Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1
datanode_2  | 2019-10-30 11:29:43,813 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-30 11:29:51,543 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-30 11:29:48,447 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-30 11:29:46,996 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-30 11:29:48,774 INFO server.GrpcService: c946e782-8bd1-47b0-b11b-b838c4f354a8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-30 11:29:50,165 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8 at port 9858
om_1        | 2019-10-30 11:29:51,544 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-30 11:29:48,642 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-30 11:29:46,998 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-30 11:29:50,183 INFO impl.RaftServerProxy: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: start RPC server
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-30 11:29:51,544 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-30 11:29:48,644 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-30 11:29:47,156 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-30 11:29:50,287 INFO server.GrpcService: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-30 11:29:51,544 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-30 11:29:47,668 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 11:29:48,644 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6b366868-f731-4463-be84-18aa917c4a3b at port 9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-30 11:29:51,544 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-30 11:29:47,687 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-30 11:29:48,663 INFO impl.RaftServerProxy: 6b366868-f731-4463-be84-18aa917c4a3b: start RPC server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-30 11:29:51,544 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-30 11:29:47,719 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 11:29:48,775 INFO server.GrpcService: 6b366868-f731-4463-be84-18aa917c4a3b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-30 11:29:51,544 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-30 11:29:47,720 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-30 11:29:50,823 INFO impl.RaftServerProxy: c946e782-8bd1-47b0-b11b-b838c4f354a8: addNew group-A940A8A2073F:[c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858] returns group-A940A8A2073F:java.util.concurrent.CompletableFuture@2e120b7d[Not completed]
om_1        | 2019-10-30 11:29:51,545 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-30 11:29:47,734 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 11:29:50,843 INFO impl.RaftServerImpl: c946e782-8bd1-47b0-b11b-b838c4f354a8: new RaftServerImpl for group-A940A8A2073F:[c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-10-30 11:29:51,545 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-30 11:29:47,735 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 11:29:52,360 INFO impl.RaftServerProxy: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: addNew group-79C054D4203E:[c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858] returns group-79C054D4203E:java.util.concurrent.CompletableFuture@5bb6d722[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-30 11:29:50,844 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 11:29:51,545 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-30 11:29:47,756 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 11:29:52,379 INFO impl.RaftServerImpl: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: new RaftServerImpl for group-79C054D4203E:[c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-30 11:29:50,844 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-30 11:29:51,545 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-30 11:29:47,934 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 11:29:52,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-30 11:29:50,844 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 11:29:51,545 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-30 11:29:47,949 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-30 11:29:50,340 INFO impl.RaftServerProxy: 6b366868-f731-4463-be84-18aa917c4a3b: addNew group-05DDA25371BB:[6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858] returns group-05DDA25371BB:java.util.concurrent.CompletableFuture@4d1fa2a1[Not completed]
datanode_3  | 2019-10-30 11:29:52,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-30 11:29:50,845 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-30 11:29:51,545 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-30 11:29:47,956 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 11:29:50,356 INFO impl.RaftServerImpl: 6b366868-f731-4463-be84-18aa917c4a3b: new RaftServerImpl for group-05DDA25371BB:[6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 11:29:52,381 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-30 11:29:50,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-30 11:29:51,545 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-30 11:29:47,958 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-30 11:29:50,357 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 11:29:52,381 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-30 11:29:50,851 INFO impl.RaftServerImpl: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-A940A8A2073F: ConfigurationManager, init=-1: [c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-30 11:29:51,546 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-30 11:29:47,958 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 11:29:50,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 11:29:52,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-30 11:29:50,851 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-30 11:29:51,555 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-30 11:29:47,958 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 11:29:50,359 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 11:29:52,388 INFO impl.RaftServerImpl: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-79C054D4203E: ConfigurationManager, init=-1: [c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 11:29:50,857 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-10-30 11:29:51,555 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-30 11:29:50,360 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 11:29:47,986 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-30 11:29:52,388 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 11:29:50,859 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82964a66-d073-40d9-bf50-a940a8a2073f does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-10-30 11:29:51,557 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-30 11:29:50,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 11:29:48,067 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-30 11:29:52,392 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 11:29:50,878 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82964a66-d073-40d9-bf50-a940a8a2073f/in_use.lock acquired by nodename 7@d1fa04eec234
om_1        | 2019-10-30 11:29:52,365 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 11:29:50,370 INFO impl.RaftServerImpl: 6b366868-f731-4463-be84-18aa917c4a3b@group-05DDA25371BB: ConfigurationManager, init=-1: [6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 11:29:52,394 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40dce8e0-4da5-480b-ac74-79c054d4203e does not exist. Creating ...
scm_1       | 2019-10-30 11:29:48,117 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-30 11:29:50,903 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82964a66-d073-40d9-bf50-a940a8a2073f has been successfully formatted.
om_1        | 2019-10-30 11:29:52,376 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-30 11:29:50,370 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 11:29:48,118 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-30 11:29:52,407 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40dce8e0-4da5-480b-ac74-79c054d4203e/in_use.lock acquired by nodename 7@6aaebc0aae5d
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-30 11:29:50,907 [pool-8-thread-1] INFO       - group-A940A8A2073F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-30 11:29:52,413 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | 2019-10-30 11:29:50,375 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 11:29:52,424 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40dce8e0-4da5-480b-ac74-79c054d4203e has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-10-30 11:29:48,359 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-30 11:29:50,907 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 11:29:52,499 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-30 11:29:50,377 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd7501f0-88fc-46c2-a34f-05dda25371bb does not exist. Creating ...
datanode_3  | 2019-10-30 11:29:52,428 [pool-8-thread-1] INFO       - group-79C054D4203E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-10-30 11:29:48,359 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 11:29:50,909 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 11:29:52,550 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-30 11:29:50,397 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd7501f0-88fc-46c2-a34f-05dda25371bb/in_use.lock acquired by nodename 7@cb29fe008501
datanode_3  | 2019-10-30 11:29:52,428 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-10-30 11:29:48,360 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-30 11:29:52,551 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-30 11:29:50,914 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 11:29:50,412 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd7501f0-88fc-46c2-a34f-05dda25371bb has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-10-30 11:29:48,364 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-30 11:29:52,596 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 11:29:52,431 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 11:29:50,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 11:29:50,416 [pool-8-thread-1] INFO       - group-05DDA25371BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
