Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2
s3g_1       | 2019-10-30 11:07:20,789 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-30 11:09:18 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572433640427_0001
datanode_1  | 2019-10-30 11:08:10,169 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: start FollowerState
datanode_3  | 2019-10-30 11:08:10,125 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-30 11:09:03 INFO  RMContainerImpl:410 - container_1572433640427_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 11:09:19 INFO  Server:1454 - Auth successful for appattempt_1572433640427_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-30 11:08:10,191 INFO impl.RaftServerImpl: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882: change Leader from null to e385d7e7-e408-4338-9152-c679ae445f9c at term 5 for appendEntries, leader elected after 41284ms
datanode_3  | 2019-10-30 11:08:10,125 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-30 11:09:06 INFO  RMContainerImpl:410 - container_1572433640427_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 11:09:19 INFO  ContainerManagerImpl:810 - Start request for container_1572433640427_0001_01_000005 by user hadoop
datanode_3  | 2019-10-30 11:08:10,125 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 11:08:10,221 INFO impl.RaftServerImpl: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882: set configuration 0: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-30 11:09:06 INFO  FiCaSchedulerApp:113 - Completed container: container_1572433640427_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 11:09:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572433640427_0001	CONTAINERID=container_1572433640427_0001_01_000005
datanode_3  | 2019-10-30 11:08:10,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 11:08:10,221 INFO segmented.SegmentedRaftLogWorker: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 11:09:06 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572433640427_0001	CONTAINERID=container_1572433640427_0001_01_000002
nm_1        | 2019-10-30 11:09:19 INFO  ApplicationImpl:304 - Adding container_1572433640427_0001_01_000005 to application application_1572433640427_0001
datanode_3  | 2019-10-30 11:08:10,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 11:08:10,263 INFO segmented.SegmentedRaftLogWorker: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9bfc11d-ef0b-4527-9b45-12a2a38a3882/current/log_inprogress_0
rm_1        | 2019-10-30 11:09:06 INFO  SchedulerNode:216 - Released container container_1572433640427_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39578, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-10-30 11:08:10,126 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-30 11:09:06 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-30 11:09:19 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 11:09:06 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572433640427_0001_01_000002, NodeId: nm:39578, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:39578 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-30 11:08:10,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 11:09:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572433640427_0001
rm_1        | 2019-10-30 11:09:06 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-30 11:08:10,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 11:09:19 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572433640427_0001
rm_1        | 2019-10-30 11:09:06 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-30 11:08:10,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-30 11:09:06 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572433640427_0001_000001 released container container_1572433640427_0001_01_000002 on node: host: nm:39578 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-30 11:09:19 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-30 11:08:10,131 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-30 11:09:07 INFO  RMContainerImpl:410 - container_1572433640427_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 11:09:19 INFO  ShuffleHandler:677 - Added token for job_1572433640427_0001
datanode_3  | 2019-10-30 11:08:10,131 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-30 11:09:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572433640427_0001	CONTAINERID=container_1572433640427_0001_01_000003
nm_1        | 2019-10-30 11:09:19 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-30 11:08:10,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 11:09:07 INFO  SchedulerNode:153 - Assigned container container_1572433640427_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39578, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 11:09:19 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-30 11:08:10,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 11:09:07 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572433640427_0001_000001 container=Container: [ContainerId: container_1572433640427_0001_01_000003, NodeId: nm:39578, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 11:09:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-30 11:08:10,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-30 11:09:07 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-30 11:09:19 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572433640427_0001/container_1572433640427_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-10-30 11:08:10,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 11:09:07 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 11:09:20 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572433640427_0001_01_000004]
datanode_3  | 2019-10-30 11:08:10,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-30 11:09:08 INFO  RMContainerImpl:410 - container_1572433640427_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 11:09:22 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-30 11:09:08 INFO  RMContainerImpl:410 - container_1572433640427_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-30 11:08:10,133 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 11:09:22 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-30 11:09:12 INFO  RMContainerImpl:410 - container_1572433640427_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-30 11:08:10,134 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 11:09:26 INFO  Server:1454 - Auth successful for appattempt_1572433640427_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 11:09:12 INFO  FiCaSchedulerApp:113 - Completed container: container_1572433640427_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-30 11:08:10,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 11:09:26 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572433640427_0001_01_000005
rm_1        | 2019-10-30 11:09:12 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572433640427_0001	CONTAINERID=container_1572433640427_0001_01_000003
nm_1        | 2019-10-30 11:09:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572433640427_0001	CONTAINERID=container_1572433640427_0001_01_000005
datanode_3  | 2019-10-30 11:08:10,136 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: start LeaderState
rm_1        | 2019-10-30 11:09:12 INFO  SchedulerNode:216 - Released container container_1572433640427_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39578, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-30 11:09:26 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000005 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-30 11:08:10,136 INFO segmented.SegmentedRaftLogWorker: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 11:09:12 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-30 11:08:10,137 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882: set configuration 0: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-30 11:09:26 INFO  ContainerLaunch:370 - Cleaning up container container_1572433640427_0001_01_000005
datanode_3  | 2019-10-30 11:08:10,163 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-   LEADER: Withhold vote from candidate 676e7c69-eeb8-4661-8d17-3a382d4ad086 with term 5. State: leader=e385d7e7-e408-4338-9152-c679ae445f9c, term=5, lastRpcElapsed=null
nm_1        | 2019-10-30 11:09:26 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572433640427_0001_01_000005 is : 143
rm_1        | 2019-10-30 11:09:12 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572433640427_0001_01_000003, NodeId: nm:39578, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:39578 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-30 11:08:10,182 INFO segmented.SegmentedRaftLogWorker: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9bfc11d-ef0b-4527-9b45-12a2a38a3882/current/log_inprogress_0
nm_1        | 2019-10-30 11:09:26 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 11:09:12 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-30 11:08:13,376 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-30 11:09:26 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572433640427_0001	CONTAINERID=container_1572433640427_0001_01_000005
rm_1        | 2019-10-30 11:09:12 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-30 11:09:12 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572433640427_0001_000001 released container container_1572433640427_0001_01_000003 on node: host: nm:39578 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-30 11:09:26 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-30 11:09:13 INFO  RMContainerImpl:410 - container_1572433640427_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 11:09:26 INFO  ApplicationImpl:347 - Removing container_1572433640427_0001_01_000005 from application application_1572433640427_0001
rm_1        | 2019-10-30 11:09:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572433640427_0001	CONTAINERID=container_1572433640427_0001_01_000004
nm_1        | 2019-10-30 11:09:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 11:09:13 INFO  SchedulerNode:153 - Assigned container container_1572433640427_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39578, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 11:09:26 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572433640427_0001
rm_1        | 2019-10-30 11:09:13 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572433640427_0001_000001 container=Container: [ContainerId: container_1572433640427_0001_01_000004, NodeId: nm:39578, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 11:09:28 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572433640427_0001_01_000005]
rm_1        | 2019-10-30 11:09:13 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-30 11:09:37 INFO  ContainerLaunch:346 - Container container_1572433640427_0001_01_000001 succeeded 
rm_1        | 2019-10-30 11:09:13 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 11:09:37 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 11:09:14 INFO  RMContainerImpl:410 - container_1572433640427_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 11:09:37 INFO  ContainerLaunch:370 - Cleaning up container container_1572433640427_0001_01_000001
nm_1        | 2019-10-30 11:09:37 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572433640427_0001	CONTAINERID=container_1572433640427_0001_01_000001
rm_1        | 2019-10-30 11:09:14 INFO  RMContainerImpl:410 - container_1572433640427_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 11:09:37 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 11:09:15 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572433640427_0001
nm_1        | 2019-10-30 11:09:37 INFO  ApplicationImpl:347 - Removing container_1572433640427_0001_01_000001 from application application_1572433640427_0001
rm_1        | 2019-10-30 11:09:18 INFO  RMContainerImpl:410 - container_1572433640427_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-30 11:09:18 INFO  FiCaSchedulerApp:113 - Completed container: container_1572433640427_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 11:09:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 11:09:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572433640427_0001	CONTAINERID=container_1572433640427_0001_01_000004
nm_1        | 2019-10-30 11:09:37 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572433640427_0001
rm_1        | 2019-10-30 11:09:18 INFO  SchedulerNode:216 - Released container container_1572433640427_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39578, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-30 11:09:37 INFO  Server:1454 - Auth successful for appattempt_1572433640427_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 11:09:18 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-30 11:09:37 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572433640427_0001_01_000001
rm_1        | 2019-10-30 11:09:18 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572433640427_0001_01_000004, NodeId: nm:39578, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:39578 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
