Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-16 21:59:52,347 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-16 21:59:54,458 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fb29ca9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-16 21:59:54,581 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@571a01f9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-640727634410964524.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-11-16 21:59:54,520 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-16 21:59:54,593 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@862f408{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6215765906980612932.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-16 21:59:58,991 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-16 21:59:54,463 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-16 21:59:54,544 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@862f408{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-940494705094787211.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-11-16 21:59:54,588 INFO server.AbstractConnector: Started ServerConnector@358ab600{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-11-16 21:59:54,520 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-16 21:59:54,600 INFO server.AbstractConnector: Started ServerConnector@3c78e551{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-16 21:59:59,015 INFO util.log: Logging initialized @2586ms
datanode_3_1  | 2019-11-16 21:59:54,550 INFO server.AbstractConnector: Started ServerConnector@3c78e551{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-16 21:59:54,589 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1_1  | 2019-11-16 21:59:54,589 INFO server.Server: Started @3363ms
datanode_2_1  | 2019-11-16 21:59:54,522 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-11-16 21:59:54,601 INFO server.Server: Started @3304ms
om_1          | 2019-11-16 21:59:59,106 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3_1  | 2019-11-16 21:59:54,550 INFO server.Server: Started @3233ms
scm_1         | 2019-11-16 21:59:54,592 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2_1  | 2019-11-16 21:59:54,537 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-16 21:59:54,592 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-16 21:59:54,604 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-16 21:59:59,106 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3_1  | 2019-11-16 21:59:54,554 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-16 21:59:54,592 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2_1  | 2019-11-16 21:59:54,678 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-16 21:59:54,592 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-16 21:59:54,604 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-16 21:59:59,107 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3_1  | 2019-11-16 21:59:54,554 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-16 21:59:55,113 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-16 21:59:56,732 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-16 21:59:54,594 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-11-16 21:59:54,606 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-16 21:59:59,107 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3_1  | 2019-11-16 21:59:54,556 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-16 21:59:55,137 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1_1  | 2019-11-16 21:59:54,608 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-16 21:59:56,733 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2019-11-16 21:59:54,619 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-16 21:59:59,107 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3_1  | 2019-11-16 21:59:54,567 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-16 21:59:55,181 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-16 21:59:54,753 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-11-16 21:59:56,734 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c at port 9858
datanode_4_1  | 2019-11-16 21:59:54,764 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-16 21:59:59,107 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3_1  | 2019-11-16 21:59:54,733 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-16 21:59:55,184 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | 2019-11-16 21:59:56,733 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2019-11-16 21:59:56,750 INFO impl.RaftServerProxy: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: start RPC server
datanode_4_1  | 2019-11-16 21:59:56,733 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-16 21:59:59,108 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3_1  | 2019-11-16 21:59:56,732 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-16 21:59:55,202 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-16 21:59:56,856 INFO server.GrpcService: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-11-16 21:59:56,735 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2019-11-16 21:59:56,734 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-16 21:59:59,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3_1  | 2019-11-16 21:59:56,734 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2019-11-16 22:00:01,568 INFO impl.RaftServerProxy: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: addNew group-2599CB08B7B3:[132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858] returns group-2599CB08B7B3:java.util.concurrent.CompletableFuture@77d0346[Not completed]
scm_1         | 2019-11-16 21:59:55,203 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-11-16 21:59:56,735 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6a76594a-b38c-46bc-a498-002303e29a6c at port 9858
datanode_4_1  | 2019-11-16 21:59:56,734 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5e85d7cd-b08d-4819-ac01-8061d50f4619 at port 9858
om_1          | 2019-11-16 21:59:59,108 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3_1  | 2019-11-16 21:59:56,734 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c92317a5-578c-4b9c-a548-6277171eb5d8 at port 9858
datanode_2_1  | 2019-11-16 22:00:01,589 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: new RaftServerImpl for group-2599CB08B7B3:[132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-16 21:59:56,752 INFO impl.RaftServerProxy: 6a76594a-b38c-46bc-a498-002303e29a6c: start RPC server
scm_1         | 2019-11-16 21:59:55,300 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-11-16 21:59:56,750 INFO impl.RaftServerProxy: 5e85d7cd-b08d-4819-ac01-8061d50f4619: start RPC server
om_1          | 2019-11-16 21:59:59,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | 2019-11-16 21:59:56,751 INFO impl.RaftServerProxy: c92317a5-578c-4b9c-a548-6277171eb5d8: start RPC server
datanode_2_1  | 2019-11-16 22:00:01,590 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-16 21:59:56,870 INFO server.GrpcService: 6a76594a-b38c-46bc-a498-002303e29a6c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-16 21:59:55,415 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-16 21:59:56,848 INFO server.GrpcService: 5e85d7cd-b08d-4819-ac01-8061d50f4619: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-16 21:59:59,108 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | 2019-11-16 21:59:56,880 INFO server.GrpcService: c92317a5-578c-4b9c-a548-6277171eb5d8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-11-16 22:00:01,633 INFO impl.RaftServerProxy: 6a76594a-b38c-46bc-a498-002303e29a6c: addNew group-F7AF5DC52F2B:[6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858] returns group-F7AF5DC52F2B:java.util.concurrent.CompletableFuture@107377ee[Not completed]
datanode_2_1  | 2019-11-16 22:00:01,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-16 21:59:55,431 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-16 22:00:01,646 INFO impl.RaftServerProxy: 5e85d7cd-b08d-4819-ac01-8061d50f4619: addNew group-77F4186B040D:[5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858] returns group-77F4186B040D:java.util.concurrent.CompletableFuture@107377ee[Not completed]
om_1          | 2019-11-16 21:59:59,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | 2019-11-16 22:00:01,589 INFO impl.RaftServerProxy: c92317a5-578c-4b9c-a548-6277171eb5d8: addNew group-AE0AF622816F:[c92317a5-578c-4b9c-a548-6277171eb5d8:10.5.0.6:9858] returns group-AE0AF622816F:java.util.concurrent.CompletableFuture@61462a9[Not completed]
datanode_1_1  | 2019-11-16 22:00:01,649 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c: new RaftServerImpl for group-F7AF5DC52F2B:[6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-16 22:00:01,591 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-16 21:59:55,439 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-16 22:00:01,662 INFO impl.RaftServerImpl: 5e85d7cd-b08d-4819-ac01-8061d50f4619: new RaftServerImpl for group-77F4186B040D:[5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-16 22:00:01,608 INFO impl.RaftServerImpl: c92317a5-578c-4b9c-a548-6277171eb5d8: new RaftServerImpl for group-AE0AF622816F:[c92317a5-578c-4b9c-a548-6277171eb5d8:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-16 21:59:59,108 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-11-16 22:00:01,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-16 22:00:01,592 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-16 21:59:55,442 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-16 22:00:01,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-16 22:00:01,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-16 21:59:59,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-11-16 22:00:01,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-16 22:00:01,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 21:59:55,442 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-16 22:00:01,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-16 22:00:01,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-16 21:59:59,109 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-11-16 22:00:01,651 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-16 22:00:01,598 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-2599CB08B7B3: ConfigurationManager, init=-1: [132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 21:59:55,442 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-16 22:00:01,664 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 22:00:01,611 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-16 21:59:59,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-11-16 22:00:01,652 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
