Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-16 21:34:50,224 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-16 21:34:50 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-16 21:35:00,009 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 21:34:59,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 21:34:56,961 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-16 21:36:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573940089910_0001	CONTAINERID=container_1573940089910_0001_01_000001
datanode_3  | 2019-11-16 21:35:00,266 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-16 21:34:50 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-16 21:35:00,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 21:34:59,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 21:34:56,962 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-16 21:36:16 INFO  ApplicationImpl:464 - Application application_1573940089910_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-16 21:35:00,266 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-16 21:34:50 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-16 21:35:00,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 21:34:59,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 21:34:56,963 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=397198ad-2a00-4c8a-b300-32608e63ecdc create command to datanode 2028ad99-a54c-4cac-a57e-7313d0bf13e0
nm_1        | 2019-11-16 21:36:16 INFO  ApplicationImpl:304 - Adding container_1573940089910_0001_01_000001 to application application_1573940089910_0001
datanode_3  | 2019-11-16 21:35:00,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 21:34:50 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-16 21:35:00,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 21:34:59,982 INFO segmented.SegmentedRaftLogWorker: new 0811f558-9e5e-471c-abf7-3c5749484a49@group-5D1F9BE73D51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a31f14cb-087f-42cf-9fde-5d1f9be73d51
scm_1       | 2019-11-16 21:34:56,964 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 397198ad-2a00-4c8a-b300-32608e63ecdc, Nodes: 2028ad99-a54c-4cac-a57e-7313d0bf13e0{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-16 21:36:16 INFO  ApplicationImpl:464 - Application application_1573940089910_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-16 21:35:00,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-16 21:34:50 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-16 21:35:00,009 INFO segmented.SegmentedRaftLogWorker: new 40cbf6a4-7843-46cb-bf63-c78bc93712da@group-5D1F9BE73D51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a31f14cb-087f-42cf-9fde-5d1f9be73d51
datanode_2  | 2019-11-16 21:34:59,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 21:34:56,965 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a31f14cb-087f-42cf-9fde-5d1f9be73d51 create command to datanode 40cbf6a4-7843-46cb-bf63-c78bc93712da
nm_1        | 2019-11-16 21:36:16 INFO  ContainerImpl:1135 - Container container_1573940089910_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-16 21:35:00,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-16 21:34:50 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-16 21:35:00,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 21:34:59,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 21:34:56,965 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a31f14cb-087f-42cf-9fde-5d1f9be73d51 create command to datanode 2028ad99-a54c-4cac-a57e-7313d0bf13e0
nm_1        | 2019-11-16 21:36:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573940089910_0001
datanode_3  | 2019-11-16 21:35:00,267 INFO segmented.SegmentedRaftLogWorker: new 2028ad99-a54c-4cac-a57e-7313d0bf13e0@group-5D1F9BE73D51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a31f14cb-087f-42cf-9fde-5d1f9be73d51
rm_1        | 2019-11-16 21:34:50 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-11-16 21:34:56,965 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a31f14cb-087f-42cf-9fde-5d1f9be73d51 create command to datanode 0811f558-9e5e-471c-abf7-3c5749484a49
datanode_1  | 2019-11-16 21:35:00,010 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 21:34:59,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-16 21:36:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573940089910_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-16 21:35:00,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-16 21:34:50 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-16 21:34:56,966 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a31f14cb-087f-42cf-9fde-5d1f9be73d51, Nodes: 40cbf6a4-7843-46cb-bf63-c78bc93712da{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2028ad99-a54c-4cac-a57e-7313d0bf13e0{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0811f558-9e5e-471c-abf7-3c5749484a49{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-16 21:35:00,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 21:34:59,983 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-16 21:36:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573940089910_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-16 21:35:00,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-16 21:34:50 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-16 21:34:59,041 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8b99e2b8-98b5-43e6-8baa-4dd4e054268a reported by 0811f558-9e5e-471c-abf7-3c5749484a49{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 21:35:00,010 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 21:34:59,983 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-16 21:36:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573940089910_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-16 21:35:00,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-16 21:34:50 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-16 21:34:59,042 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8b99e2b8-98b5-43e6-8baa-4dd4e054268a, Nodes: 0811f558-9e5e-471c-abf7-3c5749484a49{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-16 21:35:00,010 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 21:34:59,983 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 21:35:00,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-16 21:34:50 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-16 21:34:59,043 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-16 21:35:00,010 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 21:34:59,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-16 21:36:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573940089910_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-16 21:35:00,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-16 21:34:50 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-11-16 21:34:59,044 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 21:35:00,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 21:34:59,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-16 21:36:16 INFO  ResourceLocalizationService:711 - Created localizer for container_1573940089910_0001_01_000001
datanode_3  | 2019-11-16 21:35:00,268 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-16 21:34:50 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-11-16 21:34:59,067 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=cfcd9f45-cde8-42f4-9cad-1014cab5c1ec reported by 40cbf6a4-7843-46cb-bf63-c78bc93712da{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 21:35:00,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-16 21:36:16 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573940089910_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-16 21:34:59,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-16 21:34:50 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-11-16 21:34:59,067 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cfcd9f45-cde8-42f4-9cad-1014cab5c1ec, Nodes: 40cbf6a4-7843-46cb-bf63-c78bc93712da{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-16 21:35:00,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 21:35:00,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-16 21:36:16 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-16 21:34:59,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-16 21:34:50 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-16 21:34:59,068 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 21:35:00,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 21:35:00,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-16 21:36:16 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573940089910_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940089910_0001/container_1573940089910_0001_01_000001.tokens
datanode_2  | 2019-11-16 21:34:59,984 INFO segmented.SegmentedRaftLogWorker: 0811f558-9e5e-471c-abf7-3c5749484a49@group-5D1F9BE73D51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-16 21:34:50 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-16 21:34:59,068 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 21:35:00,011 INFO segmented.SegmentedRaftLogWorker: 40cbf6a4-7843-46cb-bf63-c78bc93712da@group-5D1F9BE73D51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-16 21:36:16 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940089910_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940089910_0001
datanode_3  | 2019-11-16 21:35:00,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 21:34:59,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-16 21:34:50 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-16 21:34:59,993 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a31f14cb-087f-42cf-9fde-5d1f9be73d51 reported by 0811f558-9e5e-471c-abf7-3c5749484a49{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 21:35:00,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-16 21:36:17 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-16 21:35:00,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 21:34:59,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-16 21:34:50 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-16 21:35:00,018 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a31f14cb-087f-42cf-9fde-5d1f9be73d51 reported by 40cbf6a4-7843-46cb-bf63-c78bc93712da{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 21:35:00,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-16 21:36:18 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-16 21:34:59,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 21:35:00,269 INFO segmented.SegmentedRaftLogWorker: 2028ad99-a54c-4cac-a57e-7313d0bf13e0@group-5D1F9BE73D51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-16 21:34:50 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-16 21:35:00,280 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=397198ad-2a00-4c8a-b300-32608e63ecdc reported by 2028ad99-a54c-4cac-a57e-7313d0bf13e0{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-16 21:36:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-16 21:35:00,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 21:34:59,986 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-16 21:34:50 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-16 21:35:00,280 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 397198ad-2a00-4c8a-b300-32608e63ecdc, Nodes: 2028ad99-a54c-4cac-a57e-7313d0bf13e0{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-16 21:36:18 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-16 21:35:00,012 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 21:35:00,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 21:34:59,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
