Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_datanode_3, ozone-om-ha_om1_1
scm_1       | 2019-11-16 21:51:05 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  |  command succeed on datanode 97ecb485-c2e1-44bf-ad77-af47d93862e3.
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 21:51:13 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerProxy:89 - 97ecb485-c2e1-44bf-ad77-af47d93862e3: addNew group-89DCD9AAE03B:[2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858] returns group-89DCD9AAE03B:java.util.concurrent.CompletableFuture@7936a8c5[Not completed]
scm_1       | 2019-11-16 21:51:13 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=609a76d0-4e17-496b-8fcc-5a37a910b617 reported by 9379142b-1446-4d7c-899e-d8aeb9a85759{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerImpl:98 - 97ecb485-c2e1-44bf-ad77-af47d93862e3: new RaftServerImpl for group-89DCD9AAE03B:[2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 21:51:13 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 21:51:13 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 609a76d0-4e17-496b-8fcc-5a37a910b617, Nodes: 9379142b-1446-4d7c-899e-d8aeb9a85759{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerImpl:103 - 2bc02716-a77d-4245-bf11-4f845941a371@group-89DCD9AAE03B: ConfigurationManager, init=-1: [2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerImpl:103 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-89DCD9AAE03B: ConfigurationManager, init=-1: [2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 21:51:13 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 21:51:13 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 21:51:13 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f38d03ad-4dd8-4a6a-a008-89dcd9aae03b reported by 2bc02716-a77d-4245-bf11-4f845941a371{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 21:51:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f38d03ad-4dd8-4a6a-a008-89dcd9aae03b does not exist. Creating ...
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f38d03ad-4dd8-4a6a-a008-89dcd9aae03b does not exist. Creating ...
scm_1       | 2019-11-16 21:51:13 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f38d03ad-4dd8-4a6a-a008-89dcd9aae03b reported by 9379142b-1446-4d7c-899e-d8aeb9a85759{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 21:51:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f38d03ad-4dd8-4a6a-a008-89dcd9aae03b/in_use.lock acquired by nodename 16@22c1d9cdc6ec
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerImpl:103 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-89DCD9AAE03B: ConfigurationManager, init=-1: [2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 21:51:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f38d03ad-4dd8-4a6a-a008-89dcd9aae03b/in_use.lock acquired by nodename 16@132490bd260a
scm_1       | 2019-11-16 21:51:14 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=c38d9cd4-7763-408f-a87f-2def98612a52 reported by 97ecb485-c2e1-44bf-ad77-af47d93862e3{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 21:51:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f38d03ad-4dd8-4a6a-a008-89dcd9aae03b has been successfully formatted.
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 21:51:14 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: c38d9cd4-7763-408f-a87f-2def98612a52, Nodes: 97ecb485-c2e1-44bf-ad77-af47d93862e3{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-16 21:51:13 INFO  ContainerStateMachine:223 - group-89DCD9AAE03B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f38d03ad-4dd8-4a6a-a008-89dcd9aae03b has been successfully formatted.
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f38d03ad-4dd8-4a6a-a008-89dcd9aae03b does not exist. Creating ...
datanode_1  | 2019-11-16 21:51:13 INFO  ContainerStateMachine:223 - group-89DCD9AAE03B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 21:51:14 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f38d03ad-4dd8-4a6a-a008-89dcd9aae03b/in_use.lock acquired by nodename 16@54e888cdecfa
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 21:51:14 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-16 21:51:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f38d03ad-4dd8-4a6a-a008-89dcd9aae03b has been successfully formatted.
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 21:51:14 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f38d03ad-4dd8-4a6a-a008-89dcd9aae03b reported by 97ecb485-c2e1-44bf-ad77-af47d93862e3{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 21:51:18 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f38d03ad-4dd8-4a6a-a008-89dcd9aae03b reported by 2bc02716-a77d-4245-bf11-4f845941a371{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 21:51:14 INFO  ContainerStateMachine:223 - group-89DCD9AAE03B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 21:51:18 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f38d03ad-4dd8-4a6a-a008-89dcd9aae03b reported by 9379142b-1446-4d7c-899e-d8aeb9a85759{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  SegmentedRaftLogWorker:173 - new 2bc02716-a77d-4245-bf11-4f845941a371@group-89DCD9AAE03B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f38d03ad-4dd8-4a6a-a008-89dcd9aae03b
scm_1       | 2019-11-16 21:51:19 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f38d03ad-4dd8-4a6a-a008-89dcd9aae03b reported by 97ecb485-c2e1-44bf-ad77-af47d93862e3{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  SegmentedRaftLogWorker:173 - new 9379142b-1446-4d7c-899e-d8aeb9a85759@group-89DCD9AAE03B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f38d03ad-4dd8-4a6a-a008-89dcd9aae03b
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 21:51:19 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f38d03ad-4dd8-4a6a-a008-89dcd9aae03b reported by 2bc02716-a77d-4245-bf11-4f845941a371{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 21:51:19 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: f38d03ad-4dd8-4a6a-a008-89dcd9aae03b, Nodes: 9379142b-1446-4d7c-899e-d8aeb9a85759{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}2bc02716-a77d-4245-bf11-4f845941a371{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}97ecb485-c2e1-44bf-ad77-af47d93862e3{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 21:51:19 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 21:51:19 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  SegmentedRaftLogWorker:173 - new 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-89DCD9AAE03B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f38d03ad-4dd8-4a6a-a008-89dcd9aae03b
scm_1       | 2019-11-16 21:51:19 INFO  SCMSafeModeManager:176 - HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 21:51:19 INFO  SCMSafeModeManager:185 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 21:51:19 INFO  SCMSafeModeManager:201 - SCM exiting safe mode.
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 21:56:19 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 21:56:19 INFO  ReplicationManager:225 - Replication Monitor Thread took 10 milliseconds for processing 11 containers.
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  SegmentedRaftLogWorker:128 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-89DCD9AAE03B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 21:51:13 INFO  SegmentedRaftLogWorker:128 - 2bc02716-a77d-4245-bf11-4f845941a371@group-89DCD9AAE03B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 21:51:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 21:51:14 INFO  SegmentedRaftLogWorker:128 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-89DCD9AAE03B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 21:51:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 21:51:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 21:51:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerImpl:184 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-89DCD9AAE03B: start as a follower, conf=-1: [2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858], old=null
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerImpl:184 - 2bc02716-a77d-4245-bf11-4f845941a371@group-89DCD9AAE03B: start as a follower, conf=-1: [2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858], old=null
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerImpl:173 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-89DCD9AAE03B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerImpl:173 - 2bc02716-a77d-4245-bf11-4f845941a371@group-89DCD9AAE03B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 21:51:13 INFO  RoleInfo:143 - 9379142b-1446-4d7c-899e-d8aeb9a85759: start FollowerState
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RoleInfo:143 - 2bc02716-a77d-4245-bf11-4f845941a371: start FollowerState
datanode_1  | 2019-11-16 21:51:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89DCD9AAE03B,id=9379142b-1446-4d7c-899e-d8aeb9a85759
datanode_3  | 2019-11-16 21:51:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 21:51:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89DCD9AAE03B,id=2bc02716-a77d-4245-bf11-4f845941a371
datanode_1  | 2019-11-16 21:51:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 21:51:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 21:51:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 21:51:13 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "f38d03ad-4dd8-4a6a-a008-89dcd9aae03b"
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerImpl:184 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-89DCD9AAE03B: start as a follower, conf=-1: [2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858], old=null
datanode_2  | 2019-11-16 21:51:13 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "f38d03ad-4dd8-4a6a-a008-89dcd9aae03b"
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerImpl:173 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-89DCD9AAE03B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  |  command succeed on datanode 9379142b-1446-4d7c-899e-d8aeb9a85759.
datanode_2  |  command succeed on datanode 2bc02716-a77d-4245-bf11-4f845941a371.
datanode_3  | 2019-11-16 21:51:14 INFO  RoleInfo:143 - 97ecb485-c2e1-44bf-ad77-af47d93862e3: start FollowerState
datanode_2  | 2019-11-16 21:51:18 INFO  FollowerState:111 - 2bc02716-a77d-4245-bf11-4f845941a371@group-63DFB609B843-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
