Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-11-08 12:03:51,909 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 12:03:58,159 INFO impl.RaftServerProxy: 43d832d7-7fbf-4738-9875-d630331fdd83: start RPC server
scm_1       | 2019-11-08 12:03:55,673 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-08 12:03:57,534 INFO server.GrpcService: bd26e1af-c81b-4b37-9633-441313ebbbbc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-08 12:04:01,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 12:03:58,265 INFO server.GrpcService: 43d832d7-7fbf-4738-9875-d630331fdd83: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-08 12:03:55,741 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-08 12:03:59,650 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 12:04:01,183 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-08 12:03:55,956 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-08 12:03:59,650 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 12:04:01,183 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-08 12:03:55,969 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-08 12:03:59,651 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 12:04:01,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-08 12:03:59,651 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-08 12:03:59,651 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-08 12:03:55,976 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 12:04:01,190 INFO impl.RaftServerImpl: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-5D81568D194C: ConfigurationManager, init=-1: [c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-08 12:03:59,651 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-08 12:03:55,977 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-08 12:04:01,190 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 12:04:00,144 INFO impl.RaftServerProxy: bd26e1af-c81b-4b37-9633-441313ebbbbc: addNew group-5D2E35F4D305:[bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858] returns group-5D2E35F4D305:java.util.concurrent.CompletableFuture@1a71a038[Not completed]
datanode_2  | 2019-11-08 12:04:00,660 INFO impl.RaftServerProxy: 43d832d7-7fbf-4738-9875-d630331fdd83: addNew group-55DB6C5D7517:[43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858] returns group-55DB6C5D7517:java.util.concurrent.CompletableFuture@11142e0f[Not completed]
om_1        | 2019-11-08 12:03:59,651 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-08 12:03:55,978 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 12:04:01,195 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 12:04:00,160 INFO impl.RaftServerImpl: bd26e1af-c81b-4b37-9633-441313ebbbbc: new RaftServerImpl for group-5D2E35F4D305:[bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 12:03:59,651 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-08 12:04:00,708 INFO impl.RaftServerImpl: 43d832d7-7fbf-4738-9875-d630331fdd83: new RaftServerImpl for group-55DB6C5D7517:[43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 12:03:55,978 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 12:04:01,196 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1e2009d-3472-40c5-8b48-5d81568d194c does not exist. Creating ...
datanode_1  | 2019-11-08 12:04:00,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-08 12:03:59,651 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-08 12:04:00,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 12:03:55,997 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-08 12:04:00,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 12:04:01,224 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1e2009d-3472-40c5-8b48-5d81568d194c/in_use.lock acquired by nodename 7@b6163ccf9080
om_1        | 2019-11-08 12:03:59,651 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-08 12:03:56,004 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-08 12:04:00,161 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 12:04:01,237 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1e2009d-3472-40c5-8b48-5d81568d194c has been successfully formatted.
datanode_2  | 2019-11-08 12:04:00,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-08 12:03:59,652 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-08 12:04:00,162 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 12:04:01,241 INFO ratis.ContainerStateMachine: group-5D81568D194C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 12:03:56,070 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-08 12:04:00,710 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-08 12:03:59,652 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-08 12:04:00,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 12:03:56,107 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 12:04:00,711 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 12:04:00,168 INFO impl.RaftServerImpl: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-5D2E35F4D305: ConfigurationManager, init=-1: [bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-08 12:03:59,652 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-08 12:04:01,242 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 12:03:56,107 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-08 12:04:00,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 12:04:00,168 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-08 12:03:59,652 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-08 12:04:01,244 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 12:03:56,312 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-08 12:04:00,717 INFO impl.RaftServerImpl: 43d832d7-7fbf-4738-9875-d630331fdd83@group-55DB6C5D7517: ConfigurationManager, init=-1: [43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 12:04:00,172 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-08 12:03:59,664 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-08 12:04:01,248 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 12:03:56,312 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 12:04:00,173 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/160031f0-8bde-4850-a322-5d2e35f4d305 does not exist. Creating ...
om_1        | 2019-11-08 12:03:59,664 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-08 12:04:01,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 12:03:56,313 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-08 12:04:00,717 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 12:04:00,196 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/160031f0-8bde-4850-a322-5d2e35f4d305/in_use.lock acquired by nodename 7@8394ed8c3844
om_1        | 2019-11-08 12:03:59,665 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-08 12:04:01,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 12:03:56,315 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-08 12:04:00,722 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-08 12:04:00,349 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-08 12:04:01,255 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 12:03:56,316 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 12:04:00,211 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/160031f0-8bde-4850-a322-5d2e35f4d305 has been successfully formatted.
om_1        | 2019-11-08 12:04:00,358 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-08 12:04:00,723 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dcce69c2-5277-4272-bef7-55db6c5d7517 does not exist. Creating ...
datanode_3  | 2019-11-08 12:04:01,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 12:03:56,316 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 12:04:00,216 INFO ratis.ContainerStateMachine: group-5D2E35F4D305: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-08 12:04:00,395 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-11-08 12:04:00,744 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dcce69c2-5277-4272-bef7-55db6c5d7517/in_use.lock acquired by nodename 7@8e35adca4a84
datanode_3  | 2019-11-08 12:04:01,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 12:03:56,316 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-08 12:04:00,217 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 12:04:00,469 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-08 12:04:00,763 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dcce69c2-5277-4272-bef7-55db6c5d7517 has been successfully formatted.
datanode_3  | 2019-11-08 12:04:01,266 INFO segmented.SegmentedRaftLogWorker: new c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-5D81568D194C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1e2009d-3472-40c5-8b48-5d81568d194c
scm_1       | 2019-11-08 12:03:56,318 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 12:04:00,219 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-08 12:04:00,505 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 12:04:00,767 INFO ratis.ContainerStateMachine: group-55DB6C5D7517: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 12:04:01,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 12:03:56,318 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 12:04:00,223 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-08 12:04:00,506 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-08 12:04:00,767 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 12:04:01,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 12:04:00,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 12:03:56,319 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-08 12:04:00,544 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 12:04:01,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 12:04:00,770 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 12:03:56,319 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-08 12:04:00,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 12:04:00,545 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-08 12:04:01,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 12:04:00,776 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 12:03:56,324 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-08 12:04:00,230 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 12:04:01,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 12:04:00,589 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-08 12:04:00,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 12:03:56,325 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 12:04:00,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:04:01,269 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 12:04:00,740 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 12:04:00,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 12:03:56,352 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 12:04:00,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 12:04:01,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 12:04:00,744 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-08 12:04:00,785 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 12:03:56,353 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 12:04:00,241 INFO segmented.SegmentedRaftLogWorker: new bd26e1af-c81b-4b37-9633-441313ebbbbc@group-5D2E35F4D305-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/160031f0-8bde-4850-a322-5d2e35f4d305
datanode_3  | 2019-11-08 12:04:01,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 12:04:00,752 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 12:04:00,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 12:03:56,426 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-94195955236417967.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-08 12:04:00,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 12:04:01,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 12:04:00,754 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-08 12:04:00,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 12:03:56,431 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-08 12:04:00,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 12:04:01,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 12:04:00,754 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 12:04:00,796 INFO segmented.SegmentedRaftLogWorker: new 43d832d7-7fbf-4738-9875-d630331fdd83@group-55DB6C5D7517-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dcce69c2-5277-4272-bef7-55db6c5d7517
scm_1       | 2019-11-08 12:03:56,431 INFO server.Server: Started @3761ms
datanode_1  | 2019-11-08 12:04:00,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 12:04:01,280 INFO segmented.SegmentedRaftLogWorker: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-5D81568D194C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 12:04:00,754 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 12:04:00,797 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 12:03:56,434 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 12:04:01,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-08 12:04:00,773 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-08 12:04:00,797 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 12:03:56,434 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 12:04:01,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 12:04:00,243 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 12:04:00,776 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-08 12:04:00,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 12:03:56,435 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-08 12:04:00,243 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 12:04:00,777 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 12:04:00,798 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 12:03:56,444 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 12:04:00,243 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 12:04:01,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-08 12:04:00,808 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 12:04:00,799 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 12:03:59,265 INFO net.NetworkTopology: Added a new node: /default-rack/bd26e1af-c81b-4b37-9633-441313ebbbbc
datanode_3  | 2019-11-08 12:04:01,285 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 12:04:00,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 12:04:00,809 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 12:04:00,799 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 12:04:01,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:04:00,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 12:04:00,898 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7980192577096430083.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-08 12:04:01,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:04:00,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 12:03:59,265 INFO node.SCMNodeManager: Registered Data node : bd26e1af-c81b-4b37-9633-441313ebbbbc{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 12:04:00,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 12:04:00,903 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-08 12:04:01,302 INFO impl.RaftServerImpl: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-5D81568D194C: start as a follower, conf=-1: [c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858], old=null
datanode_2  | 2019-11-08 12:04:00,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
