Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-11-08 12:13:22,982 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-08 12:13:32,590 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 12:13:27,436 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-11-08 12:13:31,774 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-08 12:13:31,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 12:13:32,109 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a420441-6d47-4ace-9710-310848f1f3e0 does not exist. Creating ...
datanode_2  | 2019-11-08 12:13:32,591 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 12:13:27,474 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-11-08 12:13:32,352 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 12:13:31,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 12:13:32,129 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a420441-6d47-4ace-9710-310848f1f3e0/in_use.lock acquired by nodename 7@15be190ccd45
datanode_2  | 2019-11-08 12:13:32,591 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 12:13:27,474 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-11-08 12:13:32,361 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-08 12:13:31,440 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 12:13:32,164 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a420441-6d47-4ace-9710-310848f1f3e0 has been successfully formatted.
datanode_2  | 2019-11-08 12:13:32,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 12:13:27,681 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-11-08 12:13:32,403 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-11-08 12:13:31,441 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 12:13:32,597 INFO impl.RaftServerImpl: f294a104-ef37-418b-aa70-b5af50823b5e@group-ED1F649E03B1: ConfigurationManager, init=-1: [f294a104-ef37-418b-aa70-b5af50823b5e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 12:13:32,169 INFO ratis.ContainerStateMachine: group-310848F1F3E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 12:13:27,681 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-08 12:13:31,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-08 12:13:32,505 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-08 12:13:32,597 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 12:13:27,682 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-08 12:13:32,169 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-08 12:13:31,447 INFO impl.RaftServerImpl: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6@group-D91FC9606A34: ConfigurationManager, init=-1: [5013c9a9-87b8-4aae-b6cd-6006fc0a88c6:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-08 12:13:32,554 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 12:13:32,602 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 12:13:27,690 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-08 12:13:32,172 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-08 12:13:31,447 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-08 12:13:32,555 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-08 12:13:32,603 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/35d1d327-0736-45b5-9457-ed1f649e03b1 does not exist. Creating ...
scm_1       | 2019-11-08 12:13:27,691 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-08 12:13:32,177 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-08 12:13:31,451 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-08 12:13:32,617 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-08 12:13:32,620 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/35d1d327-0736-45b5-9457-ed1f649e03b1/in_use.lock acquired by nodename 7@5ecc142bf74a
scm_1       | 2019-11-08 12:13:27,691 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 12:13:32,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-08 12:13:31,453 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ab16942-973a-4dd5-a0e2-d91fc9606a34 does not exist. Creating ...
om_1        | 2019-11-08 12:13:32,616 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 12:13:32,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/35d1d327-0736-45b5-9457-ed1f649e03b1 has been successfully formatted.
scm_1       | 2019-11-08 12:13:27,692 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-08 12:13:32,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-08 12:13:31,482 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ab16942-973a-4dd5-a0e2-d91fc9606a34/in_use.lock acquired by nodename 7@1ed0750fb817
om_1        | 2019-11-08 12:13:32,653 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-08 12:13:32,667 INFO ratis.ContainerStateMachine: group-ED1F649E03B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 12:13:27,699 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 12:13:32,187 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-08 12:13:31,515 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ab16942-973a-4dd5-a0e2-d91fc9606a34 has been successfully formatted.
om_1        | 2019-11-08 12:13:32,753 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 12:13:32,667 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 12:13:27,699 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-08 12:13:32,756 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-08 12:13:31,521 INFO ratis.ContainerStateMachine: group-D91FC9606A34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 12:13:32,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 12:13:27,701 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 12:13:32,669 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-08 12:13:31,521 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 12:13:27,702 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-08 12:13:32,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 12:13:32,762 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-08 12:13:31,524 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 12:13:32,673 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 12:13:27,708 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-08 12:13:32,199 INFO segmented.SegmentedRaftLogWorker: new 4642990e-e75e-4317-aee9-4ccf12137bf9@group-310848F1F3E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a420441-6d47-4ace-9710-310848f1f3e0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-08 12:13:31,530 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 12:13:32,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 12:13:27,710 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-08 12:13:32,764 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-08 12:13:32,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-11-08 12:13:27,761 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 12:13:32,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:13:31,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 12:13:32,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 12:13:32,764 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-11-08 12:13:27,762 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 12:13:32,680 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 12:13:32,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 12:13:32,764 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 12:13:31,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-08 12:13:32,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 12:13:27,882 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2554704982067458305.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-08 12:13:32,201 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 12:13:32,783 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-08 12:13:31,563 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-11-08 12:13:27,887 INFO server.AbstractConnector: Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-08 12:13:32,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 12:13:32,784 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 12:13:32,201 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 12:13:31,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-08 12:13:27,887 INFO server.Server: Started @4441ms
datanode_2  | 2019-11-08 12:13:32,692 INFO segmented.SegmentedRaftLogWorker: new f294a104-ef37-418b-aa70-b5af50823b5e@group-ED1F649E03B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35d1d327-0736-45b5-9457-ed1f649e03b1
om_1        | 2019-11-08 12:13:32,810 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 12:13:32,201 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 12:13:31,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-08 12:13:27,901 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 12:13:32,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 12:13:32,811 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 12:13:32,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 12:13:31,580 INFO segmented.SegmentedRaftLogWorker: new 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6@group-D91FC9606A34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ab16942-973a-4dd5-a0e2-d91fc9606a34
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-08 12:13:27,901 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 12:13:32,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 12:13:32,895 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5947629372442164738.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-08 12:13:32,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 12:13:31,580 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 2019-11-08 12:16:11,285 INFO endpoint.BucketEndpoint: Location is /bucket-88173
scm_1       | 2019-11-08 12:13:27,906 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
