Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1, hadoop27_rm_1
s3g_1       | 2019-11-08 11:39:30,897 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-08 11:39:58,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:40:10,738 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-11-08 11:41:25 INFO  RMContainerImpl:410 - container_1573213169915_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-08 11:40:03,678 INFO impl.RaftServerImpl: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-A12361F986B5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-08 11:41:36 INFO  ContainerImpl:1135 - Container container_1573213169915_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-08 11:40:03,360 INFO impl.FollowerState: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-7A5673524E6A-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_2  | 2019-11-08 11:40:10,738 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-11-08 11:41:25 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573213169915_0001	CONTAINERID=container_1573213169915_0001_01_000003
datanode_1  | 2019-11-08 11:40:03,678 INFO impl.RoleInfo: 7e416850-9bd9-4596-8611-c1c3da6045c7: shutdown LeaderElection
nm_1        | 2019-11-08 11:41:36 INFO  ContainerImpl:1135 - Container container_1573213169915_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-08 11:40:03,362 INFO impl.RoleInfo: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: shutdown FollowerState
datanode_2  | 2019-11-08 11:40:10,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-11-08 11:41:25 INFO  SchedulerNode:153 - Assigned container container_1573213169915_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46261, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-08 11:40:03,678 INFO impl.RoleInfo: 7e416850-9bd9-4596-8611-c1c3da6045c7: start FollowerState
nm_1        | 2019-11-08 11:41:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-08 11:40:03,363 INFO impl.RaftServerImpl: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-7A5673524E6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:40:10,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-08 11:40:08,742 INFO impl.RaftServerImpl: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-A12361F986B5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:591fcffe-6a43-4734-95cf-bdbcc7edfb65
nm_1        | 2019-11-08 11:41:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573213169915_0001/container_1573213169915_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-11-08 11:40:03,366 INFO impl.RoleInfo: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: start LeaderElection
rm_1        | 2019-11-08 11:41:25 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573213169915_0001_000001 container=Container: [ContainerId: container_1573213169915_0001_01_000003, NodeId: nm:46261, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-08 11:40:10,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-08 11:40:08,742 INFO impl.RoleInfo: 7e416850-9bd9-4596-8611-c1c3da6045c7: shutdown FollowerState
nm_1        | 2019-11-08 11:41:37 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573213169915_0001_01_000004]
datanode_3  | 2019-11-08 11:40:03,371 INFO impl.FollowerState: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-A12361F986B5-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
rm_1        | 2019-11-08 11:41:25 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-08 11:40:10,739 INFO segmented.SegmentedRaftLogWorker: new 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-5E25F0908B22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e01d3d5-1bc8-4a2e-b8d4-5e25f0908b22
rm_1        | 2019-11-08 11:41:25 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-08 11:40:08,742 INFO impl.FollowerState: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-A12361F986B5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-08 11:41:39 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_3  | 2019-11-08 11:40:03,371 INFO impl.RoleInfo: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: shutdown FollowerState
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999398273ns
datanode_2  | 2019-11-08 11:40:10,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 11:41:25 INFO  RMContainerImpl:410 - container_1573213169915_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-08 11:40:08,742 INFO impl.RoleInfo: 7e416850-9bd9-4596-8611-c1c3da6045c7: start FollowerState
nm_1        | 2019-11-08 11:41:39 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_3  | 2019-11-08 11:40:03,371 INFO impl.RaftServerImpl: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-A12361F986B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-08 11:40:10,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 11:41:26 INFO  RMContainerImpl:410 - container_1573213169915_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-08 11:40:08,754 INFO impl.FollowerState: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-7A5673524E6A-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5075ms
nm_1        | 2019-11-08 11:41:41 INFO  Server:1454 - Auth successful for appattempt_1573213169915_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 11:40:03,371 INFO impl.RoleInfo: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: start LeaderElection
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-08 11:40:10,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 11:41:29 INFO  RMContainerImpl:410 - container_1573213169915_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-08 11:40:08,754 INFO impl.RoleInfo: 7e416850-9bd9-4596-8611-c1c3da6045c7: shutdown FollowerState
datanode_3  | 2019-11-08 11:40:03,374 INFO impl.LeaderElection: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-7A5673524E6A-LeaderElection1: begin an election at term 1 for -1: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858], old=null
nm_1        | 2019-11-08 11:41:41 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573213169915_0001_01_000005
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-08 11:40:10,740 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 11:40:08,754 INFO impl.RaftServerImpl: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-7A5673524E6A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-08 11:40:03,396 INFO impl.LeaderElection: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-A12361F986B5-LeaderElection2: begin an election at term 1 for -1: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858], old=null
nm_1        | 2019-11-08 11:41:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573213169915_0001	CONTAINERID=container_1573213169915_0001_01_000005
datanode_2  | 2019-11-08 11:40:10,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-08 11:41:29 INFO  FiCaSchedulerApp:113 - Completed container: container_1573213169915_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_1  | 2019-11-08 11:40:08,755 INFO impl.RoleInfo: 7e416850-9bd9-4596-8611-c1c3da6045c7: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-08 11:40:03,402 INFO impl.FollowerState: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-FA2748D11986-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2  | 2019-11-08 11:40:10,743 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 11:41:41 INFO  ContainerImpl:1135 - Container container_1573213169915_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-08 11:41:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573213169915_0001	CONTAINERID=container_1573213169915_0001_01_000003
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-08 11:40:03,402 INFO impl.RoleInfo: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: shutdown FollowerState
datanode_2  | 2019-11-08 11:40:10,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 11:41:41 INFO  ContainerLaunch:370 - Cleaning up container container_1573213169915_0001_01_000005
datanode_1  | 2019-11-08 11:40:08,770 INFO impl.LeaderElection: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-7A5673524E6A-LeaderElection4: begin an election at term 2 for -1: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858], old=null
rm_1        | 2019-11-08 11:41:29 INFO  SchedulerNode:216 - Released container container_1573213169915_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46261, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
scm_1       | 	... 16 more
datanode_3  | 2019-11-08 11:40:03,402 INFO impl.RaftServerImpl: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-FA2748D11986: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:40:10,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 11:40:08,796 INFO impl.LeaderElection: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-7A5673524E6A-LeaderElection4: Election REJECTED; received 2 response(s) [7e416850-9bd9-4596-8611-c1c3da6045c7<-0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de#0:FAIL-t2, 7e416850-9bd9-4596-8611-c1c3da6045c7<-591fcffe-6a43-4734-95cf-bdbcc7edfb65#0:FAIL-t2] and 0 exception(s); 7e416850-9bd9-4596-8611-c1c3da6045c7@group-7A5673524E6A:t2, leader=null, voted=7e416850-9bd9-4596-8611-c1c3da6045c7, raftlog=7e416850-9bd9-4596-8611-c1c3da6045c7@group-7A5673524E6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858], old=null
scm_1       | 2019-11-08 11:39:48,781 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b9040@3c85d5fa for 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de
rm_1        | 2019-11-08 11:41:29 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 11:41:41 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573213169915_0001_01_000005 is : 143
datanode_3  | 2019-11-08 11:40:03,403 INFO impl.RoleInfo: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: start LeaderElection
datanode_2  | 2019-11-08 11:40:10,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 11:40:08,796 INFO impl.RaftServerImpl: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-7A5673524E6A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999362543ns
rm_1        | 2019-11-08 11:41:29 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573213169915_0001_01_000003, NodeId: nm:46261, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:46261 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 11:41:41 INFO  ContainerImpl:1135 - Container container_1573213169915_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-08 11:40:03,433 INFO impl.LeaderElection: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-FA2748D11986-LeaderElection3: begin an election at term 1 for -1: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 11:40:08,796 INFO impl.RoleInfo: 7e416850-9bd9-4596-8611-c1c3da6045c7: shutdown LeaderElection
datanode_2  | 2019-11-08 11:40:10,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-11-08 11:41:29 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-08 11:40:08,797 INFO impl.RoleInfo: 7e416850-9bd9-4596-8611-c1c3da6045c7: start FollowerState
datanode_3  | 2019-11-08 11:40:03,434 INFO impl.RoleInfo: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: shutdown LeaderElection
datanode_2  | 2019-11-08 11:40:10,745 INFO segmented.SegmentedRaftLogWorker: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-5E25F0908B22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 11:41:29 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-08 11:40:08,857 INFO impl.RaftServerImpl: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-A12361F986B5: change Leader from null to 591fcffe-6a43-4734-95cf-bdbcc7edfb65 at term 2 for appendEntries, leader elected after 19251ms
datanode_3  | 2019-11-08 11:40:03,434 INFO impl.RaftServerImpl: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-FA2748D11986: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 11:40:10,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 11:41:41 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573213169915_0001	CONTAINERID=container_1573213169915_0001_01_000005
rm_1        | 2019-11-08 11:41:29 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573213169915_0001_000001 released container container_1573213169915_0001_01_000003 on node: host: nm:46261 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-08 11:40:08,869 INFO impl.RaftServerImpl: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-7A5673524E6A: change Leader from null to 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de at term 2 for appendEntries, leader elected after 10620ms
datanode_3  | 2019-11-08 11:40:03,434 INFO impl.RaftServerImpl: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-FA2748D11986: change Leader from null to 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de at term 1 for becomeLeader, leader elected after 16126ms
datanode_2  | 2019-11-08 11:40:10,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 11:41:30 INFO  RMContainerImpl:410 - container_1573213169915_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 11:41:41 INFO  ContainerImpl:1135 - Container container_1573213169915_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-08 11:40:08,878 INFO impl.RaftServerImpl: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-A12361F986B5: set configuration 0: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-08 11:40:03,438 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 11:41:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573213169915_0001	CONTAINERID=container_1573213169915_0001_01_000004
nm_1        | 2019-11-08 11:41:41 INFO  ApplicationImpl:347 - Removing container_1573213169915_0001_01_000005 from application application_1573213169915_0001
