Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-11-08 12:02:47,967 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_4_1  | 2019-11-08 12:02:50,362 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119aa36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-08 12:02:51,293 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@642f9a77{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-08 12:02:50,107 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-08 12:02:50,856 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-08 12:02:50,486 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b039c6d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11817962161791845297.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-11-08 12:02:51,294 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119aa36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-08 12:02:50,107 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1_1  | 2019-11-08 12:02:50,858 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-08 12:02:50,509 INFO server.AbstractConnector: Started ServerConnector@34b075fb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-11-08 12:02:51,391 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b039c6d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14163973483244908831.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-08 12:02:50,110 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_1_1  | 2019-11-08 12:02:50,890 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-08 12:02:50,510 INFO server.Server: Started @4198ms
datanode_2_1  | 2019-11-08 12:02:51,399 INFO server.AbstractConnector: Started ServerConnector@66a94628{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-08 12:02:50,357 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5456afaa
om_1          | ************************************************************/
datanode_1_1  | 2019-11-08 12:02:50,891 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-08 12:02:50,518 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-08 12:02:51,400 INFO server.Server: Started @4529ms
scm_1         | 2019-11-08 12:02:50,358 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-11-08 12:02:53,574 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2019-11-08 12:02:50,985 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1674021210454273428.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-11-08 12:02:57,250 INFO impl.RaftServerProxy: 66d51dd2-2535-4d64-8846-85236bbfe0ca: addNew group-2936AB48CA84:[66d51dd2-2535-4d64-8846-85236bbfe0ca:10.5.0.6:9858] returns group-2936AB48CA84:java.util.concurrent.CompletableFuture@2da2311d[Not completed]
datanode_4_1  | 2019-11-08 12:02:50,519 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-08 12:02:51,403 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-08 12:02:50,491 INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | 2019-11-08 12:02:54,500 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2019-11-08 12:02:54,501 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3_1  | 2019-11-08 12:02:57,279 INFO impl.RaftServerImpl: 66d51dd2-2535-4d64-8846-85236bbfe0ca: new RaftServerImpl for group-2936AB48CA84:[66d51dd2-2535-4d64-8846-85236bbfe0ca:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-08 12:02:50,522 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-11-08 12:02:51,403 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-08 12:02:50,686 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_1_1  | 2019-11-08 12:02:50,993 INFO server.AbstractConnector: Started ServerConnector@4811c2b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-08 12:02:54,505 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-08 12:02:57,281 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 12:02:50,560 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-08 12:02:50,710 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-08 12:02:51,405 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-11-08 12:02:50,993 INFO server.Server: Started @4297ms
datanode_3_1  | 2019-11-08 12:02:57,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-08 12:02:50,765 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-08 12:02:54,518 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-08 12:02:50,863 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2_1  | 2019-11-08 12:02:51,422 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-08 12:02:51,009 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-08 12:02:57,282 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 12:02:52,706 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-08 12:02:55,558 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-08 12:02:50,866 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-08 12:02:51,604 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-08 12:02:51,009 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-08 12:02:57,283 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-08 12:02:52,707 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-08 12:02:55,612 INFO util.log: Logging initialized @2860ms
scm_1         | 2019-11-08 12:02:50,986 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2_1  | 2019-11-08 12:02:53,541 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-08 12:02:51,012 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-11-08 12:02:57,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 12:02:52,708 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f4bf3d8a-7100-4d85-82a6-5582d4ba79ac at port 9858
scm_1         | 2019-11-08 12:02:51,580 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-08 12:02:53,543 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-08 12:02:55,731 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1_1  | 2019-11-08 12:02:51,030 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-08 12:02:57,289 INFO impl.RaftServerImpl: 66d51dd2-2535-4d64-8846-85236bbfe0ca@group-2936AB48CA84: ConfigurationManager, init=-1: [66d51dd2-2535-4d64-8846-85236bbfe0ca:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 12:02:52,721 INFO impl.RaftServerProxy: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: start RPC server
scm_1         | 2019-11-08 12:02:51,602 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-11-08 12:02:53,544 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 399962c4-95e5-4143-93af-16c4e51b68eb at port 9858
om_1          | 2019-11-08 12:02:55,731 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1_1  | 2019-11-08 12:02:51,228 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-11-08 12:02:57,289 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-08 12:02:52,825 INFO server.GrpcService: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-08 12:02:51,638 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-08 12:02:53,564 INFO impl.RaftServerProxy: 399962c4-95e5-4143-93af-16c4e51b68eb: start RPC server
om_1          | 2019-11-08 12:02:55,731 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1_1  | 2019-11-08 12:02:53,150 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2019-11-08 12:02:57,294 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-08 12:02:51,638 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | 2019-11-08 12:02:53,698 INFO server.GrpcService: 399962c4-95e5-4143-93af-16c4e51b68eb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-08 12:02:55,731 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1_1  | 2019-11-08 12:02:53,151 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2019-11-08 12:02:57,296 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85181ae5-a8d9-432e-9a18-2936ab48ca84 does not exist. Creating ...
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-08 12:02:53,152 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 21dbda4f-64b3-4f67-8ea9-da36bb8219df at port 9858
om_1          | 2019-11-08 12:02:55,731 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-11-08 12:02:51,650 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-08 12:02:57,325 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85181ae5-a8d9-432e-9a18-2936ab48ca84/in_use.lock acquired by nodename 7@8d1730894be7
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-08 12:02:53,176 INFO impl.RaftServerProxy: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: start RPC server
om_1          | 2019-11-08 12:02:55,732 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-11-08 12:02:51,651 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-11-08 12:02:57,360 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85181ae5-a8d9-432e-9a18-2936ab48ca84 has been successfully formatted.
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-08 12:02:53,304 INFO server.GrpcService: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-08 12:02:55,732 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-11-08 12:02:51,674 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-08 12:02:55,732 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-11-08 12:02:51,849 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-08 12:02:57,365 INFO ratis.ContainerStateMachine: group-2936AB48CA84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 12:02:57,366 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 12:02:55,637 INFO impl.RaftServerProxy: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: addNew group-DB4B0D0F940B:[f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858] returns group-DB4B0D0F940B:java.util.concurrent.CompletableFuture@52c3c8e8[Not completed]
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-08 12:02:55,732 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-11-08 12:02:51,862 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-08 12:02:55,655 INFO impl.RaftServerImpl: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: new RaftServerImpl for group-DB4B0D0F940B:[f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858] with ContainerStateMachine:uninitialized
