Attaching to hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_1
s3g_1       | 2019-10-25 03:17:34,006 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-25 03:17:41,853 INFO node.SCMNodeManager: Registered Data node : 10022ccc-2c01-47d7-830b-539fa9331212{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 03:17:41,834 INFO impl.RoleInfo: 1c433648-b4c6-4600-adc7-5a4637a84c08: start FollowerState
datanode_2  | 2019-10-25 03:17:42,372 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1C75CEAE793,id=a56d57fd-8675-49e8-9c26-0c696a7fd5fd
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-25 03:17:35 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-25 03:17:41,922 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7135dc12-04f3-46a9-b908-dd9a4286b7ae, Nodes: 1c433648-b4c6-4600-adc7-5a4637a84c08{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 03:17:41,838 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD9A4286B7AE,id=1c433648-b4c6-4600-adc7-5a4637a84c08
datanode_2  | 2019-10-25 03:17:42,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:17:42,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 25, 2019 3:17:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-25 03:17:35 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-25 03:17:42,428 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da1e6693-1571-43b0-bbfc-d1c75ceae793, Nodes: a56d57fd-8675-49e8-9c26-0c696a7fd5fd{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 03:17:41,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 03:17:42,930 INFO impl.RaftServerProxy: a56d57fd-8675-49e8-9c26-0c696a7fd5fd: addNew group-B65740C8FB36:[a56d57fd-8675-49e8-9c26-0c696a7fd5fd:172.18.0.9:9858, 10022ccc-2c01-47d7-830b-539fa9331212:172.18.0.3:9858, 1c433648-b4c6-4600-adc7-5a4637a84c08:172.18.0.6:9858] returns group-B65740C8FB36:java.util.concurrent.CompletableFuture@f81fba9[Not completed]
datanode_2  | 2019-10-25 03:17:42,934 INFO impl.RaftServerImpl: a56d57fd-8675-49e8-9c26-0c696a7fd5fd: new RaftServerImpl for group-B65740C8FB36:[a56d57fd-8675-49e8-9c26-0c696a7fd5fd:172.18.0.9:9858, 10022ccc-2c01-47d7-830b-539fa9331212:172.18.0.3:9858, 1c433648-b4c6-4600-adc7-5a4637a84c08:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 03:17:42,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-25 03:17:42,890 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36880b3b-46a4-4aae-9496-79964c29951a, Nodes: 10022ccc-2c01-47d7-830b-539fa9331212{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 03:17:42,945 INFO impl.RaftServerProxy: 1c433648-b4c6-4600-adc7-5a4637a84c08: addNew group-B65740C8FB36:[a56d57fd-8675-49e8-9c26-0c696a7fd5fd:172.18.0.9:9858, 10022ccc-2c01-47d7-830b-539fa9331212:172.18.0.3:9858, 1c433648-b4c6-4600-adc7-5a4637a84c08:172.18.0.6:9858] returns group-B65740C8FB36:java.util.concurrent.CompletableFuture@3571f040[Not completed]
rm_1        | 2019-10-25 03:17:35 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-25 03:17:42,935 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 03:17:42,837 INFO impl.RaftServerImpl: 10022ccc-2c01-47d7-830b-539fa9331212@group-79964C29951A: start as a follower, conf=-1: [10022ccc-2c01-47d7-830b-539fa9331212:172.18.0.3:9858], old=null
nm_1        | 2019-10-25 03:17:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4613153184009719317.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-25 03:17:43,007 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4af7e6f1-7003-4130-9693-b65740c8fb36, Nodes: a56d57fd-8675-49e8-9c26-0c696a7fd5fd{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}1c433648-b4c6-4600-adc7-5a4637a84c08{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}10022ccc-2c01-47d7-830b-539fa9331212{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-25 03:17:42,948 INFO impl.RaftServerImpl: 1c433648-b4c6-4600-adc7-5a4637a84c08: new RaftServerImpl for group-B65740C8FB36:[a56d57fd-8675-49e8-9c26-0c696a7fd5fd:172.18.0.9:9858, 10022ccc-2c01-47d7-830b-539fa9331212:172.18.0.3:9858, 1c433648-b4c6-4600-adc7-5a4637a84c08:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-25 03:17:35 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-25 03:17:42,935 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 03:17:42,837 INFO impl.RaftServerImpl: 10022ccc-2c01-47d7-830b-539fa9331212@group-79964C29951A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 03:17:38 INFO  AbstractConnector:278 - Started ServerConnector@23e86f6{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-25 03:17:42,948 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-25 03:17:35 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-25 03:17:42,935 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-25 03:17:38 INFO  Server:419 - Started @4587ms
datanode_1  | 2019-10-25 03:17:42,838 INFO impl.RoleInfo: 10022ccc-2c01-47d7-830b-539fa9331212: start FollowerState
datanode_3  | 2019-10-25 03:17:42,948 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-25 03:17:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-25 03:17:42,935 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 03:17:38 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-25 03:17:42,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79964C29951A,id=10022ccc-2c01-47d7-830b-539fa9331212
datanode_3  | 2019-10-25 03:17:42,949 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-25 03:17:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-25 03:17:42,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 03:17:38 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:39917
datanode_1  | 2019-10-25 03:17:42,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:17:42,949 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-25 03:17:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-25 03:17:42,935 INFO impl.RaftServerImpl: a56d57fd-8675-49e8-9c26-0c696a7fd5fd@group-B65740C8FB36: ConfigurationManager, init=-1: [a56d57fd-8675-49e8-9c26-0c696a7fd5fd:172.18.0.9:9858, 10022ccc-2c01-47d7-830b-539fa9331212:172.18.0.3:9858, 1c433648-b4c6-4600-adc7-5a4637a84c08:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-25 03:17:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-25 03:17:42,943 INFO impl.RaftServerProxy: 10022ccc-2c01-47d7-830b-539fa9331212: addNew group-B65740C8FB36:[a56d57fd-8675-49e8-9c26-0c696a7fd5fd:172.18.0.9:9858, 10022ccc-2c01-47d7-830b-539fa9331212:172.18.0.3:9858, 1c433648-b4c6-4600-adc7-5a4637a84c08:172.18.0.6:9858] returns group-B65740C8FB36:java.util.concurrent.CompletableFuture@21cddd65[Not completed]
datanode_3  | 2019-10-25 03:17:42,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 03:17:35 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-25 03:17:42,935 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-25 03:17:38 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_1  | 2019-10-25 03:17:42,945 INFO impl.RaftServerImpl: 10022ccc-2c01-47d7-830b-539fa9331212: new RaftServerImpl for group-B65740C8FB36:[a56d57fd-8675-49e8-9c26-0c696a7fd5fd:172.18.0.9:9858, 10022ccc-2c01-47d7-830b-539fa9331212:172.18.0.3:9858, 1c433648-b4c6-4600-adc7-5a4637a84c08:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 03:17:42,949 INFO impl.RaftServerImpl: 1c433648-b4c6-4600-adc7-5a4637a84c08@group-B65740C8FB36: ConfigurationManager, init=-1: [a56d57fd-8675-49e8-9c26-0c696a7fd5fd:172.18.0.9:9858, 10022ccc-2c01-47d7-830b-539fa9331212:172.18.0.3:9858, 1c433648-b4c6-4600-adc7-5a4637a84c08:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-25 03:17:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-25 03:17:42,936 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-25 03:17:38 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-25 03:17:42,946 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 03:17:42,949 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-25 03:17:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-25 03:17:42,936 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4af7e6f1-7003-4130-9693-b65740c8fb36 does not exist. Creating ...
nm_1        | 2019-10-25 03:17:38 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-25 03:17:42,946 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 03:17:42,953 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-25 03:17:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-25 03:17:42,962 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4af7e6f1-7003-4130-9693-b65740c8fb36/in_use.lock acquired by nodename 7@5564b2790e3f
nm_1        | 2019-10-25 03:17:38 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1149940959
datanode_1  | 2019-10-25 03:17:42,946 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 03:17:42,954 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4af7e6f1-7003-4130-9693-b65740c8fb36 does not exist. Creating ...
rm_1        | Oct 25, 2019 3:17:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 03:17:42,972 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4af7e6f1-7003-4130-9693-b65740c8fb36 has been successfully formatted.
nm_1        | 2019-10-25 03:17:38 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 2057131723
datanode_1  | 2019-10-25 03:17:42,946 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 03:17:42,971 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4af7e6f1-7003-4130-9693-b65740c8fb36/in_use.lock acquired by nodename 7@8dcc2a9f7d97
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-25 03:17:42,972 [pool-8-thread-1] INFO       - group-B65740C8FB36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-25 03:17:38 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:39917 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-25 03:17:42,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 03:17:42,989 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4af7e6f1-7003-4130-9693-b65740c8fb36 has been successfully formatted.
rm_1        | Oct 25, 2019 3:17:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 03:17:42,972 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-25 03:18:31 INFO  Server:1849 - Auth successful for appattempt_1571973457902_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 03:17:42,946 INFO impl.RaftServerImpl: 10022ccc-2c01-47d7-830b-539fa9331212@group-B65740C8FB36: ConfigurationManager, init=-1: [a56d57fd-8675-49e8-9c26-0c696a7fd5fd:172.18.0.9:9858, 10022ccc-2c01-47d7-830b-539fa9331212:172.18.0.3:9858, 1c433648-b4c6-4600-adc7-5a4637a84c08:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 03:17:42,989 [pool-8-thread-1] INFO       - group-B65740C8FB36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-25 03:17:42,972 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 03:18:31 INFO  ContainerManagerImpl:1070 - Start request for container_1571973457902_0001_01_000001 by user hadoop
datanode_1  | 2019-10-25 03:17:42,946 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 03:17:42,990 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 25, 2019 3:17:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-25 03:18:31 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571973457902_0001
datanode_1  | 2019-10-25 03:17:42,953 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 03:17:42,990 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 03:17:42,973 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-25 03:18:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571973457902_0001	CONTAINERID=container_1571973457902_0001_01_000001
datanode_1  | 2019-10-25 03:17:42,954 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4af7e6f1-7003-4130-9693-b65740c8fb36 does not exist. Creating ...
datanode_2  | 2019-10-25 03:17:42,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 25, 2019 3:17:36 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-25 03:17:42,990 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 03:18:31 INFO  ApplicationImpl:655 - Application application_1571973457902_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-25 03:17:42,971 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4af7e6f1-7003-4130-9693-b65740c8fb36/in_use.lock acquired by nodename 7@64e6ff9a970a
datanode_2  | 2019-10-25 03:17:42,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-25 03:17:42,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
