Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-28 18:46:19,454 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-28 18:46:32,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-28 18:46:32,431 INFO segmented.SegmentedRaftLogWorker: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-2D56F168C21E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52466205-7e8f-47af-9d5e-2d56f168c21e/current/log_inprogress_0
datanode_1  | 2019-10-28 18:46:31,804 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 18:46:32,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-28 18:46:33,088 INFO impl.FollowerState: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-84AF960A281A-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_1  | 2019-10-28 18:46:31,804 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 18:46:32,838 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-28 18:46:33,089 INFO impl.RoleInfo: 7b129fef-913d-4355-94bd-0a7b760f48ef: shutdown FollowerState
datanode_1  | 2019-10-28 18:46:31,805 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 18:46:32,846 INFO impl.RoleInfo: 400a24fa-67f0-415b-9431-7ce4a96ae0a9: start LeaderState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-28 18:46:33,090 INFO impl.RaftServerImpl: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-84AF960A281A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 18:46:31,814 INFO impl.RoleInfo: e12d185f-722f-4d43-833b-6d0867446d45: start LeaderState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-28 18:46:32,866 INFO segmented.SegmentedRaftLogWorker: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-11351F185415-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 18:46:31,834 INFO segmented.SegmentedRaftLogWorker: e12d185f-722f-4d43-833b-6d0867446d45@group-FC0812C0E999-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-28 18:46:31,844 INFO impl.RaftServerImpl: e12d185f-722f-4d43-833b-6d0867446d45@group-FC0812C0E999: set configuration 0: [e12d185f-722f-4d43-833b-6d0867446d45:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-28 18:46:33,090 INFO impl.RoleInfo: 7b129fef-913d-4355-94bd-0a7b760f48ef: start LeaderElection
datanode_2  | 2019-10-28 18:46:32,876 INFO impl.RaftServerImpl: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-11351F185415: set configuration 0: [400a24fa-67f0-415b-9431-7ce4a96ae0a9:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-28 18:46:33,118 INFO impl.LeaderElection: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-84AF960A281A-LeaderElection2: begin an election at term 1 for -1: [400a24fa-67f0-415b-9431-7ce4a96ae0a9:172.18.0.4:9858, 7b129fef-913d-4355-94bd-0a7b760f48ef:172.18.0.7:9858, e12d185f-722f-4d43-833b-6d0867446d45:172.18.0.3:9858], old=null
datanode_2  | 2019-10-28 18:46:33,024 INFO segmented.SegmentedRaftLogWorker: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-11351F185415-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f6aa1b0-5289-4052-8647-11351f185415/current/log_inprogress_0
datanode_1  | 2019-10-28 18:46:31,955 INFO segmented.SegmentedRaftLogWorker: e12d185f-722f-4d43-833b-6d0867446d45@group-FC0812C0E999-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa22cbae-3fc9-4e6c-b913-fc0812c0e999/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-28 18:46:33,089 INFO impl.FollowerState: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-84AF960A281A-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_1  | 2019-10-28 18:46:33,011 INFO impl.FollowerState: e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-28 18:46:33,323 INFO impl.LeaderElection: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-84AF960A281A-LeaderElection2: Election REJECTED; received 2 response(s) [7b129fef-913d-4355-94bd-0a7b760f48ef<-400a24fa-67f0-415b-9431-7ce4a96ae0a9#0:FAIL-t1, 7b129fef-913d-4355-94bd-0a7b760f48ef<-e12d185f-722f-4d43-833b-6d0867446d45#0:FAIL-t1] and 0 exception(s); 7b129fef-913d-4355-94bd-0a7b760f48ef@group-84AF960A281A:t1, leader=null, voted=7b129fef-913d-4355-94bd-0a7b760f48ef, raftlog=7b129fef-913d-4355-94bd-0a7b760f48ef@group-84AF960A281A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [400a24fa-67f0-415b-9431-7ce4a96ae0a9:172.18.0.4:9858, 7b129fef-913d-4355-94bd-0a7b760f48ef:172.18.0.7:9858, e12d185f-722f-4d43-833b-6d0867446d45:172.18.0.3:9858], old=null
datanode_2  | 2019-10-28 18:46:33,090 INFO impl.RoleInfo: 400a24fa-67f0-415b-9431-7ce4a96ae0a9: shutdown FollowerState
datanode_1  | 2019-10-28 18:46:33,012 INFO impl.RoleInfo: e12d185f-722f-4d43-833b-6d0867446d45: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-28 18:46:33,324 INFO impl.RaftServerImpl: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-84AF960A281A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 18:46:33,090 INFO impl.RaftServerImpl: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-84AF960A281A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 18:46:33,012 INFO impl.RaftServerImpl: e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-28 18:46:33,324 INFO impl.RoleInfo: 7b129fef-913d-4355-94bd-0a7b760f48ef: shutdown LeaderElection
datanode_2  | 2019-10-28 18:46:33,090 INFO impl.RoleInfo: 400a24fa-67f0-415b-9431-7ce4a96ae0a9: start LeaderElection
datanode_1  | 2019-10-28 18:46:33,012 INFO impl.RoleInfo: e12d185f-722f-4d43-833b-6d0867446d45: start LeaderElection
datanode_3  | 2019-10-28 18:46:33,324 INFO impl.RoleInfo: 7b129fef-913d-4355-94bd-0a7b760f48ef: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-28 18:46:33,117 INFO impl.LeaderElection: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-84AF960A281A-LeaderElection2: begin an election at term 1 for -1: [400a24fa-67f0-415b-9431-7ce4a96ae0a9:172.18.0.4:9858, 7b129fef-913d-4355-94bd-0a7b760f48ef:172.18.0.7:9858, e12d185f-722f-4d43-833b-6d0867446d45:172.18.0.3:9858], old=null
datanode_1  | 2019-10-28 18:46:33,024 INFO impl.LeaderElection: e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A-LeaderElection2: begin an election at term 1 for -1: [400a24fa-67f0-415b-9431-7ce4a96ae0a9:172.18.0.4:9858, 7b129fef-913d-4355-94bd-0a7b760f48ef:172.18.0.7:9858, e12d185f-722f-4d43-833b-6d0867446d45:172.18.0.3:9858], old=null
datanode_3  | 2019-10-28 18:46:38,377 INFO impl.RaftServerImpl: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-84AF960A281A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e12d185f-722f-4d43-833b-6d0867446d45
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-28 18:46:33,332 INFO impl.LeaderElection: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-84AF960A281A-LeaderElection2: Election REJECTED; received 2 response(s) [400a24fa-67f0-415b-9431-7ce4a96ae0a9<-7b129fef-913d-4355-94bd-0a7b760f48ef#0:FAIL-t1, 400a24fa-67f0-415b-9431-7ce4a96ae0a9<-e12d185f-722f-4d43-833b-6d0867446d45#0:FAIL-t1] and 0 exception(s); 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-84AF960A281A:t1, leader=null, voted=400a24fa-67f0-415b-9431-7ce4a96ae0a9, raftlog=400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-84AF960A281A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [400a24fa-67f0-415b-9431-7ce4a96ae0a9:172.18.0.4:9858, 7b129fef-913d-4355-94bd-0a7b760f48ef:172.18.0.7:9858, e12d185f-722f-4d43-833b-6d0867446d45:172.18.0.3:9858], old=null
datanode_1  | 2019-10-28 18:46:33,252 INFO impl.LeaderElection: e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A-LeaderElection2: Election REJECTED; received 2 response(s) [e12d185f-722f-4d43-833b-6d0867446d45<-400a24fa-67f0-415b-9431-7ce4a96ae0a9#0:FAIL-t1, e12d185f-722f-4d43-833b-6d0867446d45<-7b129fef-913d-4355-94bd-0a7b760f48ef#0:FAIL-t1] and 0 exception(s); e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A:t1, leader=null, voted=e12d185f-722f-4d43-833b-6d0867446d45, raftlog=e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [400a24fa-67f0-415b-9431-7ce4a96ae0a9:172.18.0.4:9858, 7b129fef-913d-4355-94bd-0a7b760f48ef:172.18.0.7:9858, e12d185f-722f-4d43-833b-6d0867446d45:172.18.0.3:9858], old=null
datanode_3  | 2019-10-28 18:46:38,377 INFO impl.RoleInfo: 7b129fef-913d-4355-94bd-0a7b760f48ef: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-28 18:46:33,334 INFO impl.RaftServerImpl: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-84AF960A281A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 18:46:38,378 INFO impl.FollowerState: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-84AF960A281A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-28 18:46:33,254 INFO impl.RaftServerImpl: e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 18:46:33,334 INFO impl.RoleInfo: 400a24fa-67f0-415b-9431-7ce4a96ae0a9: shutdown LeaderElection
datanode_3  | 2019-10-28 18:46:38,378 INFO impl.RoleInfo: 7b129fef-913d-4355-94bd-0a7b760f48ef: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-28 18:46:33,334 INFO impl.RoleInfo: 400a24fa-67f0-415b-9431-7ce4a96ae0a9: start FollowerState
datanode_1  | 2019-10-28 18:46:33,255 INFO impl.RoleInfo: e12d185f-722f-4d43-833b-6d0867446d45: shutdown LeaderElection
datanode_3  | 2019-10-28 18:46:38,466 INFO impl.RaftServerImpl: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-84AF960A281A: change Leader from null to e12d185f-722f-4d43-833b-6d0867446d45 at term 2 for appendEntries, leader elected after 10583ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-28 18:46:33,255 INFO impl.RoleInfo: e12d185f-722f-4d43-833b-6d0867446d45: start FollowerState
datanode_3  | 2019-10-28 18:46:38,488 INFO impl.RaftServerImpl: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-84AF960A281A: set configuration 0: [400a24fa-67f0-415b-9431-7ce4a96ae0a9:172.18.0.4:9858, 7b129fef-913d-4355-94bd-0a7b760f48ef:172.18.0.7:9858, e12d185f-722f-4d43-833b-6d0867446d45:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-28 18:46:38,339 INFO impl.FollowerState: e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_3  | 2019-10-28 18:46:38,488 INFO segmented.SegmentedRaftLogWorker: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-84AF960A281A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 18:46:38,360 INFO impl.FollowerState: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-84AF960A281A-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-28 18:46:38,339 INFO impl.RoleInfo: e12d185f-722f-4d43-833b-6d0867446d45: shutdown FollowerState
datanode_3  | 2019-10-28 18:46:38,526 INFO segmented.SegmentedRaftLogWorker: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-84AF960A281A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa5ade70-8d77-46ad-9d44-84af960a281a/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-28 18:46:38,340 INFO impl.RaftServerImpl: e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-28 18:46:38,361 INFO impl.RoleInfo: 400a24fa-67f0-415b-9431-7ce4a96ae0a9: shutdown FollowerState
datanode_1  | 2019-10-28 18:46:38,340 INFO impl.RoleInfo: e12d185f-722f-4d43-833b-6d0867446d45: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-28 18:46:38,361 INFO impl.RaftServerImpl: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-84AF960A281A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-28 18:46:38,354 INFO impl.LeaderElection: e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A-LeaderElection3: begin an election at term 2 for -1: [400a24fa-67f0-415b-9431-7ce4a96ae0a9:172.18.0.4:9858, 7b129fef-913d-4355-94bd-0a7b760f48ef:172.18.0.7:9858, e12d185f-722f-4d43-833b-6d0867446d45:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-28 18:46:38,395 INFO impl.LeaderElection: e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A-LeaderElection3: Election PASSED; received 2 response(s) [e12d185f-722f-4d43-833b-6d0867446d45<-400a24fa-67f0-415b-9431-7ce4a96ae0a9#0:FAIL-t2, e12d185f-722f-4d43-833b-6d0867446d45<-7b129fef-913d-4355-94bd-0a7b760f48ef#0:OK-t2] and 0 exception(s); e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A:t2, leader=null, voted=e12d185f-722f-4d43-833b-6d0867446d45, raftlog=e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [400a24fa-67f0-415b-9431-7ce4a96ae0a9:172.18.0.4:9858, 7b129fef-913d-4355-94bd-0a7b760f48ef:172.18.0.7:9858, e12d185f-722f-4d43-833b-6d0867446d45:172.18.0.3:9858], old=null
datanode_2  | 2019-10-28 18:46:38,361 INFO impl.RoleInfo: 400a24fa-67f0-415b-9431-7ce4a96ae0a9: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-28 18:46:38,395 INFO impl.RoleInfo: e12d185f-722f-4d43-833b-6d0867446d45: shutdown LeaderElection
datanode_2  | 2019-10-28 18:46:38,376 INFO impl.LeaderElection: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-84AF960A281A-LeaderElection3: begin an election at term 2 for -1: [400a24fa-67f0-415b-9431-7ce4a96ae0a9:172.18.0.4:9858, 7b129fef-913d-4355-94bd-0a7b760f48ef:172.18.0.7:9858, e12d185f-722f-4d43-833b-6d0867446d45:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-28 18:46:38,396 INFO impl.RaftServerImpl: e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-28 18:46:38,441 INFO impl.LeaderElection: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-84AF960A281A-LeaderElection3: Election REJECTED; received 2 response(s) [400a24fa-67f0-415b-9431-7ce4a96ae0a9<-7b129fef-913d-4355-94bd-0a7b760f48ef#0:FAIL-t2, 400a24fa-67f0-415b-9431-7ce4a96ae0a9<-e12d185f-722f-4d43-833b-6d0867446d45#0:FAIL-t2] and 0 exception(s); 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-84AF960A281A:t2, leader=null, voted=400a24fa-67f0-415b-9431-7ce4a96ae0a9, raftlog=400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-84AF960A281A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [400a24fa-67f0-415b-9431-7ce4a96ae0a9:172.18.0.4:9858, 7b129fef-913d-4355-94bd-0a7b760f48ef:172.18.0.7:9858, e12d185f-722f-4d43-833b-6d0867446d45:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-28 18:46:38,396 INFO impl.RaftServerImpl: e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A: change Leader from null to e12d185f-722f-4d43-833b-6d0867446d45 at term 2 for becomeLeader, leader elected after 10513ms
datanode_2  | 2019-10-28 18:46:38,442 INFO impl.RaftServerImpl: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-84AF960A281A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-28 18:46:38,396 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 18:46:38,442 INFO impl.RoleInfo: 400a24fa-67f0-415b-9431-7ce4a96ae0a9: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-28 18:46:38,397 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 18:46:38,442 INFO impl.RoleInfo: 400a24fa-67f0-415b-9431-7ce4a96ae0a9: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-28 18:46:38,397 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
