Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-28 18:40:58,637 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-28 18:41:05,716 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-28 18:41:06,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 18:41:05,832 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-28 18:41:06,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-28 18:41:07,433 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-28 18:41:01,960 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-28 18:41:06,410 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-28 18:41:05,796 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6612685756471435166.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-28 18:41:05,833 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-28 18:41:06,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 18:41:07,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-28 18:41:01,961 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-28 18:41:06,410 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-28 18:41:05,802 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-28 18:41:05,833 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-28 18:41:06,937 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-28 18:41:07,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-28 18:41:02,037 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7041034068647004384.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-28 18:41:06,411 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-28 18:41:05,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-28 18:41:05,802 INFO server.Server: Started @3549ms
datanode_4_1  | 2019-10-28 18:41:06,938 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-28 18:41:07,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-28 18:41:02,043 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-28 18:41:06,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-28 18:41:05,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-28 18:41:05,805 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-28 18:41:06,938 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-28 18:41:02,043 INFO server.Server: Started @3123ms
datanode_1_1  | 2019-10-28 18:41:06,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 18:41:05,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-28 18:41:05,805 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-28 18:41:07,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-28 18:41:06,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-28 18:41:02,046 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-28 18:41:06,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-28 18:41:05,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-28 18:41:05,807 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-28 18:41:07,449 INFO segmented.SegmentedRaftLogWorker: 9adc84f1-9abc-43c8-990a-f6c7d442d11f@group-D08FA9618FD8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-28 18:41:06,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-28 18:41:02,046 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-28 18:41:06,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-28 18:41:05,849 INFO segmented.SegmentedRaftLogWorker: 6186d166-7e03-40a8-ba37-2be63acf9781@group-AB67ABA89177-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-28 18:41:21,408 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-47978 for user:hadoop
datanode_3_1  | 2019-10-28 18:41:07,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-28 18:41:06,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-28 18:41:02,048 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-28 18:41:06,424 INFO segmented.SegmentedRaftLogWorker: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-EF4461FBF6C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-28 18:41:05,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-28 18:41:21,437 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-85222 for user:hadoop
datanode_3_1  | 2019-10-28 18:41:07,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-28 18:41:06,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 18:41:06,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-28 18:41:02,053 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-28 18:41:05,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-28 18:41:21,458 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-89659 for user:hadoop
datanode_3_1  | 2019-10-28 18:41:07,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-28 18:41:06,950 INFO segmented.SegmentedRaftLogWorker: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-6187C41B6465-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-28 18:41:06,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-28 18:41:05,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-28 18:41:04,788 INFO net.NetworkTopology: Added a new node: /rack1/6186d166-7e03-40a8-ba37-2be63acf9781
datanode_3_1  | 2019-10-28 18:41:07,458 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-28 18:41:21,479 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-22877 for user:hadoop
datanode_4_1  | 2019-10-28 18:41:06,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 18:41:06,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-28 18:41:05,854 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-28 18:41:04,788 INFO node.SCMNodeManager: Registered Data node : 6186d166-7e03-40a8-ba37-2be63acf9781{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-28 18:41:07,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 18:41:06,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-28 18:41:21,493 [IPC Server handler 4 on 9862] INFO       - created volume:vol-4-57941 for user:hadoop
datanode_1_1  | 2019-10-28 18:41:06,433 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-28 18:41:05,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 18:41:04,792 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-28 18:41:07,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 18:41:06,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-28 18:41:06,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 18:41:05,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 18:41:04,793 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-28 18:41:07,486 INFO impl.RaftServerImpl: 9adc84f1-9abc-43c8-990a-f6c7d442d11f@group-D08FA9618FD8: start as a follower, conf=-1: [9adc84f1-9abc-43c8-990a-f6c7d442d11f:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 18:41:06,955 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 18:41:06,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 18:41:05,875 INFO impl.RaftServerImpl: 6186d166-7e03-40a8-ba37-2be63acf9781@group-AB67ABA89177: start as a follower, conf=-1: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858], old=null
scm_1         | 2019-10-28 18:41:04,793 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-28 18:41:07,487 INFO impl.RaftServerImpl: 9adc84f1-9abc-43c8-990a-f6c7d442d11f@group-D08FA9618FD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-28 18:41:06,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 18:41:05,876 INFO impl.RaftServerImpl: 6186d166-7e03-40a8-ba37-2be63acf9781@group-AB67ABA89177: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 18:41:06,461 INFO impl.RaftServerImpl: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-EF4461FBF6C7: start as a follower, conf=-1: [fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null
scm_1         | 2019-10-28 18:41:05,042 INFO net.NetworkTopology: Added a new node: /rack1/9adc84f1-9abc-43c8-990a-f6c7d442d11f
datanode_3_1  | 2019-10-28 18:41:07,489 INFO impl.RoleInfo: 9adc84f1-9abc-43c8-990a-f6c7d442d11f: start FollowerState
datanode_4_1  | 2019-10-28 18:41:06,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 18:41:05,877 INFO impl.RoleInfo: 6186d166-7e03-40a8-ba37-2be63acf9781: start FollowerState
datanode_1_1  | 2019-10-28 18:41:06,462 INFO impl.RaftServerImpl: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-EF4461FBF6C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-28 18:41:05,042 INFO node.SCMNodeManager: Registered Data node : 9adc84f1-9abc-43c8-990a-f6c7d442d11f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-28 18:41:07,494 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D08FA9618FD8,id=9adc84f1-9abc-43c8-990a-f6c7d442d11f
datanode_4_1  | 2019-10-28 18:41:06,975 INFO impl.RaftServerImpl: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-6187C41B6465: start as a follower, conf=-1: [70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-28 18:41:05,881 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB67ABA89177,id=6186d166-7e03-40a8-ba37-2be63acf9781
datanode_1_1  | 2019-10-28 18:41:06,464 INFO impl.RoleInfo: fdf56fe3-affa-4eea-98da-36fe50b4cd23: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-28 18:41:07,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 18:41:06,976 INFO impl.RaftServerImpl: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-6187C41B6465: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 18:41:05,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 18:41:06,469 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF4461FBF6C7,id=fdf56fe3-affa-4eea-98da-36fe50b4cd23
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-28 18:41:12,656 INFO impl.FollowerState: 9adc84f1-9abc-43c8-990a-f6c7d442d11f@group-D08FA9618FD8-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
datanode_4_1  | 2019-10-28 18:41:06,976 INFO impl.RoleInfo: 70990873-69e3-4734-81c0-f2efe5ec1d7a: start FollowerState
datanode_2_1  | 2019-10-28 18:41:07,615 INFO impl.RaftServerProxy: 6186d166-7e03-40a8-ba37-2be63acf9781: addNew group-9C648DAF746B:[6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858] returns group-9C648DAF746B:java.util.concurrent.CompletableFuture@503a6722[Not completed]
datanode_1_1  | 2019-10-28 18:41:06,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-28 18:41:12,658 INFO impl.RoleInfo: 9adc84f1-9abc-43c8-990a-f6c7d442d11f: shutdown FollowerState
datanode_4_1  | 2019-10-28 18:41:06,981 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6187C41B6465,id=70990873-69e3-4734-81c0-f2efe5ec1d7a
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-28 18:41:12,658 INFO impl.RaftServerImpl: 9adc84f1-9abc-43c8-990a-f6c7d442d11f@group-D08FA9618FD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 18:41:07,615 INFO impl.RaftServerProxy: fdf56fe3-affa-4eea-98da-36fe50b4cd23: addNew group-9C648DAF746B:[6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858] returns group-9C648DAF746B:java.util.concurrent.CompletableFuture@139849cb[Not completed]
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-28 18:41:06,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 18:41:07,619 INFO impl.RaftServerImpl: 6186d166-7e03-40a8-ba37-2be63acf9781: new RaftServerImpl for group-9C648DAF746B:[6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858] with ContainerStateMachine:uninitialized
