Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_4_1  | 2019-11-12 17:07:26,938 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-12 17:07:40,345 INFO impl.RaftServerImpl: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-9A92208AA776: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-12 17:07:39,738 INFO impl.RoleInfo: 58f0f585-5f72-4147-a883-e1ae0100ea65: start LeaderElection
datanode_3_1  | 2019-11-12 17:07:40,785 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-12 17:07:40,345 INFO impl.RaftServerImpl: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-9A92208AA776: change Leader from null to 055c5e37-ea84-4fb1-9645-6e854b366d9a at term 1 for becomeLeader, leader elected after 5322ms
datanode_1_1  | 2019-11-12 17:07:39,773 INFO impl.LeaderElection: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-CF984BF42BAC-LeaderElection1: begin an election at term 1 for -1: [58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-12 17:07:40,786 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-12 17:07:39,774 INFO impl.RoleInfo: 58f0f585-5f72-4147-a883-e1ae0100ea65: shutdown LeaderElection
datanode_4_1  | 2019-11-12 17:07:40,350 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-12 17:07:40,797 INFO impl.RoleInfo: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3: start LeaderState
datanode_1_1  | 2019-11-12 17:07:39,775 INFO impl.RaftServerImpl: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-CF984BF42BAC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-12 17:07:40,350 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-12 17:07:40,823 INFO segmented.SegmentedRaftLogWorker: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-CEAC6C32EAF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 17:07:39,775 INFO impl.RaftServerImpl: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-CF984BF42BAC: change Leader from null to 58f0f585-5f72-4147-a883-e1ae0100ea65 at term 1 for becomeLeader, leader elected after 5289ms
datanode_4_1  | 2019-11-12 17:07:40,354 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-12 17:07:40,834 INFO impl.RaftServerImpl: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-CEAC6C32EAF3: set configuration 0: [9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-12 17:07:40,360 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-12 17:07:40,968 INFO segmented.SegmentedRaftLogWorker: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-CEAC6C32EAF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e07ebc19-79a4-4e96-9f78-ceac6c32eaf3/current/log_inprogress_0
datanode_1_1  | 2019-11-12 17:07:39,779 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-12 17:07:40,360 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-12 17:07:41,603 INFO impl.FollowerState: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-0D39B8C18299-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_4_1  | 2019-11-12 17:07:40,361 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-12 17:07:41,603 INFO impl.RoleInfo: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3: shutdown FollowerState
datanode_4_1  | 2019-11-12 17:07:40,372 INFO impl.RoleInfo: 055c5e37-ea84-4fb1-9645-6e854b366d9a: start LeaderState
datanode_3_1  | 2019-11-12 17:07:41,603 INFO impl.RaftServerImpl: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-0D39B8C18299: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 17:07:39,779 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-12 17:07:40,397 INFO segmented.SegmentedRaftLogWorker: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-9A92208AA776-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 17:07:39,782 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-12 17:07:41,604 INFO impl.RoleInfo: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3: start LeaderElection
datanode_4_1  | 2019-11-12 17:07:40,410 INFO impl.RaftServerImpl: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-9A92208AA776: set configuration 0: [055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-12 17:07:39,788 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-12 17:07:41,645 INFO impl.LeaderElection: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-0D39B8C18299-LeaderElection2: begin an election at term 1 for -1: [055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 17:07:40,572 INFO segmented.SegmentedRaftLogWorker: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-9A92208AA776-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7cfd79b-8a7e-41ac-b066-9a92208aa776/current/log_inprogress_0
datanode_1_1  | 2019-11-12 17:07:39,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-12 17:07:41,819 INFO impl.LeaderElection: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-0D39B8C18299-LeaderElection2: Election REJECTED; received 2 response(s) [9e5b21d3-e99e-4e0b-8127-899b84fa16a3<-055c5e37-ea84-4fb1-9645-6e854b366d9a#0:FAIL-t1, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3<-58f0f585-5f72-4147-a883-e1ae0100ea65#0:FAIL-t1] and 0 exception(s); 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-0D39B8C18299:t1, leader=null, voted=9e5b21d3-e99e-4e0b-8127-899b84fa16a3, raftlog=9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-0D39B8C18299-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 17:07:41,586 INFO impl.FollowerState: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-0D39B8C18299-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_1_1  | 2019-11-12 17:07:39,790 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-12 17:07:41,587 INFO impl.RoleInfo: 055c5e37-ea84-4fb1-9645-6e854b366d9a: shutdown FollowerState
datanode_3_1  | 2019-11-12 17:07:41,820 INFO impl.RaftServerImpl: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-0D39B8C18299: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-12 17:07:39,797 INFO impl.RoleInfo: 58f0f585-5f72-4147-a883-e1ae0100ea65: start LeaderState
datanode_4_1  | 2019-11-12 17:07:41,587 INFO impl.RaftServerImpl: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-0D39B8C18299: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 17:07:39,813 INFO segmented.SegmentedRaftLogWorker: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-CF984BF42BAC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 17:07:41,820 INFO impl.RoleInfo: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3: shutdown LeaderElection
datanode_4_1  | 2019-11-12 17:07:41,587 INFO impl.RoleInfo: 055c5e37-ea84-4fb1-9645-6e854b366d9a: start LeaderElection
datanode_1_1  | 2019-11-12 17:07:39,822 INFO impl.RaftServerImpl: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-CF984BF42BAC: set configuration 0: [58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-12 17:07:41,614 INFO impl.LeaderElection: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-0D39B8C18299-LeaderElection2: begin an election at term 1 for -1: [055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 17:07:41,821 INFO impl.RoleInfo: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3: start FollowerState
datanode_1_1  | 2019-11-12 17:07:39,949 INFO segmented.SegmentedRaftLogWorker: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-CF984BF42BAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcadcac8-3ace-4e6a-99ae-cf984bf42bac/current/log_inprogress_0
datanode_4_1  | 2019-11-12 17:07:41,790 INFO impl.LeaderElection: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-0D39B8C18299-LeaderElection2: Election REJECTED; received 2 response(s) [055c5e37-ea84-4fb1-9645-6e854b366d9a<-58f0f585-5f72-4147-a883-e1ae0100ea65#0:FAIL-t1, 055c5e37-ea84-4fb1-9645-6e854b366d9a<-9e5b21d3-e99e-4e0b-8127-899b84fa16a3#0:FAIL-t1] and 0 exception(s); 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-0D39B8C18299:t1, leader=null, voted=055c5e37-ea84-4fb1-9645-6e854b366d9a, raftlog=055c5e37-ea84-4fb1-9645-6e854b366d9a@group-0D39B8C18299-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 17:07:46,895 INFO impl.RaftServerImpl: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-0D39B8C18299: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:58f0f585-5f72-4147-a883-e1ae0100ea65
datanode_1_1  | 2019-11-12 17:07:41,507 INFO impl.FollowerState: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_4_1  | 2019-11-12 17:07:41,791 INFO impl.RaftServerImpl: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-0D39B8C18299: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-12 17:07:46,896 INFO impl.RoleInfo: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3: shutdown FollowerState
datanode_1_1  | 2019-11-12 17:07:41,508 INFO impl.RoleInfo: 58f0f585-5f72-4147-a883-e1ae0100ea65: shutdown FollowerState
datanode_1_1  | 2019-11-12 17:07:41,508 INFO impl.RaftServerImpl: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-12 17:07:41,791 INFO impl.RoleInfo: 055c5e37-ea84-4fb1-9645-6e854b366d9a: shutdown LeaderElection
datanode_3_1  | 2019-11-12 17:07:46,896 INFO impl.RoleInfo: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3: start FollowerState
datanode_1_1  | 2019-11-12 17:07:41,508 INFO impl.RoleInfo: 58f0f585-5f72-4147-a883-e1ae0100ea65: start LeaderElection
datanode_4_1  | 2019-11-12 17:07:41,791 INFO impl.RoleInfo: 055c5e37-ea84-4fb1-9645-6e854b366d9a: start FollowerState
datanode_3_1  | 2019-11-12 17:07:46,896 INFO impl.FollowerState: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-0D39B8C18299-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-12 17:07:41,528 INFO impl.LeaderElection: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299-LeaderElection2: begin an election at term 1 for -1: [055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 17:07:46,889 INFO impl.RaftServerImpl: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-0D39B8C18299: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:58f0f585-5f72-4147-a883-e1ae0100ea65
datanode_3_1  | 2019-11-12 17:07:47,000 INFO impl.RaftServerImpl: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-0D39B8C18299: change Leader from null to 58f0f585-5f72-4147-a883-e1ae0100ea65 at term 2 for appendEntries, leader elected after 10535ms
datanode_1_1  | 2019-11-12 17:07:41,734 INFO impl.LeaderElection: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299-LeaderElection2: Election REJECTED; received 2 response(s) [58f0f585-5f72-4147-a883-e1ae0100ea65<-055c5e37-ea84-4fb1-9645-6e854b366d9a#0:FAIL-t1, 58f0f585-5f72-4147-a883-e1ae0100ea65<-9e5b21d3-e99e-4e0b-8127-899b84fa16a3#0:FAIL-t1] and 0 exception(s); 58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299:t1, leader=null, voted=58f0f585-5f72-4147-a883-e1ae0100ea65, raftlog=58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 17:07:46,889 INFO impl.RoleInfo: 055c5e37-ea84-4fb1-9645-6e854b366d9a: shutdown FollowerState
datanode_3_1  | 2019-11-12 17:07:47,023 INFO impl.RaftServerImpl: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-0D39B8C18299: set configuration 0: [055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-12 17:07:41,736 INFO impl.RaftServerImpl: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-12 17:07:46,889 INFO impl.RoleInfo: 055c5e37-ea84-4fb1-9645-6e854b366d9a: start FollowerState
datanode_3_1  | 2019-11-12 17:07:47,023 INFO segmented.SegmentedRaftLogWorker: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-0D39B8C18299-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-12 17:07:46,889 INFO impl.FollowerState: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-0D39B8C18299-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-12 17:07:47,069 INFO segmented.SegmentedRaftLogWorker: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-0D39B8C18299-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33ffd9a7-b9b8-4a72-8317-0d39b8c18299/current/log_inprogress_0
datanode_1_1  | 2019-11-12 17:07:41,736 INFO impl.RoleInfo: 58f0f585-5f72-4147-a883-e1ae0100ea65: shutdown LeaderElection
datanode_4_1  | 2019-11-12 17:07:47,002 INFO impl.RaftServerImpl: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-0D39B8C18299: change Leader from null to 58f0f585-5f72-4147-a883-e1ae0100ea65 at term 2 for appendEntries, leader elected after 10562ms
datanode_1_1  | 2019-11-12 17:07:41,736 INFO impl.RoleInfo: 58f0f585-5f72-4147-a883-e1ae0100ea65: start FollowerState
datanode_4_1  | 2019-11-12 17:07:47,023 INFO impl.RaftServerImpl: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-0D39B8C18299: set configuration 0: [055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-12 17:07:46,844 INFO impl.FollowerState: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_4_1  | 2019-11-12 17:07:47,023 INFO segmented.SegmentedRaftLogWorker: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-0D39B8C18299-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 17:07:46,844 INFO impl.RoleInfo: 58f0f585-5f72-4147-a883-e1ae0100ea65: shutdown FollowerState
datanode_4_1  | 2019-11-12 17:07:47,070 INFO segmented.SegmentedRaftLogWorker: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-0D39B8C18299-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33ffd9a7-b9b8-4a72-8317-0d39b8c18299/current/log_inprogress_0
datanode_1_1  | 2019-11-12 17:07:46,845 INFO impl.RaftServerImpl: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-12 17:07:46,845 INFO impl.RoleInfo: 58f0f585-5f72-4147-a883-e1ae0100ea65: start LeaderElection
datanode_1_1  | 2019-11-12 17:07:46,870 INFO impl.LeaderElection: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299-LeaderElection3: begin an election at term 2 for -1: [055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-12 17:07:46,920 INFO impl.LeaderElection: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299-LeaderElection3: Election PASSED; received 1 response(s) [58f0f585-5f72-4147-a883-e1ae0100ea65<-055c5e37-ea84-4fb1-9645-6e854b366d9a#0:OK-t2] and 0 exception(s); 58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299:t2, leader=null, voted=58f0f585-5f72-4147-a883-e1ae0100ea65, raftlog=58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-12 17:07:46,921 INFO impl.RoleInfo: 58f0f585-5f72-4147-a883-e1ae0100ea65: shutdown LeaderElection
datanode_1_1  | 2019-11-12 17:07:46,921 INFO impl.RaftServerImpl: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-12 17:07:46,921 INFO impl.RaftServerImpl: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299: change Leader from null to 58f0f585-5f72-4147-a883-e1ae0100ea65 at term 2 for becomeLeader, leader elected after 10482ms
datanode_1_1  | 2019-11-12 17:07:46,921 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-12 17:07:46,921 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-12 17:07:46,921 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 17:07:46,921 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-12 17:07:46,922 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-12 17:07:46,922 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-12 17:07:46,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-12 17:07:46,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-12 17:07:46,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-12 17:07:46,928 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-12 17:07:46,928 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-12 17:07:46,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-12 17:07:46,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 17:07:46,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-12 17:07:46,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
