Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-14 22:53:19,877 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-14 22:53:25,581 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 22:53:26,951 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C54772D3C04,id=ac6ea2e8-930e-422b-8b31-194d6d6cf6c4
om_1          | 2019-11-14 22:53:28,259 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12850263101200816733.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-14 22:53:26,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 22:53:24,164 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-14 22:53:26,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 22:53:25,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 22:53:26,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 22:53:28,268 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-14 22:53:26,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 22:53:24,167 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-14 22:53:26,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 22:53:25,582 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 22:53:27,061 INFO impl.RaftServerProxy: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4: addNew group-AC3563CAC058:[459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858] returns group-AC3563CAC058:java.util.concurrent.CompletableFuture@3ebacd3c[Not completed]
om_1          | 2019-11-14 22:53:28,269 INFO server.Server: Started @3650ms
datanode_3_1  | 2019-11-14 22:53:26,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 22:53:24,173 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-14 22:53:26,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 22:53:25,583 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 22:53:27,064 INFO impl.RaftServerImpl: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4: new RaftServerImpl for group-AC3563CAC058:[459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 22:53:28,273 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-14 22:53:26,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 22:53:26,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 22:53:24,622 INFO net.NetworkTopology: Added a new node: /rack1/459982d2-c52f-441f-be1f-0cab9aa377d5
datanode_1_1  | 2019-11-14 22:53:25,583 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 22:53:27,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 22:53:28,273 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-14 22:53:26,502 INFO segmented.SegmentedRaftLogWorker: 613878f7-9aef-4bd3-86b7-c34e4e49bca8@group-28E30CD95176-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 22:53:26,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:53:24,622 INFO node.SCMNodeManager: Registered Data node : 459982d2-c52f-441f-be1f-0cab9aa377d5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 22:53:27,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 22:53:28,275 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-14 22:53:26,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 22:53:25,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 22:53:26,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:53:24,626 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-14 22:53:27,064 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 22:53:41,195 INFO volume.OMVolumeCreateRequest: created volume:vol-0-05281 for user:hadoop
datanode_3_1  | 2019-11-14 22:53:26,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 22:53:25,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 22:53:26,104 INFO impl.RaftServerImpl: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-EEEE4B64D218: start as a follower, conf=-1: [0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null
scm_1         | 2019-11-14 22:53:24,627 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-14 22:53:27,064 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-14 22:53:26,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 22:53:41,288 INFO volume.OMVolumeCreateRequest: created volume:vol-1-75031 for user:hadoop
datanode_1_1  | 2019-11-14 22:53:25,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 22:53:24,628 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-14 22:53:26,507 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 22:53:27,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 22:53:26,105 INFO impl.RaftServerImpl: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-EEEE4B64D218: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 22:53:41,319 INFO volume.OMVolumeCreateRequest: created volume:vol-2-24593 for user:hadoop
datanode_1_1  | 2019-11-14 22:53:25,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 22:53:24,664 INFO net.NetworkTopology: Added a new node: /rack1/613878f7-9aef-4bd3-86b7-c34e4e49bca8
datanode_3_1  | 2019-11-14 22:53:26,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:53:27,064 INFO impl.RaftServerImpl: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-AC3563CAC058: ConfigurationManager, init=-1: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 22:53:26,106 INFO impl.RoleInfo: 0740c1cc-1892-44c2-93f4-8614f97310c7: start FollowerState
datanode_1_1  | 2019-11-14 22:53:25,595 INFO segmented.SegmentedRaftLogWorker: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-8AA1E1B1EFD1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 22:53:41,348 INFO volume.OMVolumeCreateRequest: created volume:vol-3-04584 for user:hadoop
scm_1         | 2019-11-14 22:53:24,664 INFO node.SCMNodeManager: Registered Data node : 613878f7-9aef-4bd3-86b7-c34e4e49bca8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-14 22:53:26,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:53:27,064 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 22:53:26,110 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEEE4B64D218,id=0740c1cc-1892-44c2-93f4-8614f97310c7
datanode_1_1  | 2019-11-14 22:53:25,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 22:53:26,525 INFO impl.RaftServerImpl: 613878f7-9aef-4bd3-86b7-c34e4e49bca8@group-28E30CD95176: start as a follower, conf=-1: [613878f7-9aef-4bd3-86b7-c34e4e49bca8:10.5.0.6:9858], old=null
scm_1         | 2019-11-14 22:53:24,861 INFO net.NetworkTopology: Added a new node: /rack2/0740c1cc-1892-44c2-93f4-8614f97310c7
om_1          | 2019-11-14 22:53:41,378 INFO volume.OMVolumeCreateRequest: created volume:vol-4-78121 for user:hadoop
datanode_2_1  | 2019-11-14 22:53:27,065 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 22:53:26,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:53:25,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 22:53:24,861 INFO node.SCMNodeManager: Registered Data node : 0740c1cc-1892-44c2-93f4-8614f97310c7{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-14 22:53:26,526 INFO impl.RaftServerImpl: 613878f7-9aef-4bd3-86b7-c34e4e49bca8@group-28E30CD95176: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 22:53:27,065 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f63b1e0-1de3-4103-9e88-ac3563cac058 does not exist. Creating ...
datanode_4_1  | 2019-11-14 22:53:27,049 INFO impl.RaftServerProxy: 0740c1cc-1892-44c2-93f4-8614f97310c7: addNew group-AC3563CAC058:[459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858] returns group-AC3563CAC058:java.util.concurrent.CompletableFuture@56a620b1[Not completed]
datanode_1_1  | 2019-11-14 22:53:25,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-14 22:53:26,527 INFO impl.RoleInfo: 613878f7-9aef-4bd3-86b7-c34e4e49bca8: start FollowerState
datanode_4_1  | 2019-11-14 22:53:27,052 INFO impl.RaftServerImpl: 0740c1cc-1892-44c2-93f4-8614f97310c7: new RaftServerImpl for group-AC3563CAC058:[459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-14 22:53:25,601 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 22:53:26,531 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28E30CD95176,id=613878f7-9aef-4bd3-86b7-c34e4e49bca8
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-14 22:53:27,074 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f63b1e0-1de3-4103-9e88-ac3563cac058/in_use.lock acquired by nodename 7@8445f392ccf4
datanode_4_1  | 2019-11-14 22:53:27,053 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 22:53:25,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 22:53:26,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-14 22:53:27,092 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f63b1e0-1de3-4103-9e88-ac3563cac058 has been successfully formatted.
datanode_1_1  | 2019-11-14 22:53:25,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:53:27,053 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-14 22:53:31,588 INFO impl.FollowerState: 613878f7-9aef-4bd3-86b7-c34e4e49bca8@group-28E30CD95176-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-14 22:53:27,093 INFO ratis.ContainerStateMachine: group-AC3563CAC058: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 22:53:25,621 INFO impl.RaftServerImpl: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-8AA1E1B1EFD1: start as a follower, conf=-1: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 22:53:27,053 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 22:53:31,590 INFO impl.RoleInfo: 613878f7-9aef-4bd3-86b7-c34e4e49bca8: shutdown FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-14 22:53:27,093 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 22:53:25,622 INFO impl.RaftServerImpl: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-8AA1E1B1EFD1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 22:53:27,053 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-14 22:53:31,591 INFO impl.RaftServerImpl: 613878f7-9aef-4bd3-86b7-c34e4e49bca8@group-28E30CD95176: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-14 22:53:25,719 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73b73755-40a5-44ea-9d49-8aa1e1b1efd1, Nodes: 459982d2-c52f-441f-be1f-0cab9aa377d5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 22:53:27,093 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 22:53:27,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 22:53:25,623 INFO impl.RoleInfo: 459982d2-c52f-441f-be1f-0cab9aa377d5: start FollowerState
datanode_3_1  | 2019-11-14 22:53:31,595 INFO impl.RoleInfo: 613878f7-9aef-4bd3-86b7-c34e4e49bca8: start LeaderElection
scm_1         | 2019-11-14 22:53:26,162 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 648f421e-c873-4db0-a47b-eeee4b64d218, Nodes: 0740c1cc-1892-44c2-93f4-8614f97310c7{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 22:53:27,093 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 22:53:27,053 INFO impl.RaftServerImpl: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058: ConfigurationManager, init=-1: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 22:53:25,627 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AA1E1B1EFD1,id=459982d2-c52f-441f-be1f-0cab9aa377d5
datanode_3_1  | 2019-11-14 22:53:31,610 INFO impl.LeaderElection: 613878f7-9aef-4bd3-86b7-c34e4e49bca8@group-28E30CD95176-LeaderElection1: begin an election at term 1 for -1: [613878f7-9aef-4bd3-86b7-c34e4e49bca8:10.5.0.6:9858], old=null
scm_1         | 2019-11-14 22:53:26,520 INFO net.NetworkTopology: Added a new node: /rack1/ac6ea2e8-930e-422b-8b31-194d6d6cf6c4
datanode_2_1  | 2019-11-14 22:53:27,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
