Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1
om_1        | 2019-11-08 12:46:16,923 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-08 12:46:35,804 INFO impl.RaftServerImpl: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-90F92938D5DB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:afccd38e-0d73-4ded-88ce-009f5673e606
datanode_3  | 2019-11-08 12:46:35,903 INFO segmented.SegmentedRaftLogWorker: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-90F92938D5DB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 12:46:35,762 INFO impl.FollowerState: afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_1  | 2019-11-08 12:46:35,804 INFO impl.RoleInfo: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c: shutdown FollowerState
datanode_3  | 2019-11-08 12:46:35,939 INFO segmented.SegmentedRaftLogWorker: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-90F92938D5DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3760ebc1-d9bf-4001-b852-90f92938d5db/current/log_inprogress_0
datanode_2  | 2019-11-08 12:46:35,763 INFO impl.RoleInfo: afccd38e-0d73-4ded-88ce-009f5673e606: shutdown FollowerState
datanode_1  | 2019-11-08 12:46:35,805 INFO impl.FollowerState: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-90F92938D5DB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 12:46:35,763 INFO impl.RaftServerImpl: afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 12:46:35,805 INFO impl.RoleInfo: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c: start FollowerState
datanode_2  | 2019-11-08 12:46:35,763 INFO impl.RoleInfo: afccd38e-0d73-4ded-88ce-009f5673e606: start LeaderElection
datanode_1  | 2019-11-08 12:46:35,880 INFO impl.RaftServerImpl: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-90F92938D5DB: change Leader from null to afccd38e-0d73-4ded-88ce-009f5673e606 at term 2 for appendEntries, leader elected after 10537ms
datanode_2  | 2019-11-08 12:46:35,778 INFO impl.LeaderElection: afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB-LeaderElection3: begin an election at term 2 for -1: [7b647412-b40b-4b72-bcbe-80a0f6e2c94c:172.18.0.3:9858, afccd38e-0d73-4ded-88ce-009f5673e606:172.18.0.5:9858, eae3fcea-7e21-4353-977c-6c5e88c691f0:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 12:46:35,903 INFO impl.RaftServerImpl: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-90F92938D5DB: set configuration 0: [7b647412-b40b-4b72-bcbe-80a0f6e2c94c:172.18.0.3:9858, afccd38e-0d73-4ded-88ce-009f5673e606:172.18.0.5:9858, eae3fcea-7e21-4353-977c-6c5e88c691f0:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-08 12:46:35,818 INFO impl.LeaderElection: afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB-LeaderElection3: Election PASSED; received 1 response(s) [afccd38e-0d73-4ded-88ce-009f5673e606<-eae3fcea-7e21-4353-977c-6c5e88c691f0#0:OK-t2] and 0 exception(s); afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB:t2, leader=null, voted=afccd38e-0d73-4ded-88ce-009f5673e606, raftlog=afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b647412-b40b-4b72-bcbe-80a0f6e2c94c:172.18.0.3:9858, afccd38e-0d73-4ded-88ce-009f5673e606:172.18.0.5:9858, eae3fcea-7e21-4353-977c-6c5e88c691f0:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 12:46:35,819 INFO impl.RoleInfo: afccd38e-0d73-4ded-88ce-009f5673e606: shutdown LeaderElection
datanode_1  | 2019-11-08 12:46:35,903 INFO segmented.SegmentedRaftLogWorker: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-90F92938D5DB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 12:46:35,819 INFO impl.RaftServerImpl: afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-08 12:46:35,939 INFO segmented.SegmentedRaftLogWorker: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-90F92938D5DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3760ebc1-d9bf-4001-b852-90f92938d5db/current/log_inprogress_0
datanode_2  | 2019-11-08 12:46:35,819 INFO impl.RaftServerImpl: afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB: change Leader from null to afccd38e-0d73-4ded-88ce-009f5673e606 at term 2 for becomeLeader, leader elected after 10459ms
datanode_2  | 2019-11-08 12:46:35,819 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 12:46:35,819 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 12:46:35,819 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 12:46:35,820 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 12:46:35,820 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 12:46:35,820 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 12:46:35,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 12:46:35,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 12:46:35,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-08 12:46:35,824 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-08 12:46:35,825 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-08 12:46:35,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 12:46:35,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:46:35,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 12:46:35,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 12:46:35,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-08 12:46:35,827 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-08 12:46:35,827 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-08 12:46:35,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 12:46:35,830 INFO impl.RoleInfo: afccd38e-0d73-4ded-88ce-009f5673e606: start LeaderState
datanode_2  | 2019-11-08 12:46:35,830 INFO segmented.SegmentedRaftLogWorker: afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 12:46:35,831 INFO impl.RaftServerImpl: afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB: set configuration 0: [7b647412-b40b-4b72-bcbe-80a0f6e2c94c:172.18.0.3:9858, afccd38e-0d73-4ded-88ce-009f5673e606:172.18.0.5:9858, eae3fcea-7e21-4353-977c-6c5e88c691f0:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-08 12:46:35,875 INFO segmented.SegmentedRaftLogWorker: afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3760ebc1-d9bf-4001-b852-90f92938d5db/current/log_inprogress_0
