Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_2
om_1        | 2019-11-08 12:48:28,060 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-08 12:48:36,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 12:48:36,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 12:48:36,882 INFO segmented.SegmentedRaftLogWorker: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 12:48:36,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 12:48:36,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 12:48:36,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 12:48:36,907 INFO segmented.SegmentedRaftLogWorker: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-680AE2A8D868-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 12:48:36,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 12:48:36,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 12:48:36,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 12:48:36,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 12:48:36,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 12:48:36,883 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 12:48:36,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 12:48:36,898 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:48:36,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:48:36,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:48:36,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:48:36,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:48:36,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:48:36,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:48:36,898 INFO impl.RaftServerImpl: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-680AE2A8D868: start as a follower, conf=-1: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 12:48:36,884 INFO impl.RaftServerImpl: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868: start as a follower, conf=-1: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 12:48:36,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:48:36,898 INFO impl.RaftServerImpl: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-680AE2A8D868: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 12:48:36,884 INFO impl.RaftServerImpl: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 12:48:36,909 INFO impl.RaftServerImpl: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-680AE2A8D868: start as a follower, conf=-1: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 12:48:36,898 INFO impl.RoleInfo: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72: start FollowerState
datanode_2  | 2019-11-08 12:48:36,884 INFO impl.RoleInfo: 8eab1cd6-0a84-4bc6-9822-3245be86afad: start FollowerState
datanode_1  | 2019-11-08 12:48:36,909 INFO impl.RaftServerImpl: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-680AE2A8D868: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 12:48:36,899 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-680AE2A8D868,id=86f0f0a3-6488-4602-9c4b-e1c0b92eba72
datanode_2  | 2019-11-08 12:48:36,885 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-680AE2A8D868,id=8eab1cd6-0a84-4bc6-9822-3245be86afad
datanode_1  | 2019-11-08 12:48:36,909 INFO impl.RoleInfo: 02feaa41-e8ba-48b8-a309-2e952ea7abc4: start FollowerState
datanode_3  | 2019-11-08 12:48:36,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:48:36,910 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-680AE2A8D868,id=02feaa41-e8ba-48b8-a309-2e952ea7abc4
datanode_2  | 2019-11-08 12:48:36,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:48:41,925 INFO impl.FollowerState: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-5BE41A0D5CF7-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
datanode_2  | 2019-11-08 12:48:41,149 INFO impl.FollowerState: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-FEC8B0688B14-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5009ms
datanode_1  | 2019-11-08 12:48:36,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:48:41,926 INFO impl.RoleInfo: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72: shutdown FollowerState
datanode_2  | 2019-11-08 12:48:41,150 INFO impl.RoleInfo: 8eab1cd6-0a84-4bc6-9822-3245be86afad: shutdown FollowerState
datanode_3  | 2019-11-08 12:48:41,927 INFO impl.RaftServerImpl: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-5BE41A0D5CF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 12:48:41,150 INFO impl.RaftServerImpl: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-FEC8B0688B14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 12:48:40,734 INFO impl.FollowerState: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-544CA9CEA405-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_3  | 2019-11-08 12:48:41,931 INFO impl.RoleInfo: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72: start LeaderElection
datanode_2  | 2019-11-08 12:48:41,153 INFO impl.RoleInfo: 8eab1cd6-0a84-4bc6-9822-3245be86afad: start LeaderElection
datanode_1  | 2019-11-08 12:48:40,736 INFO impl.RoleInfo: 02feaa41-e8ba-48b8-a309-2e952ea7abc4: shutdown FollowerState
datanode_3  | 2019-11-08 12:48:41,947 INFO impl.LeaderElection: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-5BE41A0D5CF7-LeaderElection1: begin an election at term 1 for -1: [86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 12:48:41,167 INFO impl.LeaderElection: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-FEC8B0688B14-LeaderElection1: begin an election at term 1 for -1: [8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 12:48:40,736 INFO impl.RaftServerImpl: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-544CA9CEA405: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 12:48:41,949 INFO impl.RoleInfo: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72: shutdown LeaderElection
datanode_2  | 2019-11-08 12:48:41,169 INFO impl.RoleInfo: 8eab1cd6-0a84-4bc6-9822-3245be86afad: shutdown LeaderElection
datanode_1  | 2019-11-08 12:48:40,740 INFO impl.RoleInfo: 02feaa41-e8ba-48b8-a309-2e952ea7abc4: start LeaderElection
datanode_3  | 2019-11-08 12:48:41,950 INFO impl.RaftServerImpl: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-5BE41A0D5CF7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 12:48:41,169 INFO impl.RaftServerImpl: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-FEC8B0688B14: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 12:48:41,950 INFO impl.RaftServerImpl: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-5BE41A0D5CF7: change Leader from null to 86f0f0a3-6488-4602-9c4b-e1c0b92eba72 at term 1 for becomeLeader, leader elected after 5315ms
datanode_1  | 2019-11-08 12:48:40,757 INFO impl.LeaderElection: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-544CA9CEA405-LeaderElection1: begin an election at term 1 for -1: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858], old=null
datanode_2  | 2019-11-08 12:48:41,170 INFO impl.RaftServerImpl: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-FEC8B0688B14: change Leader from null to 8eab1cd6-0a84-4bc6-9822-3245be86afad at term 1 for becomeLeader, leader elected after 5096ms
datanode_3  | 2019-11-08 12:48:41,955 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 12:48:40,758 INFO impl.RoleInfo: 02feaa41-e8ba-48b8-a309-2e952ea7abc4: shutdown LeaderElection
datanode_2  | 2019-11-08 12:48:41,175 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 12:48:41,955 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 12:48:40,759 INFO impl.RaftServerImpl: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-544CA9CEA405: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 12:48:41,175 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 12:48:41,959 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 12:48:40,759 INFO impl.RaftServerImpl: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-544CA9CEA405: change Leader from null to 02feaa41-e8ba-48b8-a309-2e952ea7abc4 at term 1 for becomeLeader, leader elected after 5233ms
datanode_2  | 2019-11-08 12:48:41,179 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 12:48:41,966 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 12:48:40,764 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 12:48:41,966 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 12:48:41,185 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 12:48:40,764 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 12:48:41,967 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 12:48:41,185 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 12:48:40,768 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 12:48:41,974 INFO impl.RoleInfo: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72: start LeaderState
datanode_2  | 2019-11-08 12:48:41,186 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 12:48:40,773 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 12:48:41,992 INFO segmented.SegmentedRaftLogWorker: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-5BE41A0D5CF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 12:48:41,194 INFO impl.RoleInfo: 8eab1cd6-0a84-4bc6-9822-3245be86afad: start LeaderState
datanode_1  | 2019-11-08 12:48:40,773 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 12:48:42,003 INFO impl.RaftServerImpl: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-5BE41A0D5CF7: set configuration 0: [86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-08 12:48:41,216 INFO segmented.SegmentedRaftLogWorker: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-FEC8B0688B14-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 12:48:40,774 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 12:48:42,016 INFO impl.FollowerState: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-680AE2A8D868-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_2  | 2019-11-08 12:48:41,227 INFO impl.RaftServerImpl: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-FEC8B0688B14: set configuration 0: [8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-08 12:48:42,025 INFO impl.RoleInfo: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72: shutdown FollowerState
datanode_1  | 2019-11-08 12:48:40,782 INFO impl.RoleInfo: 02feaa41-e8ba-48b8-a309-2e952ea7abc4: start LeaderState
datanode_2  | 2019-11-08 12:48:41,340 INFO segmented.SegmentedRaftLogWorker: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-FEC8B0688B14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ffc4013-f8a6-4209-ad21-fec8b0688b14/current/log_inprogress_0
datanode_3  | 2019-11-08 12:48:42,026 INFO impl.RaftServerImpl: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-680AE2A8D868: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 12:48:40,801 INFO segmented.SegmentedRaftLogWorker: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-544CA9CEA405-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 12:48:41,885 INFO impl.FollowerState: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_3  | 2019-11-08 12:48:42,026 INFO impl.RoleInfo: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72: start LeaderElection
datanode_2  | 2019-11-08 12:48:41,885 INFO impl.RoleInfo: 8eab1cd6-0a84-4bc6-9822-3245be86afad: shutdown FollowerState
datanode_1  | 2019-11-08 12:48:40,813 INFO impl.RaftServerImpl: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-544CA9CEA405: set configuration 0: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-08 12:48:42,040 INFO impl.LeaderElection: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-680AE2A8D868-LeaderElection2: begin an election at term 1 for -1: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 12:48:41,886 INFO impl.RaftServerImpl: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 12:48:40,920 INFO segmented.SegmentedRaftLogWorker: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-544CA9CEA405-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f53b545e-262a-4028-9b33-544ca9cea405/current/log_inprogress_0
datanode_3  | 2019-11-08 12:48:42,135 INFO segmented.SegmentedRaftLogWorker: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-5BE41A0D5CF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56502ef3-6f0e-4d55-8cd6-5be41a0d5cf7/current/log_inprogress_0
datanode_2  | 2019-11-08 12:48:41,886 INFO impl.RoleInfo: 8eab1cd6-0a84-4bc6-9822-3245be86afad: start LeaderElection
datanode_1  | 2019-11-08 12:48:41,997 INFO impl.FollowerState: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-680AE2A8D868-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_3  | 2019-11-08 12:48:42,234 INFO impl.LeaderElection: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-680AE2A8D868-LeaderElection2: Election REJECTED; received 2 response(s) [86f0f0a3-6488-4602-9c4b-e1c0b92eba72<-02feaa41-e8ba-48b8-a309-2e952ea7abc4#0:FAIL-t1, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72<-8eab1cd6-0a84-4bc6-9822-3245be86afad#0:FAIL-t1] and 0 exception(s); 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-680AE2A8D868:t1, leader=null, voted=86f0f0a3-6488-4602-9c4b-e1c0b92eba72, raftlog=86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-680AE2A8D868-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 12:48:41,901 INFO impl.LeaderElection: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868-LeaderElection2: begin an election at term 1 for -1: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 12:48:41,997 INFO impl.RoleInfo: 02feaa41-e8ba-48b8-a309-2e952ea7abc4: shutdown FollowerState
datanode_2  | 2019-11-08 12:48:42,079 INFO impl.LeaderElection: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868-LeaderElection2: Election REJECTED; received 2 response(s) [8eab1cd6-0a84-4bc6-9822-3245be86afad<-02feaa41-e8ba-48b8-a309-2e952ea7abc4#0:FAIL-t1, 8eab1cd6-0a84-4bc6-9822-3245be86afad<-86f0f0a3-6488-4602-9c4b-e1c0b92eba72#0:FAIL-t1] and 0 exception(s); 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868:t1, leader=null, voted=8eab1cd6-0a84-4bc6-9822-3245be86afad, raftlog=8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 12:48:42,235 INFO impl.RaftServerImpl: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-680AE2A8D868: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 12:48:41,997 INFO impl.RaftServerImpl: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-680AE2A8D868: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 12:48:42,080 INFO impl.RaftServerImpl: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 12:48:42,081 INFO impl.RoleInfo: 8eab1cd6-0a84-4bc6-9822-3245be86afad: shutdown LeaderElection
datanode_3  | 2019-11-08 12:48:42,236 INFO impl.RoleInfo: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72: shutdown LeaderElection
datanode_1  | 2019-11-08 12:48:41,997 INFO impl.RoleInfo: 02feaa41-e8ba-48b8-a309-2e952ea7abc4: start LeaderElection
datanode_2  | 2019-11-08 12:48:42,081 INFO impl.RoleInfo: 8eab1cd6-0a84-4bc6-9822-3245be86afad: start FollowerState
datanode_3  | 2019-11-08 12:48:42,236 INFO impl.RoleInfo: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72: start FollowerState
datanode_1  | 2019-11-08 12:48:42,012 INFO impl.LeaderElection: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-680AE2A8D868-LeaderElection2: begin an election at term 1 for -1: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 12:48:47,113 INFO impl.FollowerState: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_3  | 2019-11-08 12:48:47,164 INFO impl.RaftServerImpl: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-680AE2A8D868: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8eab1cd6-0a84-4bc6-9822-3245be86afad
datanode_1  | 2019-11-08 12:48:42,186 INFO impl.LeaderElection: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-680AE2A8D868-LeaderElection2: Election REJECTED; received 2 response(s) [02feaa41-e8ba-48b8-a309-2e952ea7abc4<-86f0f0a3-6488-4602-9c4b-e1c0b92eba72#0:FAIL-t1, 02feaa41-e8ba-48b8-a309-2e952ea7abc4<-8eab1cd6-0a84-4bc6-9822-3245be86afad#0:FAIL-t1] and 0 exception(s); 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-680AE2A8D868:t1, leader=null, voted=02feaa41-e8ba-48b8-a309-2e952ea7abc4, raftlog=02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-680AE2A8D868-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 12:48:47,114 INFO impl.RoleInfo: 8eab1cd6-0a84-4bc6-9822-3245be86afad: shutdown FollowerState
datanode_3  | 2019-11-08 12:48:47,165 INFO impl.RoleInfo: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72: shutdown FollowerState
datanode_2  | 2019-11-08 12:48:47,114 INFO impl.RaftServerImpl: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-08 12:48:47,165 INFO impl.FollowerState: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-680AE2A8D868-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 12:48:42,187 INFO impl.RaftServerImpl: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-680AE2A8D868: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 12:48:47,165 INFO impl.RoleInfo: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72: start FollowerState
datanode_2  | 2019-11-08 12:48:47,114 INFO impl.RoleInfo: 8eab1cd6-0a84-4bc6-9822-3245be86afad: start LeaderElection
datanode_2  | 2019-11-08 12:48:47,144 INFO impl.LeaderElection: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868-LeaderElection3: begin an election at term 2 for -1: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null
