Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-31 21:37:04,480 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-31 21:37:10,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-31 21:37:11,845 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 21:37:13,003 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-31 21:37:10,933 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-31 21:37:11,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 21:37:10,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-31 21:37:11,846 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 21:37:13,007 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-31 21:37:10,934 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 21:37:11,379 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 21:37:10,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-31 21:37:11,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-31 21:37:13,009 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-31 21:37:10,934 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 21:37:11,379 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 21:37:10,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-31 21:37:11,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-31 21:37:13,053 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-31 21:37:10,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 21:37:11,379 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 21:37:10,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-31 21:37:11,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-31 21:37:13,054 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-31 21:37:10,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-31 21:37:10,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-31 21:37:10,573 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1673ac28-fdc6-4131-add9-02f683ed4e6c, Nodes: f30e837c-d2dd-40d3-9db7-44bb8384a808{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 21:37:11,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 21:37:11,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-31 21:37:13,131 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5168558149227081941.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-31 21:37:10,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-31 21:37:10,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 21:37:11,032 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d9edd24-3254-4c5f-8da0-784670f478ef, Nodes: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 21:37:11,858 INFO segmented.SegmentedRaftLogWorker: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-B86C32C48CAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 21:37:11,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-31 21:37:13,137 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-31 21:37:10,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 21:37:10,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-31 21:37:11,452 INFO net.NetworkTopology: Added a new node: /rack1/bca6f634-4380-4cd1-89c8-25045ffe10b4
datanode_3_1  | 2019-10-31 21:37:11,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 21:37:11,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-31 21:37:13,138 INFO server.Server: Started @3581ms
datanode_1_1  | 2019-10-31 21:37:10,949 INFO segmented.SegmentedRaftLogWorker: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-784670F478EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 21:37:10,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 21:37:11,452 INFO node.SCMNodeManager: Registered Data node : bca6f634-4380-4cd1-89c8-25045ffe10b4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 21:37:11,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 21:37:11,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-31 21:37:13,141 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-31 21:37:10,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 21:37:10,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-31 21:37:11,474 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a691c1d9-122a-47c2-bebc-a37dd30a8171, Nodes: c1222f1d-c583-45d0-be6e-3d4debc09e61{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 21:37:11,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 21:37:11,391 INFO segmented.SegmentedRaftLogWorker: c1222f1d-c583-45d0-be6e-3d4debc09e61@group-A37DD30A8171-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-31 21:37:13,141 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-31 21:37:10,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 21:37:10,466 INFO segmented.SegmentedRaftLogWorker: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-02F683ED4E6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 21:37:11,938 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 329b8d58-9650-460d-990a-b86c32c48cae, Nodes: bca6f634-4380-4cd1-89c8-25045ffe10b4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 21:37:11,864 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-31 21:37:13,143 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-31 21:37:10,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-31 21:37:10,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 21:37:11,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 21:37:12,085 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dc1b1a95-a902-4609-bc23-3dcdc5ae9bf3, Nodes: bca6f634-4380-4cd1-89c8-25045ffe10b4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}614ea1d1-ec8d-44e7-b4fe-0b557fec12a4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f30e837c-d2dd-40d3-9db7-44bb8384a808{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-31 21:37:11,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 21:37:26,644 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-57097 for user:hadoop
datanode_1_1  | 2019-10-31 21:37:10,955 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 21:37:10,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 21:37:11,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 21:37:11,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 21:37:26,704 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-43249 for user:hadoop
datanode_1_1  | 2019-10-31 21:37:10,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 21:37:10,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 21:37:11,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 21:37:11,883 INFO impl.RaftServerImpl: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-B86C32C48CAE: start as a follower, conf=-1: [bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858], old=null
om_1          | 2019-10-31 21:37:26,719 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-98887 for user:hadoop
datanode_1_1  | 2019-10-31 21:37:10,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 21:37:10,470 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 21:37:11,396 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 21:37:11,884 INFO impl.RaftServerImpl: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-B86C32C48CAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-31 21:37:26,741 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-97189 for user:hadoop
datanode_1_1  | 2019-10-31 21:37:10,970 INFO impl.RaftServerImpl: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-784670F478EF: start as a follower, conf=-1: [614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-31 21:37:10,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 21:37:11,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 21:37:11,886 INFO impl.RoleInfo: bca6f634-4380-4cd1-89c8-25045ffe10b4: start FollowerState
om_1          | 2019-10-31 21:37:26,764 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-53888 for user:hadoop
datanode_1_1  | 2019-10-31 21:37:10,971 INFO impl.RaftServerImpl: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-784670F478EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-31 21:37:10,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 21:37:11,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 21:37:11,889 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B86C32C48CAE,id=bca6f634-4380-4cd1-89c8-25045ffe10b4
datanode_1_1  | 2019-10-31 21:37:10,972 INFO impl.RoleInfo: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: start FollowerState
datanode_4_1  | 2019-10-31 21:37:10,488 INFO impl.RaftServerImpl: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-02F683ED4E6C: start as a follower, conf=-1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-31 21:37:11,414 INFO impl.RaftServerImpl: c1222f1d-c583-45d0-be6e-3d4debc09e61@group-A37DD30A8171: start as a follower, conf=-1: [c1222f1d-c583-45d0-be6e-3d4debc09e61:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 21:37:11,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 21:37:10,976 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-784670F478EF,id=614ea1d1-ec8d-44e7-b4fe-0b557fec12a4
datanode_4_1  | 2019-10-31 21:37:10,489 INFO impl.RaftServerImpl: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-02F683ED4E6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 21:37:11,415 INFO impl.RaftServerImpl: c1222f1d-c583-45d0-be6e-3d4debc09e61@group-A37DD30A8171: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 21:37:11,989 INFO impl.RaftServerProxy: bca6f634-4380-4cd1-89c8-25045ffe10b4: addNew group-3DCDC5AE9BF3:[f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858] returns group-3DCDC5AE9BF3:java.util.concurrent.CompletableFuture@2dddcdfa[Not completed]
datanode_1_1  | 2019-10-31 21:37:10,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 21:37:10,490 INFO impl.RoleInfo: f30e837c-d2dd-40d3-9db7-44bb8384a808: start FollowerState
datanode_3_1  | 2019-10-31 21:37:11,992 INFO impl.RaftServerImpl: bca6f634-4380-4cd1-89c8-25045ffe10b4: new RaftServerImpl for group-3DCDC5AE9BF3:[f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-31 21:37:11,970 INFO impl.RaftServerProxy: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: addNew group-3DCDC5AE9BF3:[f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858] returns group-3DCDC5AE9BF3:java.util.concurrent.CompletableFuture@43efc850[Not completed]
datanode_4_1  | 2019-10-31 21:37:10,494 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02F683ED4E6C,id=f30e837c-d2dd-40d3-9db7-44bb8384a808
datanode_2_1  | 2019-10-31 21:37:11,416 INFO impl.RoleInfo: c1222f1d-c583-45d0-be6e-3d4debc09e61: start FollowerState
datanode_1_1  | 2019-10-31 21:37:11,973 INFO impl.RaftServerImpl: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: new RaftServerImpl for group-3DCDC5AE9BF3:[f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
