Attaching to ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_2, ozone_datanode_1
datanode_3  | 2019-10-31 21:37:55,513 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-31 21:37:58,540 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-31 21:38:02,272 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 21:38:03,460 INFO impl.RaftServerImpl: fe90318a-9361-43a7-9747-2bbaf72e947e@group-25B62E13379A: ConfigurationManager, init=-1: [fe90318a-9361-43a7-9747-2bbaf72e947e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 21:38:00,885 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-31 21:37:58,688 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-31 21:38:02,272 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 21:38:03,460 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 21:38:00,886 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 82a3ba3c-4476-4f14-a3e0-8b7862b633d0 at port 9858
scm_1       | 2019-10-31 21:37:58,704 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-31 21:38:02,272 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 21:38:03,464 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 21:38:00,903 INFO impl.RaftServerProxy: 82a3ba3c-4476-4f14-a3e0-8b7862b633d0: start RPC server
scm_1       | 2019-10-31 21:37:58,711 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-31 21:38:02,272 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 21:38:03,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d7407aa-d53b-4f2e-a452-25b62e13379a does not exist. Creating ...
datanode_1  | 2019-10-31 21:38:00,990 INFO server.GrpcService: 82a3ba3c-4476-4f14-a3e0-8b7862b633d0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-31 21:37:58,713 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-31 21:38:02,272 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-31 21:38:02,871 INFO impl.RaftServerProxy: d108ec68-2109-441e-94f5-a46ce1cfcc59: addNew group-243C11B29D4C:[d108ec68-2109-441e-94f5-a46ce1cfcc59:172.18.0.3:9858] returns group-243C11B29D4C:java.util.concurrent.CompletableFuture@e1d26bb[Not completed]
datanode_3  | 2019-10-31 21:38:03,493 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d7407aa-d53b-4f2e-a452-25b62e13379a/in_use.lock acquired by nodename 7@c74b06204ee5
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-31 21:37:58,713 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 21:38:02,887 INFO impl.RaftServerImpl: d108ec68-2109-441e-94f5-a46ce1cfcc59: new RaftServerImpl for group-243C11B29D4C:[d108ec68-2109-441e-94f5-a46ce1cfcc59:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 21:38:03,519 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3d7407aa-d53b-4f2e-a452-25b62e13379a has been successfully formatted.
om_1        | 2019-10-31 21:38:02,272 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-31 21:37:58,713 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 21:38:02,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 21:38:02,273 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-31 21:37:58,732 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 21:38:03,523 [pool-8-thread-1] INFO       - group-25B62E13379A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 21:38:02,889 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-31 21:38:02,273 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-31 21:37:58,740 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 21:38:03,523 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 21:38:02,889 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-31 21:38:02,273 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-31 21:37:58,799 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 21:38:03,525 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 21:38:02,890 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 21:38:02,281 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-31 21:37:58,838 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-31 21:38:04,058 INFO impl.RaftServerProxy: 82a3ba3c-4476-4f14-a3e0-8b7862b633d0: addNew group-A0E2C46015BF:[82a3ba3c-4476-4f14-a3e0-8b7862b633d0:172.18.0.2:9858] returns group-A0E2C46015BF:java.util.concurrent.CompletableFuture@489862d3[Not completed]
datanode_3  | 2019-10-31 21:38:03,530 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 21:38:02,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 21:38:02,281 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-31 21:37:58,838 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-31 21:38:04,072 INFO impl.RaftServerImpl: 82a3ba3c-4476-4f14-a3e0-8b7862b633d0: new RaftServerImpl for group-A0E2C46015BF:[82a3ba3c-4476-4f14-a3e0-8b7862b633d0:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 21:38:03,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 21:38:02,896 INFO impl.RaftServerImpl: d108ec68-2109-441e-94f5-a46ce1cfcc59@group-243C11B29D4C: ConfigurationManager, init=-1: [d108ec68-2109-441e-94f5-a46ce1cfcc59:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-31 21:38:02,282 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-31 21:37:59,070 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-31 21:38:04,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 21:38:03,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 21:38:02,897 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-31 21:38:02,915 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-31 21:37:59,070 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 21:38:04,074 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 21:38:03,537 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-31 21:38:02,901 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 21:38:02,929 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-31 21:37:59,070 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-31 21:38:04,074 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 21:38:03,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 21:38:02,903 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90f1be8e-6691-4598-9c7f-243c11b29d4c does not exist. Creating ...
om_1        | 2019-10-31 21:38:02,981 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-10-31 21:37:59,074 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-31 21:38:04,074 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 21:38:03,545 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 21:38:03,069 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-31 21:37:59,075 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-31 21:38:04,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 21:38:03,550 INFO segmented.SegmentedRaftLogWorker: new fe90318a-9361-43a7-9747-2bbaf72e947e@group-25B62E13379A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d7407aa-d53b-4f2e-a452-25b62e13379a
datanode_2  | 2019-10-31 21:38:02,933 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90f1be8e-6691-4598-9c7f-243c11b29d4c/in_use.lock acquired by nodename 7@1a1bef2a42c2
om_1        | 2019-10-31 21:38:03,112 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-31 21:37:59,075 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 21:38:03,550 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 21:38:02,948 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/90f1be8e-6691-4598-9c7f-243c11b29d4c has been successfully formatted.
datanode_1  | 2019-10-31 21:38:04,080 INFO impl.RaftServerImpl: 82a3ba3c-4476-4f14-a3e0-8b7862b633d0@group-A0E2C46015BF: ConfigurationManager, init=-1: [82a3ba3c-4476-4f14-a3e0-8b7862b633d0:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-31 21:38:03,112 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-31 21:37:59,076 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-31 21:38:03,550 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 21:38:02,952 [pool-8-thread-1] INFO       - group-243C11B29D4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 21:38:04,081 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-31 21:38:03,164 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-31 21:37:59,078 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-31 21:38:03,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 21:38:02,952 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 21:38:04,085 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 21:38:03,164 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-31 21:37:59,078 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-31 21:38:03,552 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 21:38:04,086 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e53074a-d79a-4b7a-ad75-a0e2c46015bf does not exist. Creating ...
om_1        | 2019-10-31 21:38:03,200 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-31 21:38:02,954 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 21:37:59,079 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 21:38:03,552 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 21:38:04,128 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e53074a-d79a-4b7a-ad75-a0e2c46015bf/in_use.lock acquired by nodename 7@76e914b1a1c3
om_1        | 2019-10-31 21:38:03,308 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 21:38:02,959 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 21:37:59,080 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-31 21:38:03,552 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 21:38:04,145 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e53074a-d79a-4b7a-ad75-a0e2c46015bf has been successfully formatted.
om_1        | 2019-10-31 21:38:03,311 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-31 21:37:59,085 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-31 21:38:03,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-31 21:38:03,318 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 21:38:02,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 21:38:04,151 [pool-8-thread-1] INFO       - group-A0E2C46015BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 21:37:59,087 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 21:38:03,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-31 21:38:03,321 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-31 21:38:02,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 21:38:04,151 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 21:37:59,129 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 21:38:03,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 21:38:03,324 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 21:38:02,965 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-31 21:38:04,154 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 21:37:59,130 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 21:38:03,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-31 21:38:03,325 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 21:38:02,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 21:38:04,160 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 21:37:59,228 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6603776898377285071.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-31 21:38:03,565 INFO segmented.SegmentedRaftLogWorker: fe90318a-9361-43a7-9747-2bbaf72e947e@group-25B62E13379A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-31 21:38:03,368 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-31 21:38:02,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 21:38:04,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 21:37:59,236 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-31 21:38:03,372 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-31 21:38:03,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 21:38:02,977 INFO segmented.SegmentedRaftLogWorker: new d108ec68-2109-441e-94f5-a46ce1cfcc59@group-243C11B29D4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/90f1be8e-6691-4598-9c7f-243c11b29d4c
datanode_1  | 2019-10-31 21:38:04,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 21:37:59,237 INFO server.Server: Started @3336ms
om_1        | 2019-10-31 21:38:03,374 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 21:38:03,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 21:38:02,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 21:38:04,171 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 21:37:59,239 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-31 21:38:03,416 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 21:38:03,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 21:38:02,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 21:38:04,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 21:38:03,416 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-31 21:37:59,240 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 21:38:03,572 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 21:38:02,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 21:38:04,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 21:38:03,516 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12698889140475428254.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-31 21:37:59,242 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-31 21:38:03,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 21:38:02,979 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 21:38:04,186 INFO segmented.SegmentedRaftLogWorker: new 82a3ba3c-4476-4f14-a3e0-8b7862b633d0@group-A0E2C46015BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e53074a-d79a-4b7a-ad75-a0e2c46015bf
om_1        | 2019-10-31 21:38:03,522 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-31 21:38:03,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 21:38:02,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 21:38:04,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 21:38:03,522 INFO server.Server: Started @3871ms
datanode_3  | 2019-10-31 21:38:03,591 INFO impl.RaftServerImpl: fe90318a-9361-43a7-9747-2bbaf72e947e@group-25B62E13379A: start as a follower, conf=-1: [fe90318a-9361-43a7-9747-2bbaf72e947e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 21:38:02,980 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 21:38:04,187 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 21:38:03,524 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 21:37:59,251 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 21:38:03,592 INFO impl.RaftServerImpl: fe90318a-9361-43a7-9747-2bbaf72e947e@group-25B62E13379A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 21:38:02,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 21:38:04,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 21:38:03,525 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 21:38:03,593 INFO impl.RoleInfo: fe90318a-9361-43a7-9747-2bbaf72e947e: start FollowerState
scm_1       | 2019-10-31 21:38:01,906 INFO net.NetworkTopology: Added a new node: /default-rack/d108ec68-2109-441e-94f5-a46ce1cfcc59
datanode_2  | 2019-10-31 21:38:02,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 21:38:04,188 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 21:38:03,526 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-31 21:38:03,597 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25B62E13379A,id=fe90318a-9361-43a7-9747-2bbaf72e947e
scm_1       | 2019-10-31 21:38:01,907 INFO node.SCMNodeManager: Registered Data node : d108ec68-2109-441e-94f5-a46ce1cfcc59{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 21:38:02,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 21:38:04,189 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 21:38:17,777 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-24609 for user:hadoop
datanode_3  | 2019-10-31 21:38:03,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 21:38:01,911 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-31 21:38:02,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
