Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2
scm_1       | 2019-10-31 21:32:00,617 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om2_1       | 2019-10-31 21:32:08,322 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-31 21:32:08,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 21:32:05,510 INFO server.GrpcService: e8b66ee1-53e3-428e-979a-33564adb6cfa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-10-31 21:32:08,292 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-31 21:32:04,840 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-10-31 21:32:08,379 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-10-31 21:32:08,322 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-31 21:32:08,199 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-31 21:32:04,874 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-10-31 21:32:08,379 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-10-31 21:32:08,322 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-31 21:32:08,199 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-31 21:32:04,875 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-10-31 21:32:08,379 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-10-31 21:32:08,292 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-31 21:32:08,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-10-31 21:32:08,322 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-31 21:32:05,078 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-10-31 21:32:08,380 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om3_1       | 2019-10-31 21:32:08,293 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-31 21:32:08,205 INFO impl.RaftServerImpl: a5c3aab2-64b7-4775-b095-1d4a5f9ee167@group-83B2548BEEC8: ConfigurationManager, init=-1: [a5c3aab2-64b7-4775-b095-1d4a5f9ee167:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-10-31 21:32:08,323 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-31 21:32:05,078 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-10-31 21:32:08,655 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-10-31 21:32:08,380 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-31 21:32:08,206 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-31 21:32:08,323 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-31 21:32:05,078 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-31 21:32:07,034 INFO impl.RaftServerProxy: 45e18de5-fb76-4a14-8d1b-d291f782b372: addNew group-73D0C4FD98C0:[45e18de5-fb76-4a14-8d1b-d291f782b372:172.18.0.4:9858] returns group-73D0C4FD98C0:java.util.concurrent.CompletableFuture@146994d8[Not completed]
om3_1       | 2019-10-31 21:32:08,677 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
om1_1       | 2019-10-31 21:32:08,395 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-31 21:32:08,210 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-10-31 21:32:08,323 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-31 21:32:05,082 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-31 21:32:07,048 INFO impl.RaftServerImpl: 45e18de5-fb76-4a14-8d1b-d291f782b372: new RaftServerImpl for group-73D0C4FD98C0:[45e18de5-fb76-4a14-8d1b-d291f782b372:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-31 21:32:08,705 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om1_1       | 2019-10-31 21:32:08,395 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-31 21:32:08,212 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1ec0d3a-737f-48a7-bf34-83b2548beec8 does not exist. Creating ...
datanode_2  | 2019-10-31 21:32:06,552 INFO impl.RaftServerProxy: e8b66ee1-53e3-428e-979a-33564adb6cfa: addNew group-7F6887C2B090:[e8b66ee1-53e3-428e-979a-33564adb6cfa:172.18.0.2:9858] returns group-7F6887C2B090:java.util.concurrent.CompletableFuture@2e3d4a89[Not completed]
om2_1       | 2019-10-31 21:32:08,338 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-31 21:32:05,083 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-31 21:32:07,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-31 21:32:08,761 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om1_1       | 2019-10-31 21:32:08,397 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-31 21:32:06,572 INFO impl.RaftServerImpl: e8b66ee1-53e3-428e-979a-33564adb6cfa: new RaftServerImpl for group-7F6887C2B090:[e8b66ee1-53e3-428e-979a-33564adb6cfa:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-10-31 21:32:08,339 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-31 21:32:05,083 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 21:32:07,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om1_1       | 2019-10-31 21:32:08,819 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-31 21:32:06,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 21:32:08,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1ec0d3a-737f-48a7-bf34-83b2548beec8/in_use.lock acquired by nodename 8@b2d3ca4388b9
om2_1       | 2019-10-31 21:32:08,340 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-31 21:32:05,083 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-31 21:32:07,049 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-10-31 21:32:08,764 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om1_1       | 2019-10-31 21:32:08,843 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-31 21:32:08,256 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1ec0d3a-737f-48a7-bf34-83b2548beec8 has been successfully formatted.
om2_1       | 2019-10-31 21:32:08,717 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-10-31 21:32:05,087 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-31 21:32:07,050 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-31 21:32:08,765 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_2  | 2019-10-31 21:32:06,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-10-31 21:32:08,868 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-31 21:32:08,259 [pool-8-thread-1] INFO       - group-83B2548BEEC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-10-31 21:32:08,747 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
scm_1       | 2019-10-31 21:32:05,087 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-31 21:32:07,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-31 21:32:08,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 21:32:06,574 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-10-31 21:32:08,931 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om2_1       | 2019-10-31 21:32:08,776 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1       | 2019-10-31 21:32:05,088 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 21:32:07,055 INFO impl.RaftServerImpl: 45e18de5-fb76-4a14-8d1b-d291f782b372@group-73D0C4FD98C0: ConfigurationManager, init=-1: [45e18de5-fb76-4a14-8d1b-d291f782b372:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 21:32:08,260 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-10-31 21:32:08,768 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-10-31 21:32:06,574 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om2_1       | 2019-10-31 21:32:08,833 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
scm_1       | 2019-10-31 21:32:05,088 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-31 21:32:07,056 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-31 21:32:08,768 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-31 21:32:06,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 21:32:08,262 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-10-31 21:32:08,934 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
scm_1       | 2019-10-31 21:32:05,093 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-31 21:32:07,059 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-31 21:32:08,889 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 21:32:06,580 INFO impl.RaftServerImpl: e8b66ee1-53e3-428e-979a-33564adb6cfa@group-7F6887C2B090: ConfigurationManager, init=-1: [e8b66ee1-53e3-428e-979a-33564adb6cfa:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 21:32:08,266 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-10-31 21:32:08,935 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om2_1       | 2019-10-31 21:32:08,837 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
scm_1       | 2019-10-31 21:32:05,095 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-10-31 21:32:08,897 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@65383667[Not completed]
datanode_2  | 2019-10-31 21:32:06,580 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 21:32:08,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 21:32:07,061 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/53189cba-ae4e-489a-bde2-73d0c4fd98c0 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-10-31 21:32:08,838 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm_1       | 2019-10-31 21:32:05,139 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-10-31 21:32:08,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-31 21:32:08,900 [main] INFO       - OzoneManager Ratis server initialized at port 9872
datanode_2  | 2019-10-31 21:32:06,586 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 21:32:07,078 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53189cba-ae4e-489a-bde2-73d0c4fd98c0/in_use.lock acquired by nodename 7@2939971eff05
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-31 21:32:08,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 21:32:05,140 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
