Attaching to ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-10-29 03:23:51,505 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
scm_1         | 2019-10-29 03:23:51,762 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3    | 2019-10-29 03:23:53,531 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-10-29 03:23:53,080 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75ae4a1f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-29T03:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | 2019-10-29 03:23:53,967 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-29 03:23:51,763 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-10-29 03:23:53,532 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-29 03:23:53,160 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@57272109{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4120967587573233888.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-29T03:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_1    | 2019-10-29 03:23:53,968 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-29 03:23:51,763 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-10-29 03:23:53,562 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75ae4a1f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-29 03:23:53,166 INFO server.AbstractConnector: Started ServerConnector@2d64160c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-29T03:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-10-29 03:23:53,993 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f236de0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-29 03:23:51,763 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1          | ************************************************************/
datanode_3    | 2019-10-29 03:23:53,563 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bbacfc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-29T03:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-10-29 03:23:53,993 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9596ce8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-29 03:23:53,166 INFO server.Server: Started @3601ms
scm_1         | 2019-10-29 03:23:51,763 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1          | 2019-10-29 03:23:55,440 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-10-29 03:23:53,876 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@43f1bb92{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16145320710361106518.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-29T03:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | 2019-10-29 03:23:54,116 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5a08efdc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2726910255507333719.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-29 03:23:53,170 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-29 03:23:51,763 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-10-29 03:23:56,351 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_3    | 2019-10-29 03:23:53,883 INFO server.AbstractConnector: Started ServerConnector@6cbd0674{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-29T03:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | 2019-10-29 03:23:54,122 INFO server.AbstractConnector: Started ServerConnector@75181b50{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-10-29 03:23:53,170 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-29 03:23:51,773 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-10-29 03:23:56,352 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-10-29 03:23:53,883 INFO server.Server: Started @4042ms
grafana_1     | t=2019-10-29T03:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-10-29 03:23:54,123 INFO server.Server: Started @4010ms
datanode_2    | 2019-10-29 03:23:53,172 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-29 03:23:51,774 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-10-29 03:23:56,357 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-29 03:23:53,887 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-29T03:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-10-29 03:23:54,127 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-29 03:23:53,185 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-29 03:23:51,775 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-10-29 03:23:56,367 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-29 03:23:53,887 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-29T03:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-10-29 03:23:54,127 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-29 03:23:53,344 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-29 03:23:57,117 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-29 03:23:53,889 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-29 03:23:52,036 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@20d7d6fb
grafana_1     | t=2019-10-29T03:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_1    | 2019-10-29 03:23:54,129 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-29 03:23:55,316 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-29 03:23:57,148 INFO util.log: Logging initialized @2405ms
datanode_3    | 2019-10-29 03:23:53,913 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-29 03:23:52,037 INFO net.NodeSchemaLoader: Loading network topology layer schema file
grafana_1     | t=2019-10-29T03:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | 2019-10-29 03:23:54,144 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-29 03:23:55,319 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-29 03:23:57,282 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-10-29 03:23:54,100 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-29 03:23:52,127 INFO node.SCMNodeManager: Entering startup safe mode.
grafana_1     | t=2019-10-29T03:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_1    | 2019-10-29 03:23:54,321 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-10-29 03:23:55,319 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f1087a1a-918c-4613-b439-80704cdc2d82 at port 9858
om_1          | 2019-10-29 03:23:57,282 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-10-29 03:23:56,031 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-29 03:23:52,278 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
grafana_1     | t=2019-10-29T03:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | 2019-10-29 03:23:56,767 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2    | 2019-10-29 03:23:55,335 INFO impl.RaftServerProxy: f1087a1a-918c-4613-b439-80704cdc2d82: start RPC server
om_1          | 2019-10-29 03:23:57,282 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-10-29 03:23:56,034 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-29 03:23:52,293 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-29T03:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | 2019-10-29 03:23:56,770 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2    | 2019-10-29 03:23:55,435 INFO server.GrpcService: f1087a1a-918c-4613-b439-80704cdc2d82: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-29 03:23:57,282 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1         | 2019-10-29 03:23:52,342 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
grafana_1     | t=2019-10-29T03:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-10-29 03:23:56,770 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 530ebf7d-bdff-494d-8e91-352d66e4dd95 at port 9858
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-29 03:23:52,344 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-29 03:23:57,282 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
grafana_1     | t=2019-10-29T03:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-10-29 03:23:56,792 INFO impl.RaftServerProxy: 530ebf7d-bdff-494d-8e91-352d66e4dd95: start RPC server
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-29 03:23:52,499 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-10-29 03:23:56,034 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6 at port 9858
om_1          | 2019-10-29 03:23:57,283 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
grafana_1     | t=2019-10-29T03:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | 2019-10-29 03:23:56,895 INFO server.GrpcService: 530ebf7d-bdff-494d-8e91-352d66e4dd95: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-29 03:23:53,215 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-29 03:23:56,052 INFO impl.RaftServerProxy: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6: start RPC server
om_1          | 2019-10-29 03:23:57,283 INFO db.DBStoreBuilder: using custom profile for table: keyTable
grafana_1     | t=2019-10-29T03:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-10-29 03:23:53,248 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-29 03:23:56,161 INFO server.GrpcService: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-29 03:23:57,283 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
grafana_1     | t=2019-10-29T03:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-10-29 03:23:53,298 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-29 03:23:57,283 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
grafana_1     | t=2019-10-29T03:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-10-29 03:23:53,300 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | 2019-10-29 03:23:58,199 INFO impl.RaftServerProxy: f1087a1a-918c-4613-b439-80704cdc2d82: addNew group-D7E66BA99B76:[f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858] returns group-D7E66BA99B76:java.util.concurrent.CompletableFuture@22bb8e74[Not completed]
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-29 03:23:57,283 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
grafana_1     | t=2019-10-29T03:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-10-29 03:23:53,326 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
