Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-29 03:20:56,425 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-29 03:21:05,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-29 03:21:03,793 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-29 03:21:03,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-29 03:21:04,755 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 03:20:59,932 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-29 03:21:04,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-29 03:21:05,254 INFO segmented.SegmentedRaftLogWorker: a6b7b69e-5e79-414a-a91d-162afe355d82@group-9AE47B98B715-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-29 03:21:03,794 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-29 03:21:03,669 INFO segmented.SegmentedRaftLogWorker: new 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-FDAAB40084DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0fc8527e-c0e2-435f-b624-fdaab40084dc
scm_1         | 2019-10-29 03:20:59,938 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-29 03:21:04,756 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 03:21:04,287 INFO segmented.SegmentedRaftLogWorker: new 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-8F3A3ACE3170-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b07e45ce-cad6-41fd-968e-8f3a3ace3170
datanode_4_1  | 2019-10-29 03:21:05,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-29 03:21:03,826 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-29 03:21:03,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-29 03:21:02,508 INFO net.NetworkTopology: Added a new node: /rack1/92f02a5d-f9be-4b67-a3a8-9a5cace9ad41
datanode_2_1  | 2019-10-29 03:21:04,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-29 03:21:04,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-29 03:21:05,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-29 03:21:03,827 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-29 03:21:03,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 03:21:02,510 INFO node.SCMNodeManager: Registered Data node : 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-29 03:21:04,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-29 03:21:04,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-29 03:21:05,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-29 03:21:03,922 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2324688857871421764.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-29 03:21:03,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 03:21:04,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 03:21:04,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-29 03:21:02,516 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-29 03:21:05,260 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-29 03:21:03,929 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-29 03:21:03,671 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-29 03:21:04,289 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 03:21:04,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-29 03:21:05,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 03:21:02,518 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-29 03:21:03,930 INFO server.Server: Started @3709ms
datanode_1_1  | 2019-10-29 03:21:03,671 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 03:21:04,289 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-29 03:21:04,766 INFO segmented.SegmentedRaftLogWorker: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-B334AC68C276-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-29 03:21:05,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 03:21:02,519 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-29 03:21:03,932 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-29 03:21:03,672 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 03:21:04,289 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-29 03:21:04,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-29 03:21:05,280 INFO impl.RaftServerImpl: a6b7b69e-5e79-414a-a91d-162afe355d82@group-9AE47B98B715: start as a follower, conf=-1: [a6b7b69e-5e79-414a-a91d-162afe355d82:10.5.0.7:9858], old=null
scm_1         | 2019-10-29 03:21:02,629 INFO net.NetworkTopology: Added a new node: /rack1/10a55be8-e8c5-4562-8790-b20abf1a09ae
om_1          | 2019-10-29 03:21:03,932 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-29 03:21:03,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-29 03:21:04,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-29 03:21:04,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-29 03:21:05,281 INFO impl.RaftServerImpl: a6b7b69e-5e79-414a-a91d-162afe355d82@group-9AE47B98B715: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-29 03:21:02,629 INFO node.SCMNodeManager: Registered Data node : 10a55be8-e8c5-4562-8790-b20abf1a09ae{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-29 03:21:03,935 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-29 03:21:03,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-29 03:21:04,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 03:21:04,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-29 03:21:05,282 INFO impl.RoleInfo: a6b7b69e-5e79-414a-a91d-162afe355d82: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-29 03:21:19,567 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-29040 for user:hadoop
datanode_1_1  | 2019-10-29 03:21:03,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 03:21:04,771 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 03:21:04,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-29 03:21:05,285 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AE47B98B715,id=a6b7b69e-5e79-414a-a91d-162afe355d82
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-29 03:21:19,600 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-40983 for user:hadoop
datanode_1_1  | 2019-10-29 03:21:03,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 03:21:04,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 03:21:04,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-29 03:21:05,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-29 03:21:19,620 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-67359 for user:hadoop
datanode_1_1  | 2019-10-29 03:21:03,683 INFO segmented.SegmentedRaftLogWorker: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-FDAAB40084DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 03:21:04,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 03:21:04,300 INFO segmented.SegmentedRaftLogWorker: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-8F3A3ACE3170-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-29 03:21:10,338 INFO impl.FollowerState: a6b7b69e-5e79-414a-a91d-162afe355d82@group-9AE47B98B715-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-29 03:21:19,642 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-72388 for user:hadoop
datanode_1_1  | 2019-10-29 03:21:03,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-29 03:21:04,787 INFO impl.RaftServerImpl: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-B334AC68C276: start as a follower, conf=-1: [b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-29 03:21:04,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-29 03:21:10,339 INFO impl.RoleInfo: a6b7b69e-5e79-414a-a91d-162afe355d82: shutdown FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-29 03:21:19,663 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-72443 for user:hadoop
datanode_1_1  | 2019-10-29 03:21:03,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 03:21:04,788 INFO impl.RaftServerImpl: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-B334AC68C276: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 03:21:04,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-29 03:21:10,340 INFO impl.RaftServerImpl: a6b7b69e-5e79-414a-a91d-162afe355d82@group-9AE47B98B715: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-29 03:21:03,649 INFO net.NetworkTopology: Added a new node: /rack1/b9db0c3f-4f87-44a6-89ce-8ddc41fb8159
datanode_1_1  | 2019-10-29 03:21:03,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 03:21:04,788 INFO impl.RoleInfo: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159: start FollowerState
datanode_3_1  | 2019-10-29 03:21:04,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-29 03:21:10,342 INFO impl.RoleInfo: a6b7b69e-5e79-414a-a91d-162afe355d82: start LeaderElection
scm_1         | 2019-10-29 03:21:03,649 INFO node.SCMNodeManager: Registered Data node : b9db0c3f-4f87-44a6-89ce-8ddc41fb8159{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-29 03:21:03,688 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-29 03:21:04,794 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B334AC68C276,id=b9db0c3f-4f87-44a6-89ce-8ddc41fb8159
datanode_3_1  | 2019-10-29 03:21:04,307 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-29 03:21:03,654 INFO net.NetworkTopology: Added a new node: /rack2/a6b7b69e-5e79-414a-a91d-162afe355d82
datanode_1_1  | 2019-10-29 03:21:03,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 03:21:04,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 03:21:04,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 03:21:03,655 INFO node.SCMNodeManager: Registered Data node : a6b7b69e-5e79-414a-a91d-162afe355d82{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-29 03:21:03,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 03:21:10,357 INFO impl.LeaderElection: a6b7b69e-5e79-414a-a91d-162afe355d82@group-9AE47B98B715-LeaderElection1: begin an election at term 1 for -1: [a6b7b69e-5e79-414a-a91d-162afe355d82:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-29 03:21:05,388 INFO impl.RaftServerProxy: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159: addNew group-AFFE5716CFC2:[10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858] returns group-AFFE5716CFC2:java.util.concurrent.CompletableFuture@50d66fa0[Not completed]
datanode_3_1  | 2019-10-29 03:21:04,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 03:21:03,798 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0fc8527e-c0e2-435f-b624-fdaab40084dc, Nodes: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-29 03:21:10,358 INFO impl.RoleInfo: a6b7b69e-5e79-414a-a91d-162afe355d82: shutdown LeaderElection
datanode_1_1  | 2019-10-29 03:21:03,709 INFO impl.RaftServerImpl: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-FDAAB40084DC: start as a follower, conf=-1: [92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 03:21:04,329 INFO impl.RaftServerImpl: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-8F3A3ACE3170: start as a follower, conf=-1: [10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-29 03:21:05,392 INFO impl.RaftServerImpl: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159: new RaftServerImpl for group-AFFE5716CFC2:[10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-29 03:21:04,381 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b07e45ce-cad6-41fd-968e-8f3a3ace3170, Nodes: 10a55be8-e8c5-4562-8790-b20abf1a09ae{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
