Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-10-28 03:14:27,249 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 03:14:36,478 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-28 03:14:36,489 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2b4f01d-4036-4b28-8ebf-07fdf47966da has been successfully formatted.
rm_1        | 2019-10-28 03:14:28 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-28 03:16:38,878 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103037831583825929 bcsId: 0
nm_1        | Oct 28, 2019 3:14:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 03:14:36,478 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2b4f01d-4036-4b28-8ebf-07fdf47966da does not exist. Creating ...
datanode_1  | 2019-10-28 03:14:36,489 [pool-8-thread-1] INFO       - group-07FDF47966DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 03:14:36,493 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-28 03:14:29 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-28 03:16:38,878 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103037831602176010 bcsId: 0
datanode_3  | 2019-10-28 03:14:36,489 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2b4f01d-4036-4b28-8ebf-07fdf47966da/in_use.lock acquired by nodename 7@0b45c123b373
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-28 03:14:36,493 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-28 03:14:36,490 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-28 03:14:29 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-28 03:16:38,879 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103037833724100627 bcsId: 0
nm_1        | Oct 28, 2019 3:14:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 03:14:36,493 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2b4f01d-4036-4b28-8ebf-07fdf47966da has been successfully formatted.
datanode_2  | 2019-10-28 03:14:36,494 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 03:14:36,490 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-28 03:14:29 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-28 03:16:38,879 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103037833840820244 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 03:14:36,493 [pool-8-thread-1] INFO       - group-07FDF47966DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 03:14:36,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 03:14:36,490 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-28 03:14:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-28 03:16:38,879 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103037833849339925 bcsId: 0
nm_1        | Oct 28, 2019 3:14:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 03:14:36,493 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 03:14:36,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 03:14:36,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-28 03:14:29 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-28 03:16:38,879 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103037833852878870 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-28 03:14:36,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 03:14:36,494 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 03:14:36,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-28 03:14:29 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-28 03:16:38,880 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103037834379132951 bcsId: 0
nm_1        | 2019-10-28 03:14:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5277828220056076565.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-28 03:14:36,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 03:14:36,494 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 03:14:36,494 INFO segmented.SegmentedRaftLogWorker: new cd897bb1-e338-47bc-95d4-7189ea1be808@group-07FDF47966DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2b4f01d-4036-4b28-8ebf-07fdf47966da
rm_1        | 2019-10-28 03:14:29 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-28 03:16:38,880 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103037834393878552 bcsId: 0
nm_1        | 2019-10-28 03:14:31 INFO  AbstractConnector:278 - Started ServerConnector@6df9a251{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-28 03:14:36,491 INFO segmented.SegmentedRaftLogWorker: new 2f982e01-3071-4ff1-868a-fbbf0cb39c2c@group-07FDF47966DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2b4f01d-4036-4b28-8ebf-07fdf47966da
datanode_3  | 2019-10-28 03:14:36,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 03:14:36,494 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-28 03:14:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-28 03:16:38,880 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103037830697254914 bcsId: 0
nm_1        | 2019-10-28 03:14:31 INFO  Server:419 - Started @4838ms
datanode_1  | 2019-10-28 03:14:36,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 03:14:36,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-28 03:14:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-28 03:16:38,880 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103037830809190403 bcsId: 0
nm_1        | 2019-10-28 03:14:31 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-28 03:14:36,494 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 03:14:36,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 03:14:36,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 28, 2019 3:14:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-28 03:16:38,881 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103037830816202756 bcsId: 0
nm_1        | 2019-10-28 03:14:31 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:42442
datanode_2  | 2019-10-28 03:14:36,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 03:14:36,495 INFO segmented.SegmentedRaftLogWorker: new 57e71a1b-1baf-477a-b160-5db927a44f8f@group-07FDF47966DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2b4f01d-4036-4b28-8ebf-07fdf47966da
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-28 03:16:38,881 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103037833199222795 bcsId: 0
nm_1        | 2019-10-28 03:14:31 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-28 03:14:36,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 03:14:36,494 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 03:14:36,495 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 28, 2019 3:14:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-28 03:16:38,881 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103037833288155148 bcsId: 0
nm_1        | 2019-10-28 03:14:31 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-10-28 03:14:36,491 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 03:14:36,495 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-28 03:14:36,495 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-28 03:14:31 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-28 03:14:36,495 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 03:14:36,491 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 28, 2019 3:14:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-28 03:14:31 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-28 03:14:36,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 03:14:36,491 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 03:14:36,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-28 03:14:36,495 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 03:14:36,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 03:14:36,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-28 03:14:32 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 28, 2019 3:14:29 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-28 03:14:36,495 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 03:14:36,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 03:14:36,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-28 03:14:32 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 879973994
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-28 03:14:36,495 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 03:14:36,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 03:14:36,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-28 03:14:32 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -139297940
datanode_3  | 2019-10-28 03:14:36,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 03:14:36,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 03:14:36,495 INFO segmented.SegmentedRaftLogWorker: cd897bb1-e338-47bc-95d4-7189ea1be808@group-07FDF47966DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 28, 2019 3:14:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-28 03:14:32 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:42442 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-28 03:14:36,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 03:14:36,492 INFO segmented.SegmentedRaftLogWorker: 2f982e01-3071-4ff1-868a-fbbf0cb39c2c@group-07FDF47966DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-28 03:14:36,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-28 03:15:28 INFO  Server:1845 - Auth successful for appattempt_1572232471195_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-28 03:14:36,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 28, 2019 3:14:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 03:14:36,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 03:14:36,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-28 03:15:28 INFO  ContainerManagerImpl:1070 - Start request for container_1572232471195_0001_01_000001 by user hadoop
datanode_1  | 2019-10-28 03:14:36,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 03:14:36,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 03:14:36,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-28 03:15:28 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572232471195_0001
datanode_1  | 2019-10-28 03:14:36,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 28, 2019 3:14:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 03:14:36,496 INFO segmented.SegmentedRaftLogWorker: 57e71a1b-1baf-477a-b160-5db927a44f8f@group-07FDF47966DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 03:14:36,496 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-28 03:15:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572232471195_0001	CONTAINERID=container_1572232471195_0001_01_000001
datanode_1  | 2019-10-28 03:14:36,493 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 03:14:36,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 03:14:36,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 03:15:28 INFO  ApplicationImpl:655 - Application application_1572232471195_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-28 03:14:36,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 03:14:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-4145576455782120814.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-28 03:14:36,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-28 03:15:28 INFO  ApplicationImpl:463 - Adding container_1572232471195_0001_01_000001 to application application_1572232471195_0001
