Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1
scm_1       | 2019-10-30 17:24:42,806 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-30 17:26:25 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572456286358_0002
rm_1        | 2019-10-30 17:26:18 INFO  RMStateStore:261 - Updating info for app: application_1572456286358_0001
nm_1        | 2019-10-30 17:26:25 INFO  ApplicationImpl:655 - Application application_1572456286358_0002 transitioned from NEW to INITING
nm_1        | 2019-10-30 17:26:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572456286358_0002	CONTAINERID=container_1572456286358_0002_01_000001
nm_1        | 2019-10-30 17:26:25 INFO  ApplicationImpl:463 - Adding container_1572456286358_0002_01_000001 to application application_1572456286358_0002
rm_1        | 2019-10-30 17:26:18 INFO  RMAppAttemptImpl:925 - appattempt_1572456286358_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-30 17:26:25 INFO  ApplicationImpl:655 - Application application_1572456286358_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-30 17:26:18 INFO  RMAppImpl:928 - application_1572456286358_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-30 17:26:25 INFO  ContainerImpl:2112 - Container container_1572456286358_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 17:26:19 INFO  ApplicationMasterService:312 - application_1572456286358_0001 unregistered successfully. 
nm_1        | 2019-10-30 17:26:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572456286358_0002
rm_1        | 2019-10-30 17:26:23 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-30 17:26:25 INFO  ResourceLocalizationService:798 - Created localizer for container_1572456286358_0002_01_000001
rm_1        | 2019-10-30 17:26:24 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 17:26:25 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572456286358_0002_01_000001.tokens
rm_1        | 2019-10-30 17:26:24 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1572456286358_0001_000001
nm_1        | 2019-10-30 17:26:25 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2019-10-30 17:26:26 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572456286358_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456286358_0002/container_1572456286358_0002_01_000001.tokens
rm_1        | 2019-10-30 17:26:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456286358_0001	CONTAINERID=container_1572456286358_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-30 17:26:26 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456286358_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456286358_0002
rm_1        | 2019-10-30 17:26:24 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572456286358_0001_000001
nm_1        | 2019-10-30 17:26:26 INFO  ContainerImpl:2112 - Container container_1572456286358_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 17:26:24 INFO  RMAppAttemptImpl:925 - appattempt_1572456286358_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-30 17:26:26 INFO  ContainerScheduler:541 - Starting container [container_1572456286358_0002_01_000001]
rm_1        | 2019-10-30 17:26:24 INFO  RMAppImpl:928 - application_1572456286358_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-30 17:26:26 INFO  ContainerImpl:2112 - Container container_1572456286358_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 17:26:24 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1572456286358_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-30 17:26:26 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572456286358_0002_01_000001
rm_1        | 2019-10-30 17:26:24 INFO  AppSchedulingInfo:159 - Application application_1572456286358_0001 requests cleared
nm_1        | 2019-10-30 17:26:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456286358_0002/container_1572456286358_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-30 17:26:24 INFO  AMLauncher:317 - Cleaning master appattempt_1572456286358_0001_000001
nm_1        | 2019-10-30 17:26:28 INFO  ContainersMonitorImpl:615 - container_1572456286358_0002_01_000001's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-30 17:26:31 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572456286358_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-30 17:26:24 INFO  LeafQueue:999 - Application removed - appId: application_1572456286358_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-30 17:26:36 INFO  Server:1849 - Auth successful for appattempt_1572456286358_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:26:24 INFO  ParentQueue:522 - Application removed - appId: application_1572456286358_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-30 17:26:36 INFO  ContainerManagerImpl:1070 - Start request for container_1572456286358_0002_01_000002 by user hadoop
rm_1        | 2019-10-30 17:26:24 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1572456286358_0001
nm_1        | 2019-10-30 17:26:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572456286358_0002	CONTAINERID=container_1572456286358_0002_01_000002
nm_1        | 2019-10-30 17:26:36 INFO  ApplicationImpl:463 - Adding container_1572456286358_0002_01_000002 to application application_1572456286358_0002
nm_1        | 2019-10-30 17:26:36 INFO  ContainerImpl:2112 - Container container_1572456286358_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 17:26:24 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1572456286358_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1572456286358_0001/,appMasterHost=nm,submitTime=1572456340958,startTime=1572456341031,finishTime=1572456378323,finalStatus=SUCCEEDED,memorySeconds=180862,vcoreSeconds=64,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=180862 MB-seconds\, 64 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-30 17:26:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572456286358_0002
rm_1        | 2019-10-30 17:26:25 INFO  CapacityScheduler:2641 - Application 'application_1572456286358_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-30 17:26:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572456286358_0002
nm_1        | 2019-10-30 17:26:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 17:26:25 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572456286358_0002
nm_1        | 2019-10-30 17:26:36 INFO  ShuffleHandler:719 - Added token for job_1572456286358_0002
rm_1        | 2019-10-30 17:26:25 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-30 17:26:36 INFO  ContainerImpl:2112 - Container container_1572456286358_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 17:26:25 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572456286358_0002
nm_1        | 2019-10-30 17:26:36 INFO  ContainerScheduler:541 - Starting container [container_1572456286358_0002_01_000002]
rm_1        | 2019-10-30 17:26:25 INFO  RMAppImpl:1291 - Storing application with id application_1572456286358_0002
nm_1        | 2019-10-30 17:26:36 INFO  ContainerImpl:2112 - Container container_1572456286358_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 17:26:25 INFO  RMAppImpl:928 - application_1572456286358_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-30 17:26:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572456286358_0002_01_000002
nm_1        | 2019-10-30 17:26:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456286358_0002/container_1572456286358_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-10-30 17:26:25 INFO  RMStateStore:223 - Storing info for app: application_1572456286358_0002
nm_1        | 2019-10-30 17:26:37 INFO  ContainersMonitorImpl:615 - container_1572456286358_0002_01_000002's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-30 17:26:40 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572456286358_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2019-10-30 17:26:40 INFO  ContainerLaunch:595 - Container container_1572456286358_0002_01_000002 succeeded 
rm_1        | 2019-10-30 17:26:25 INFO  RMAppImpl:928 - application_1572456286358_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-30 17:26:40 INFO  ContainerImpl:2112 - Container container_1572456286358_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 17:26:25 INFO  ParentQueue:494 - Application added - appId: application_1572456286358_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-30 17:26:40 INFO  ContainerCleanup:87 - Cleaning up container container_1572456286358_0002_01_000002
rm_1        | 2019-10-30 17:26:25 INFO  CapacityScheduler:1006 - Accepted application application_1572456286358_0002 from user: hadoop, in queue: default
nm_1        | 2019-10-30 17:26:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572456286358_0002	CONTAINERID=container_1572456286358_0002_01_000002
rm_1        | 2019-10-30 17:26:25 INFO  RMAppImpl:928 - application_1572456286358_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-30 17:26:40 INFO  ContainerImpl:2112 - Container container_1572456286358_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-30 17:26:40 INFO  ApplicationImpl:512 - Removing container_1572456286358_0002_01_000002 from application application_1572456286358_0002
nm_1        | 2019-10-30 17:26:40 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572456286358_0002_01_000002
rm_1        | 2019-10-30 17:26:25 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572456286358_0002_000001
rm_1        | 2019-10-30 17:26:25 INFO  RMAppAttemptImpl:925 - appattempt_1572456286358_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-30 17:26:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572456286358_0002
rm_1        | 2019-10-30 17:26:25 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-30 17:26:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456286358_0002/container_1572456286358_0002_01_000002/launch_container.sh
nm_1        | 2019-10-30 17:26:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456286358_0002/container_1572456286358_0002_01_000002/container_tokens
rm_1        | 2019-10-30 17:26:25 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-30 17:26:42 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572456286358_0002_01_000002]
rm_1        | 2019-10-30 17:26:25 INFO  LeafQueue:907 - Application application_1572456286358_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-30 17:26:43 INFO  Server:1849 - Auth successful for appattempt_1572456286358_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:26:25 INFO  LeafQueue:937 - Application added - appId: application_1572456286358_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-30 17:26:43 INFO  ContainerManagerImpl:1070 - Start request for container_1572456286358_0002_01_000003 by user hadoop
rm_1        | 2019-10-30 17:26:25 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572456286358_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-30 17:26:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572456286358_0002	CONTAINERID=container_1572456286358_0002_01_000003
rm_1        | 2019-10-30 17:26:25 INFO  RMAppAttemptImpl:925 - appattempt_1572456286358_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-30 17:26:43 INFO  ApplicationImpl:463 - Adding container_1572456286358_0002_01_000003 to application application_1572456286358_0002
rm_1        | 2019-10-30 17:26:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572456286358_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 17:26:43 INFO  ContainerImpl:2112 - Container container_1572456286358_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 17:26:25 INFO  RMContainerImpl:480 - container_1572456286358_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:26:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572456286358_0002
rm_1        | 2019-10-30 17:26:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1572456286358_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:45419, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-30 17:26:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572456286358_0002
nm_1        | 2019-10-30 17:26:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-30 17:26:43 INFO  ShuffleHandler:719 - Added token for job_1572456286358_0002
rm_1        | 2019-10-30 17:26:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456286358_0002	CONTAINERID=container_1572456286358_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2019-10-30 17:26:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45419 for container : container_1572456286358_0002_01_000001
rm_1        | 2019-10-30 17:26:25 INFO  RMContainerImpl:480 - container_1572456286358_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:26:43 INFO  ContainerImpl:2112 - Container container_1572456286358_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 17:26:25 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572456286358_0002_000001
nm_1        | 2019-10-30 17:26:43 INFO  ContainerScheduler:541 - Starting container [container_1572456286358_0002_01_000003]
rm_1        | 2019-10-30 17:26:25 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572456286358_0002 AttemptId: appattempt_1572456286358_0002_000001 MasterContainer: Container: [ContainerId: container_1572456286358_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45419, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45419 }, ExecutionType: GUARANTEED, ]
