Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
datanode_1  | 2019-10-30 17:36:44,323 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 17:36:52,253 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/957ca70c-b15e-4a99-b866-c538beb94020 does not exist. Creating ...
datanode_3  | 2019-10-30 17:36:53,147 INFO impl.RaftServerProxy: f652aed3-0e77-49b9-83a5-252e3019a12c: addNew group-1C95712AEE92:[f652aed3-0e77-49b9-83a5-252e3019a12c:172.18.0.9:9858] returns group-1C95712AEE92:java.util.concurrent.CompletableFuture@dca30c5[Not completed]
scm_1       | 2019-10-30 17:36:50,376 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 17:36:52,714 INFO impl.RaftServerImpl: 6f608b9e-8b84-4c7d-9ea6-e9e7cf154093: new RaftServerImpl for group-8BB8B56A90A9:[6f608b9e-8b84-4c7d-9ea6-e9e7cf154093:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 17:36:54,224 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-30 17:36:53,164 INFO impl.RaftServerImpl: f652aed3-0e77-49b9-83a5-252e3019a12c: new RaftServerImpl for group-1C95712AEE92:[f652aed3-0e77-49b9-83a5-252e3019a12c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 17:36:52,264 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/957ca70c-b15e-4a99-b866-c538beb94020/in_use.lock acquired by nodename 7@b76c60a01fa4
scm_1       | 2019-10-30 17:36:50,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-30 17:36:52,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 17:36:54,224 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-30 17:36:53,166 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 17:36:52,275 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/957ca70c-b15e-4a99-b866-c538beb94020 has been successfully formatted.
scm_1       | 2019-10-30 17:36:50,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 17:36:52,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-30 17:36:54,224 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-30 17:36:53,166 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 17:36:52,279 [pool-8-thread-1] INFO       - group-C538BEB94020: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 17:36:50,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-30 17:36:54,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-30 17:36:52,716 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:36:53,166 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:36:52,279 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 17:36:50,419 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-30 17:36:54,225 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-30 17:36:52,717 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 17:36:53,167 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 17:36:52,282 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 17:36:50,490 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-30 17:36:54,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-30 17:36:53,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 17:36:52,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 17:36:52,287 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 17:36:50,534 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-30 17:36:54,225 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-30 17:36:53,173 INFO impl.RaftServerImpl: f652aed3-0e77-49b9-83a5-252e3019a12c@group-1C95712AEE92: ConfigurationManager, init=-1: [f652aed3-0e77-49b9-83a5-252e3019a12c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 17:36:52,723 INFO impl.RaftServerImpl: 6f608b9e-8b84-4c7d-9ea6-e9e7cf154093@group-8BB8B56A90A9: ConfigurationManager, init=-1: [6f608b9e-8b84-4c7d-9ea6-e9e7cf154093:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 17:36:50,534 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-30 17:36:52,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 17:36:54,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-30 17:36:53,174 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 17:36:52,723 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 17:36:50,732 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-30 17:36:52,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 17:36:54,236 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-30 17:36:52,727 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 17:36:50,732 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 17:36:52,295 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-30 17:36:53,179 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 17:36:52,728 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b48ad1d7-1bbb-4e0d-866a-8bb8b56a90a9 does not exist. Creating ...
scm_1       | 2019-10-30 17:36:50,732 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-30 17:36:52,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 17:36:54,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-30 17:36:53,180 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15fc1ad5-83e9-427a-b398-1c95712aee92 does not exist. Creating ...
datanode_2  | 2019-10-30 17:36:52,747 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b48ad1d7-1bbb-4e0d-866a-8bb8b56a90a9/in_use.lock acquired by nodename 7@ba0a067509c0
scm_1       | 2019-10-30 17:36:50,735 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-30 17:36:52,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-30 17:36:54,237 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-30 17:36:52,308 INFO segmented.SegmentedRaftLogWorker: new 7294c9ed-aa4a-4420-be2f-ce580d485768@group-C538BEB94020-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/957ca70c-b15e-4a99-b866-c538beb94020
datanode_2  | 2019-10-30 17:36:52,762 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b48ad1d7-1bbb-4e0d-866a-8bb8b56a90a9 has been successfully formatted.
scm_1       | 2019-10-30 17:36:50,736 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-30 17:36:53,188 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15fc1ad5-83e9-427a-b398-1c95712aee92/in_use.lock acquired by nodename 7@24174bdf6248
om_1        | 2019-10-30 17:36:55,128 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 17:36:52,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 17:36:52,766 [pool-8-thread-1] INFO       - group-8BB8B56A90A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 17:36:50,736 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 17:36:53,204 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15fc1ad5-83e9-427a-b398-1c95712aee92 has been successfully formatted.
om_1        | 2019-10-30 17:36:55,137 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-30 17:36:52,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 17:36:50,736 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-30 17:36:52,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:36:53,208 [pool-8-thread-1] INFO       - group-1C95712AEE92: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-30 17:36:55,176 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1  | 2019-10-30 17:36:52,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 17:36:50,739 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-30 17:36:52,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 17:36:52,769 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 17:36:55,265 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-30 17:36:50,739 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-30 17:36:52,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 17:36:53,208 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 17:36:52,773 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 17:36:55,314 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-30 17:36:50,740 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 17:36:52,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 17:36:53,211 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 17:36:52,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 17:36:55,316 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-30 17:36:50,740 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-30 17:36:52,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 17:36:53,215 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 17:36:52,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 17:36:55,371 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-30 17:36:50,746 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-30 17:36:52,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 17:36:53,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 17:36:52,780 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-30 17:36:55,373 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-30 17:36:50,747 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 17:36:53,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:36:52,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 17:36:55,418 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-30 17:36:50,789 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 17:36:52,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 17:36:53,222 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-30 17:36:52,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-30 17:36:55,533 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 17:36:50,789 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 17:36:52,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 17:36:53,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:36:52,791 INFO segmented.SegmentedRaftLogWorker: new 6f608b9e-8b84-4c7d-9ea6-e9e7cf154093@group-8BB8B56A90A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b48ad1d7-1bbb-4e0d-866a-8bb8b56a90a9
scm_1       | 2019-10-30 17:36:50,866 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13756707961757347483.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-30 17:36:55,536 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-30 17:36:52,325 INFO segmented.SegmentedRaftLogWorker: 7294c9ed-aa4a-4420-be2f-ce580d485768@group-C538BEB94020-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 17:36:53,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 17:36:52,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 17:36:50,874 INFO server.AbstractConnector: Started ServerConnector@607dcc1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-30 17:36:55,545 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 17:36:53,234 INFO segmented.SegmentedRaftLogWorker: new f652aed3-0e77-49b9-83a5-252e3019a12c@group-1C95712AEE92-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15fc1ad5-83e9-427a-b398-1c95712aee92
datanode_1  | 2019-10-30 17:36:52,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 17:36:52,792 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 17:36:50,875 INFO server.Server: Started @5622ms
om_1        | 2019-10-30 17:36:55,549 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-30 17:36:53,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 17:36:52,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 17:36:50,878 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 17:36:52,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:36:52,793 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-30 17:36:55,549 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 17:36:53,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 17:36:52,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 17:36:50,878 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-30 17:36:52,793 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 17:36:55,549 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 17:36:53,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:36:52,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 17:36:50,881 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-30 17:36:52,794 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 17:36:53,236 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-30 17:36:55,577 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-30 17:36:52,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:36:52,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 17:36:53,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 17:36:55,578 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 17:36:52,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:36:52,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 17:36:50,887 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-30 17:36:53,237 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-30 17:36:55,617 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 17:36:52,351 INFO impl.RaftServerImpl: 7294c9ed-aa4a-4420-be2f-ce580d485768@group-C538BEB94020: start as a follower, conf=-1: [7294c9ed-aa4a-4420-be2f-ce580d485768:172.18.0.10:9858], old=null
datanode_2  | 2019-10-30 17:36:52,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 17:36:51,225 INFO net.NetworkTopology: Added a new node: /default-rack/7294c9ed-aa4a-4420-be2f-ce580d485768
datanode_3  | 2019-10-30 17:36:53,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-30 17:36:55,618 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 17:36:52,352 INFO impl.RaftServerImpl: 7294c9ed-aa4a-4420-be2f-ce580d485768@group-C538BEB94020: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 17:36:52,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 17:36:51,225 INFO node.SCMNodeManager: Registered Data node : 7294c9ed-aa4a-4420-be2f-ce580d485768{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 17:36:53,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-30 17:36:55,715 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17283553482260330753.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-30 17:36:52,354 INFO impl.RoleInfo: 7294c9ed-aa4a-4420-be2f-ce580d485768: start FollowerState
datanode_2  | 2019-10-30 17:36:52,807 INFO segmented.SegmentedRaftLogWorker: 6f608b9e-8b84-4c7d-9ea6-e9e7cf154093@group-8BB8B56A90A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 17:36:53,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-30 17:36:55,722 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-30 17:36:52,357 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C538BEB94020,id=7294c9ed-aa4a-4420-be2f-ce580d485768
datanode_2  | 2019-10-30 17:36:52,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 17:36:51,229 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-30 17:36:53,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-30 17:36:55,722 INFO server.Server: Started @4222ms
datanode_1  | 2019-10-30 17:36:52,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:36:52,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 17:36:51,230 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-30 17:36:53,249 INFO segmented.SegmentedRaftLogWorker: f652aed3-0e77-49b9-83a5-252e3019a12c@group-1C95712AEE92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-30 17:36:55,725 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 17:36:53,412 INFO impl.RaftServerProxy: 7294c9ed-aa4a-4420-be2f-ce580d485768: addNew group-5436729B37AA:[6f608b9e-8b84-4c7d-9ea6-e9e7cf154093:172.18.0.7:9858, f652aed3-0e77-49b9-83a5-252e3019a12c:172.18.0.9:9858, 7294c9ed-aa4a-4420-be2f-ce580d485768:172.18.0.10:9858] returns group-5436729B37AA:java.util.concurrent.CompletableFuture@5e674a89[Not completed]
datanode_2  | 2019-10-30 17:36:52,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 17:36:53,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 17:36:51,230 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-30 17:36:55,725 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 17:36:53,415 INFO impl.RaftServerImpl: 7294c9ed-aa4a-4420-be2f-ce580d485768: new RaftServerImpl for group-5436729B37AA:[6f608b9e-8b84-4c7d-9ea6-e9e7cf154093:172.18.0.7:9858, f652aed3-0e77-49b9-83a5-252e3019a12c:172.18.0.9:9858, 7294c9ed-aa4a-4420-be2f-ce580d485768:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 17:36:52,813 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 17:36:53,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 17:36:51,925 INFO net.NetworkTopology: Added a new node: /default-rack/6f608b9e-8b84-4c7d-9ea6-e9e7cf154093
