Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-30 17:31:44,823 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-30 17:31:53,236 INFO impl.RoleInfo: 52d5e29c-b787-48a7-a536-51d88a7ffb49: start FollowerState
om_1          | 2019-10-30 17:32:15,296 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-73038 for user:hadoop
datanode_1_1  | 2019-10-30 17:31:52,314 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 17:31:53,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-30 17:31:51,661 INFO node.SCMNodeManager: Registered Data node : 8b70445c-f4cb-494e-ad8d-3a54c6a018a6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-30 17:31:54,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 17:31:53,242 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF12EB3E6628,id=52d5e29c-b787-48a7-a536-51d88a7ffb49
datanode_1_1  | 2019-10-30 17:31:52,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:31:53,795 INFO segmented.SegmentedRaftLogWorker: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-E711FD4E1653-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-30 17:31:51,872 INFO net.NetworkTopology: Added a new node: /rack1/52d5e29c-b787-48a7-a536-51d88a7ffb49
datanode_4_1  | 2019-10-30 17:31:54,445 INFO impl.RaftServerImpl: 8b70445c-f4cb-494e-ad8d-3a54c6a018a6@group-0054533966E2: start as a follower, conf=-1: [8b70445c-f4cb-494e-ad8d-3a54c6a018a6:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-30 17:31:53,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 17:31:52,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:31:53,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-30 17:31:51,873 INFO node.SCMNodeManager: Registered Data node : 52d5e29c-b787-48a7-a536-51d88a7ffb49{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-30 17:31:54,446 INFO impl.RaftServerImpl: 8b70445c-f4cb-494e-ad8d-3a54c6a018a6@group-0054533966E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 17:31:54,584 INFO impl.RaftServerProxy: 52d5e29c-b787-48a7-a536-51d88a7ffb49: addNew group-2A702924CEBD:[8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858] returns group-2A702924CEBD:java.util.concurrent.CompletableFuture@406420aa[Not completed]
datanode_1_1  | 2019-10-30 17:31:52,338 INFO impl.RaftServerImpl: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-6256A349BEED: start as a follower, conf=-1: [2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 17:31:53,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-30 17:31:54,447 INFO impl.RoleInfo: 8b70445c-f4cb-494e-ad8d-3a54c6a018a6: start FollowerState
datanode_2_1  | 2019-10-30 17:31:54,593 INFO impl.RaftServerImpl: 52d5e29c-b787-48a7-a536-51d88a7ffb49: new RaftServerImpl for group-2A702924CEBD:[8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-30 17:31:52,339 INFO impl.RaftServerImpl: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-6256A349BEED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 17:31:53,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-30 17:31:54,450 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0054533966E2,id=8b70445c-f4cb-494e-ad8d-3a54c6a018a6
datanode_2_1  | 2019-10-30 17:31:54,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-30 17:31:52,340 INFO impl.RoleInfo: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: start FollowerState
datanode_3_1  | 2019-10-30 17:31:53,803 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-30 17:31:54,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 17:31:54,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-30 17:31:52,344 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6256A349BEED,id=2f692cd5-537e-4a36-a0a0-eed44bb361b0
datanode_3_1  | 2019-10-30 17:31:53,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-30 17:31:59,523 INFO impl.FollowerState: 8b70445c-f4cb-494e-ad8d-3a54c6a018a6@group-0054533966E2-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_2_1  | 2019-10-30 17:31:54,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 17:31:52,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:31:53,827 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-30 17:31:59,524 INFO impl.RoleInfo: 8b70445c-f4cb-494e-ad8d-3a54c6a018a6: shutdown FollowerState
datanode_2_1  | 2019-10-30 17:31:54,594 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 17:31:54,562 INFO impl.RaftServerProxy: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: addNew group-2A702924CEBD:[8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858] returns group-2A702924CEBD:java.util.concurrent.CompletableFuture@74b1c71d[Not completed]
datanode_3_1  | 2019-10-30 17:31:53,830 INFO impl.RaftServerImpl: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-E711FD4E1653: start as a follower, conf=-1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858], old=null
scm_1         | 2019-10-30 17:31:52,714 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96197fb2-d24d-4d24-8d8f-6256a349beed, Nodes: 2f692cd5-537e-4a36-a0a0-eed44bb361b0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-30 17:31:59,524 INFO impl.RaftServerImpl: 8b70445c-f4cb-494e-ad8d-3a54c6a018a6@group-0054533966E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 17:31:54,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 17:31:54,565 INFO impl.RaftServerImpl: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: new RaftServerImpl for group-2A702924CEBD:[8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-30 17:31:53,831 INFO impl.RaftServerImpl: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-E711FD4E1653: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-30 17:31:53,310 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c7c187f-e21d-4a94-adcc-af12eb3e6628, Nodes: 52d5e29c-b787-48a7-a536-51d88a7ffb49{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-30 17:31:59,527 INFO impl.RoleInfo: 8b70445c-f4cb-494e-ad8d-3a54c6a018a6: start LeaderElection
datanode_2_1  | 2019-10-30 17:31:54,594 INFO impl.RaftServerImpl: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD: ConfigurationManager, init=-1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 17:31:54,566 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 17:31:53,909 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 325cf3aa-d472-46d7-b80e-e711fd4e1653, Nodes: 8c40906d-4f79-48ac-8db0-7b9faee9853a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-30 17:31:53,833 INFO impl.RoleInfo: 8c40906d-4f79-48ac-8db0-7b9faee9853a: start FollowerState
datanode_4_1  | 2019-10-30 17:32:06,187 INFO impl.LeaderElection: 8b70445c-f4cb-494e-ad8d-3a54c6a018a6@group-0054533966E2-LeaderElection1: begin an election at term 1 for -1: [8b70445c-f4cb-494e-ad8d-3a54c6a018a6:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-30 17:31:54,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-30 17:31:54,566 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 17:31:54,502 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b0310bc-4713-4cd5-9c3e-0054533966e2, Nodes: 8b70445c-f4cb-494e-ad8d-3a54c6a018a6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-30 17:31:53,837 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E711FD4E1653,id=8c40906d-4f79-48ac-8db0-7b9faee9853a
datanode_4_1  | 2019-10-30 17:32:06,191 INFO impl.RoleInfo: 8b70445c-f4cb-494e-ad8d-3a54c6a018a6: shutdown LeaderElection
datanode_2_1  | 2019-10-30 17:31:54,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-30 17:31:54,566 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 17:31:54,657 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6e72e6ac-9fe2-41f8-a9d4-2a702924cebd, Nodes: 52d5e29c-b787-48a7-a536-51d88a7ffb49{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2f692cd5-537e-4a36-a0a0-eed44bb361b0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8c40906d-4f79-48ac-8db0-7b9faee9853a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-30 17:31:53,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 17:32:06,192 INFO impl.RaftServerImpl: 8b70445c-f4cb-494e-ad8d-3a54c6a018a6@group-0054533966E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-30 17:31:54,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e72e6ac-9fe2-41f8-a9d4-2a702924cebd does not exist. Creating ...
datanode_3_1  | 2019-10-30 17:31:54,561 INFO impl.RaftServerProxy: 8c40906d-4f79-48ac-8db0-7b9faee9853a: addNew group-2A702924CEBD:[8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858] returns group-2A702924CEBD:java.util.concurrent.CompletableFuture@3cdef975[Not completed]
datanode_1_1  | 2019-10-30 17:31:54,566 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 17:32:06,192 INFO impl.RaftServerImpl: 8b70445c-f4cb-494e-ad8d-3a54c6a018a6@group-0054533966E2: change Leader from null to 8b70445c-f4cb-494e-ad8d-3a54c6a018a6 at term 1 for becomeLeader, leader elected after 11817ms
datanode_2_1  | 2019-10-30 17:31:54,621 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e72e6ac-9fe2-41f8-a9d4-2a702924cebd/in_use.lock acquired by nodename 7@bf30bf615f65
datanode_3_1  | 2019-10-30 17:31:54,564 INFO impl.RaftServerImpl: 8c40906d-4f79-48ac-8db0-7b9faee9853a: new RaftServerImpl for group-2A702924CEBD:[8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-30 17:31:54,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 17:32:06,195 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 17:31:54,635 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e72e6ac-9fe2-41f8-a9d4-2a702924cebd has been successfully formatted.
datanode_3_1  | 2019-10-30 17:31:54,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-30 17:31:54,566 INFO impl.RaftServerImpl: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD: ConfigurationManager, init=-1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-30 17:32:06,196 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-30 17:31:54,636 [pool-8-thread-1] INFO       - group-2A702924CEBD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 17:31:54,570 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-30 17:31:54,567 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-30 17:32:06,199 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-30 17:31:54,636 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 17:31:54,570 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 17:31:54,567 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-30 17:32:06,205 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-30 17:31:54,636 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-30 17:31:54,570 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 17:31:54,567 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e72e6ac-9fe2-41f8-a9d4-2a702924cebd does not exist. Creating ...
datanode_4_1  | 2019-10-30 17:32:06,205 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 17:31:54,637 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 17:31:54,594 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e72e6ac-9fe2-41f8-a9d4-2a702924cebd/in_use.lock acquired by nodename 7@2f44e5b7b179
datanode_3_1  | 2019-10-30 17:31:54,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 17:32:06,205 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 17:31:54,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:31:54,622 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e72e6ac-9fe2-41f8-a9d4-2a702924cebd has been successfully formatted.
datanode_3_1  | 2019-10-30 17:31:54,570 INFO impl.RaftServerImpl: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD: ConfigurationManager, init=-1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-30 17:32:06,212 INFO impl.RoleInfo: 8b70445c-f4cb-494e-ad8d-3a54c6a018a6: start LeaderState
