Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-31 18:33:58,739 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-10-31 18:34:05,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 18:34:06,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 18:34:01,045 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-31 18:34:05,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 18:34:04,670 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 18:34:06,010 INFO server.Server: Started @3664ms
datanode_2_1  | 2019-10-31 18:34:05,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 18:34:06,560 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 18:34:01,045 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-31 18:34:05,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 18:34:04,670 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 18:34:06,014 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-31 18:34:05,749 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 18:34:06,560 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 18:34:01,047 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-31 18:34:05,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 18:34:04,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-31 18:34:06,014 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-31 18:34:06,561 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 18:34:05,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 18:34:01,057 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-31 18:34:05,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 18:34:04,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-31 18:34:06,015 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-31 18:34:06,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 18:34:05,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 18:34:03,614 INFO net.NetworkTopology: Added a new node: /rack2/d9167509-938b-4b5d-9175-4a57c4b9624b
datanode_1_1  | 2019-10-31 18:34:05,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 18:34:04,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-31 18:34:21,899 INFO volume.OMVolumeCreateRequest: created volume:vol-0-79643 for user:hadoop
datanode_3_1  | 2019-10-31 18:34:06,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 18:34:05,765 INFO impl.RaftServerImpl: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-80419F9FF305: start as a follower, conf=-1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-31 18:34:05,162 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 18:34:04,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-31 18:34:21,946 INFO volume.OMVolumeCreateRequest: created volume:vol-1-65964 for user:hadoop
datanode_3_1  | 2019-10-31 18:34:06,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 18:34:05,765 INFO impl.RaftServerImpl: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-80419F9FF305: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-31 18:34:03,615 INFO node.SCMNodeManager: Registered Data node : d9167509-938b-4b5d-9175-4a57c4b9624b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-31 18:34:05,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 18:34:04,682 INFO segmented.SegmentedRaftLogWorker: d9167509-938b-4b5d-9175-4a57c4b9624b@group-FEA44BA2F95F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-31 18:34:21,967 INFO volume.OMVolumeCreateRequest: created volume:vol-2-67398 for user:hadoop
datanode_3_1  | 2019-10-31 18:34:06,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 18:34:05,766 INFO impl.RoleInfo: 8d318c7d-2132-46f0-85d4-d8b5ed872438: start FollowerState
scm_1         | 2019-10-31 18:34:03,620 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-31 18:34:05,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-31 18:34:04,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-31 18:34:21,988 INFO volume.OMVolumeCreateRequest: created volume:vol-3-87642 for user:hadoop
datanode_3_1  | 2019-10-31 18:34:06,577 INFO segmented.SegmentedRaftLogWorker: a51df01f-30f7-4b15-bd0b-6d4a41cecece@group-A87EDD79F989-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 18:34:05,770 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80419F9FF305,id=8d318c7d-2132-46f0-85d4-d8b5ed872438
scm_1         | 2019-10-31 18:34:03,620 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-31 18:34:05,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-31 18:34:04,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-31 18:34:22,008 INFO volume.OMVolumeCreateRequest: created volume:vol-4-48478 for user:hadoop
datanode_3_1  | 2019-10-31 18:34:06,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 18:34:05,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 18:34:03,620 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-31 18:34:05,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 18:34:04,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 18:34:06,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 18:34:05,864 INFO impl.RaftServerProxy: 8d318c7d-2132-46f0-85d4-d8b5ed872438: addNew group-BBE98029C2F7:[8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858] returns group-BBE98029C2F7:java.util.concurrent.CompletableFuture@65080b9a[Not completed]
scm_1         | 2019-10-31 18:34:03,770 INFO net.NetworkTopology: Added a new node: /rack1/d921eb70-6040-4800-afed-c9e0f1741342
datanode_1_1  | 2019-10-31 18:34:05,178 INFO segmented.SegmentedRaftLogWorker: d921eb70-6040-4800-afed-c9e0f1741342@group-278C907B5A63-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 18:34:04,688 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 18:34:06,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 18:34:05,866 INFO impl.RaftServerImpl: 8d318c7d-2132-46f0-85d4-d8b5ed872438: new RaftServerImpl for group-BBE98029C2F7:[8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-31 18:34:05,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 18:34:03,770 INFO node.SCMNodeManager: Registered Data node : d921eb70-6040-4800-afed-c9e0f1741342{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-31 18:34:04,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 18:34:06,586 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 18:34:05,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-31 18:34:05,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-31 18:34:04,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 18:34:05,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-31 18:34:06,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 18:34:05,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-31 18:34:04,707 INFO impl.RaftServerImpl: d9167509-938b-4b5d-9175-4a57c4b9624b@group-FEA44BA2F95F: start as a follower, conf=-1: [d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-31 18:34:05,867 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 18:34:06,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-31 18:34:05,186 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 18:34:04,708 INFO impl.RaftServerImpl: d9167509-938b-4b5d-9175-4a57c4b9624b@group-FEA44BA2F95F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 18:34:05,867 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-31 18:34:05,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 18:34:06,615 INFO impl.RaftServerImpl: a51df01f-30f7-4b15-bd0b-6d4a41cecece@group-A87EDD79F989: start as a follower, conf=-1: [a51df01f-30f7-4b15-bd0b-6d4a41cecece:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 18:34:04,709 INFO impl.RoleInfo: d9167509-938b-4b5d-9175-4a57c4b9624b: start FollowerState
datanode_2_1  | 2019-10-31 18:34:05,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-31 18:34:05,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 18:34:06,616 INFO impl.RaftServerImpl: a51df01f-30f7-4b15-bd0b-6d4a41cecece@group-A87EDD79F989: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-31 18:34:04,712 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEA44BA2F95F,id=d9167509-938b-4b5d-9175-4a57c4b9624b
datanode_2_1  | 2019-10-31 18:34:05,867 INFO impl.RaftServerImpl: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7: ConfigurationManager, init=-1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-31 18:34:04,794 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24bb330d-b59c-4e8d-a9ea-fea44ba2f95f, Nodes: d9167509-938b-4b5d-9175-4a57c4b9624b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-31 18:34:05,209 INFO impl.RaftServerImpl: d921eb70-6040-4800-afed-c9e0f1741342@group-278C907B5A63: start as a follower, conf=-1: [d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 18:34:06,618 INFO impl.RoleInfo: a51df01f-30f7-4b15-bd0b-6d4a41cecece: start FollowerState
datanode_4_1  | 2019-10-31 18:34:04,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 18:34:05,867 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 18:34:05,149 INFO net.NetworkTopology: Added a new node: /rack1/8d318c7d-2132-46f0-85d4-d8b5ed872438
datanode_1_1  | 2019-10-31 18:34:05,210 INFO impl.RaftServerImpl: d921eb70-6040-4800-afed-c9e0f1741342@group-278C907B5A63: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 18:34:06,622 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A87EDD79F989,id=a51df01f-30f7-4b15-bd0b-6d4a41cecece
datanode_2_1  | 2019-10-31 18:34:05,867 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 18:34:05,149 INFO node.SCMNodeManager: Registered Data node : 8d318c7d-2132-46f0-85d4-d8b5ed872438{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-31 18:34:05,867 INFO impl.RaftServerProxy: d9167509-938b-4b5d-9175-4a57c4b9624b: addNew group-BBE98029C2F7:[8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858] returns group-BBE98029C2F7:java.util.concurrent.CompletableFuture@2431a37a[Not completed]
datanode_1_1  | 2019-10-31 18:34:05,212 INFO impl.RoleInfo: d921eb70-6040-4800-afed-c9e0f1741342: start FollowerState
datanode_3_1  | 2019-10-31 18:34:06,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 18:34:05,868 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ac6408b-aa92-40f1-8be4-bbe98029c2f7 does not exist. Creating ...
scm_1         | 2019-10-31 18:34:05,281 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8aa7165-ee36-480d-af47-278c907b5a63, Nodes: d921eb70-6040-4800-afed-c9e0f1741342{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-31 18:34:05,869 INFO impl.RaftServerImpl: d9167509-938b-4b5d-9175-4a57c4b9624b: new RaftServerImpl for group-BBE98029C2F7:[8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-31 18:34:05,216 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-278C907B5A63,id=d921eb70-6040-4800-afed-c9e0f1741342
datanode_3_1  | 2019-10-31 18:34:11,804 INFO impl.FollowerState: a51df01f-30f7-4b15-bd0b-6d4a41cecece@group-A87EDD79F989-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
