Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
s3g_1       | 2019-10-31 18:29:02,734 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-31 18:29:09,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 18:29:09,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 18:29:09,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-31 18:29:08,258 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-10-31 18:29:09,408 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-10-31 18:29:08,889 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1037ms, electionTimeout:1036ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-31 18:29:09,520 INFO impl.RaftServerImpl: c5933c66-cc92-4515-910b-0c1417929ff4@group-2F78D0FD7DDA: start as a follower, conf=-1: [b8e96e00-4c87-4416-9260-42882f248412:172.18.0.3:9858, e1891514-11ea-4da1-878a-9532d7416ade:172.18.0.4:9858, c5933c66-cc92-4515-910b-0c1417929ff4:172.18.0.8:9858], old=null
datanode_2  | 2019-10-31 18:29:09,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 18:29:09,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-31 18:29:08,258 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-10-31 18:29:09,409 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-10-31 18:29:08,890 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-31 18:29:09,521 INFO impl.RaftServerImpl: c5933c66-cc92-4515-910b-0c1417929ff4@group-2F78D0FD7DDA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 18:29:09,522 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 18:29:09,519 INFO impl.RaftServerImpl: e1891514-11ea-4da1-878a-9532d7416ade@group-2F78D0FD7DDA: start as a follower, conf=-1: [b8e96e00-4c87-4416-9260-42882f248412:172.18.0.3:9858, e1891514-11ea-4da1-878a-9532d7416ade:172.18.0.4:9858, c5933c66-cc92-4515-910b-0c1417929ff4:172.18.0.8:9858], old=null
om2_1       | 2019-10-31 18:29:08,390 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-330014911593135280.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-10-31 18:29:09,421 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:om1
om1_1       | 2019-10-31 18:29:08,891 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-31 18:29:09,521 INFO impl.RoleInfo: c5933c66-cc92-4515-910b-0c1417929ff4: start FollowerState
datanode_2  | 2019-10-31 18:29:09,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:29:09,520 INFO impl.RaftServerImpl: e1891514-11ea-4da1-878a-9532d7416ade@group-2F78D0FD7DDA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-31 18:29:08,394 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2019-10-31 18:29:09,422 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-10-31 18:29:08,894 INFO impl.RoleInfo: om1: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-31 18:29:09,521 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F78D0FD7DDA,id=c5933c66-cc92-4515-910b-0c1417929ff4
datanode_2  | 2019-10-31 18:29:09,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:29:09,521 INFO impl.RoleInfo: e1891514-11ea-4da1-878a-9532d7416ade: start FollowerState
om2_1       | 2019-10-31 18:29:08,395 INFO server.Server: Started @4291ms
om1_1       | 2019-10-31 18:29:08,919 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-31 18:29:09,422 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-31 18:29:09,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:29:09,521 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F78D0FD7DDA,id=e1891514-11ea-4da1-878a-9532d7416ade
datanode_2  | 2019-10-31 18:29:09,522 INFO impl.RaftServerImpl: b8e96e00-4c87-4416-9260-42882f248412@group-2F78D0FD7DDA: start as a follower, conf=-1: [b8e96e00-4c87-4416-9260-42882f248412:172.18.0.3:9858, e1891514-11ea-4da1-878a-9532d7416ade:172.18.0.4:9858, c5933c66-cc92-4515-910b-0c1417929ff4:172.18.0.8:9858], old=null
om2_1       | 2019-10-31 18:29:08,397 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-10-31 18:29:09,422 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-31 18:29:14,539 INFO impl.FollowerState: c5933c66-cc92-4515-910b-0c1417929ff4@group-BAA37AEEA76E-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5161ms
datanode_1  | 2019-10-31 18:29:09,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 18:29:09,523 INFO impl.RaftServerImpl: b8e96e00-4c87-4416-9260-42882f248412@group-2F78D0FD7DDA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-31 18:29:08,397 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-10-31 18:29:14,541 INFO impl.RoleInfo: c5933c66-cc92-4515-910b-0c1417929ff4: shutdown FollowerState
datanode_1  | 2019-10-31 18:29:11,809 INFO impl.FollowerState: e1891514-11ea-4da1-878a-9532d7416ade@group-5921FB623126-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_2  | 2019-10-31 18:29:09,523 INFO impl.RoleInfo: b8e96e00-4c87-4416-9260-42882f248412: start FollowerState
om2_1       | 2019-10-31 18:29:08,399 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-31 18:29:14,542 INFO impl.RaftServerImpl: c5933c66-cc92-4515-910b-0c1417929ff4@group-BAA37AEEA76E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 18:29:11,811 INFO impl.RoleInfo: e1891514-11ea-4da1-878a-9532d7416ade: shutdown FollowerState
datanode_2  | 2019-10-31 18:29:09,523 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F78D0FD7DDA,id=b8e96e00-4c87-4416-9260-42882f248412
om2_1       | 2019-10-31 18:29:08,864 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1021ms, electionTimeout:1020ms
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-31 18:29:14,546 INFO impl.RoleInfo: c5933c66-cc92-4515-910b-0c1417929ff4: start LeaderElection
datanode_1  | 2019-10-31 18:29:11,811 INFO impl.RaftServerImpl: e1891514-11ea-4da1-878a-9532d7416ade@group-5921FB623126: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 18:29:09,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-31 18:29:08,865 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-31 18:29:14,590 INFO impl.LeaderElection: c5933c66-cc92-4515-910b-0c1417929ff4@group-BAA37AEEA76E-LeaderElection1: begin an election at term 1 for -1: [c5933c66-cc92-4515-910b-0c1417929ff4:172.18.0.8:9858], old=null
om1_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 18:29:11,816 INFO impl.RoleInfo: e1891514-11ea-4da1-878a-9532d7416ade: start LeaderElection
datanode_2  | 2019-10-31 18:29:12,348 INFO impl.FollowerState: b8e96e00-4c87-4416-9260-42882f248412@group-428984AB273A-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
om2_1       | 2019-10-31 18:29:08,865 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-10-31 18:29:09,479 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election PASSED; received 2 response(s) [om1<-om3#0:OK-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-31 18:29:11,843 INFO impl.LeaderElection: e1891514-11ea-4da1-878a-9532d7416ade@group-5921FB623126-LeaderElection1: begin an election at term 1 for -1: [e1891514-11ea-4da1-878a-9532d7416ade:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 18:29:12,350 INFO impl.RoleInfo: b8e96e00-4c87-4416-9260-42882f248412: shutdown FollowerState
om2_1       | 2019-10-31 18:29:08,869 INFO impl.RoleInfo: om2: start LeaderElection
datanode_3  | 2019-10-31 18:29:14,592 INFO impl.RoleInfo: c5933c66-cc92-4515-910b-0c1417929ff4: shutdown LeaderElection
om3_1       | 2019-10-31 18:29:09,508 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1764750504715753599.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-10-31 18:29:09,480 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_1  | 2019-10-31 18:29:11,844 INFO impl.RoleInfo: e1891514-11ea-4da1-878a-9532d7416ade: shutdown LeaderElection
datanode_2  | 2019-10-31 18:29:12,351 INFO impl.RaftServerImpl: b8e96e00-4c87-4416-9260-42882f248412@group-428984AB273A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-31 18:29:08,883 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-31 18:29:14,593 INFO impl.RaftServerImpl: c5933c66-cc92-4515-910b-0c1417929ff4@group-BAA37AEEA76E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | 2019-10-31 18:29:09,513 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-10-31 18:29:09,481 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 18:29:11,845 INFO impl.RaftServerImpl: e1891514-11ea-4da1-878a-9532d7416ade@group-5921FB623126: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 18:29:12,355 INFO impl.RoleInfo: b8e96e00-4c87-4416-9260-42882f248412: start LeaderElection
datanode_3  | 2019-10-31 18:29:14,593 INFO impl.RaftServerImpl: c5933c66-cc92-4515-910b-0c1417929ff4@group-BAA37AEEA76E: change Leader from null to c5933c66-cc92-4515-910b-0c1417929ff4 at term 1 for becomeLeader, leader elected after 5299ms
om3_1       | 2019-10-31 18:29:09,513 INFO server.Server: Started @4218ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 2019-10-31 18:29:09,481 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 1740ms
datanode_1  | 2019-10-31 18:29:11,845 INFO impl.RaftServerImpl: e1891514-11ea-4da1-878a-9532d7416ade@group-5921FB623126: change Leader from null to e1891514-11ea-4da1-878a-9532d7416ade at term 1 for becomeLeader, leader elected after 5176ms
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 18:29:12,383 INFO impl.LeaderElection: b8e96e00-4c87-4416-9260-42882f248412@group-428984AB273A-LeaderElection1: begin an election at term 1 for -1: [b8e96e00-4c87-4416-9260-42882f248412:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 18:29:14,598 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-10-31 18:29:09,515 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 2019-10-31 18:29:09,488 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 18:29:11,849 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 18:29:12,384 INFO impl.RoleInfo: b8e96e00-4c87-4416-9260-42882f248412: shutdown LeaderElection
datanode_3  | 2019-10-31 18:29:14,599 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-10-31 18:29:09,515 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 2019-10-31 18:29:09,488 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 18:29:11,849 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 18:29:12,385 INFO impl.RaftServerImpl: b8e96e00-4c87-4416-9260-42882f248412@group-428984AB273A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 18:29:14,603 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-10-31 18:29:09,517 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
