Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-31 18:39:37,166 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-31 18:39:46,189 INFO impl.RaftServerImpl: e0ecf6b3-4808-4030-966c-f891088cdb9a@group-C863F814CA74: start as a follower, conf=-1: [e0ecf6b3-4808-4030-966c-f891088cdb9a:172.18.0.6:9858, 2a52f23b-9c03-4306-96e0-c8bd482885a7:172.18.0.4:9858, d55cb17a-4857-448d-93e6-9460dc8ce2d9:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 18:39:46,193 INFO impl.RaftServerImpl: d55cb17a-4857-448d-93e6-9460dc8ce2d9@group-C863F814CA74: start as a follower, conf=-1: [e0ecf6b3-4808-4030-966c-f891088cdb9a:172.18.0.6:9858, 2a52f23b-9c03-4306-96e0-c8bd482885a7:172.18.0.4:9858, d55cb17a-4857-448d-93e6-9460dc8ce2d9:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-31 18:39:46,155 INFO impl.RaftServerImpl: 2a52f23b-9c03-4306-96e0-c8bd482885a7@group-C863F814CA74: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 18:39:46,189 INFO impl.RaftServerImpl: e0ecf6b3-4808-4030-966c-f891088cdb9a@group-C863F814CA74: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 18:39:46,193 INFO impl.RaftServerImpl: d55cb17a-4857-448d-93e6-9460dc8ce2d9@group-C863F814CA74: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-31 18:39:46,155 INFO impl.RoleInfo: 2a52f23b-9c03-4306-96e0-c8bd482885a7: start FollowerState
datanode_1  | 2019-10-31 18:39:46,190 INFO impl.RoleInfo: e0ecf6b3-4808-4030-966c-f891088cdb9a: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-31 18:39:46,193 INFO impl.RoleInfo: d55cb17a-4857-448d-93e6-9460dc8ce2d9: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-31 18:39:46,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C863F814CA74,id=2a52f23b-9c03-4306-96e0-c8bd482885a7
datanode_1  | 2019-10-31 18:39:46,190 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C863F814CA74,id=e0ecf6b3-4808-4030-966c-f891088cdb9a
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-31 18:39:46,194 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C863F814CA74,id=d55cb17a-4857-448d-93e6-9460dc8ce2d9
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-31 18:39:46,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:39:46,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-31 18:39:46,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-10-31 18:39:50,438 INFO impl.FollowerState: e0ecf6b3-4808-4030-966c-f891088cdb9a@group-C907A43DB311-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
datanode_2  | 2019-10-31 18:39:51,116 INFO impl.FollowerState: 2a52f23b-9c03-4306-96e0-c8bd482885a7@group-355DC5546A43-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-31 18:39:49,745 INFO impl.FollowerState: d55cb17a-4857-448d-93e6-9460dc8ce2d9@group-F72AC345FF2E-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-31 18:39:50,440 INFO impl.RoleInfo: e0ecf6b3-4808-4030-966c-f891088cdb9a: shutdown FollowerState
datanode_2  | 2019-10-31 18:39:51,118 INFO impl.RoleInfo: 2a52f23b-9c03-4306-96e0-c8bd482885a7: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-31 18:39:49,747 INFO impl.RoleInfo: d55cb17a-4857-448d-93e6-9460dc8ce2d9: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-31 18:39:50,441 INFO impl.RaftServerImpl: e0ecf6b3-4808-4030-966c-f891088cdb9a@group-C907A43DB311: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 18:39:51,119 INFO impl.RaftServerImpl: 2a52f23b-9c03-4306-96e0-c8bd482885a7@group-355DC5546A43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 18:39:49,748 INFO impl.RaftServerImpl: d55cb17a-4857-448d-93e6-9460dc8ce2d9@group-F72AC345FF2E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-31 18:39:50,445 INFO impl.RoleInfo: e0ecf6b3-4808-4030-966c-f891088cdb9a: start LeaderElection
datanode_2  | 2019-10-31 18:39:51,123 INFO impl.RoleInfo: 2a52f23b-9c03-4306-96e0-c8bd482885a7: start LeaderElection
datanode_3  | 2019-10-31 18:39:49,752 INFO impl.RoleInfo: d55cb17a-4857-448d-93e6-9460dc8ce2d9: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-31 18:39:50,472 INFO impl.LeaderElection: e0ecf6b3-4808-4030-966c-f891088cdb9a@group-C907A43DB311-LeaderElection1: begin an election at term 1 for -1: [e0ecf6b3-4808-4030-966c-f891088cdb9a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 18:39:51,150 INFO impl.LeaderElection: 2a52f23b-9c03-4306-96e0-c8bd482885a7@group-355DC5546A43-LeaderElection1: begin an election at term 1 for -1: [2a52f23b-9c03-4306-96e0-c8bd482885a7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 18:39:49,778 INFO impl.LeaderElection: d55cb17a-4857-448d-93e6-9460dc8ce2d9@group-F72AC345FF2E-LeaderElection1: begin an election at term 1 for -1: [d55cb17a-4857-448d-93e6-9460dc8ce2d9:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-31 18:39:50,474 INFO impl.RoleInfo: e0ecf6b3-4808-4030-966c-f891088cdb9a: shutdown LeaderElection
datanode_2  | 2019-10-31 18:39:51,155 INFO impl.RoleInfo: 2a52f23b-9c03-4306-96e0-c8bd482885a7: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-31 18:39:51,156 INFO impl.RaftServerImpl: 2a52f23b-9c03-4306-96e0-c8bd482885a7@group-355DC5546A43: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 18:39:49,779 INFO impl.RoleInfo: d55cb17a-4857-448d-93e6-9460dc8ce2d9: shutdown LeaderElection
datanode_1  | 2019-10-31 18:39:50,475 INFO impl.RaftServerImpl: e0ecf6b3-4808-4030-966c-f891088cdb9a@group-C907A43DB311: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-31 18:39:51,156 INFO impl.RaftServerImpl: 2a52f23b-9c03-4306-96e0-c8bd482885a7@group-355DC5546A43: change Leader from null to 2a52f23b-9c03-4306-96e0-c8bd482885a7 at term 1 for becomeLeader, leader elected after 5325ms
datanode_3  | 2019-10-31 18:39:49,780 INFO impl.RaftServerImpl: d55cb17a-4857-448d-93e6-9460dc8ce2d9@group-F72AC345FF2E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 18:39:50,475 INFO impl.RaftServerImpl: e0ecf6b3-4808-4030-966c-f891088cdb9a@group-C907A43DB311: change Leader from null to e0ecf6b3-4808-4030-966c-f891088cdb9a at term 1 for becomeLeader, leader elected after 5258ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-31 18:39:51,160 INFO impl.FollowerState: 2a52f23b-9c03-4306-96e0-c8bd482885a7@group-C863F814CA74-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3  | 2019-10-31 18:39:49,780 INFO impl.RaftServerImpl: d55cb17a-4857-448d-93e6-9460dc8ce2d9@group-F72AC345FF2E: change Leader from null to d55cb17a-4857-448d-93e6-9460dc8ce2d9 at term 1 for becomeLeader, leader elected after 5156ms
datanode_1  | 2019-10-31 18:39:50,480 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-31 18:39:51,161 INFO impl.RoleInfo: 2a52f23b-9c03-4306-96e0-c8bd482885a7: shutdown FollowerState
datanode_1  | 2019-10-31 18:39:50,481 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-31 18:39:49,784 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 18:39:51,161 INFO impl.RaftServerImpl: 2a52f23b-9c03-4306-96e0-c8bd482885a7@group-C863F814CA74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 18:39:50,485 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-31 18:39:49,784 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 18:39:51,161 INFO impl.RoleInfo: 2a52f23b-9c03-4306-96e0-c8bd482885a7: start LeaderElection
datanode_1  | 2019-10-31 18:39:50,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-31 18:39:49,787 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 18:39:51,161 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 18:39:50,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-31 18:39:49,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 18:39:51,161 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 18:39:50,493 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-10-31 18:41:45,201 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 18:39:51,167 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 18:39:50,502 INFO impl.RoleInfo: e0ecf6b3-4808-4030-966c-f891088cdb9a: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 2019-10-31 18:41:46,064 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 18:39:50,524 INFO segmented.SegmentedRaftLogWorker: e0ecf6b3-4808-4030-966c-f891088cdb9a@group-C907A43DB311-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 18:39:49,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 2019-10-31 18:41:46,925 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-37998, key: multipartKey3
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-37998key: multipartKey3
datanode_1  | 2019-10-31 18:39:50,535 INFO impl.RaftServerImpl: e0ecf6b3-4808-4030-966c-f891088cdb9a@group-C907A43DB311: set configuration 0: [e0ecf6b3-4808-4030-966c-f891088cdb9a:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-31 18:39:49,792 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-31 18:39:50,658 INFO segmented.SegmentedRaftLogWorker: e0ecf6b3-4808-4030-966c-f891088cdb9a@group-C907A43DB311-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36a97b1c-1a32-44c3-aa75-c907a43db311/current/log_inprogress_0
datanode_3  | 2019-10-31 18:39:49,800 INFO impl.RoleInfo: d55cb17a-4857-448d-93e6-9460dc8ce2d9: start LeaderState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-31 18:39:51,300 INFO impl.FollowerState: e0ecf6b3-4808-4030-966c-f891088cdb9a@group-C863F814CA74-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3  | 2019-10-31 18:39:49,817 INFO segmented.SegmentedRaftLogWorker: d55cb17a-4857-448d-93e6-9460dc8ce2d9@group-F72AC345FF2E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 18:39:51,173 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-31 18:39:51,301 INFO impl.RoleInfo: e0ecf6b3-4808-4030-966c-f891088cdb9a: shutdown FollowerState
datanode_3  | 2019-10-31 18:39:49,825 INFO impl.RaftServerImpl: d55cb17a-4857-448d-93e6-9460dc8ce2d9@group-F72AC345FF2E: set configuration 0: [d55cb17a-4857-448d-93e6-9460dc8ce2d9:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-31 18:39:51,173 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 18:39:51,301 INFO impl.RaftServerImpl: e0ecf6b3-4808-4030-966c-f891088cdb9a@group-C863F814CA74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-31 18:39:49,967 INFO segmented.SegmentedRaftLogWorker: d55cb17a-4857-448d-93e6-9460dc8ce2d9@group-F72AC345FF2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5825bfc-a2bc-416a-af29-f72ac345ff2e/current/log_inprogress_0
datanode_2  | 2019-10-31 18:39:51,174 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 18:39:51,302 INFO impl.RoleInfo: e0ecf6b3-4808-4030-966c-f891088cdb9a: start LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-31 18:39:51,220 INFO impl.FollowerState: d55cb17a-4857-448d-93e6-9460dc8ce2d9@group-C863F814CA74-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_2  | 2019-10-31 18:39:51,182 INFO impl.RoleInfo: 2a52f23b-9c03-4306-96e0-c8bd482885a7: start LeaderState
datanode_1  | 2019-10-31 18:39:51,340 INFO impl.LeaderElection: e0ecf6b3-4808-4030-966c-f891088cdb9a@group-C863F814CA74-LeaderElection2: begin an election at term 1 for -1: [e0ecf6b3-4808-4030-966c-f891088cdb9a:172.18.0.6:9858, 2a52f23b-9c03-4306-96e0-c8bd482885a7:172.18.0.4:9858, d55cb17a-4857-448d-93e6-9460dc8ce2d9:172.18.0.5:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-31 18:39:51,221 INFO impl.RoleInfo: d55cb17a-4857-448d-93e6-9460dc8ce2d9: shutdown FollowerState
datanode_2  | 2019-10-31 18:39:51,187 INFO impl.LeaderElection: 2a52f23b-9c03-4306-96e0-c8bd482885a7@group-C863F814CA74-LeaderElection2: begin an election at term 1 for -1: [e0ecf6b3-4808-4030-966c-f891088cdb9a:172.18.0.6:9858, 2a52f23b-9c03-4306-96e0-c8bd482885a7:172.18.0.4:9858, d55cb17a-4857-448d-93e6-9460dc8ce2d9:172.18.0.5:9858], old=null
