Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-31 03:35:16,941 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 03:35:19,111 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-31 03:35:21,842 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 03:35:19,737 INFO server.Server: Started @3756ms
datanode_2  | 2019-10-31 03:35:19,770 INFO server.Server: Started @3789ms
scm_1       | 2019-10-31 03:35:17,323 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-31 03:35:21,852 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 03:35:19,741 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 03:35:17,323 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-31 03:35:19,777 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 03:35:19,153 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c0e13b7{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-31 03:35:22,616 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 03:35:19,742 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-31 03:35:17,323 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-31 03:35:19,777 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 03:35:19,156 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-31 03:35:22,650 INFO util.log: Logging initialized @2408ms
datanode_3  | 2019-10-31 03:35:19,744 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-31 03:35:17,336 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-31 03:35:19,779 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-31 03:35:19,243 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24f870ee{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12857809324913494124.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-31 03:35:22,755 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-31 03:35:19,756 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-31 03:35:17,336 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-31 03:35:19,796 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-31 03:35:19,257 INFO server.AbstractConnector: Started ServerConnector@415316e4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-31 03:35:22,755 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-31 03:35:19,953 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-31 03:35:17,338 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-31 03:35:20,018 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-31 03:35:19,258 INFO server.Server: Started @4016ms
om_1        | 2019-10-31 03:35:22,756 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-31 03:35:21,895 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-31 03:35:17,579 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_2  | 2019-10-31 03:35:21,947 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-31 03:35:19,261 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-31 03:35:22,756 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-31 03:35:21,897 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-31 03:35:21,950 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-31 03:35:19,261 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 03:35:21,897 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e6da4c1b-71f0-4631-90c2-3e134b1e1475 at port 9858
om_1        | 2019-10-31 03:35:22,756 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-31 03:35:17,581 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-31 03:35:21,951 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 42f4ec06-52d6-4ba9-b3df-771e878b8c5a at port 9858
datanode_1  | 2019-10-31 03:35:19,264 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-31 03:35:21,915 INFO impl.RaftServerProxy: e6da4c1b-71f0-4631-90c2-3e134b1e1475: start RPC server
om_1        | 2019-10-31 03:35:22,756 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-31 03:35:17,689 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-31 03:35:21,973 INFO impl.RaftServerProxy: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a: start RPC server
datanode_1  | 2019-10-31 03:35:19,282 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 03:35:22,022 INFO server.GrpcService: e6da4c1b-71f0-4631-90c2-3e134b1e1475: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-31 03:35:22,756 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-31 03:35:17,839 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-31 03:35:19,470 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 03:35:22,086 INFO server.GrpcService: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-31 03:35:22,756 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-31 03:35:17,851 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-31 03:35:21,450 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-31 03:35:22,757 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-31 03:35:17,961 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-31 03:35:21,453 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-31 03:35:22,757 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-31 03:35:17,964 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 03:35:21,453 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 57bfd463-1fd9-4488-ac1b-dea613c8288c at port 9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-31 03:35:22,757 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-31 03:35:18,114 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 03:35:21,473 INFO impl.RaftServerProxy: 57bfd463-1fd9-4488-ac1b-dea613c8288c: start RPC server
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-31 03:35:22,757 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-31 03:35:18,813 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 03:35:21,577 INFO server.GrpcService: 57bfd463-1fd9-4488-ac1b-dea613c8288c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-31 03:35:18,836 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-31 03:35:22,758 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 03:35:25,507 INFO impl.RaftServerProxy: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a: addNew group-DB59B1473517:[42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858] returns group-DB59B1473517:java.util.concurrent.CompletableFuture@1ac2008[Not completed]
datanode_3  | 2019-10-31 03:35:24,882 INFO impl.RaftServerProxy: e6da4c1b-71f0-4631-90c2-3e134b1e1475: addNew group-176BFA0326C6:[e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858] returns group-176BFA0326C6:java.util.concurrent.CompletableFuture@75e79bfc[Not completed]
scm_1       | 2019-10-31 03:35:18,880 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-31 03:35:22,758 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 03:35:25,529 INFO impl.RaftServerImpl: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a: new RaftServerImpl for group-DB59B1473517:[42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 03:35:24,906 INFO impl.RaftServerImpl: e6da4c1b-71f0-4631-90c2-3e134b1e1475: new RaftServerImpl for group-176BFA0326C6:[e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 03:35:18,881 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-31 03:35:22,758 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 03:35:25,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 03:35:24,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 03:35:18,906 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-31 03:35:22,758 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 03:35:25,531 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 03:35:24,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 03:35:18,907 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-31 03:35:22,758 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 03:35:25,531 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 03:35:24,909 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 03:35:18,943 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-31 03:35:22,758 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-31 03:35:24,298 INFO impl.RaftServerProxy: 57bfd463-1fd9-4488-ac1b-dea613c8288c: addNew group-125068F9C210:[57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858] returns group-125068F9C210:java.util.concurrent.CompletableFuture@d28f26f[Not completed]
datanode_2  | 2019-10-31 03:35:25,532 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 03:35:24,909 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 03:35:19,174 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-31 03:35:22,759 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-31 03:35:24,315 INFO impl.RaftServerImpl: 57bfd463-1fd9-4488-ac1b-dea613c8288c: new RaftServerImpl for group-125068F9C210:[57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 03:35:25,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 03:35:24,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 03:35:19,192 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-31 03:35:22,759 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-31 03:35:24,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 03:35:25,540 INFO impl.RaftServerImpl: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-DB59B1473517: ConfigurationManager, init=-1: [42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 03:35:24,919 INFO impl.RaftServerImpl: e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-176BFA0326C6: ConfigurationManager, init=-1: [e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 03:35:19,200 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-31 03:35:22,759 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-31 03:35:24,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 03:35:25,541 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 03:35:24,919 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 03:35:19,202 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-31 03:35:22,759 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-31 03:35:24,317 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 03:35:25,547 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 03:35:24,925 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 03:35:19,202 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-31 03:35:22,777 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-31 03:35:25,548 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56d82fc9-761e-4e75-a62c-db59b1473517 does not exist. Creating ...
datanode_1  | 2019-10-31 03:35:24,317 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 03:35:19,202 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-31 03:35:24,927 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/317ed28b-ff0b-499f-b49d-176bfa0326c6 does not exist. Creating ...
om_1        | 2019-10-31 03:35:22,777 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-31 03:35:25,577 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56d82fc9-761e-4e75-a62c-db59b1473517/in_use.lock acquired by nodename 7@71caf80866ea
datanode_1  | 2019-10-31 03:35:24,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 03:35:19,241 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-31 03:35:24,957 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/317ed28b-ff0b-499f-b49d-176bfa0326c6/in_use.lock acquired by nodename 7@dba3c829320e
om_1        | 2019-10-31 03:35:22,779 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-31 03:35:25,593 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56d82fc9-761e-4e75-a62c-db59b1473517 has been successfully formatted.
scm_1       | 2019-10-31 03:35:19,318 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 03:35:24,323 INFO impl.RaftServerImpl: 57bfd463-1fd9-4488-ac1b-dea613c8288c@group-125068F9C210: ConfigurationManager, init=-1: [57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 03:35:24,983 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/317ed28b-ff0b-499f-b49d-176bfa0326c6 has been successfully formatted.
om_1        | 2019-10-31 03:35:23,312 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 03:35:25,597 [pool-8-thread-1] INFO       - group-DB59B1473517: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 03:35:19,372 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-31 03:35:24,988 [pool-8-thread-1] INFO       - group-176BFA0326C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 03:35:24,324 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-31 03:35:23,326 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-31 03:35:25,598 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 03:35:19,372 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-31 03:35:24,989 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 03:35:24,328 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 03:35:25,601 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 03:35:19,659 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-31 03:35:24,992 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-31 03:35:23,382 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_1  | 2019-10-31 03:35:24,329 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4540f9d-8c66-4133-bdb0-125068f9c210 does not exist. Creating ...
scm_1       | 2019-10-31 03:35:19,659 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 03:35:25,607 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 03:35:23,471 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 03:35:24,346 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4540f9d-8c66-4133-bdb0-125068f9c210/in_use.lock acquired by nodename 7@8e004b5fd448
datanode_3  | 2019-10-31 03:35:24,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 03:35:19,660 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-31 03:35:23,525 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-31 03:35:25,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 03:35:24,362 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4540f9d-8c66-4133-bdb0-125068f9c210 has been successfully formatted.
scm_1       | 2019-10-31 03:35:19,664 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 03:35:25,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 03:35:23,526 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-31 03:35:24,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 03:35:24,367 [pool-8-thread-1] INFO       - group-125068F9C210: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 03:35:19,665 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 03:35:25,616 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 03:35:23,574 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 03:35:25,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 03:35:19,665 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 03:35:25,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:35:25,009 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 03:35:23,575 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-31 03:35:24,367 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 03:35:19,666 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-31 03:35:25,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 03:35:25,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 03:35:23,609 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-31 03:35:24,370 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 03:35:19,669 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 03:35:25,629 INFO segmented.SegmentedRaftLogWorker: new 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-DB59B1473517-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56d82fc9-761e-4e75-a62c-db59b1473517
datanode_3  | 2019-10-31 03:35:25,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 03:35:23,727 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-31 03:35:19,670 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 03:35:25,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 03:35:25,025 INFO segmented.SegmentedRaftLogWorker: new e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-176BFA0326C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/317ed28b-ff0b-499f-b49d-176bfa0326c6
