Attaching to hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-26 13:22:23,775 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103028889248202761 bcsId: 0
datanode_2  | 2019-10-26 13:20:22,694 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47afde15-7cda-42fb-bc2d-f70682d092db does not exist. Creating ...
datanode_3  | 2019-10-26 13:20:22,693 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 13:20:22,676 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-26 13:20:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3029321854665506253.dir/webapp/,AVAILABLE}{/node}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-26 13:22:23,775 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103028889264455690 bcsId: 0
datanode_2  | 2019-10-26 13:20:22,718 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47afde15-7cda-42fb-bc2d-f70682d092db/in_use.lock acquired by nodename 7@bdc34653f231
datanode_3  | 2019-10-26 13:20:22,693 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-26 13:20:22,677 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47afde15-7cda-42fb-bc2d-f70682d092db does not exist. Creating ...
nm_1        | 2019-10-26 13:20:17 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-26 13:22:23,775 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103028888278401026 bcsId: 0
rm_1        | Oct 26, 2019 1:20:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-26 13:20:22,769 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47afde15-7cda-42fb-bc2d-f70682d092db has been successfully formatted.
datanode_3  | 2019-10-26 13:20:22,694 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47afde15-7cda-42fb-bc2d-f70682d092db does not exist. Creating ...
datanode_1  | 2019-10-26 13:20:22,692 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47afde15-7cda-42fb-bc2d-f70682d092db/in_use.lock acquired by nodename 7@c842c7716a9a
nm_1        | 2019-10-26 13:20:17 INFO  Server:419 - Started @4410ms
scm_1       | 2019-10-26 13:22:23,775 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103028888423497731 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-26 13:20:22,770 [pool-8-thread-1] INFO       - group-F70682D092DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 13:20:22,718 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47afde15-7cda-42fb-bc2d-f70682d092db/in_use.lock acquired by nodename 7@06c914a3f24c
datanode_1  | 2019-10-26 13:20:22,727 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47afde15-7cda-42fb-bc2d-f70682d092db has been successfully formatted.
scm_1       | 2019-10-26 13:22:23,776 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103028888434442244 bcsId: 0
nm_1        | 2019-10-26 13:20:17 INFO  WebApps:440 - Web app node started at 8042
rm_1        | Oct 26, 2019 1:20:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-26 13:20:22,770 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 13:20:22,769 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47afde15-7cda-42fb-bc2d-f70682d092db has been successfully formatted.
datanode_1  | 2019-10-26 13:20:22,727 [pool-8-thread-1] INFO       - group-F70682D092DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-26 13:22:23,776 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103028890794000395 bcsId: 0
nm_1        | 2019-10-26 13:20:17 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:44924
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-26 13:20:22,770 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 13:20:22,770 [pool-8-thread-1] INFO       - group-F70682D092DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-26 13:20:22,728 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-26 13:22:23,776 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103028890885095436 bcsId: 0
nm_1        | 2019-10-26 13:20:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 26, 2019 1:20:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-26 13:20:22,771 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 13:20:22,770 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-26 13:20:22,728 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-26 13:20:17 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-26 13:20:22,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 13:20:22,770 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-26 13:20:22,728 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-26 13:20:17 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Oct 26, 2019 1:20:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-26 13:20:22,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-26 13:20:17 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-26 13:20:22,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-26 13:20:22,770 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-26 13:20:22,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-26 13:20:17 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1519588418
datanode_1  | 2019-10-26 13:20:22,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 26, 2019 1:20:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-26 13:20:22,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 13:20:17 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -536358773
datanode_2  | 2019-10-26 13:20:22,771 INFO segmented.SegmentedRaftLogWorker: new 62411fe5-ee0c-4d52-94fb-179b868c2822@group-F70682D092DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47afde15-7cda-42fb-bc2d-f70682d092db
datanode_1  | 2019-10-26 13:20:22,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-26 13:20:22,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-26 13:20:17 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:44924 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-26 13:20:22,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 13:20:22,729 INFO segmented.SegmentedRaftLogWorker: new beddc3c8-8923-416c-8d03-3e74f666141c@group-F70682D092DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47afde15-7cda-42fb-bc2d-f70682d092db
datanode_3  | 2019-10-26 13:20:22,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-26 13:20:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6737092987660605389.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-26 13:21:18 INFO  Server:1845 - Auth successful for appattempt_1572096017259_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-26 13:20:22,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 13:20:22,771 INFO segmented.SegmentedRaftLogWorker: new 7fe0a291-2958-4eb0-a608-664725aa5f66@group-F70682D092DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47afde15-7cda-42fb-bc2d-f70682d092db
rm_1        | 2019-10-26 13:20:17 INFO  AbstractConnector:278 - Started ServerConnector@a2093be{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-26 13:20:22,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-26 13:21:19 INFO  ContainerManagerImpl:1070 - Start request for container_1572096017259_0001_01_000001 by user hadoop
datanode_1  | 2019-10-26 13:20:22,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-26 13:20:22,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-26 13:20:17 INFO  Server:419 - Started @4485ms
datanode_2  | 2019-10-26 13:20:22,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-26 13:21:19 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572096017259_0001
datanode_3  | 2019-10-26 13:20:22,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 13:20:22,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 13:20:22,772 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-26 13:21:19 INFO  ApplicationImpl:655 - Application application_1572096017259_0001 transitioned from NEW to INITING
rm_1        | 2019-10-26 13:20:17 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-26 13:20:22,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 13:20:22,730 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-26 13:21:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572096017259_0001	CONTAINERID=container_1572096017259_0001_01_000001
datanode_2  | 2019-10-26 13:20:22,772 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-26 13:20:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-26 13:20:22,730 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 13:20:22,772 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-26 13:21:19 INFO  ApplicationImpl:463 - Adding container_1572096017259_0001_01_000001 to application application_1572096017259_0001
datanode_2  | 2019-10-26 13:20:22,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-26 13:20:17 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-26 13:20:22,730 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-26 13:21:19 INFO  ApplicationImpl:655 - Application application_1572096017259_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-26 13:20:22,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-26 13:20:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-26 13:20:22,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 13:20:22,772 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-26 13:21:19 INFO  ContainerImpl:2126 - Container container_1572096017259_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-26 13:20:22,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-26 13:20:17 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-26 13:20:22,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 13:20:22,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-26 13:21:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572096017259_0001
datanode_2  | 2019-10-26 13:20:22,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-26 13:20:17 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-26 13:20:22,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 13:20:22,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-26 13:21:19 INFO  ResourceLocalizationService:801 - Created localizer for container_1572096017259_0001_01_000001
datanode_2  | 2019-10-26 13:20:22,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-26 13:20:17 INFO  ResourceManager:1263 - Transitioning to active state
datanode_1  | 2019-10-26 13:20:22,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 13:20:22,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-26 13:21:19 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572096017259_0001_01_000001.tokens
datanode_2  | 2019-10-26 13:20:22,773 INFO segmented.SegmentedRaftLogWorker: 62411fe5-ee0c-4d52-94fb-179b868c2822@group-F70682D092DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-26 13:20:17 INFO  RMStateStore:549 - Updating AMRMToken
datanode_1  | 2019-10-26 13:20:22,731 INFO segmented.SegmentedRaftLogWorker: beddc3c8-8923-416c-8d03-3e74f666141c@group-F70682D092DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-26 13:20:22,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-26 13:21:19 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-26 13:20:22,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-26 13:20:17 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-26 13:20:22,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-26 13:20:22,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-26 13:21:19 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572096017259_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572096017259_0001/container_1572096017259_0001_01_000001.tokens
datanode_2  | 2019-10-26 13:20:22,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-26 13:20:17 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-26 13:20:22,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-26 13:20:22,773 INFO segmented.SegmentedRaftLogWorker: 7fe0a291-2958-4eb0-a608-664725aa5f66@group-F70682D092DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-26 13:21:19 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572096017259_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572096017259_0001
datanode_2  | 2019-10-26 13:20:22,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 13:20:22,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-26 13:20:22,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
