Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-31 22:02:53,917 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.startScm(StorageContainerManagerStarter.java:115)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:67)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:42)
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 	at picocli.CommandLine.execute(CommandLine.java:1173)
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 	at picocli.CommandLine.access$800(CommandLine.java:141)
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.main(StorageContainerManagerStarter.java:56)
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-31 22:02:55,624 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1         | /************************************************************
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at f28e76bfb116/172.18.0.4
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | ************************************************************/
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
grafana_1     | t=2019-10-31T22:02:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
grafana_1     | t=2019-10-31T22:02:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-31T22:02:54+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
grafana_1     | t=2019-10-31T22:02:55+0000 lvl=info msg="Initializing Stream Manager"
