Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
datanode_1  | 2019-10-30 17:17:53,757 [main] INFO       - STARTUP_MSG: 
om3_1       | 2019-10-30 17:18:01,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-30 17:18:01,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-30 17:19:13,349 [qtp1105322512-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 17:18:02,406 INFO impl.RoleInfo: 6fea9a65-fd5a-4335-a909-7d765da90bd7: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-10-30 17:18:01,112 [main] INFO       - OzoneManager RPC server is listening at om1/172.18.0.3:9862
datanode_1  | 2019-10-30 17:18:03,006 INFO impl.RaftServerImpl: 940fbf68-1c1a-437a-a72a-d9b798d5ec06: new RaftServerImpl for group-F41EAC084DEE:[24324d82-5c68-49f6-9b84-4b0b5160b0ec:172.18.0.8:9858, 6fea9a65-fd5a-4335-a909-7d765da90bd7:172.18.0.9:9858, 940fbf68-1c1a-437a-a72a-d9b798d5ec06:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-30 17:18:01,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-10-30 17:18:01,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 2019-10-30 17:19:14,177 [qtp1105322512-102] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-87205, key: multipartKey2
datanode_3  | 2019-10-30 17:18:02,896 INFO impl.RaftServerImpl: 24324d82-5c68-49f6-9b84-4b0b5160b0ec@group-29B8C30CD15C: start as a follower, conf=-1: [24324d82-5c68-49f6-9b84-4b0b5160b0ec:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 17:18:02,410 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C0ABFBDB929,id=6fea9a65-fd5a-4335-a909-7d765da90bd7
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-10-30 17:18:01,116 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-30 17:18:03,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-30 17:18:01,079 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2019-10-30 17:18:01,133 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.4:9862
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-87205key: multipartKey2
datanode_3  | 2019-10-30 17:18:02,897 INFO impl.RaftServerImpl: 24324d82-5c68-49f6-9b84-4b0b5160b0ec@group-29B8C30CD15C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 17:18:02,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-10-30 17:18:01,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:18:03,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-10-30 17:18:01,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-10-30 17:18:01,141 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-30 17:18:02,898 INFO impl.RoleInfo: 24324d82-5c68-49f6-9b84-4b0b5160b0ec: start FollowerState
datanode_2  | 2019-10-30 17:18:03,018 INFO impl.RaftServerProxy: 6fea9a65-fd5a-4335-a909-7d765da90bd7: addNew group-F41EAC084DEE:[24324d82-5c68-49f6-9b84-4b0b5160b0ec:172.18.0.8:9858, 6fea9a65-fd5a-4335-a909-7d765da90bd7:172.18.0.9:9858, 940fbf68-1c1a-437a-a72a-d9b798d5ec06:172.18.0.6:9858] returns group-F41EAC084DEE:java.util.concurrent.CompletableFuture@1df0f094[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-10-30 17:18:01,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 17:18:03,007 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-10-30 17:18:01,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-10-30 17:18:01,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-30 17:18:02,902 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29B8C30CD15C,id=24324d82-5c68-49f6-9b84-4b0b5160b0ec
datanode_2  | 2019-10-30 17:18:03,021 INFO impl.RaftServerImpl: 6fea9a65-fd5a-4335-a909-7d765da90bd7: new RaftServerImpl for group-F41EAC084DEE:[24324d82-5c68-49f6-9b84-4b0b5160b0ec:172.18.0.8:9858, 6fea9a65-fd5a-4335-a909-7d765da90bd7:172.18.0.9:9858, 940fbf68-1c1a-437a-a72a-d9b798d5ec06:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-10-30 17:18:01,132 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-10-30 17:18:03,007 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-30 17:18:01,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-10-30 17:18:01,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-30 17:18:02,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:18:03,021 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 17:18:02,006 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b492b1a-5dfd-417d-aa97-094287f5c405, Nodes: 940fbf68-1c1a-437a-a72a-d9b798d5ec06{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om1_1       | 2019-10-30 17:18:01,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-10-30 17:18:03,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-30 17:18:01,081 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-10-30 17:18:01,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-30 17:18:03,021 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 17:18:02,471 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b5e0d2be-584a-48df-b504-3c0abfbdb929, Nodes: 6fea9a65-fd5a-4335-a909-7d765da90bd7{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om1_1       | 2019-10-30 17:18:01,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-10-30 17:18:03,007 INFO impl.RaftServerImpl: 940fbf68-1c1a-437a-a72a-d9b798d5ec06@group-F41EAC084DEE: ConfigurationManager, init=-1: [24324d82-5c68-49f6-9b84-4b0b5160b0ec:172.18.0.8:9858, 6fea9a65-fd5a-4335-a909-7d765da90bd7:172.18.0.9:9858, 940fbf68-1c1a-437a-a72a-d9b798d5ec06:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-30 17:18:01,081 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-10-30 17:18:01,144 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 17:18:03,017 INFO impl.RaftServerProxy: 24324d82-5c68-49f6-9b84-4b0b5160b0ec: addNew group-F41EAC084DEE:[24324d82-5c68-49f6-9b84-4b0b5160b0ec:172.18.0.8:9858, 6fea9a65-fd5a-4335-a909-7d765da90bd7:172.18.0.9:9858, 940fbf68-1c1a-437a-a72a-d9b798d5ec06:172.18.0.6:9858] returns group-F41EAC084DEE:java.util.concurrent.CompletableFuture@257f6a58[Not completed]
datanode_2  | 2019-10-30 17:18:03,022 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 17:18:02,951 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3946ff23-3b6a-447b-99c3-29b8c30cd15c, Nodes: 24324d82-5c68-49f6-9b84-4b0b5160b0ec{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om1_1       | 2019-10-30 17:18:01,136 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-30 17:18:03,008 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-10-30 17:18:01,082 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-30 17:18:01,145 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-10-30 17:18:03,020 INFO impl.RaftServerImpl: 24324d82-5c68-49f6-9b84-4b0b5160b0ec: new RaftServerImpl for group-F41EAC084DEE:[24324d82-5c68-49f6-9b84-4b0b5160b0ec:172.18.0.8:9858, 6fea9a65-fd5a-4335-a909-7d765da90bd7:172.18.0.9:9858, 940fbf68-1c1a-437a-a72a-d9b798d5ec06:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 17:18:03,022 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 17:18:03,070 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 94feabb9-09a5-4966-af55-f41eac084dee, Nodes: 6fea9a65-fd5a-4335-a909-7d765da90bd7{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}940fbf68-1c1a-437a-a72a-d9b798d5ec06{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}24324d82-5c68-49f6-9b84-4b0b5160b0ec{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om1_1       | 2019-10-30 17:18:01,136 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 17:18:03,008 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om3_1       | 2019-10-30 17:18:01,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-30 17:18:01,146 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 17:18:03,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 17:20:01,648 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-10-30 17:18:03,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94feabb9-09a5-4966-af55-f41eac084dee does not exist. Creating ...
om1_1       | 2019-10-30 17:18:01,137 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-10-30 17:18:03,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om3_1       | 2019-10-30 17:18:01,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-10-30 17:18:01,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 17:18:03,022 INFO impl.RaftServerImpl: 6fea9a65-fd5a-4335-a909-7d765da90bd7@group-F41EAC084DEE: ConfigurationManager, init=-1: [24324d82-5c68-49f6-9b84-4b0b5160b0ec:172.18.0.8:9858, 6fea9a65-fd5a-4335-a909-7d765da90bd7:172.18.0.9:9858, 940fbf68-1c1a-437a-a72a-d9b798d5ec06:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 17:20:01,649 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052475136540686 bcsId: 0,conID: 2 locID: 103052475135229965 bcsId: 0,conID: 1 locID: 103052475134574604 bcsId: 0
datanode_1  | 2019-10-30 17:18:03,013 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94feabb9-09a5-4966-af55-f41eac084dee/in_use.lock acquired by nodename 7@6dbc16a2fab8
om1_1       | 2019-10-30 17:18:01,137 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 17:18:03,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om3_1       | 2019-10-30 17:18:01,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-10-30 17:18:01,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 17:18:03,022 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 17:20:01,658 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052472540332034 bcsId: 0
datanode_1  | 2019-10-30 17:18:03,045 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94feabb9-09a5-4966-af55-f41eac084dee has been successfully formatted.
om1_1       | 2019-10-30 17:18:01,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 17:18:03,020 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-10-30 17:18:01,087 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.7:9862
om2_1       | 2019-10-30 17:18:01,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 17:18:03,023 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 17:20:01,658 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052474683424778 bcsId: 0
datanode_1  | 2019-10-30 17:18:03,045 [pool-8-thread-1] INFO       - group-F41EAC084DEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-10-30 17:18:01,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om3_1       | 2019-10-30 17:18:01,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2019-10-30 17:18:01,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-10-30 17:18:03,023 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94feabb9-09a5-4966-af55-f41eac084dee does not exist. Creating ...
scm_1       | 2019-10-30 17:20:01,658 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052474742341643 bcsId: 0
datanode_1  | 2019-10-30 17:18:03,046 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-10-30 17:18:01,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-30 17:18:03,020 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-30 17:18:01,103 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-10-30 17:18:01,168 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
