Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | 2019-10-30 17:22:33,523 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-30 17:22:46,021 INFO impl.RaftServerImpl: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-685695DFD8D8: change Leader from null to fc3d27bd-16c5-49ae-80da-4b7043a1c1d0 at term 1 for becomeLeader, leader elected after 5277ms
datanode_4_1  | 2019-10-30 17:22:46,354 INFO impl.RaftServerImpl: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-5DE8F1A597D3: change Leader from null to f8713598-35ec-4642-ab83-4313e1bcf0b9 at term 1 for becomeLeader, leader elected after 5133ms
datanode_1_1  | 2019-10-30 17:22:46,926 INFO impl.RoleInfo: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8: shutdown LeaderElection
datanode_2_1  | 2019-10-30 17:22:46,026 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 17:22:46,359 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 17:22:46,926 INFO impl.RaftServerImpl: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-6EDBDF09E2C4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-30 17:22:46,026 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-30 17:22:46,359 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 17:22:46,927 INFO impl.RaftServerImpl: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-6EDBDF09E2C4: change Leader from null to 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8 at term 1 for becomeLeader, leader elected after 5216ms
datanode_2_1  | 2019-10-30 17:22:46,031 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-30 17:22:46,363 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 17:22:46,931 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 17:22:46,038 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 17:22:46,368 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:22:46,931 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-30 17:22:46,038 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-30 17:22:46,369 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 17:22:46,935 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-30 17:22:46,039 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-30 17:22:46,369 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 17:22:46,940 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-30 17:22:46,047 INFO impl.RoleInfo: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0: start LeaderState
datanode_4_1  | 2019-10-30 17:22:46,377 INFO impl.RoleInfo: f8713598-35ec-4642-ab83-4313e1bcf0b9: start LeaderState
datanode_2_1  | 2019-10-30 17:22:46,068 INFO segmented.SegmentedRaftLogWorker: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-685695DFD8D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-30 17:22:46,397 INFO segmented.SegmentedRaftLogWorker: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-5DE8F1A597D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 17:22:46,940 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 17:22:46,081 INFO impl.RaftServerImpl: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-685695DFD8D8: set configuration 0: [fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-30 17:22:46,409 INFO impl.RaftServerImpl: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-5DE8F1A597D3: set configuration 0: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-30 17:22:46,941 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 17:22:46,206 INFO segmented.SegmentedRaftLogWorker: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-685695DFD8D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b7ce537-ad7b-4b94-8e02-685695dfd8d8/current/log_inprogress_0
datanode_4_1  | 2019-10-30 17:22:46,510 INFO segmented.SegmentedRaftLogWorker: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-5DE8F1A597D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a92b20c-15ed-4813-9a2f-5de8f1a597d3/current/log_inprogress_0
datanode_1_1  | 2019-10-30 17:22:46,950 INFO impl.RoleInfo: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8: start LeaderState
datanode_2_1  | 2019-10-30 17:22:47,400 INFO impl.FollowerState: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5015ms
datanode_4_1  | 2019-10-30 17:22:47,397 INFO impl.FollowerState: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_1_1  | 2019-10-30 17:22:46,976 INFO segmented.SegmentedRaftLogWorker: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-6EDBDF09E2C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-30 17:22:47,400 INFO impl.RoleInfo: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0: shutdown FollowerState
datanode_4_1  | 2019-10-30 17:22:47,398 INFO impl.RoleInfo: f8713598-35ec-4642-ab83-4313e1bcf0b9: shutdown FollowerState
datanode_1_1  | 2019-10-30 17:22:46,991 INFO impl.RaftServerImpl: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-6EDBDF09E2C4: set configuration 0: [2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-30 17:22:47,400 INFO impl.RaftServerImpl: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 17:22:47,398 INFO impl.RaftServerImpl: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 17:22:47,121 INFO segmented.SegmentedRaftLogWorker: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-6EDBDF09E2C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7dd836b0-2817-4c6e-af45-6edbdf09e2c4/current/log_inprogress_0
datanode_2_1  | 2019-10-30 17:22:47,401 INFO impl.RoleInfo: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0: start LeaderElection
datanode_4_1  | 2019-10-30 17:22:47,398 INFO impl.RoleInfo: f8713598-35ec-4642-ab83-4313e1bcf0b9: start LeaderElection
datanode_1_1  | 2019-10-30 17:22:47,533 INFO impl.FollowerState: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-168073F7AE61-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5147ms
datanode_2_1  | 2019-10-30 17:22:47,414 INFO impl.LeaderElection: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61-LeaderElection2: begin an election at term 1 for -1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-30 17:22:47,413 INFO impl.LeaderElection: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61-LeaderElection2: begin an election at term 1 for -1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-30 17:22:47,534 INFO impl.RoleInfo: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8: shutdown FollowerState
datanode_2_1  | 2019-10-30 17:22:47,596 INFO impl.LeaderElection: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61-LeaderElection2: Election REJECTED; received 2 response(s) [fc3d27bd-16c5-49ae-80da-4b7043a1c1d0<-f8713598-35ec-4642-ab83-4313e1bcf0b9#0:FAIL-t1, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0<-2ca39083-1c9e-4ba6-9f8b-c96eac6650d8#0:FAIL-t1] and 0 exception(s); fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61:t1, leader=null, voted=fc3d27bd-16c5-49ae-80da-4b7043a1c1d0, raftlog=fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-30 17:22:47,595 INFO impl.LeaderElection: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61-LeaderElection2: Election REJECTED; received 2 response(s) [f8713598-35ec-4642-ab83-4313e1bcf0b9<-2ca39083-1c9e-4ba6-9f8b-c96eac6650d8#0:FAIL-t1, f8713598-35ec-4642-ab83-4313e1bcf0b9<-fc3d27bd-16c5-49ae-80da-4b7043a1c1d0#0:FAIL-t1] and 0 exception(s); f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61:t1, leader=null, voted=f8713598-35ec-4642-ab83-4313e1bcf0b9, raftlog=f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-30 17:22:47,535 INFO impl.RaftServerImpl: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-168073F7AE61: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 17:22:47,535 INFO impl.RoleInfo: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8: start LeaderElection
datanode_2_1  | 2019-10-30 17:22:47,597 INFO impl.RaftServerImpl: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-30 17:22:47,566 INFO impl.LeaderElection: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-168073F7AE61-LeaderElection2: begin an election at term 1 for -1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-30 17:22:47,596 INFO impl.RaftServerImpl: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-30 17:22:47,597 INFO impl.RoleInfo: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0: shutdown LeaderElection
datanode_1_1  | 2019-10-30 17:22:47,715 INFO impl.LeaderElection: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-168073F7AE61-LeaderElection2: Election REJECTED; received 2 response(s) [2ca39083-1c9e-4ba6-9f8b-c96eac6650d8<-f8713598-35ec-4642-ab83-4313e1bcf0b9#0:FAIL-t1, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8<-fc3d27bd-16c5-49ae-80da-4b7043a1c1d0#0:FAIL-t1] and 0 exception(s); 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-168073F7AE61:t1, leader=null, voted=2ca39083-1c9e-4ba6-9f8b-c96eac6650d8, raftlog=2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-168073F7AE61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-30 17:22:47,598 INFO impl.RoleInfo: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0: start FollowerState
datanode_2_1  | 2019-10-30 17:22:52,780 INFO impl.FollowerState: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_2_1  | 2019-10-30 17:22:52,781 INFO impl.RoleInfo: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0: shutdown FollowerState
datanode_2_1  | 2019-10-30 17:22:52,781 INFO impl.RaftServerImpl: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-30 17:22:52,782 INFO impl.RoleInfo: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0: start LeaderElection
datanode_4_1  | 2019-10-30 17:22:47,596 INFO impl.RoleInfo: f8713598-35ec-4642-ab83-4313e1bcf0b9: shutdown LeaderElection
datanode_2_1  | 2019-10-30 17:22:52,798 INFO impl.LeaderElection: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61-LeaderElection3: begin an election at term 2 for -1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-30 17:22:47,597 INFO impl.RoleInfo: f8713598-35ec-4642-ab83-4313e1bcf0b9: start FollowerState
datanode_2_1  | 2019-10-30 17:22:52,842 INFO impl.LeaderElection: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61-LeaderElection3: Election PASSED; received 2 response(s) [fc3d27bd-16c5-49ae-80da-4b7043a1c1d0<-f8713598-35ec-4642-ab83-4313e1bcf0b9#0:FAIL-t2, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0<-2ca39083-1c9e-4ba6-9f8b-c96eac6650d8#0:OK-t2] and 0 exception(s); fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61:t2, leader=null, voted=fc3d27bd-16c5-49ae-80da-4b7043a1c1d0, raftlog=fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-30 17:22:52,792 INFO impl.FollowerState: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_2_1  | 2019-10-30 17:22:52,843 INFO impl.RoleInfo: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0: shutdown LeaderElection
datanode_4_1  | 2019-10-30 17:22:52,793 INFO impl.RoleInfo: f8713598-35ec-4642-ab83-4313e1bcf0b9: shutdown FollowerState
datanode_2_1  | 2019-10-30 17:22:52,844 INFO impl.RaftServerImpl: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-30 17:22:52,793 INFO impl.RaftServerImpl: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-30 17:22:52,844 INFO impl.RaftServerImpl: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61: change Leader from null to fc3d27bd-16c5-49ae-80da-4b7043a1c1d0 at term 2 for becomeLeader, leader elected after 10467ms
datanode_4_1  | 2019-10-30 17:22:52,794 INFO impl.RoleInfo: f8713598-35ec-4642-ab83-4313e1bcf0b9: start LeaderElection
datanode_2_1  | 2019-10-30 17:22:52,844 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 17:22:52,800 INFO impl.LeaderElection: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61-LeaderElection3: begin an election at term 2 for -1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-30 17:22:47,716 INFO impl.RaftServerImpl: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-168073F7AE61: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-30 17:22:52,844 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-30 17:22:52,842 INFO impl.LeaderElection: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61-LeaderElection3: Election REJECTED; received 2 response(s) [f8713598-35ec-4642-ab83-4313e1bcf0b9<-2ca39083-1c9e-4ba6-9f8b-c96eac6650d8#0:FAIL-t2, f8713598-35ec-4642-ab83-4313e1bcf0b9<-fc3d27bd-16c5-49ae-80da-4b7043a1c1d0#0:FAIL-t2] and 0 exception(s); f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61:t2, leader=null, voted=f8713598-35ec-4642-ab83-4313e1bcf0b9, raftlog=f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-30 17:22:52,844 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-30 17:22:52,844 INFO impl.RaftServerImpl: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-30 17:22:47,716 INFO impl.RoleInfo: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8: shutdown LeaderElection
datanode_2_1  | 2019-10-30 17:22:52,844 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 17:22:52,844 INFO impl.RoleInfo: f8713598-35ec-4642-ab83-4313e1bcf0b9: shutdown LeaderElection
datanode_1_1  | 2019-10-30 17:22:47,716 INFO impl.RoleInfo: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8: start FollowerState
datanode_2_1  | 2019-10-30 17:22:52,844 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 17:22:52,821 INFO impl.RaftServerImpl: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-168073F7AE61: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fc3d27bd-16c5-49ae-80da-4b7043a1c1d0
datanode_4_1  | 2019-10-30 17:22:52,844 INFO impl.RoleInfo: f8713598-35ec-4642-ab83-4313e1bcf0b9: start FollowerState
datanode_2_1  | 2019-10-30 17:22:52,845 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 17:22:52,822 INFO impl.RoleInfo: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8: shutdown FollowerState
datanode_4_1  | 2019-10-30 17:22:52,918 INFO impl.RaftServerImpl: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61: change Leader from null to fc3d27bd-16c5-49ae-80da-4b7043a1c1d0 at term 2 for appendEntries, leader elected after 10554ms
datanode_2_1  | 2019-10-30 17:22:52,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-30 17:22:52,822 INFO impl.RoleInfo: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8: start FollowerState
datanode_4_1  | 2019-10-30 17:22:52,943 INFO impl.RaftServerImpl: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61: set configuration 0: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-30 17:22:52,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:22:52,822 INFO impl.FollowerState: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-168073F7AE61-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-30 17:22:52,943 INFO segmented.SegmentedRaftLogWorker: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-30 17:22:52,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-30 17:22:52,919 INFO impl.RaftServerImpl: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-168073F7AE61: change Leader from null to fc3d27bd-16c5-49ae-80da-4b7043a1c1d0 at term 2 for appendEntries, leader elected after 10542ms
datanode_4_1  | 2019-10-30 17:22:52,982 INFO segmented.SegmentedRaftLogWorker: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/469df6f8-a7a5-42e7-b5a5-168073f7ae61/current/log_inprogress_0
datanode_2_1  | 2019-10-30 17:22:52,851 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-30 17:22:52,943 INFO impl.RaftServerImpl: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-168073F7AE61: set configuration 0: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null at 0
