Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_1
scm_1       | 2019-11-13 11:50:37,917 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-13 11:50:41,663 INFO server.GrpcService: f0dd6167-3421-444b-8bba-5844b3f954ce: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 11:50:40,918 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 11:50:39,184 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-13 11:50:44,203 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-13 11:50:40,937 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-13 11:50:39,353 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-13 11:50:44,203 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-13 11:50:40,948 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-13 11:50:41,532 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-13 11:50:44,203 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 11:50:41,536 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-13 11:50:41,021 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-13 11:50:44,203 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-13 11:50:45,228 INFO impl.RaftServerProxy: 50236356-c4d6-4ac9-9258-9d1045525946: addNew group-6E0B8504C532:[50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858] returns group-6E0B8504C532:java.util.concurrent.CompletableFuture@77d0ff9[Not completed]
scm_1       | 2019-11-13 11:50:41,069 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 11:50:41,537 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f01ba7df-f170-42aa-b84c-2da83e28b9d9 at port 9858
om_1        | 2019-11-13 11:50:44,203 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-13 11:50:45,245 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946: new RaftServerImpl for group-6E0B8504C532:[50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 11:50:41,069 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 11:50:41,557 INFO impl.RaftServerProxy: f01ba7df-f170-42aa-b84c-2da83e28b9d9: start RPC server
om_1        | 2019-11-13 11:50:44,204 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-13 11:50:45,246 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 11:50:41,293 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-13 11:50:43,966 INFO impl.RaftServerProxy: f0dd6167-3421-444b-8bba-5844b3f954ce: addNew group-F23AB7992963:[f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858] returns group-F23AB7992963:java.util.concurrent.CompletableFuture@69176fac[Not completed]
datanode_2  | 2019-11-13 11:50:41,671 INFO server.GrpcService: f01ba7df-f170-42aa-b84c-2da83e28b9d9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-13 11:50:45,246 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-13 11:50:44,204 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-13 11:50:41,294 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-13 11:50:43,996 INFO impl.RaftServerImpl: f0dd6167-3421-444b-8bba-5844b3f954ce: new RaftServerImpl for group-F23AB7992963:[f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 11:50:45,247 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-13 11:50:44,204 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-13 11:50:41,294 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-13 11:50:43,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 11:50:45,247 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-13 11:50:44,204 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-13 11:50:41,297 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-13 11:50:43,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 11:50:45,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-13 11:50:44,216 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-13 11:50:41,297 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-13 11:50:43,998 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-13 11:50:44,216 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-13 11:50:45,254 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946@group-6E0B8504C532: ConfigurationManager, init=-1: [50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 11:50:41,297 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-13 11:50:43,999 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-13 11:50:44,218 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-13 11:50:45,254 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 11:50:41,298 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-13 11:50:43,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-13 11:50:44,632 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-13 11:50:44,498 INFO impl.RaftServerProxy: f01ba7df-f170-42aa-b84c-2da83e28b9d9: addNew group-892BB03BF014:[f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858] returns group-892BB03BF014:java.util.concurrent.CompletableFuture@32c6b59f[Not completed]
datanode_3  | 2019-11-13 11:50:45,259 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 11:50:41,300 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-13 11:50:44,005 INFO impl.RaftServerImpl: f0dd6167-3421-444b-8bba-5844b3f954ce@group-F23AB7992963: ConfigurationManager, init=-1: [f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-13 11:50:44,640 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-13 11:50:44,510 INFO impl.RaftServerImpl: f01ba7df-f170-42aa-b84c-2da83e28b9d9: new RaftServerImpl for group-892BB03BF014:[f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 11:50:45,261 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d1c0451-b4d1-4c3f-97ef-6e0b8504c532 does not exist. Creating ...
scm_1       | 2019-11-13 11:50:41,301 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-13 11:50:44,005 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-13 11:50:44,679 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_2  | 2019-11-13 11:50:44,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 11:50:45,289 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d1c0451-b4d1-4c3f-97ef-6e0b8504c532/in_use.lock acquired by nodename 7@21c3c214e0e8
scm_1       | 2019-11-13 11:50:41,302 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-13 11:50:44,009 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-13 11:50:44,753 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-13 11:50:44,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 11:50:41,302 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-13 11:50:44,010 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72a2cd64-a2a3-41e3-af79-f23ab7992963 does not exist. Creating ...
datanode_2  | 2019-11-13 11:50:44,512 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-13 11:50:44,787 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-13 11:50:45,315 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d1c0451-b4d1-4c3f-97ef-6e0b8504c532 has been successfully formatted.
scm_1       | 2019-11-13 11:50:41,306 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-13 11:50:44,029 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72a2cd64-a2a3-41e3-af79-f23ab7992963/in_use.lock acquired by nodename 7@35c9cfbacad9
datanode_2  | 2019-11-13 11:50:44,512 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-13 11:50:44,788 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-13 11:50:45,319 INFO ratis.ContainerStateMachine: group-6E0B8504C532: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 11:50:41,308 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 11:50:44,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 11:50:44,039 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72a2cd64-a2a3-41e3-af79-f23ab7992963 has been successfully formatted.
om_1        | 2019-11-13 11:50:44,837 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-13 11:50:45,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 11:50:41,352 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 11:50:44,518 INFO impl.RaftServerImpl: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-892BB03BF014: ConfigurationManager, init=-1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-13 11:50:44,837 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-13 11:50:45,322 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 11:50:41,353 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 11:50:44,518 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 11:50:44,043 INFO ratis.ContainerStateMachine: group-F23AB7992963: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-13 11:50:44,888 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-13 11:50:45,327 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 11:50:41,450 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c777e7b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15480380114126383435.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-13 11:50:44,522 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 11:50:44,043 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-13 11:50:44,995 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-13 11:50:45,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 11:50:41,458 INFO server.AbstractConnector: Started ServerConnector@2159cd14{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-13 11:50:44,523 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d0ab4d9-5a0e-4793-afc2-892bb03bf014 does not exist. Creating ...
datanode_1  | 2019-11-13 11:50:44,045 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-13 11:50:44,998 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-13 11:50:45,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 11:50:41,458 INFO server.Server: Started @3178ms
datanode_2  | 2019-11-13 11:50:44,531 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d0ab4d9-5a0e-4793-afc2-892bb03bf014/in_use.lock acquired by nodename 7@dc68abc5d716
datanode_1  | 2019-11-13 11:50:44,049 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-13 11:50:45,004 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 11:50:45,334 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 11:50:41,461 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 11:50:44,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 11:50:44,547 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d0ab4d9-5a0e-4793-afc2-892bb03bf014 has been successfully formatted.
om_1        | 2019-11-13 11:50:45,005 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-13 11:50:45,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 11:50:41,461 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 11:50:44,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 11:50:45,006 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 11:50:45,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 11:50:44,552 INFO ratis.ContainerStateMachine: group-892BB03BF014: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 11:50:41,464 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-13 11:50:44,055 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-13 11:50:45,006 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 11:50:45,347 INFO segmented.SegmentedRaftLogWorker: new 50236356-c4d6-4ac9-9258-9d1045525946@group-6E0B8504C532-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d1c0451-b4d1-4c3f-97ef-6e0b8504c532
datanode_2  | 2019-11-13 11:50:44,552 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 11:50:41,481 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-13 11:50:44,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 11:50:45,022 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-13 11:50:45,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 11:50:44,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 11:50:44,555 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 11:50:45,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 11:50:45,024 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-13 11:50:43,059 INFO net.NetworkTopology: Added a new node: /default-rack/f0dd6167-3421-444b-8bba-5844b3f954ce
datanode_1  | 2019-11-13 11:50:44,065 INFO segmented.SegmentedRaftLogWorker: new f0dd6167-3421-444b-8bba-5844b3f954ce@group-F23AB7992963-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72a2cd64-a2a3-41e3-af79-f23ab7992963
datanode_2  | 2019-11-13 11:50:44,560 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 11:50:45,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 11:50:45,025 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-13 11:50:43,060 INFO node.SCMNodeManager: Registered Data node : f0dd6167-3421-444b-8bba-5844b3f954ce{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 11:50:44,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 11:50:44,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 11:50:45,349 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-13 11:50:45,051 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-13 11:50:43,063 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-13 11:50:44,066 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 11:50:44,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 11:50:45,349 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-13 11:50:45,052 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 11:50:43,063 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-13 11:50:44,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:50:44,571 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 11:50:45,350 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 11:50:43,064 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-13 11:50:45,140 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10508369953522037959.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-13 11:50:44,067 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 11:50:44,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 11:50:43,206 INFO net.NetworkTopology: Added a new node: /default-rack/f01ba7df-f170-42aa-b84c-2da83e28b9d9
datanode_3  | 2019-11-13 11:50:45,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-13 11:50:45,145 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-13 11:50:44,067 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 11:50:44,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 11:50:43,206 INFO node.SCMNodeManager: Registered Data node : f01ba7df-f170-42aa-b84c-2da83e28b9d9{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 11:50:45,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-13 11:50:45,146 INFO server.Server: Started @3328ms
datanode_1  | 2019-11-13 11:50:44,068 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 11:50:44,586 INFO segmented.SegmentedRaftLogWorker: new f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-892BB03BF014-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d0ab4d9-5a0e-4793-afc2-892bb03bf014
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 11:50:45,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-13 11:50:45,149 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 11:50:44,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 11:50:44,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 11:50:45,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 11:50:45,149 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 11:50:44,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 11:50:45,363 INFO segmented.SegmentedRaftLogWorker: 50236356-c4d6-4ac9-9258-9d1045525946@group-6E0B8504C532-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 11:50:45,151 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-13 11:50:44,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 11:50:44,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 11:50:45,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 11:50:59,663 INFO volume.OMVolumeCreateRequest: created volume:vol-0-93987 for user:hadoop
