Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-13 11:48:52,877 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-13 11:48:56,777 INFO server.AbstractConnector: Started ServerConnector@54156845{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-13 11:49:01,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 11:49:00,030 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 11:49:01,588 INFO impl.RaftServerProxy: ac77bac1-47dd-4e93-85eb-a90dc13ee017: addNew group-5644BB1B4614:[380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858] returns group-5644BB1B4614:java.util.concurrent.CompletableFuture@76bac552[Not completed]
datanode_2_1  | 2019-11-13 11:49:00,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-13 11:49:00,915 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14378936404253493281.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-13 11:48:56,777 INFO server.Server: Started @3031ms
datanode_4_1  | 2019-11-13 11:49:01,463 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 11:49:00,030 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 11:49:01,592 INFO impl.RaftServerImpl: ac77bac1-47dd-4e93-85eb-a90dc13ee017: new RaftServerImpl for group-5644BB1B4614:[380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-13 11:49:00,920 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-13 11:49:00,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 11:48:56,780 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-13 11:49:01,463 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 11:49:00,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 11:49:01,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-13 11:49:00,920 INFO server.Server: Started @3592ms
datanode_2_1  | 2019-11-13 11:49:00,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 11:49:01,463 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 11:48:56,780 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-13 11:49:00,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 11:49:01,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-13 11:49:00,923 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-13 11:49:01,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 11:48:56,782 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-13 11:49:00,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-13 11:49:00,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 11:49:01,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-13 11:49:00,923 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-13 11:49:01,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 11:48:56,791 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-13 11:49:00,505 INFO segmented.SegmentedRaftLogWorker: 380d60a0-55ae-4754-8b8d-a00a56953625@group-B7F315FC9D25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 11:49:00,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 11:49:01,594 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-13 11:49:00,925 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-13 11:49:01,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 11:48:58,966 INFO net.NetworkTopology: Added a new node: /rack1/3ce6ace8-2f05-479c-867c-e30731637bd0
datanode_2_1  | 2019-11-13 11:49:00,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 11:49:00,042 INFO segmented.SegmentedRaftLogWorker: 3ce6ace8-2f05-479c-867c-e30731637bd0@group-C313CCA3C778-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 11:49:01,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-13 11:49:14,099 INFO volume.OMVolumeCreateRequest: created volume:vol-0-87364 for user:hadoop
datanode_4_1  | 2019-11-13 11:49:01,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-13 11:49:00,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 11:48:58,967 INFO node.SCMNodeManager: Registered Data node : 3ce6ace8-2f05-479c-867c-e30731637bd0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-13 11:49:00,045 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-13 11:49:14,135 INFO volume.OMVolumeCreateRequest: created volume:vol-1-81197 for user:hadoop
datanode_4_1  | 2019-11-13 11:49:01,474 INFO segmented.SegmentedRaftLogWorker: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-3D8CE07324CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-13 11:49:00,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-13 11:49:01,595 INFO impl.RaftServerImpl: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614: ConfigurationManager, init=-1: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-13 11:49:00,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-13 11:49:14,167 INFO volume.OMVolumeCreateRequest: created volume:vol-2-13659 for user:hadoop
datanode_4_1  | 2019-11-13 11:49:01,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 11:49:00,511 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-13 11:49:01,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-13 11:49:00,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-13 11:49:01,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 11:48:58,974 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-13 11:49:00,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 11:49:14,198 INFO volume.OMVolumeCreateRequest: created volume:vol-3-29871 for user:hadoop
datanode_3_1  | 2019-11-13 11:49:01,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 11:49:00,047 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 11:49:01,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-13 11:48:58,974 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-13 11:49:00,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 11:49:01,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73cbb4ff-6a1e-42d3-9641-5644bb1b4614 does not exist. Creating ...
datanode_1_1  | 2019-11-13 11:49:00,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 11:48:58,975 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-13 11:49:01,479 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-13 11:49:14,220 INFO volume.OMVolumeCreateRequest: created volume:vol-4-63724 for user:hadoop
datanode_1_1  | 2019-11-13 11:49:00,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 11:48:59,449 INFO net.NetworkTopology: Added a new node: /rack1/380d60a0-55ae-4754-8b8d-a00a56953625
datanode_2_1  | 2019-11-13 11:49:00,528 INFO impl.RaftServerImpl: 380d60a0-55ae-4754-8b8d-a00a56953625@group-B7F315FC9D25: start as a follower, conf=-1: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-13 11:49:01,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 11:49:01,617 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73cbb4ff-6a1e-42d3-9641-5644bb1b4614/in_use.lock acquired by nodename 7@ff83cfd97c43
datanode_1_1  | 2019-11-13 11:49:00,064 INFO impl.RaftServerImpl: 3ce6ace8-2f05-479c-867c-e30731637bd0@group-C313CCA3C778: start as a follower, conf=-1: [3ce6ace8-2f05-479c-867c-e30731637bd0:10.5.0.4:9858], old=null
scm_1         | 2019-11-13 11:48:59,449 INFO node.SCMNodeManager: Registered Data node : 380d60a0-55ae-4754-8b8d-a00a56953625{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-13 11:49:00,529 INFO impl.RaftServerImpl: 380d60a0-55ae-4754-8b8d-a00a56953625@group-B7F315FC9D25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 11:49:01,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 11:49:01,632 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73cbb4ff-6a1e-42d3-9641-5644bb1b4614 has been successfully formatted.
datanode_1_1  | 2019-11-13 11:49:00,065 INFO impl.RaftServerImpl: 3ce6ace8-2f05-479c-867c-e30731637bd0@group-C313CCA3C778: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 11:48:59,450 INFO net.NetworkTopology: Added a new node: /rack2/4a1aed52-8741-4c8f-8571-aaf4f838a0a3
datanode_2_1  | 2019-11-13 11:49:00,530 INFO impl.RoleInfo: 380d60a0-55ae-4754-8b8d-a00a56953625: start FollowerState
datanode_4_1  | 2019-11-13 11:49:01,495 INFO impl.RaftServerImpl: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-3D8CE07324CF: start as a follower, conf=-1: [4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-13 11:49:01,633 INFO ratis.ContainerStateMachine: group-5644BB1B4614: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 11:49:00,065 INFO impl.RoleInfo: 3ce6ace8-2f05-479c-867c-e30731637bd0: start FollowerState
scm_1         | 2019-11-13 11:48:59,450 INFO node.SCMNodeManager: Registered Data node : 4a1aed52-8741-4c8f-8571-aaf4f838a0a3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-13 11:49:00,533 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7F315FC9D25,id=380d60a0-55ae-4754-8b8d-a00a56953625
datanode_4_1  | 2019-11-13 11:49:01,496 INFO impl.RaftServerImpl: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-3D8CE07324CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 11:49:01,633 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 11:49:00,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C313CCA3C778,id=3ce6ace8-2f05-479c-867c-e30731637bd0
scm_1         | 2019-11-13 11:48:59,626 INFO net.NetworkTopology: Added a new node: /rack1/ac77bac1-47dd-4e93-85eb-a90dc13ee017
datanode_2_1  | 2019-11-13 11:49:00,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 11:49:01,497 INFO impl.RoleInfo: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3: start FollowerState
datanode_3_1  | 2019-11-13 11:49:01,633 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-13 11:49:00,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 11:48:59,627 INFO node.SCMNodeManager: Registered Data node : ac77bac1-47dd-4e93-85eb-a90dc13ee017{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-13 11:49:01,612 INFO impl.RaftServerProxy: 380d60a0-55ae-4754-8b8d-a00a56953625: addNew group-5644BB1B4614:[380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858] returns group-5644BB1B4614:java.util.concurrent.CompletableFuture@3a0d3dd5[Not completed]
datanode_4_1  | 2019-11-13 11:49:01,499 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D8CE07324CF,id=4a1aed52-8741-4c8f-8571-aaf4f838a0a3
datanode_3_1  | 2019-11-13 11:49:01,633 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-13 11:49:05,082 INFO impl.FollowerState: 3ce6ace8-2f05-479c-867c-e30731637bd0@group-C313CCA3C778-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-13 11:49:01,616 INFO impl.RaftServerImpl: 380d60a0-55ae-4754-8b8d-a00a56953625: new RaftServerImpl for group-5644BB1B4614:[380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-13 11:49:01,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 11:49:01,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 11:49:05,084 INFO impl.RoleInfo: 3ce6ace8-2f05-479c-867c-e30731637bd0: shutdown FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-13 11:49:01,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-13 11:49:01,615 INFO impl.RaftServerProxy: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3: addNew group-5644BB1B4614:[380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858] returns group-5644BB1B4614:java.util.concurrent.CompletableFuture@3d357235[Not completed]
datanode_3_1  | 2019-11-13 11:49:01,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-13 11:49:01,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-13 11:49:01,617 INFO impl.RaftServerImpl: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3: new RaftServerImpl for group-5644BB1B4614:[380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-13 11:49:01,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
