Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-04 03:26:56,694 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-04 03:27:00,784 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3387266169685306869.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-04 03:27:05,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-04 03:27:04,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 03:27:05,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-04 03:27:04,828 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-04 03:27:05,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 03:27:00,788 INFO server.AbstractConnector: Started ServerConnector@1eb5c56e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-04 03:27:05,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-04 03:27:04,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 03:27:05,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-04 03:27:04,829 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 03:27:05,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-04 03:27:00,789 INFO server.Server: Started @3588ms
om_1          | 2019-11-04 03:27:05,190 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5797057773808712053.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-04 03:27:04,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 03:27:05,369 INFO segmented.SegmentedRaftLogWorker: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-BDA951AEBA95-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-04 03:27:04,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-04 03:27:05,908 INFO segmented.SegmentedRaftLogWorker: new 02586c6f-fac5-4a66-9aca-a32b65f57b7f@group-C579CAF0AEA8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0e93c8c-353b-484e-bd9d-c579caf0aea8
scm_1         | 2019-11-04 03:27:00,792 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-04 03:27:05,198 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-04 03:27:04,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 03:27:05,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 03:27:04,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-04 03:27:05,909 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-04 03:27:05,198 INFO server.Server: Started @3957ms
scm_1         | 2019-11-04 03:27:00,792 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-04 03:27:04,296 INFO impl.RaftServerImpl: 96115153-68ca-47f9-8cc2-9486bf075e08@group-B21AE342F23A: start as a follower, conf=-1: [96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 03:27:05,374 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 03:27:04,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-04 03:27:05,909 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-04 03:27:05,201 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-04 03:27:00,794 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-04 03:27:04,297 INFO impl.RaftServerImpl: 96115153-68ca-47f9-8cc2-9486bf075e08@group-B21AE342F23A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 03:27:05,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 03:27:04,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-04 03:27:05,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 03:27:05,201 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-04 03:27:00,807 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-04 03:27:04,298 INFO impl.RoleInfo: 96115153-68ca-47f9-8cc2-9486bf075e08: start FollowerState
datanode_2_1  | 2019-11-04 03:27:05,375 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-04 03:27:04,843 INFO segmented.SegmentedRaftLogWorker: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-2CF9D7F4F7DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-04 03:27:05,911 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-04 03:27:05,203 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-04 03:27:03,261 INFO net.NetworkTopology: Added a new node: /rack1/96115153-68ca-47f9-8cc2-9486bf075e08
datanode_3_1  | 2019-11-04 03:27:04,301 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B21AE342F23A,id=96115153-68ca-47f9-8cc2-9486bf075e08
datanode_2_1  | 2019-11-04 03:27:05,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 03:27:04,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-04 03:27:05,911 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-04 03:27:18,284 INFO volume.OMVolumeCreateRequest: created volume:vol-0-66141 for user:hadoop
datanode_3_1  | 2019-11-04 03:27:04,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 03:27:05,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 03:27:03,261 INFO node.SCMNodeManager: Registered Data node : 96115153-68ca-47f9-8cc2-9486bf075e08{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-04 03:27:04,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-04 03:27:05,911 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-04 03:27:18,332 INFO volume.OMVolumeCreateRequest: created volume:vol-1-92892 for user:hadoop
datanode_3_1  | 2019-11-04 03:27:06,067 INFO impl.RaftServerProxy: 96115153-68ca-47f9-8cc2-9486bf075e08: addNew group-31BA46EE258C:[052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858] returns group-31BA46EE258C:java.util.concurrent.CompletableFuture@6682069c[Not completed]
datanode_2_1  | 2019-11-04 03:27:05,394 INFO impl.RaftServerImpl: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-BDA951AEBA95: start as a follower, conf=-1: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858], old=null
scm_1         | 2019-11-04 03:27:03,266 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-04 03:27:05,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-04 03:27:06,070 INFO impl.RaftServerImpl: 96115153-68ca-47f9-8cc2-9486bf075e08: new RaftServerImpl for group-31BA46EE258C:[052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-04 03:27:18,362 INFO volume.OMVolumeCreateRequest: created volume:vol-2-94408 for user:hadoop
datanode_4_1  | 2019-11-04 03:27:04,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 03:27:05,395 INFO impl.RaftServerImpl: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-BDA951AEBA95: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-04 03:27:03,267 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-04 03:27:05,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-04 03:27:06,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-04 03:27:04,851 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-04 03:27:18,381 INFO volume.OMVolumeCreateRequest: created volume:vol-3-10108 for user:hadoop
datanode_2_1  | 2019-11-04 03:27:05,396 INFO impl.RoleInfo: 052fb3c4-1896-49b7-983e-0aecc481bea1: start FollowerState
scm_1         | 2019-11-04 03:27:03,267 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-04 03:27:05,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-04 03:27:06,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-04 03:27:04,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 03:27:05,400 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDA951AEBA95,id=052fb3c4-1896-49b7-983e-0aecc481bea1
scm_1         | 2019-11-04 03:27:03,312 INFO net.NetworkTopology: Added a new node: /rack1/02586c6f-fac5-4a66-9aca-a32b65f57b7f
datanode_1_1  | 2019-11-04 03:27:05,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-04 03:27:18,409 INFO volume.OMVolumeCreateRequest: created volume:vol-4-79639 for user:hadoop
datanode_3_1  | 2019-11-04 03:27:06,071 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-04 03:27:04,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 03:27:05,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 03:27:03,313 INFO node.SCMNodeManager: Registered Data node : 02586c6f-fac5-4a66-9aca-a32b65f57b7f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-04 03:27:05,923 INFO segmented.SegmentedRaftLogWorker: 02586c6f-fac5-4a66-9aca-a32b65f57b7f@group-C579CAF0AEA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-04 03:27:06,071 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-04 03:27:04,884 INFO impl.RaftServerImpl: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-2CF9D7F4F7DB: start as a follower, conf=-1: [e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 03:27:06,051 INFO impl.RaftServerProxy: 052fb3c4-1896-49b7-983e-0aecc481bea1: addNew group-31BA46EE258C:[052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858] returns group-31BA46EE258C:java.util.concurrent.CompletableFuture@5e5d8616[Not completed]
scm_1         | 2019-11-04 03:27:03,373 INFO net.NetworkTopology: Added a new node: /rack2/e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a
datanode_1_1  | 2019-11-04 03:27:05,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-04 03:27:06,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-04 03:27:04,885 INFO impl.RaftServerImpl: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-2CF9D7F4F7DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 03:27:06,055 INFO impl.RaftServerImpl: 052fb3c4-1896-49b7-983e-0aecc481bea1: new RaftServerImpl for group-31BA46EE258C:[052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-04 03:27:03,373 INFO node.SCMNodeManager: Registered Data node : e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-04 03:27:05,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-04 03:27:06,071 INFO impl.RaftServerImpl: 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C: ConfigurationManager, init=-1: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-04 03:27:04,886 INFO impl.RoleInfo: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a: start FollowerState
datanode_2_1  | 2019-11-04 03:27:06,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-04 03:27:03,398 INFO net.NetworkTopology: Added a new node: /rack1/052fb3c4-1896-49b7-983e-0aecc481bea1
datanode_1_1  | 2019-11-04 03:27:05,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-04 03:27:06,072 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-04 03:27:04,890 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CF9D7F4F7DB,id=e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a
datanode_2_1  | 2019-11-04 03:27:06,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-04 03:27:03,398 INFO node.SCMNodeManager: Registered Data node : 052fb3c4-1896-49b7-983e-0aecc481bea1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-04 03:27:05,929 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-04 03:27:06,072 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-04 03:27:04,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 03:27:06,055 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-04 03:27:05,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 03:27:06,072 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/557a3c3d-437e-40f2-b2a5-31ba46ee258c does not exist. Creating ...
datanode_2_1  | 2019-11-04 03:27:06,055 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-04 03:27:06,067 INFO impl.RaftServerProxy: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a: addNew group-31BA46EE258C:[052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858] returns group-31BA46EE258C:java.util.concurrent.CompletableFuture@51c53bac[Not completed]
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-04 03:27:05,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 03:27:06,106 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/557a3c3d-437e-40f2-b2a5-31ba46ee258c/in_use.lock acquired by nodename 7@dfc6109b6cb4
