Attaching to ozones3_om_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_1
om_1        | 2019-11-04 03:31:59,181 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-04 03:32:07,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 03:32:07,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-04 03:32:07,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 03:32:07,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 03:32:07,892 INFO segmented.SegmentedRaftLogWorker: 92b81586-4927-4a0d-97e8-1118e67fd503@group-552B67930573-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-04 03:32:07,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 03:32:07,895 INFO impl.RaftServerImpl: 77b7351b-cfbb-410a-b035-4151c05a07cd@group-552B67930573: start as a follower, conf=-1: [92b81586-4927-4a0d-97e8-1118e67fd503:172.18.0.2:9858, 77b7351b-cfbb-410a-b035-4151c05a07cd:172.18.0.7:9858, 86f738cd-208f-4ddc-8b64-53bc91a54c8d:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-04 03:32:07,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 03:32:07,867 INFO segmented.SegmentedRaftLogWorker: 86f738cd-208f-4ddc-8b64-53bc91a54c8d@group-552B67930573-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 03:32:07,895 INFO impl.RaftServerImpl: 77b7351b-cfbb-410a-b035-4151c05a07cd@group-552B67930573: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-04 03:32:07,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-04 03:32:07,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 03:32:07,895 INFO impl.RoleInfo: 77b7351b-cfbb-410a-b035-4151c05a07cd: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-04 03:32:07,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-04 03:32:07,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 03:32:07,896 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-552B67930573,id=77b7351b-cfbb-410a-b035-4151c05a07cd
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-04 03:32:07,894 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-04 03:32:07,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 03:32:07,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-04 03:32:07,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-04 03:32:07,868 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 03:32:12,876 INFO impl.FollowerState: 77b7351b-cfbb-410a-b035-4151c05a07cd@group-C19AF0619031-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-04 03:32:07,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 03:32:07,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-04 03:32:12,878 INFO impl.RoleInfo: 77b7351b-cfbb-410a-b035-4151c05a07cd: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-04 03:32:07,894 INFO impl.RaftServerImpl: 92b81586-4927-4a0d-97e8-1118e67fd503@group-552B67930573: start as a follower, conf=-1: [92b81586-4927-4a0d-97e8-1118e67fd503:172.18.0.2:9858, 77b7351b-cfbb-410a-b035-4151c05a07cd:172.18.0.7:9858, 86f738cd-208f-4ddc-8b64-53bc91a54c8d:172.18.0.3:9858], old=null
datanode_3  | 2019-11-04 03:32:07,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-04 03:32:12,879 INFO impl.RaftServerImpl: 77b7351b-cfbb-410a-b035-4151c05a07cd@group-C19AF0619031: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-04 03:32:07,894 INFO impl.RaftServerImpl: 92b81586-4927-4a0d-97e8-1118e67fd503@group-552B67930573: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 03:32:07,869 INFO impl.RaftServerImpl: 86f738cd-208f-4ddc-8b64-53bc91a54c8d@group-552B67930573: start as a follower, conf=-1: [92b81586-4927-4a0d-97e8-1118e67fd503:172.18.0.2:9858, 77b7351b-cfbb-410a-b035-4151c05a07cd:172.18.0.7:9858, 86f738cd-208f-4ddc-8b64-53bc91a54c8d:172.18.0.3:9858], old=null
datanode_2  | 2019-11-04 03:32:12,884 INFO impl.RoleInfo: 77b7351b-cfbb-410a-b035-4151c05a07cd: start LeaderElection
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-04 03:32:07,895 INFO impl.RoleInfo: 92b81586-4927-4a0d-97e8-1118e67fd503: start FollowerState
datanode_3  | 2019-11-04 03:32:07,869 INFO impl.RaftServerImpl: 86f738cd-208f-4ddc-8b64-53bc91a54c8d@group-552B67930573: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-04 03:32:12,917 INFO impl.LeaderElection: 77b7351b-cfbb-410a-b035-4151c05a07cd@group-C19AF0619031-LeaderElection1: begin an election at term 1 for -1: [77b7351b-cfbb-410a-b035-4151c05a07cd:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-04 03:32:07,895 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-552B67930573,id=92b81586-4927-4a0d-97e8-1118e67fd503
datanode_3  | 2019-11-04 03:32:07,869 INFO impl.RoleInfo: 86f738cd-208f-4ddc-8b64-53bc91a54c8d: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-04 03:32:12,919 INFO impl.RoleInfo: 77b7351b-cfbb-410a-b035-4151c05a07cd: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-04 03:32:07,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-04 03:32:07,870 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-552B67930573,id=86f738cd-208f-4ddc-8b64-53bc91a54c8d
datanode_2  | 2019-11-04 03:32:12,920 INFO impl.RaftServerImpl: 77b7351b-cfbb-410a-b035-4151c05a07cd@group-C19AF0619031: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 03:32:12,166 INFO impl.FollowerState: 92b81586-4927-4a0d-97e8-1118e67fd503@group-5CC8A8B30C66-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-04 03:32:07,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 03:32:12,920 INFO impl.RaftServerImpl: 77b7351b-cfbb-410a-b035-4151c05a07cd@group-C19AF0619031: change Leader from null to 77b7351b-cfbb-410a-b035-4151c05a07cd at term 1 for becomeLeader, leader elected after 5344ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-04 03:32:12,168 INFO impl.RoleInfo: 92b81586-4927-4a0d-97e8-1118e67fd503: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-04 03:32:11,647 INFO impl.FollowerState: 86f738cd-208f-4ddc-8b64-53bc91a54c8d@group-EAF01A70A163-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_2  | 2019-11-04 03:32:12,926 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-04 03:32:12,169 INFO impl.RaftServerImpl: 92b81586-4927-4a0d-97e8-1118e67fd503@group-5CC8A8B30C66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-04 03:32:11,649 INFO impl.RoleInfo: 86f738cd-208f-4ddc-8b64-53bc91a54c8d: shutdown FollowerState
datanode_2  | 2019-11-04 03:32:12,926 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-04 03:32:12,174 INFO impl.RoleInfo: 92b81586-4927-4a0d-97e8-1118e67fd503: start LeaderElection
datanode_3  | 2019-11-04 03:32:11,650 INFO impl.RaftServerImpl: 86f738cd-208f-4ddc-8b64-53bc91a54c8d@group-EAF01A70A163: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-04 03:32:12,931 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-04 03:32:12,200 INFO impl.LeaderElection: 92b81586-4927-4a0d-97e8-1118e67fd503@group-5CC8A8B30C66-LeaderElection1: begin an election at term 1 for -1: [92b81586-4927-4a0d-97e8-1118e67fd503:172.18.0.2:9858], old=null
datanode_3  | 2019-11-04 03:32:11,655 INFO impl.RoleInfo: 86f738cd-208f-4ddc-8b64-53bc91a54c8d: start LeaderElection
datanode_2  | 2019-11-04 03:32:12,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 03:32:12,201 INFO impl.RoleInfo: 92b81586-4927-4a0d-97e8-1118e67fd503: shutdown LeaderElection
datanode_3  | 2019-11-04 03:32:11,691 INFO impl.LeaderElection: 86f738cd-208f-4ddc-8b64-53bc91a54c8d@group-EAF01A70A163-LeaderElection1: begin an election at term 1 for -1: [86f738cd-208f-4ddc-8b64-53bc91a54c8d:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-04 03:32:12,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 03:32:12,202 INFO impl.RaftServerImpl: 92b81586-4927-4a0d-97e8-1118e67fd503@group-5CC8A8B30C66: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-04 03:32:11,693 INFO impl.RoleInfo: 86f738cd-208f-4ddc-8b64-53bc91a54c8d: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-04 03:32:12,939 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 03:32:12,202 INFO impl.RaftServerImpl: 92b81586-4927-4a0d-97e8-1118e67fd503@group-5CC8A8B30C66: change Leader from null to 92b81586-4927-4a0d-97e8-1118e67fd503 at term 1 for becomeLeader, leader elected after 5144ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-04 03:32:11,694 INFO impl.RaftServerImpl: 86f738cd-208f-4ddc-8b64-53bc91a54c8d@group-EAF01A70A163: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 03:32:12,948 INFO impl.RoleInfo: 77b7351b-cfbb-410a-b035-4151c05a07cd: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-04 03:32:12,207 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 03:32:11,694 INFO impl.RaftServerImpl: 86f738cd-208f-4ddc-8b64-53bc91a54c8d@group-EAF01A70A163: change Leader from null to 86f738cd-208f-4ddc-8b64-53bc91a54c8d at term 1 for becomeLeader, leader elected after 5252ms
datanode_2  | 2019-11-04 03:32:12,970 INFO segmented.SegmentedRaftLogWorker: 77b7351b-cfbb-410a-b035-4151c05a07cd@group-C19AF0619031-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-04 03:32:12,208 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 03:32:11,700 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 03:32:12,981 INFO impl.RaftServerImpl: 77b7351b-cfbb-410a-b035-4151c05a07cd@group-C19AF0619031: set configuration 0: [77b7351b-cfbb-410a-b035-4151c05a07cd:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-04 03:32:12,212 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 03:32:11,700 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 03:32:13,018 INFO impl.FollowerState: 77b7351b-cfbb-410a-b035-4151c05a07cd@group-552B67930573-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-04 03:32:12,218 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 03:32:11,705 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 03:32:13,019 INFO impl.RoleInfo: 77b7351b-cfbb-410a-b035-4151c05a07cd: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-04 03:32:12,218 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 03:32:13,019 INFO impl.RaftServerImpl: 77b7351b-cfbb-410a-b035-4151c05a07cd@group-552B67930573: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 03:32:11,712 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-04 03:32:12,219 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 03:32:13,019 INFO impl.RoleInfo: 77b7351b-cfbb-410a-b035-4151c05a07cd: start LeaderElection
datanode_3  | 2019-11-04 03:32:11,712 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-04 03:32:12,227 INFO impl.RoleInfo: 92b81586-4927-4a0d-97e8-1118e67fd503: start LeaderState
datanode_2  | 2019-11-04 03:32:13,051 INFO impl.LeaderElection: 77b7351b-cfbb-410a-b035-4151c05a07cd@group-552B67930573-LeaderElection2: begin an election at term 1 for -1: [92b81586-4927-4a0d-97e8-1118e67fd503:172.18.0.2:9858, 77b7351b-cfbb-410a-b035-4151c05a07cd:172.18.0.7:9858, 86f738cd-208f-4ddc-8b64-53bc91a54c8d:172.18.0.3:9858], old=null
datanode_3  | 2019-11-04 03:32:11,713 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-04 03:32:12,247 INFO segmented.SegmentedRaftLogWorker: 92b81586-4927-4a0d-97e8-1118e67fd503@group-5CC8A8B30C66-SegmentedRaftLogWorker: Starting segment from index:0
