Attaching to ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_1
datanode_2  | 2019-10-27 03:24:37,684 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-27 03:24:43,743 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ab568b8-3233-4032-a694-9402ec9d3129, Nodes: 730cee17-c7fd-47f9-a67f-283a21c89ee8{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-27 03:24:44,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-27 03:24:43,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-27 03:24:44,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-27 03:24:44,978 INFO impl.RaftServerProxy: 74a61ae8-f819-4ae1-a007-642d538915d5: addNew group-4B8E9C139D9E:[350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858] returns group-4B8E9C139D9E:java.util.concurrent.CompletableFuture@31b99078[Not completed]
scm_1       | 2019-10-27 03:24:44,249 INFO net.NetworkTopology: Added a new node: /default-rack/74a61ae8-f819-4ae1-a007-642d538915d5
datanode_1  | 2019-10-27 03:24:43,647 INFO impl.RaftServerImpl: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-9402EC9D3129: start as a follower, conf=-1: [730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858], old=null
datanode_3  | 2019-10-27 03:24:44,963 INFO impl.RaftServerProxy: 350a4f40-c65c-4ebd-8c51-6e80c546d83f: addNew group-4B8E9C139D9E:[350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858] returns group-4B8E9C139D9E:java.util.concurrent.CompletableFuture@789a9a63[Not completed]
datanode_2  | 2019-10-27 03:24:44,980 INFO impl.RaftServerImpl: 74a61ae8-f819-4ae1-a007-642d538915d5: new RaftServerImpl for group-4B8E9C139D9E:[350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-27 03:24:44,250 INFO node.SCMNodeManager: Registered Data node : 74a61ae8-f819-4ae1-a007-642d538915d5{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-27 03:24:43,648 INFO impl.RaftServerImpl: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-9402EC9D3129: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-27 03:24:44,967 INFO impl.RaftServerImpl: 350a4f40-c65c-4ebd-8c51-6e80c546d83f: new RaftServerImpl for group-4B8E9C139D9E:[350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-27 03:24:44,980 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-27 03:24:44,438 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 54e5de5f-f740-4822-abda-bd90e02d7065, Nodes: 350a4f40-c65c-4ebd-8c51-6e80c546d83f{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-27 03:24:43,649 INFO impl.RoleInfo: 730cee17-c7fd-47f9-a67f-283a21c89ee8: start FollowerState
datanode_3  | 2019-10-27 03:24:44,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-27 03:24:44,934 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eeae9c34-b9b9-4b04-82b0-f2f19712eb8a, Nodes: 74a61ae8-f819-4ae1-a007-642d538915d5{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-27 03:24:43,653 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9402EC9D3129,id=730cee17-c7fd-47f9-a67f-283a21c89ee8
datanode_2  | 2019-10-27 03:24:44,980 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-27 03:24:45,031 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5053bd8d-acd1-4163-9f56-4b8e9c139d9e, Nodes: 74a61ae8-f819-4ae1-a007-642d538915d5{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}350a4f40-c65c-4ebd-8c51-6e80c546d83f{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}730cee17-c7fd-47f9-a67f-283a21c89ee8{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-27 03:24:44,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-27 03:24:43,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-27 03:24:44,981 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-27 03:24:44,977 INFO impl.RaftServerProxy: 730cee17-c7fd-47f9-a67f-283a21c89ee8: addNew group-4B8E9C139D9E:[350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858] returns group-4B8E9C139D9E:java.util.concurrent.CompletableFuture@67cbaeb9[Not completed]
datanode_3  | 2019-10-27 03:24:44,968 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-27 03:24:44,979 INFO impl.RaftServerImpl: 730cee17-c7fd-47f9-a67f-283a21c89ee8: new RaftServerImpl for group-4B8E9C139D9E:[350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-27 03:24:44,968 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-27 03:24:44,981 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-27 03:24:44,980 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-27 03:24:44,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-27 03:24:44,968 INFO impl.RaftServerImpl: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-4B8E9C139D9E: ConfigurationManager, init=-1: [350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-27 03:24:44,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-27 03:24:44,968 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-27 03:24:44,969 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-27 03:24:44,981 INFO impl.RaftServerImpl: 74a61ae8-f819-4ae1-a007-642d538915d5@group-4B8E9C139D9E: ConfigurationManager, init=-1: [350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-27 03:24:44,980 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-27 03:24:44,969 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5053bd8d-acd1-4163-9f56-4b8e9c139d9e does not exist. Creating ...
datanode_1  | 2019-10-27 03:24:44,980 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-27 03:24:44,981 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-27 03:24:44,992 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5053bd8d-acd1-4163-9f56-4b8e9c139d9e/in_use.lock acquired by nodename 7@a34d4ff78a6b
datanode_1  | 2019-10-27 03:24:44,980 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-27 03:24:44,990 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-27 03:24:45,005 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5053bd8d-acd1-4163-9f56-4b8e9c139d9e has been successfully formatted.
datanode_1  | 2019-10-27 03:24:44,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-27 03:24:44,990 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5053bd8d-acd1-4163-9f56-4b8e9c139d9e does not exist. Creating ...
datanode_3  | 2019-10-27 03:24:45,005 [pool-8-thread-1] INFO       - group-4B8E9C139D9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-27 03:24:44,980 INFO impl.RaftServerImpl: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-4B8E9C139D9E: ConfigurationManager, init=-1: [350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-27 03:24:45,005 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5053bd8d-acd1-4163-9f56-4b8e9c139d9e/in_use.lock acquired by nodename 7@dc1ff401d883
datanode_3  | 2019-10-27 03:24:45,006 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-27 03:24:44,980 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-27 03:24:45,019 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5053bd8d-acd1-4163-9f56-4b8e9c139d9e has been successfully formatted.
datanode_3  | 2019-10-27 03:24:45,006 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-27 03:24:44,981 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-27 03:24:45,019 [pool-8-thread-1] INFO       - group-4B8E9C139D9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-27 03:24:45,006 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-27 03:24:44,981 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5053bd8d-acd1-4163-9f56-4b8e9c139d9e does not exist. Creating ...
datanode_2  | 2019-10-27 03:24:45,019 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-27 03:24:45,005 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5053bd8d-acd1-4163-9f56-4b8e9c139d9e/in_use.lock acquired by nodename 7@85c815beed06
datanode_3  | 2019-10-27 03:24:45,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-27 03:24:45,020 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-27 03:24:45,019 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5053bd8d-acd1-4163-9f56-4b8e9c139d9e has been successfully formatted.
datanode_3  | 2019-10-27 03:24:45,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-27 03:24:45,020 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-27 03:24:45,019 [pool-8-thread-1] INFO       - group-4B8E9C139D9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-27 03:24:45,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-27 03:24:45,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-27 03:24:45,019 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-27 03:24:45,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-27 03:24:45,007 INFO segmented.SegmentedRaftLogWorker: new 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-4B8E9C139D9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5053bd8d-acd1-4163-9f56-4b8e9c139d9e
datanode_1  | 2019-10-27 03:24:45,019 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-27 03:24:45,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-27 03:24:45,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-27 03:24:45,020 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-27 03:24:45,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-27 03:24:45,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-27 03:24:45,021 INFO segmented.SegmentedRaftLogWorker: new 74a61ae8-f819-4ae1-a007-642d538915d5@group-4B8E9C139D9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5053bd8d-acd1-4163-9f56-4b8e9c139d9e
datanode_1  | 2019-10-27 03:24:45,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-27 03:24:45,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-27 03:24:45,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-27 03:24:45,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-27 03:24:45,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-27 03:24:45,007 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-27 03:24:45,020 INFO segmented.SegmentedRaftLogWorker: new 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-4B8E9C139D9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5053bd8d-acd1-4163-9f56-4b8e9c139d9e
datanode_2  | 2019-10-27 03:24:45,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-27 03:24:45,007 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-27 03:24:45,007 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-27 03:24:45,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-27 03:24:45,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-27 03:24:45,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-27 03:24:45,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-27 03:24:45,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-27 03:24:45,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-27 03:24:45,021 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-27 03:24:45,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-27 03:24:45,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-27 03:24:45,022 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-27 03:24:45,021 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-27 03:24:45,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-27 03:24:45,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-27 03:24:45,021 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-27 03:24:45,008 INFO segmented.SegmentedRaftLogWorker: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-4B8E9C139D9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-27 03:24:45,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-27 03:24:45,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-27 03:24:45,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
