Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-27 03:30:23,152 [main] INFO       - STARTUP_MSG: 
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-27 03:30:28,549 INFO server.GrpcService: 6634152b-0525-4734-9fb4-b81a12937498: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-27 03:30:26,380 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-27 03:30:27,096 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-27 03:30:31,114 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-27 03:30:26,380 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-27 03:30:27,112 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-27 03:30:30,893 INFO impl.RaftServerProxy: 8b2c8bb0-9549-4dbd-a213-95a22d036920: addNew group-A9E965DBF625:[8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858] returns group-A9E965DBF625:java.util.concurrent.CompletableFuture@42ec6e86[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-27 03:30:31,139 INFO util.log: Logging initialized @2495ms
scm_1       | 2019-10-27 03:30:26,399 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-27 03:30:27,262 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-27 03:30:30,913 INFO impl.RaftServerImpl: 8b2c8bb0-9549-4dbd-a213-95a22d036920: new RaftServerImpl for group-A9E965DBF625:[8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-27 03:30:31,243 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-27 03:30:26,399 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-27 03:30:29,239 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-27 03:30:30,915 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-27 03:30:26,401 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-27 03:30:31,243 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-27 03:30:29,243 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-27 03:30:30,916 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-27 03:30:26,644 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
om_1        | 2019-10-27 03:30:31,244 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-27 03:30:30,916 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-27 03:30:31,942 INFO impl.RaftServerProxy: 6634152b-0525-4734-9fb4-b81a12937498: addNew group-F66C43D9F5FA:[6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858] returns group-F66C43D9F5FA:java.util.concurrent.CompletableFuture@7a230cef[Not completed]
scm_1       | 2019-10-27 03:30:26,646 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-27 03:30:29,244 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 25314694-1d10-4c86-94d7-706fef69d007 at port 9858
om_1        | 2019-10-27 03:30:31,244 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-27 03:30:30,916 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-27 03:30:31,965 INFO impl.RaftServerImpl: 6634152b-0525-4734-9fb4-b81a12937498: new RaftServerImpl for group-F66C43D9F5FA:[6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-27 03:30:26,744 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-27 03:30:29,270 INFO impl.RaftServerProxy: 25314694-1d10-4c86-94d7-706fef69d007: start RPC server
om_1        | 2019-10-27 03:30:31,244 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-27 03:30:30,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-27 03:30:31,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-27 03:30:26,853 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-27 03:30:29,407 INFO server.GrpcService: 25314694-1d10-4c86-94d7-706fef69d007: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-27 03:30:31,244 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-27 03:30:30,924 INFO impl.RaftServerImpl: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-A9E965DBF625: ConfigurationManager, init=-1: [8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-27 03:30:31,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-27 03:30:26,863 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-27 03:30:31,244 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-27 03:30:30,924 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-27 03:30:31,967 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-27 03:30:26,919 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-27 03:30:31,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-27 03:30:30,929 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-27 03:30:26,920 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-27 03:30:31,968 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-27 03:30:31,245 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-27 03:30:30,931 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34e0c3f3-8e63-41bf-bb66-a9e965dbf625 does not exist. Creating ...
scm_1       | 2019-10-27 03:30:26,999 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-27 03:30:31,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-27 03:30:31,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-27 03:30:30,959 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34e0c3f3-8e63-41bf-bb66-a9e965dbf625/in_use.lock acquired by nodename 7@be8c7cfe385b
scm_1       | 2019-10-27 03:30:27,549 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-27 03:30:31,975 INFO impl.RaftServerImpl: 6634152b-0525-4734-9fb4-b81a12937498@group-F66C43D9F5FA: ConfigurationManager, init=-1: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-27 03:30:31,245 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-27 03:30:30,984 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34e0c3f3-8e63-41bf-bb66-a9e965dbf625 has been successfully formatted.
scm_1       | 2019-10-27 03:30:27,569 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-27 03:30:31,454 INFO impl.RaftServerProxy: 25314694-1d10-4c86-94d7-706fef69d007: addNew group-DE3C438B6145:[25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858] returns group-DE3C438B6145:java.util.concurrent.CompletableFuture@469dd214[Not completed]
datanode_2  | 2019-10-27 03:30:31,976 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-27 03:30:31,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-27 03:30:30,989 [pool-8-thread-1] INFO       - group-A9E965DBF625: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-27 03:30:31,470 INFO impl.RaftServerImpl: 25314694-1d10-4c86-94d7-706fef69d007: new RaftServerImpl for group-DE3C438B6145:[25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-27 03:30:27,598 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-27 03:30:31,980 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-27 03:30:31,246 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-27 03:30:31,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-27 03:30:27,599 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-27 03:30:31,982 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04fc0c6b-c524-4ffa-96a9-f66c43d9f5fa does not exist. Creating ...
om_1        | 2019-10-27 03:30:31,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-27 03:30:31,472 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-27 03:30:27,608 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-27 03:30:32,010 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04fc0c6b-c524-4ffa-96a9-f66c43d9f5fa/in_use.lock acquired by nodename 7@410e08c8e402
om_1        | 2019-10-27 03:30:31,246 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-27 03:30:31,472 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-27 03:30:32,036 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04fc0c6b-c524-4ffa-96a9-f66c43d9f5fa has been successfully formatted.
scm_1       | 2019-10-27 03:30:27,609 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-27 03:30:30,990 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-27 03:30:31,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-27 03:30:31,473 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-27 03:30:27,630 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-27 03:30:30,993 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-27 03:30:32,041 [pool-8-thread-1] INFO       - group-F66C43D9F5FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-27 03:30:31,247 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-27 03:30:31,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-27 03:30:27,776 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-27 03:30:32,042 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-27 03:30:30,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-27 03:30:31,479 INFO impl.RaftServerImpl: 25314694-1d10-4c86-94d7-706fef69d007@group-DE3C438B6145: ConfigurationManager, init=-1: [25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-27 03:30:27,788 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-27 03:30:32,045 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-27 03:30:30,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-27 03:30:31,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-27 03:30:31,479 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-27 03:30:32,051 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-27 03:30:31,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-27 03:30:27,794 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-27 03:30:32,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-27 03:30:31,007 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-27 03:30:27,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-27 03:30:32,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-27 03:30:31,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-27 03:30:27,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-27 03:30:31,247 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-27 03:30:32,059 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-27 03:30:31,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-27 03:30:27,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-27 03:30:31,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-27 03:30:32,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-27 03:30:31,483 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-27 03:30:31,020 INFO segmented.SegmentedRaftLogWorker: new 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-A9E965DBF625-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34e0c3f3-8e63-41bf-bb66-a9e965dbf625
scm_1       | 2019-10-27 03:30:27,820 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-27 03:30:31,247 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-27 03:30:32,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-27 03:30:31,485 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9a8da95-2276-4efa-aea1-de3c438b6145 does not exist. Creating ...
datanode_1  | 2019-10-27 03:30:31,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-27 03:30:27,881 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-27 03:30:31,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-27 03:30:31,501 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9a8da95-2276-4efa-aea1-de3c438b6145/in_use.lock acquired by nodename 7@20d3fdea0045
datanode_1  | 2019-10-27 03:30:31,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-27 03:30:27,928 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-27 03:30:32,073 INFO segmented.SegmentedRaftLogWorker: new 6634152b-0525-4734-9fb4-b81a12937498@group-F66C43D9F5FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04fc0c6b-c524-4ffa-96a9-f66c43d9f5fa
om_1        | 2019-10-27 03:30:31,262 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-27 03:30:31,514 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9a8da95-2276-4efa-aea1-de3c438b6145 has been successfully formatted.
datanode_1  | 2019-10-27 03:30:31,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-27 03:30:27,928 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-27 03:30:31,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-27 03:30:31,519 [pool-8-thread-1] INFO       - group-DE3C438B6145: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-27 03:30:31,022 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-27 03:30:28,159 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-27 03:30:32,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-27 03:30:31,264 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-27 03:30:31,519 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-27 03:30:31,023 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-27 03:30:28,159 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-27 03:30:32,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-27 03:30:31,750 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-27 03:30:31,523 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-27 03:30:28,159 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-27 03:30:31,023 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-27 03:30:32,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-27 03:30:31,758 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-27 03:30:28,162 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-27 03:30:31,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-27 03:30:32,075 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-27 03:30:31,793 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-27 03:30:31,529 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-27 03:30:28,163 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-27 03:30:31,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-27 03:30:32,076 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-27 03:30:31,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-27 03:30:31,868 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-27 03:30:28,163 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-27 03:30:31,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-27 03:30:32,076 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-27 03:30:31,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-27 03:30:31,918 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-27 03:30:28,163 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-27 03:30:31,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-27 03:30:32,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-27 03:30:31,539 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-27 03:30:31,918 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-27 03:30:28,165 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-27 03:30:31,037 INFO segmented.SegmentedRaftLogWorker: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-A9E965DBF625-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-27 03:30:31,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-27 03:30:31,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-27 03:30:31,961 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-27 03:30:28,165 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-27 03:30:31,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-27 03:30:32,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-27 03:30:31,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-27 03:30:31,961 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-27 03:30:31,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-27 03:30:31,554 INFO segmented.SegmentedRaftLogWorker: new 25314694-1d10-4c86-94d7-706fef69d007@group-DE3C438B6145-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9a8da95-2276-4efa-aea1-de3c438b6145
datanode_2  | 2019-10-27 03:30:32,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-27 03:30:28,166 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-27 03:30:31,999 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-27 03:30:31,042 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-27 03:30:31,554 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-27 03:30:32,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-27 03:30:28,166 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-27 03:30:32,129 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-27 03:30:31,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
