Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-27 03:25:22,146 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-27 03:25:29,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-27 03:25:29,787 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-27 03:25:25,578 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-27 03:25:29,295 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-27 03:25:30,371 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-27 03:25:29,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-27 03:25:29,787 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-27 03:25:25,580 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-27 03:25:30,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-27 03:25:30,372 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-27 03:25:29,295 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-27 03:25:29,876 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-27 03:25:25,591 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-27 03:25:30,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-27 03:25:29,296 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-27 03:25:30,372 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-27 03:25:29,789 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-27 03:25:29,877 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-27 03:25:28,229 INFO net.NetworkTopology: Added a new node: /rack1/a737147a-a129-4d3d-b726-743d65a52731
datanode_2_1  | 2019-10-27 03:25:30,926 INFO segmented.SegmentedRaftLogWorker: 0c0e9234-fc22-482d-8af4-e8cc91df764c@group-E10225A2A85C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-27 03:25:29,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-27 03:25:30,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-27 03:25:44,905 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-24135 for user:hadoop
datanode_4_1  | 2019-10-27 03:25:29,877 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-27 03:25:30,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-27 03:25:29,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-27 03:25:28,229 INFO node.SCMNodeManager: Registered Data node : a737147a-a129-4d3d-b726-743d65a52731{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-27 03:25:30,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-27 03:25:44,953 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-23714 for user:hadoop
datanode_4_1  | 2019-10-27 03:25:29,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-27 03:25:30,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-27 03:25:29,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-27 03:25:30,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-27 03:25:44,979 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-91130 for user:hadoop
datanode_2_1  | 2019-10-27 03:25:30,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-27 03:25:29,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-27 03:25:30,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-27 03:25:28,234 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-27 03:25:29,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-27 03:25:30,935 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-27 03:25:29,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-27 03:25:28,234 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-27 03:25:29,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-27 03:25:30,385 INFO segmented.SegmentedRaftLogWorker: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-0E7328E863D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-27 03:25:44,994 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-50506 for user:hadoop
datanode_4_1  | 2019-10-27 03:25:29,889 INFO segmented.SegmentedRaftLogWorker: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-A9701FD2947E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-27 03:25:28,234 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-27 03:25:29,307 INFO segmented.SegmentedRaftLogWorker: a737147a-a129-4d3d-b726-743d65a52731@group-94914314EB57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-27 03:25:30,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-27 03:25:30,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-27 03:25:28,467 INFO net.NetworkTopology: Added a new node: /rack1/8848026d-9e85-4398-ab69-db5e3af0a1a1
datanode_4_1  | 2019-10-27 03:25:29,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-27 03:25:45,015 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-87962 for user:hadoop
datanode_3_1  | 2019-10-27 03:25:29,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-27 03:25:30,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-27 03:25:30,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-27 03:25:29,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-27 03:25:28,468 INFO node.SCMNodeManager: Registered Data node : 8848026d-9e85-4398-ab69-db5e3af0a1a1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-27 03:25:29,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-27 03:25:30,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-27 03:25:30,965 INFO impl.RaftServerImpl: 0c0e9234-fc22-482d-8af4-e8cc91df764c@group-E10225A2A85C: start as a follower, conf=-1: [0c0e9234-fc22-482d-8af4-e8cc91df764c:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-27 03:25:29,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-27 03:25:28,671 INFO net.NetworkTopology: Added a new node: /rack1/0c0e9234-fc22-482d-8af4-e8cc91df764c
datanode_3_1  | 2019-10-27 03:25:29,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-27 03:25:30,390 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-27 03:25:30,966 INFO impl.RaftServerImpl: 0c0e9234-fc22-482d-8af4-e8cc91df764c@group-E10225A2A85C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-27 03:25:28,671 INFO node.SCMNodeManager: Registered Data node : 0c0e9234-fc22-482d-8af4-e8cc91df764c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-27 03:25:29,895 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-27 03:25:29,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-27 03:25:30,968 INFO impl.RoleInfo: 0c0e9234-fc22-482d-8af4-e8cc91df764c: start FollowerState
datanode_1_1  | 2019-10-27 03:25:30,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-27 03:25:28,674 INFO net.NetworkTopology: Added a new node: /rack2/21c691c0-a7b2-4abe-ab51-518e4c36af1b
datanode_4_1  | 2019-10-27 03:25:29,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-27 03:25:29,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-27 03:25:30,974 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E10225A2A85C,id=0c0e9234-fc22-482d-8af4-e8cc91df764c
datanode_1_1  | 2019-10-27 03:25:30,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-27 03:25:28,674 INFO node.SCMNodeManager: Registered Data node : 21c691c0-a7b2-4abe-ab51-518e4c36af1b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-27 03:25:29,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-27 03:25:29,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-27 03:25:30,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-27 03:25:30,407 INFO impl.RaftServerImpl: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-0E7328E863D0: start as a follower, conf=-1: [8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-27 03:25:29,913 INFO impl.RaftServerImpl: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-A9701FD2947E: start as a follower, conf=-1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-27 03:25:29,331 INFO impl.RaftServerImpl: a737147a-a129-4d3d-b726-743d65a52731@group-94914314EB57: start as a follower, conf=-1: [a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-27 03:25:36,063 INFO impl.FollowerState: 0c0e9234-fc22-482d-8af4-e8cc91df764c@group-E10225A2A85C-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_1_1  | 2019-10-27 03:25:30,408 INFO impl.RaftServerImpl: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-0E7328E863D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-27 03:25:29,914 INFO impl.RaftServerImpl: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-A9701FD2947E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-27 03:25:29,332 INFO impl.RaftServerImpl: a737147a-a129-4d3d-b726-743d65a52731@group-94914314EB57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-27 03:25:36,064 INFO impl.RoleInfo: 0c0e9234-fc22-482d-8af4-e8cc91df764c: shutdown FollowerState
datanode_1_1  | 2019-10-27 03:25:30,409 INFO impl.RoleInfo: 8848026d-9e85-4398-ab69-db5e3af0a1a1: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-27 03:25:29,915 INFO impl.RoleInfo: 21c691c0-a7b2-4abe-ab51-518e4c36af1b: start FollowerState
datanode_3_1  | 2019-10-27 03:25:29,333 INFO impl.RoleInfo: a737147a-a129-4d3d-b726-743d65a52731: start FollowerState
datanode_2_1  | 2019-10-27 03:25:36,065 INFO impl.RaftServerImpl: 0c0e9234-fc22-482d-8af4-e8cc91df764c@group-E10225A2A85C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-27 03:25:30,413 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E7328E863D0,id=8848026d-9e85-4398-ab69-db5e3af0a1a1
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-27 03:25:29,920 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9701FD2947E,id=21c691c0-a7b2-4abe-ab51-518e4c36af1b
datanode_3_1  | 2019-10-27 03:25:29,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94914314EB57,id=a737147a-a129-4d3d-b726-743d65a52731
datanode_2_1  | 2019-10-27 03:25:36,069 INFO impl.RoleInfo: 0c0e9234-fc22-482d-8af4-e8cc91df764c: start LeaderElection
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-27 03:25:29,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-27 03:25:36,093 INFO impl.LeaderElection: 0c0e9234-fc22-482d-8af4-e8cc91df764c@group-E10225A2A85C-LeaderElection1: begin an election at term 1 for -1: [0c0e9234-fc22-482d-8af4-e8cc91df764c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-27 03:25:29,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-27 03:25:30,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-27 03:25:29,445 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a81f7d7b-5bef-4e29-ac78-94914314eb57, Nodes: a737147a-a129-4d3d-b726-743d65a52731{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-27 03:25:36,095 INFO impl.RoleInfo: 0c0e9234-fc22-482d-8af4-e8cc91df764c: shutdown LeaderElection
datanode_4_1  | 2019-10-27 03:25:31,087 INFO impl.RaftServerProxy: 21c691c0-a7b2-4abe-ab51-518e4c36af1b: addNew group-6658CBADAC54:[21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858] returns group-6658CBADAC54:java.util.concurrent.CompletableFuture@310b9b02[Not completed]
datanode_3_1  | 2019-10-27 03:25:31,106 INFO impl.RaftServerProxy: a737147a-a129-4d3d-b726-743d65a52731: addNew group-6658CBADAC54:[21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858] returns group-6658CBADAC54:java.util.concurrent.CompletableFuture@7f235cda[Not completed]
datanode_1_1  | 2019-10-27 03:25:31,107 INFO impl.RaftServerProxy: 8848026d-9e85-4398-ab69-db5e3af0a1a1: addNew group-6658CBADAC54:[21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858] returns group-6658CBADAC54:java.util.concurrent.CompletableFuture@75a8665d[Not completed]
scm_1         | 2019-10-27 03:25:29,993 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14c11362-eeab-4947-80b7-a9701fd2947e, Nodes: 21c691c0-a7b2-4abe-ab51-518e4c36af1b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-27 03:25:36,096 INFO impl.RaftServerImpl: 0c0e9234-fc22-482d-8af4-e8cc91df764c@group-E10225A2A85C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
