Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-25 23:28:15,455 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 23:28:19,537 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-25 23:28:22,269 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-25 23:28:18,442 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-25 23:28:23,604 INFO impl.RaftServerImpl: ecc6375f-0695-4698-ba0b-eac21b4ff044: new RaftServerImpl for group-890952011E0F:[ecc6375f-0695-4698-ba0b-eac21b4ff044:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-25 23:28:19,537 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 971f82e0-fb62-4625-90e9-97daa087b5c2 at port 9858
om_1        | 2019-10-25 23:28:22,269 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-25 23:28:18,443 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-25 23:28:23,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-25 23:28:19,555 INFO impl.RaftServerProxy: 971f82e0-fb62-4625-90e9-97daa087b5c2: start RPC server
om_1        | 2019-10-25 23:28:22,271 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-25 23:28:18,469 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-25 23:28:23,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-25 23:28:19,659 INFO server.GrpcService: 971f82e0-fb62-4625-90e9-97daa087b5c2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-25 23:28:22,271 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-25 23:28:18,654 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 23:28:23,607 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-25 23:28:22,272 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-25 23:28:18,676 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-25 23:28:23,608 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 23:28:22,969 INFO impl.RaftServerProxy: 83a1e6cf-a933-4295-9e86-b2ae3ea04c20: addNew group-6D5D6C353B38:[83a1e6cf-a933-4295-9e86-b2ae3ea04c20:172.18.0.5:9858] returns group-6D5D6C353B38:java.util.concurrent.CompletableFuture@69bf7cd8[Not completed]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-25 23:28:22,272 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-25 23:28:18,687 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-25 23:28:22,991 INFO impl.RaftServerImpl: 83a1e6cf-a933-4295-9e86-b2ae3ea04c20: new RaftServerImpl for group-6D5D6C353B38:[83a1e6cf-a933-4295-9e86-b2ae3ea04c20:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 23:28:22,283 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-25 23:28:18,689 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-25 23:28:23,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 23:28:22,993 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-25 23:28:22,283 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-25 23:28:18,689 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 23:28:23,617 INFO impl.RaftServerImpl: ecc6375f-0695-4698-ba0b-eac21b4ff044@group-890952011E0F: ConfigurationManager, init=-1: [ecc6375f-0695-4698-ba0b-eac21b4ff044:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 23:28:22,993 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-25 23:28:22,285 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-25 23:28:18,690 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 23:28:23,617 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 23:28:22,993 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 23:28:22,427 INFO impl.RaftServerProxy: 971f82e0-fb62-4625-90e9-97daa087b5c2: addNew group-4691BBE51CCA:[971f82e0-fb62-4625-90e9-97daa087b5c2:172.18.0.2:9858] returns group-4691BBE51CCA:java.util.concurrent.CompletableFuture@2e3d4a89[Not completed]
om_1        | 2019-10-25 23:28:23,047 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-25 23:28:23,623 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 23:28:18,714 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-25 23:28:22,994 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-25 23:28:23,058 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-25 23:28:22,444 INFO impl.RaftServerImpl: 971f82e0-fb62-4625-90e9-97daa087b5c2: new RaftServerImpl for group-4691BBE51CCA:[971f82e0-fb62-4625-90e9-97daa087b5c2:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 23:28:23,625 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/003feba4-89d0-4dd5-981c-890952011e0f does not exist. Creating ...
scm_1       | 2019-10-25 23:28:18,725 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-25 23:28:22,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-25 23:28:23,105 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | 2019-10-25 23:28:22,446 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 23:28:23,657 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/003feba4-89d0-4dd5-981c-890952011e0f/in_use.lock acquired by nodename 7@697a8e4f4e0a
scm_1       | 2019-10-25 23:28:18,808 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-25 23:28:23,000 INFO impl.RaftServerImpl: 83a1e6cf-a933-4295-9e86-b2ae3ea04c20@group-6D5D6C353B38: ConfigurationManager, init=-1: [83a1e6cf-a933-4295-9e86-b2ae3ea04c20:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-25 23:28:23,185 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-25 23:28:22,446 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 23:28:23,683 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/003feba4-89d0-4dd5-981c-890952011e0f has been successfully formatted.
scm_1       | 2019-10-25 23:28:18,843 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-25 23:28:23,001 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-25 23:28:23,229 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-25 23:28:22,446 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 23:28:23,687 [pool-8-thread-1] INFO       - group-890952011E0F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 23:28:18,843 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-25 23:28:23,006 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-25 23:28:23,229 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-25 23:28:22,447 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 23:28:23,687 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 23:28:19,066 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-25 23:28:23,690 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-25 23:28:23,272 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 23:28:22,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 23:28:23,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30e1e57b-4a77-42bc-988b-6d5d6c353b38 does not exist. Creating ...
scm_1       | 2019-10-25 23:28:19,066 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 23:28:23,694 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 23:28:23,273 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-25 23:28:22,454 INFO impl.RaftServerImpl: 971f82e0-fb62-4625-90e9-97daa087b5c2@group-4691BBE51CCA: ConfigurationManager, init=-1: [971f82e0-fb62-4625-90e9-97daa087b5c2:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 23:28:23,040 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30e1e57b-4a77-42bc-988b-6d5d6c353b38/in_use.lock acquired by nodename 7@88ca609f49d2
scm_1       | 2019-10-25 23:28:19,067 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-25 23:28:23,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 23:28:23,306 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-25 23:28:22,454 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 23:28:23,065 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30e1e57b-4a77-42bc-988b-6d5d6c353b38 has been successfully formatted.
scm_1       | 2019-10-25 23:28:19,070 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-25 23:28:23,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 23:28:23,459 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 23:28:22,459 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 23:28:23,070 [pool-8-thread-1] INFO       - group-6D5D6C353B38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 23:28:19,071 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-25 23:28:23,703 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-25 23:28:23,464 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-25 23:28:22,460 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72c3b8a0-60fc-4b04-9ba4-4691bbe51cca does not exist. Creating ...
datanode_3  | 2019-10-25 23:28:23,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 23:28:19,071 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 23:28:23,071 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 23:28:23,473 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-25 23:28:22,487 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72c3b8a0-60fc-4b04-9ba4-4691bbe51cca/in_use.lock acquired by nodename 7@9740af0b7342
datanode_3  | 2019-10-25 23:28:23,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 23:28:19,071 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-25 23:28:22,502 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72c3b8a0-60fc-4b04-9ba4-4691bbe51cca has been successfully formatted.
om_1        | 2019-10-25 23:28:23,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-25 23:28:23,075 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 23:28:23,715 INFO segmented.SegmentedRaftLogWorker: new ecc6375f-0695-4698-ba0b-eac21b4ff044@group-890952011E0F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/003feba4-89d0-4dd5-981c-890952011e0f
scm_1       | 2019-10-25 23:28:19,074 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-25 23:28:22,506 [pool-8-thread-1] INFO       - group-4691BBE51CCA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-25 23:28:23,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 23:28:23,082 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 23:28:23,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 23:28:19,074 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-25 23:28:22,506 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 23:28:23,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-25 23:28:23,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 23:28:23,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 23:28:19,076 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 23:28:22,509 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-25 23:28:23,499 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-25 23:28:23,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 23:28:23,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 23:28:19,076 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-25 23:28:22,514 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 23:28:23,502 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-25 23:28:23,717 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 23:28:19,081 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-25 23:28:23,093 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-25 23:28:22,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 23:28:23,717 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 23:28:23,504 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-25 23:28:19,083 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-25 23:28:23,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:28:22,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 23:28:23,717 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 23:28:23,545 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-25 23:28:23,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 23:28:19,127 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 23:28:22,523 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-25 23:28:23,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 23:28:23,545 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-25 23:28:23,115 INFO segmented.SegmentedRaftLogWorker: new 83a1e6cf-a933-4295-9e86-b2ae3ea04c20@group-6D5D6C353B38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30e1e57b-4a77-42bc-988b-6d5d6c353b38
scm_1       | 2019-10-25 23:28:19,129 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 23:28:22,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:28:23,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 23:28:23,623 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14058069405261932968.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-25 23:28:23,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 23:28:19,204 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8ab90f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6765221579935442343.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-25 23:28:22,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 23:28:23,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 23:28:23,629 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-25 23:28:23,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 23:28:19,210 INFO server.AbstractConnector: Started ServerConnector@6a094db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-25 23:28:22,536 INFO segmented.SegmentedRaftLogWorker: new 971f82e0-fb62-4625-90e9-97daa087b5c2@group-4691BBE51CCA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72c3b8a0-60fc-4b04-9ba4-4691bbe51cca
datanode_3  | 2019-10-25 23:28:23,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 23:28:23,629 INFO server.Server: Started @4086ms
datanode_2  | 2019-10-25 23:28:23,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 23:28:19,211 INFO server.Server: Started @3438ms
datanode_1  | 2019-10-25 23:28:22,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 23:28:23,729 INFO segmented.SegmentedRaftLogWorker: ecc6375f-0695-4698-ba0b-eac21b4ff044@group-890952011E0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 23:28:23,632 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 23:28:23,118 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 23:28:19,213 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 23:28:22,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 23:28:23,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 23:28:23,632 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 23:28:23,118 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 23:28:19,213 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 23:28:23,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-25 23:28:23,634 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-25 23:28:23,119 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 23:28:19,216 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-25 23:28:22,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 23:28:37,473 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-68204 for user:hadoop
datanode_2  | 2019-10-25 23:28:23,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 23:28:23,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 23:28:19,227 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-25 23:28:22,538 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 23:28:37,546 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-99354 for user:hadoop
datanode_2  | 2019-10-25 23:28:23,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 23:28:21,395 INFO net.NetworkTopology: Added a new node: /default-rack/971f82e0-fb62-4625-90e9-97daa087b5c2
datanode_3  | 2019-10-25 23:28:23,738 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 23:28:22,538 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 23:28:23,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 23:28:21,396 INFO node.SCMNodeManager: Registered Data node : 971f82e0-fb62-4625-90e9-97daa087b5c2{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 23:28:23,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 23:28:37,582 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-50769 for user:hadoop
datanode_1  | 2019-10-25 23:28:22,538 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 23:28:23,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
