Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1
scm_1       | 2019-10-25 23:31:23,959 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-25 23:31:28,776 INFO server.GrpcService: 2f870ff0-e0de-4f75-a461-c8f1f683cb16: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-25 23:31:28,031 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-25 23:31:31,722 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-25 23:31:28,063 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-25 23:31:31,722 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-25 23:31:28,128 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-25 23:31:31,722 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-25 23:31:31,236 INFO impl.RaftServerProxy: 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656: addNew group-E2D11E40EC2E:[38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656:172.18.0.7:9858] returns group-E2D11E40EC2E:java.util.concurrent.CompletableFuture@8735d4[Not completed]
om_1        | 2019-10-25 23:31:31,722 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-25 23:31:31,252 INFO impl.RaftServerImpl: 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656: new RaftServerImpl for group-E2D11E40EC2E:[38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 23:31:31,722 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-25 23:31:31,705 INFO impl.RaftServerProxy: e0e17fa4-55ce-4d40-9226-e58e81514088: addNew group-DAAA0D32F2A5:[e0e17fa4-55ce-4d40-9226-e58e81514088:172.18.0.5:9858] returns group-DAAA0D32F2A5:java.util.concurrent.CompletableFuture@6f3f7f99[Not completed]
datanode_2  | 2019-10-25 23:31:31,253 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 23:31:28,165 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-25 23:31:31,723 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-25 23:31:31,724 INFO impl.RaftServerImpl: e0e17fa4-55ce-4d40-9226-e58e81514088: new RaftServerImpl for group-DAAA0D32F2A5:[e0e17fa4-55ce-4d40-9226-e58e81514088:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 23:31:31,254 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 23:31:28,165 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-25 23:31:31,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-25 23:31:31,726 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 23:31:31,255 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 23:31:28,372 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-25 23:31:30,184 INFO impl.RaftServerProxy: 2f870ff0-e0de-4f75-a461-c8f1f683cb16: addNew group-FA956C34F6B8:[2f870ff0-e0de-4f75-a461-c8f1f683cb16:172.18.0.2:9858] returns group-FA956C34F6B8:java.util.concurrent.CompletableFuture@5d6ef33d[Not completed]
om_1        | 2019-10-25 23:31:31,732 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-25 23:31:31,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 23:31:31,257 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 23:31:28,372 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 23:31:30,207 INFO impl.RaftServerImpl: 2f870ff0-e0de-4f75-a461-c8f1f683cb16: new RaftServerImpl for group-FA956C34F6B8:[2f870ff0-e0de-4f75-a461-c8f1f683cb16:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 23:31:31,733 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-25 23:31:31,727 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 23:31:31,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 23:31:28,373 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-25 23:31:30,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-25 23:31:31,734 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-25 23:31:31,727 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 23:31:28,377 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-25 23:31:30,209 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-25 23:31:32,662 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-25 23:31:28,378 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-25 23:31:31,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 23:31:31,265 INFO impl.RaftServerImpl: 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656@group-E2D11E40EC2E: ConfigurationManager, init=-1: [38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 23:31:30,209 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-25 23:31:32,676 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-25 23:31:28,379 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 23:31:31,735 INFO impl.RaftServerImpl: e0e17fa4-55ce-4d40-9226-e58e81514088@group-DAAA0D32F2A5: ConfigurationManager, init=-1: [e0e17fa4-55ce-4d40-9226-e58e81514088:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 23:31:31,266 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 23:31:30,210 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-25 23:31:32,738 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
scm_1       | 2019-10-25 23:31:28,379 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-25 23:31:31,735 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 23:31:31,270 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 23:31:30,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-25 23:31:32,846 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-25 23:31:28,382 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-25 23:31:31,739 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 23:31:31,272 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e07e735-9377-48a3-a620-e2d11e40ec2e does not exist. Creating ...
om_1        | 2019-10-25 23:31:32,904 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-25 23:31:30,219 INFO impl.RaftServerImpl: 2f870ff0-e0de-4f75-a461-c8f1f683cb16@group-FA956C34F6B8: ConfigurationManager, init=-1: [2f870ff0-e0de-4f75-a461-c8f1f683cb16:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 23:31:28,382 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-25 23:31:31,740 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b9f5ab2-d26b-4b41-afa4-daaa0d32f2a5 does not exist. Creating ...
datanode_2  | 2019-10-25 23:31:31,299 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e07e735-9377-48a3-a620-e2d11e40ec2e/in_use.lock acquired by nodename 7@6ec40145ce54
om_1        | 2019-10-25 23:31:32,905 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-25 23:31:30,219 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 23:31:28,383 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 23:31:31,767 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b9f5ab2-d26b-4b41-afa4-daaa0d32f2a5/in_use.lock acquired by nodename 7@da3f83ddc0d9
datanode_2  | 2019-10-25 23:31:31,317 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e07e735-9377-48a3-a620-e2d11e40ec2e has been successfully formatted.
om_1        | 2019-10-25 23:31:32,966 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 23:31:30,225 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 23:31:28,384 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-25 23:31:31,801 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b9f5ab2-d26b-4b41-afa4-daaa0d32f2a5 has been successfully formatted.
datanode_2  | 2019-10-25 23:31:31,320 [pool-8-thread-1] INFO       - group-E2D11E40EC2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-25 23:31:32,967 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-25 23:31:30,226 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ccd270cc-184b-4749-b166-fa956c34f6b8 does not exist. Creating ...
scm_1       | 2019-10-25 23:31:28,392 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-25 23:31:31,806 [pool-8-thread-1] INFO       - group-DAAA0D32F2A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-25 23:31:33,000 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-25 23:31:28,395 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 23:31:30,264 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ccd270cc-184b-4749-b166-fa956c34f6b8/in_use.lock acquired by nodename 7@49599612b409
datanode_2  | 2019-10-25 23:31:31,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 23:31:31,807 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 23:31:33,157 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-25 23:31:28,435 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 23:31:30,289 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ccd270cc-184b-4749-b166-fa956c34f6b8 has been successfully formatted.
datanode_2  | 2019-10-25 23:31:31,323 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-25 23:31:33,161 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-25 23:31:28,435 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 23:31:31,809 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 23:31:31,327 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 23:31:33,171 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-25 23:31:28,515 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7415793079963198729.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-25 23:31:31,815 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 23:31:31,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 23:31:30,294 [pool-8-thread-1] INFO       - group-FA956C34F6B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-25 23:31:33,174 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-25 23:31:28,519 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-25 23:31:31,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 23:31:31,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 23:31:30,295 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 23:31:33,174 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 23:31:31,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 23:31:31,335 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-25 23:31:33,174 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 23:31:30,298 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 23:31:28,519 INFO server.Server: Started @3915ms
datanode_3  | 2019-10-25 23:31:31,822 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-25 23:31:31,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:31:30,305 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 23:31:33,201 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-25 23:31:28,522 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 23:31:31,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 23:31:30,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 23:31:33,202 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-25 23:31:28,522 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 23:31:31,347 INFO segmented.SegmentedRaftLogWorker: new 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656@group-E2D11E40EC2E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e07e735-9377-48a3-a620-e2d11e40ec2e
om_1        | 2019-10-25 23:31:33,238 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 23:31:31,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 23:31:28,524 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-25 23:31:30,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 23:31:31,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-25 23:31:33,239 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 23:31:31,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 23:31:30,314 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-25 23:31:31,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 23:31:28,533 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-25 23:31:33,322 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1724031332202633962.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-25 23:31:31,835 INFO segmented.SegmentedRaftLogWorker: new e0e17fa4-55ce-4d40-9226-e58e81514088@group-DAAA0D32F2A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b9f5ab2-d26b-4b41-afa4-daaa0d32f2a5
datanode_1  | 2019-10-25 23:31:30,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:31:31,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 23:31:33,329 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-25 23:31:31,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 23:31:30,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 23:31:31,349 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 23:31:33,329 INFO server.Server: Started @4237ms
datanode_3  | 2019-10-25 23:31:31,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 23:31:29,218 INFO net.NetworkTopology: Added a new node: /default-rack/2f870ff0-e0de-4f75-a461-c8f1f683cb16
datanode_1  | 2019-10-25 23:31:30,331 INFO segmented.SegmentedRaftLogWorker: new 2f870ff0-e0de-4f75-a461-c8f1f683cb16@group-FA956C34F6B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ccd270cc-184b-4749-b166-fa956c34f6b8
datanode_2  | 2019-10-25 23:31:31,350 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 23:31:33,332 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-25 23:31:31,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 23:31:29,219 INFO node.SCMNodeManager: Registered Data node : 2f870ff0-e0de-4f75-a461-c8f1f683cb16{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 23:31:30,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-25 23:31:33,332 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 23:31:31,838 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 23:31:29,223 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-25 23:31:30,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 23:31:31,350 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 23:31:33,335 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-25 23:31:31,838 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 23:31:29,223 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-25 23:31:30,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 23:31:31,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 23:31:45,857 [IPC Server handler 5 on 9862] INFO       - created volume:vol-0-24852 for user:hadoop
datanode_3  | 2019-10-25 23:31:31,838 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 23:31:29,223 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-25 23:31:30,333 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 23:31:45,912 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-64604 for user:hadoop
datanode_2  | 2019-10-25 23:31:31,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 23:31:31,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-25 23:31:30,334 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 23:31:45,949 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-13382 for user:hadoop
datanode_2  | 2019-10-25 23:31:31,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 23:31:31,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 23:31:30,334 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 23:31:45,994 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-38928 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-25 23:31:31,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 23:31:31,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 23:31:30,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 23:31:31,362 INFO segmented.SegmentedRaftLogWorker: 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656@group-E2D11E40EC2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 23:31:46,027 [IPC Server handler 4 on 9862] INFO       - created volume:vol-4-25018 for user:hadoop
datanode_3  | 2019-10-25 23:31:31,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 23:31:30,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 23:31:31,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
