Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-14 13:15:55 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-14 13:16:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/76a3e7b6-7a49-493a-a177-be4f977d5387 does not exist. Creating ...
datanode_2  | 2019-11-14 13:16:08 INFO  ContainerStateMachine:223 - group-5833D3A268F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 13:16:08 INFO  ContainerStateMachine:223 - group-5833D3A268F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 13:16:05 INFO  RaftServerProxy:89 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f: addNew group-5833D3A268F7:[b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858] returns group-5833D3A268F7:java.util.concurrent.CompletableFuture@fc5df89[Not completed]
scm_1       | 2019-11-14 13:16:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerProxy:89 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f: addNew group-E17408BA5A01:[1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858] returns group-E17408BA5A01:java.util.concurrent.CompletableFuture@87b98ec[Not completed]
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 13:16:00 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/76a3e7b6-7a49-493a-a177-be4f977d5387/in_use.lock acquired by nodename 16@522e4efb0f77
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 13:16:00 INFO  StorageContainerManager:776 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/76a3e7b6-7a49-493a-a177-be4f977d5387 has been successfully formatted.
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 13:16:00 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  ContainerStateMachine:223 - group-BE4F977D5387: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 13:16:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 13:16:00 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 13:16:08 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 13:16:00 INFO  StorageContainerManager:780 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 13:16:08 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 13:16:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 13:16:00 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 13:16:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 13:16:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 13:16:08 INFO  SegmentedRaftLogWorker:173 - new b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-5833D3A268F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5263556f-9fb0-4c11-85c9-5833d3a268f7
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 13:16:00 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 13:16:08 INFO  SegmentedRaftLogWorker:173 - new 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-5833D3A268F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5263556f-9fb0-4c11-85c9-5833d3a268f7
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 13:16:00 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 13:16:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 13:16:00 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 13:16:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@f72203{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 13:16:08 INFO  SegmentedRaftLogWorker:173 - new 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-BE4F977D5387-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76a3e7b6-7a49-493a-a177-be4f977d5387
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 13:16:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6d4c273c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 13:16:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@33899f7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17366091052014373061.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 13:16:00 INFO  AbstractConnector:278 - Started ServerConnector@1deceb67{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 13:16:00 INFO  Server:419 - Started @3841ms
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 13:16:00 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 13:16:00 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 13:16:08 INFO  SegmentedRaftLogWorker:128 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-5833D3A268F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 13:16:00 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 13:16:08 INFO  SegmentedRaftLogWorker:128 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-5833D3A268F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 13:16:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 13:16:02 INFO  NetworkTopology:111 - Added a new node: /default-rack/1ffd10a9-f2e0-42fd-9400-d5b988cbb12f
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 13:16:02 INFO  SCMNodeManager:267 - Registered Data node : 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 13:16:08 INFO  SegmentedRaftLogWorker:128 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-BE4F977D5387-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 13:16:02 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 13:16:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 13:16:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 13:16:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerImpl:184 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-5833D3A268F7: start as a follower, conf=-1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 13:16:08 INFO  RaftServerImpl:173 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-5833D3A268F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 13:16:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 13:16:02 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 13:16:08 INFO  RoleInfo:143 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3: start FollowerState
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerImpl:184 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-5833D3A268F7: start as a follower, conf=-1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 13:16:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5833D3A268F7,id=70f88ed5-8d27-41ab-bb5b-7aa226dea0c3
scm_1       | 2019-11-14 13:16:02 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-11-14 13:16:08 INFO  RaftServerImpl:173 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-5833D3A268F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 13:16:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 13:16:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 13:16:02 INFO  NetworkTopology:111 - Added a new node: /default-rack/b6951b3c-effd-416a-8a8c-b3eaaad4aa18
datanode_3  | 2019-11-14 13:16:08 INFO  RoleInfo:143 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: start FollowerState
datanode_2  | 2019-11-14 13:16:09 INFO  RaftServerProxy:89 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3: addNew group-617E2AA9A1A5:[70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858] returns group-617E2AA9A1A5:java.util.concurrent.CompletableFuture@2087dcce[Not completed]
datanode_1  | 2019-11-14 13:16:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 13:16:02 INFO  SCMNodeManager:267 - Registered Data node : b6951b3c-effd-416a-8a8c-b3eaaad4aa18{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 13:16:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5833D3A268F7,id=b6951b3c-effd-416a-8a8c-b3eaaad4aa18
datanode_2  | 2019-11-14 13:16:09 INFO  RaftServerImpl:98 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3: new RaftServerImpl for group-617E2AA9A1A5:[70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
