Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_1  | 2019-11-14 13:24:41,445 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 13:24:49,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 13:24:49,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 13:24:45,175 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-14 13:24:50,101 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 13:24:49,674 INFO segmented.SegmentedRaftLogWorker: new 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-F29C735CB5D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3cd082e-6f78-4585-9d2e-f29c735cb5d8
datanode_3  | 2019-11-14 13:24:49,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 13:24:45,179 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 13:24:50,104 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 13:24:48,966 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 13:24:49,674 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 13:24:49,157 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 13:24:45,179 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 13:24:50,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 13:24:48,966 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 13:24:49,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 13:24:49,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 13:24:45,180 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 13:24:50,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 13:24:48,969 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 13:24:49,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 13:24:49,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 13:24:45,181 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-14 13:25:03,346 INFO volume.OMVolumeCreateRequest: created volume:vol-0-67298 for user:hadoop
datanode_1  | 2019-11-14 13:24:50,110 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 13:24:49,676 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 13:24:49,168 INFO segmented.SegmentedRaftLogWorker: new bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-FAF201D74535-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e1740ec-1c6c-4dc8-a2bb-faf201d74535
scm_1       | 2019-11-14 13:24:45,188 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-14 13:25:03,373 INFO volume.OMVolumeCreateRequest: created volume:vol-1-63238 for user:hadoop
datanode_1  | 2019-11-14 13:24:50,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 13:24:49,676 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 13:24:49,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 13:24:45,191 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-14 13:25:03,391 INFO volume.OMVolumeCreateRequest: created volume:vol-2-57091 for user:hadoop
datanode_1  | 2019-11-14 13:24:50,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 13:24:49,676 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 13:24:49,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 13:24:45,230 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@149f5761{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 13:24:50,121 INFO segmented.SegmentedRaftLogWorker: new 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-61A761815165-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85297b44-75da-4a5e-8e24-61a761815165
datanode_3  | 2019-11-14 13:24:49,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 13:24:49,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 13:25:03,407 INFO volume.OMVolumeCreateRequest: created volume:vol-3-88209 for user:hadoop
scm_1       | 2019-11-14 13:24:45,232 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@333cb916{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 13:24:50,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 13:24:49,169 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 13:24:49,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 13:25:03,425 INFO volume.OMVolumeCreateRequest: created volume:vol-4-81495 for user:hadoop
scm_1       | 2019-11-14 13:24:45,336 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13082071232355883868.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-14 13:24:50,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 13:24:49,170 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 13:24:49,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 13:25:22,207 INFO volume.OMVolumeCreateRequest: created volume:uoppc for user:hadoop
scm_1       | 2019-11-14 13:24:45,340 INFO server.AbstractConnector: Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-14 13:24:50,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 13:24:49,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 13:24:49,170 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 13:24:45,341 INFO server.Server: Started @3389ms
datanode_1  | 2019-11-14 13:24:50,123 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 13:24:49,688 INFO segmented.SegmentedRaftLogWorker: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-F29C735CB5D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 13:24:49,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 13:24:45,343 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 13:24:50,123 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 13:24:49,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 13:24:49,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 13:24:45,343 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 13:24:50,124 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 13:24:49,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 13:24:49,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 13:24:45,345 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-14 13:24:50,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 13:24:49,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 13:24:45,351 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-14 13:24:50,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 13:24:49,181 INFO segmented.SegmentedRaftLogWorker: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-FAF201D74535-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 13:24:49,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 13:24:50,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 13:24:49,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 13:24:48,063 INFO net.NetworkTopology: Added a new node: /default-rack/bc057022-8fcb-4ddc-af5a-f65ad2f905ee
datanode_2  | 2019-11-14 13:24:49,692 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 13:24:50,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 13:24:49,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 13:24:48,063 INFO node.SCMNodeManager: Registered Data node : bc057022-8fcb-4ddc-af5a-f65ad2f905ee{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 13:24:49,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 13:24:50,134 INFO segmented.SegmentedRaftLogWorker: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-61A761815165-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 13:24:49,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 13:24:48,068 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 13:24:49,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 13:24:50,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 13:24:49,185 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 13:24:48,069 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 13:24:49,710 INFO impl.RaftServerImpl: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-F29C735CB5D8: start as a follower, conf=-1: [47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 13:24:50,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 13:24:49,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 13:24:48,069 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 13:24:49,711 INFO impl.RaftServerImpl: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-F29C735CB5D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 13:24:50,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 13:24:49,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 13:24:48,117 INFO net.NetworkTopology: Added a new node: /default-rack/47fa0c9e-5a99-43eb-b448-f467f5d3517b
datanode_2  | 2019-11-14 13:24:49,712 INFO impl.RoleInfo: 47fa0c9e-5a99-43eb-b448-f467f5d3517b: start FollowerState
datanode_1  | 2019-11-14 13:24:50,140 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 13:24:49,201 INFO impl.RaftServerImpl: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-FAF201D74535: start as a follower, conf=-1: [bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null
scm_1       | 2019-11-14 13:24:48,118 INFO node.SCMNodeManager: Registered Data node : 47fa0c9e-5a99-43eb-b448-f467f5d3517b{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 13:24:49,715 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F29C735CB5D8,id=47fa0c9e-5a99-43eb-b448-f467f5d3517b
datanode_1  | 2019-11-14 13:24:50,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 13:24:49,202 INFO impl.RaftServerImpl: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-FAF201D74535: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 13:24:48,421 INFO net.NetworkTopology: Added a new node: /default-rack/5d88d940-2e6c-4ca9-adc8-d1da83462e42
datanode_2  | 2019-11-14 13:24:49,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 13:24:50,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 13:24:49,203 INFO impl.RoleInfo: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: start FollowerState
scm_1       | 2019-11-14 13:24:48,422 INFO node.SCMNodeManager: Registered Data node : 5d88d940-2e6c-4ca9-adc8-d1da83462e42{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 13:24:50,260 INFO impl.RaftServerProxy: 47fa0c9e-5a99-43eb-b448-f467f5d3517b: addNew group-1EDED89CD201:[5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858] returns group-1EDED89CD201:java.util.concurrent.CompletableFuture@2c6436f4[Not completed]
datanode_1  | 2019-11-14 13:24:50,156 INFO impl.RaftServerImpl: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-61A761815165: start as a follower, conf=-1: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 13:24:49,206 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FAF201D74535,id=bc057022-8fcb-4ddc-af5a-f65ad2f905ee
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 13:24:50,262 INFO impl.RaftServerImpl: 47fa0c9e-5a99-43eb-b448-f467f5d3517b: new RaftServerImpl for group-1EDED89CD201:[5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 13:24:50,157 INFO impl.RaftServerImpl: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-61A761815165: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 13:24:49,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 13:24:50,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 13:24:50,158 INFO impl.RoleInfo: 5d88d940-2e6c-4ca9-adc8-d1da83462e42: start FollowerState
datanode_3  | 2019-11-14 13:24:50,241 INFO impl.RaftServerProxy: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: addNew group-1EDED89CD201:[5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858] returns group-1EDED89CD201:java.util.concurrent.CompletableFuture@d9f5da1[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 13:24:50,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 13:24:50,243 INFO impl.RaftServerImpl: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: new RaftServerImpl for group-1EDED89CD201:[5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 13:24:50,161 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61A761815165,id=5d88d940-2e6c-4ca9-adc8-d1da83462e42
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 13:24:50,263 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 13:24:50,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 13:24:50,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 13:24:50,263 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 13:24:50,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 13:24:50,260 INFO impl.RaftServerProxy: 5d88d940-2e6c-4ca9-adc8-d1da83462e42: addNew group-1EDED89CD201:[5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858] returns group-1EDED89CD201:java.util.concurrent.CompletableFuture@4a474ee[Not completed]
scm_1       | 2019-11-14 13:24:49,284 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e1740ec-1c6c-4dc8-a2bb-faf201d74535, Nodes: bc057022-8fcb-4ddc-af5a-f65ad2f905ee{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 13:24:50,244 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 13:24:50,263 INFO impl.RaftServerImpl: 5d88d940-2e6c-4ca9-adc8-d1da83462e42: new RaftServerImpl for group-1EDED89CD201:[5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 13:24:50,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 13:24:49,782 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a3cd082e-6f78-4585-9d2e-f29c735cb5d8, Nodes: 47fa0c9e-5a99-43eb-b448-f467f5d3517b{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 13:24:50,244 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 13:24:50,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 13:24:50,263 INFO impl.RaftServerImpl: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-1EDED89CD201: ConfigurationManager, init=-1: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 13:24:50,210 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85297b44-75da-4a5e-8e24-61a761815165, Nodes: 5d88d940-2e6c-4ca9-adc8-d1da83462e42{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 13:24:50,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 13:24:50,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 13:24:50,263 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 13:24:50,309 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: caceb8d1-8dad-44fc-ab76-1eded89cd201, Nodes: 47fa0c9e-5a99-43eb-b448-f467f5d3517b{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}bc057022-8fcb-4ddc-af5a-f65ad2f905ee{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}5d88d940-2e6c-4ca9-adc8-d1da83462e42{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 13:24:50,244 INFO impl.RaftServerImpl: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201: ConfigurationManager, init=-1: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 13:24:50,263 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 13:24:50,268 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 13:24:54,464 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1e1740ec-1c6c-4dc8-a2bb-faf201d74535, Nodes: bc057022-8fcb-4ddc-af5a-f65ad2f905ee{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 13:24:50,244 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 13:24:50,263 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 13:24:50,268 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/caceb8d1-8dad-44fc-ab76-1eded89cd201 does not exist. Creating ...
scm_1       | 2019-11-14 13:24:54,893 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a3cd082e-6f78-4585-9d2e-f29c735cb5d8, Nodes: 47fa0c9e-5a99-43eb-b448-f467f5d3517b{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 13:24:50,245 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 13:24:50,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 13:24:50,283 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/caceb8d1-8dad-44fc-ab76-1eded89cd201/in_use.lock acquired by nodename 7@622db989815b
datanode_3  | 2019-11-14 13:24:50,245 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/caceb8d1-8dad-44fc-ab76-1eded89cd201 does not exist. Creating ...
