Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-14 13:23:51,942 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 13:24:03,951 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-420D46E9FDB1 with new leaderId: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0
datanode_1_1  | 2019-11-14 13:24:03,330 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7E2F5E35D6B3 with new leaderId: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94
datanode_3_1  | 2019-11-14 13:24:04,348 INFO segmented.SegmentedRaftLogWorker: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-85FA6E76CFFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 13:24:03,959 INFO impl.RaftServerImpl: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-420D46E9FDB1: change Leader from null to 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0 at term 1 for becomeLeader, leader elected after 5281ms
datanode_1_1  | 2019-11-14 13:24:03,338 INFO impl.RaftServerImpl: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-7E2F5E35D6B3: change Leader from null to 821fb5e4-4162-4ae1-ac0d-5fcb647edb94 at term 1 for becomeLeader, leader elected after 5156ms
datanode_3_1  | 2019-11-14 13:24:04,359 INFO impl.RaftServerImpl: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-85FA6E76CFFA: set configuration 0: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-14 13:24:03,965 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 13:24:03,343 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 13:24:04,487 INFO segmented.SegmentedRaftLogWorker: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-85FA6E76CFFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4377bae8-2423-47e8-b668-85fa6e76cffa/current/log_inprogress_0
datanode_2_1  | 2019-11-14 13:24:03,966 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 13:24:03,343 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 13:24:04,938 INFO impl.FollowerState: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_2_1  | 2019-11-14 13:24:03,970 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 13:24:03,346 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-14 13:24:04,939 INFO impl.RoleInfo: 563b0705-3bc8-4cdf-bac5-2795b52d147f: shutdown FollowerState
datanode_2_1  | 2019-11-14 13:24:03,976 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 13:24:03,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 13:24:04,939 INFO impl.RaftServerImpl: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 13:24:03,976 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 13:24:03,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 13:24:04,939 INFO impl.RoleInfo: 563b0705-3bc8-4cdf-bac5-2795b52d147f: start LeaderElection
datanode_1_1  | 2019-11-14 13:24:03,353 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 13:24:03,977 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 13:24:04,965 INFO impl.LeaderElection: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4-LeaderElection2: begin an election at term 1 for -1: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 13:24:03,362 INFO impl.RoleInfo: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94: start LeaderState
datanode_2_1  | 2019-11-14 13:24:03,987 INFO impl.RoleInfo: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0: start LeaderState
datanode_2_1  | 2019-11-14 13:24:04,010 INFO segmented.SegmentedRaftLogWorker: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-420D46E9FDB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 13:24:03,386 INFO segmented.SegmentedRaftLogWorker: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-7E2F5E35D6B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 13:24:05,148 INFO impl.LeaderElection: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4-LeaderElection2: Election REJECTED; received 2 response(s) [563b0705-3bc8-4cdf-bac5-2795b52d147f<-821fb5e4-4162-4ae1-ac0d-5fcb647edb94#0:FAIL-t1, 563b0705-3bc8-4cdf-bac5-2795b52d147f<-8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0#0:FAIL-t1] and 0 exception(s); 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4:t1, leader=null, voted=563b0705-3bc8-4cdf-bac5-2795b52d147f, raftlog=563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 13:24:04,019 INFO impl.RaftServerImpl: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-420D46E9FDB1: set configuration 0: [8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-14 13:24:03,398 INFO impl.RaftServerImpl: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-7E2F5E35D6B3: set configuration 0: [821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-14 13:24:04,134 INFO segmented.SegmentedRaftLogWorker: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-420D46E9FDB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67575a6d-c1a1-4fb8-a56f-420d46e9fdb1/current/log_inprogress_0
datanode_3_1  | 2019-11-14 13:24:05,149 INFO impl.RaftServerImpl: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 13:24:03,508 INFO segmented.SegmentedRaftLogWorker: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-7E2F5E35D6B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b0e56e1-a573-463a-91a9-7e2f5e35d6b3/current/log_inprogress_0
datanode_2_1  | 2019-11-14 13:24:05,016 INFO impl.FollowerState: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_1_1  | 2019-11-14 13:24:05,065 INFO impl.FollowerState: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-C86B8E1E32B4-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_3_1  | 2019-11-14 13:24:05,149 INFO impl.RoleInfo: 563b0705-3bc8-4cdf-bac5-2795b52d147f: shutdown LeaderElection
datanode_2_1  | 2019-11-14 13:24:05,016 INFO impl.RoleInfo: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0: shutdown FollowerState
datanode_1_1  | 2019-11-14 13:24:05,066 INFO impl.RoleInfo: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94: shutdown FollowerState
datanode_3_1  | 2019-11-14 13:24:05,149 INFO impl.RoleInfo: 563b0705-3bc8-4cdf-bac5-2795b52d147f: start FollowerState
datanode_2_1  | 2019-11-14 13:24:05,016 INFO impl.RaftServerImpl: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 13:24:05,067 INFO impl.RaftServerImpl: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-C86B8E1E32B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 13:24:10,250 INFO impl.FollowerState: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_2_1  | 2019-11-14 13:24:05,017 INFO impl.RoleInfo: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0: start LeaderElection
datanode_1_1  | 2019-11-14 13:24:05,067 INFO impl.RoleInfo: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94: start LeaderElection
datanode_3_1  | 2019-11-14 13:24:10,250 INFO impl.RoleInfo: 563b0705-3bc8-4cdf-bac5-2795b52d147f: shutdown FollowerState
datanode_2_1  | 2019-11-14 13:24:05,031 INFO impl.LeaderElection: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4-LeaderElection2: begin an election at term 1 for -1: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 13:24:05,084 INFO impl.LeaderElection: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-C86B8E1E32B4-LeaderElection2: begin an election at term 1 for -1: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 13:24:10,250 INFO impl.RaftServerImpl: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-14 13:24:10,250 INFO impl.RoleInfo: 563b0705-3bc8-4cdf-bac5-2795b52d147f: start LeaderElection
datanode_2_1  | 2019-11-14 13:24:05,206 INFO impl.LeaderElection: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4-LeaderElection2: Election REJECTED; received 2 response(s) [8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0<-563b0705-3bc8-4cdf-bac5-2795b52d147f#0:FAIL-t1, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0<-821fb5e4-4162-4ae1-ac0d-5fcb647edb94#0:FAIL-t1] and 0 exception(s); 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4:t1, leader=null, voted=8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0, raftlog=8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 13:24:05,246 INFO impl.LeaderElection: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-C86B8E1E32B4-LeaderElection2: Election REJECTED; received 2 response(s) [821fb5e4-4162-4ae1-ac0d-5fcb647edb94<-563b0705-3bc8-4cdf-bac5-2795b52d147f#0:FAIL-t1, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94<-8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0#0:FAIL-t1] and 0 exception(s); 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-C86B8E1E32B4:t1, leader=null, voted=821fb5e4-4162-4ae1-ac0d-5fcb647edb94, raftlog=821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-C86B8E1E32B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 13:24:10,257 INFO impl.LeaderElection: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4-LeaderElection3: begin an election at term 2 for -1: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 13:24:05,207 INFO impl.RaftServerImpl: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-14 13:24:10,320 INFO impl.LeaderElection: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4-LeaderElection3: Election REJECTED; received 2 response(s) [563b0705-3bc8-4cdf-bac5-2795b52d147f<-821fb5e4-4162-4ae1-ac0d-5fcb647edb94#0:FAIL-t2, 563b0705-3bc8-4cdf-bac5-2795b52d147f<-8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0#0:FAIL-t2] and 0 exception(s); 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4:t2, leader=null, voted=563b0705-3bc8-4cdf-bac5-2795b52d147f, raftlog=563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 13:24:05,207 INFO impl.RoleInfo: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0: shutdown LeaderElection
datanode_2_1  | 2019-11-14 13:24:05,207 INFO impl.RoleInfo: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0: start FollowerState
datanode_3_1  | 2019-11-14 13:24:10,324 INFO impl.RaftServerImpl: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 13:24:05,247 INFO impl.RaftServerImpl: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-C86B8E1E32B4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 13:24:10,215 INFO impl.FollowerState: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_3_1  | 2019-11-14 13:24:10,324 INFO impl.RoleInfo: 563b0705-3bc8-4cdf-bac5-2795b52d147f: shutdown LeaderElection
datanode_1_1  | 2019-11-14 13:24:05,247 INFO impl.RoleInfo: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94: shutdown LeaderElection
datanode_2_1  | 2019-11-14 13:24:10,216 INFO impl.RoleInfo: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0: shutdown FollowerState
datanode_3_1  | 2019-11-14 13:24:10,324 INFO impl.RoleInfo: 563b0705-3bc8-4cdf-bac5-2795b52d147f: start FollowerState
datanode_1_1  | 2019-11-14 13:24:05,247 INFO impl.RoleInfo: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94: start FollowerState
datanode_2_1  | 2019-11-14 13:24:10,216 INFO impl.RaftServerImpl: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-14 13:24:10,342 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C86B8E1E32B4 with new leaderId: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0
datanode_1_1  | 2019-11-14 13:24:10,252 INFO impl.RaftServerImpl: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-C86B8E1E32B4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0
datanode_3_1  | 2019-11-14 13:24:10,342 INFO impl.RaftServerImpl: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4: change Leader from null to 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0 at term 2 for appendEntries, leader elected after 10450ms
datanode_2_1  | 2019-11-14 13:24:10,216 INFO impl.RoleInfo: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0: start LeaderElection
datanode_1_1  | 2019-11-14 13:24:10,252 INFO impl.RoleInfo: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94: shutdown FollowerState
datanode_3_1  | 2019-11-14 13:24:10,365 INFO impl.RaftServerImpl: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4: set configuration 0: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-14 13:24:10,231 INFO impl.LeaderElection: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4-LeaderElection3: begin an election at term 2 for -1: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 13:24:10,252 INFO impl.RoleInfo: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94: start FollowerState
datanode_2_1  | 2019-11-14 13:24:10,276 INFO impl.LeaderElection: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4-LeaderElection3: Election PASSED; received 2 response(s) [8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0<-563b0705-3bc8-4cdf-bac5-2795b52d147f#0:FAIL-t2, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0<-821fb5e4-4162-4ae1-ac0d-5fcb647edb94#0:OK-t2] and 0 exception(s); 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4:t2, leader=null, voted=8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0, raftlog=8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 13:24:10,365 INFO segmented.SegmentedRaftLogWorker: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 13:24:10,252 INFO impl.FollowerState: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-C86B8E1E32B4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-14 13:24:10,276 INFO impl.RoleInfo: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0: shutdown LeaderElection
datanode_3_1  | 2019-11-14 13:24:10,402 INFO segmented.SegmentedRaftLogWorker: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8aa1b566-6839-45f1-a6c3-c86b8e1e32b4/current/log_inprogress_0
datanode_1_1  | 2019-11-14 13:24:10,353 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C86B8E1E32B4 with new leaderId: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0
datanode_2_1  | 2019-11-14 13:24:10,277 INFO impl.RaftServerImpl: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-14 13:24:10,353 INFO impl.RaftServerImpl: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-C86B8E1E32B4: change Leader from null to 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0 at term 2 for appendEntries, leader elected after 10485ms
datanode_2_1  | 2019-11-14 13:24:10,277 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C86B8E1E32B4 with new leaderId: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0
datanode_1_1  | 2019-11-14 13:24:10,367 INFO impl.RaftServerImpl: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-C86B8E1E32B4: set configuration 0: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-14 13:24:10,277 INFO impl.RaftServerImpl: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4: change Leader from null to 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0 at term 2 for becomeLeader, leader elected after 10386ms
datanode_2_1  | 2019-11-14 13:24:10,278 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 13:24:10,367 INFO segmented.SegmentedRaftLogWorker: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-C86B8E1E32B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 13:24:10,278 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 13:24:10,402 INFO segmented.SegmentedRaftLogWorker: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-C86B8E1E32B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8aa1b566-6839-45f1-a6c3-c86b8e1e32b4/current/log_inprogress_0
datanode_2_1  | 2019-11-14 13:24:10,278 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 13:24:10,278 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 13:24:10,278 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 13:24:10,278 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 13:24:10,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-14 13:24:10,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 13:24:10,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-14 13:24:10,284 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
