Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-31 22:52:51,040 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-31 22:52:59,194 INFO impl.RaftServerImpl: 0b4df997-b263-4b68-a30d-691a041fb960@group-77E9E087A287: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 22:53:04,762 INFO impl.RaftServerImpl: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-77E9E087A287: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0b4df997-b263-4b68-a30d-691a041fb960
datanode_3_1  | 2019-10-31 22:52:59,915 INFO impl.RoleInfo: 0cd0bdb5-d06b-4854-995b-8e035a6005c0: start FollowerState
datanode_1_1  | 2019-10-31 22:52:59,194 INFO impl.RoleInfo: 0b4df997-b263-4b68-a30d-691a041fb960: start FollowerState
datanode_2_1  | 2019-10-31 22:53:04,763 INFO impl.RoleInfo: 21723d81-500d-4eb4-ad81-ab15cf02f0ec: shutdown FollowerState
datanode_3_1  | 2019-10-31 22:52:59,916 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77E9E087A287,id=0cd0bdb5-d06b-4854-995b-8e035a6005c0
datanode_2_1  | 2019-10-31 22:53:04,763 INFO impl.FollowerState: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-77E9E087A287-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-31 22:52:59,195 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77E9E087A287,id=0b4df997-b263-4b68-a30d-691a041fb960
datanode_3_1  | 2019-10-31 22:52:59,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 22:53:04,763 INFO impl.RoleInfo: 21723d81-500d-4eb4-ad81-ab15cf02f0ec: start FollowerState
datanode_1_1  | 2019-10-31 22:52:59,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 22:52:59,916 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "1fd804ce-b864-4ace-9752-77e9e087a287"
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-31 22:52:59,195 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "1fd804ce-b864-4ace-9752-77e9e087a287"
datanode_3_1  |  command succeed on datanode 0cd0bdb5-d06b-4854-995b-8e035a6005c0.
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  |  command succeed on datanode 0b4df997-b263-4b68-a30d-691a041fb960.
datanode_3_1  | 2019-10-31 22:53:04,753 INFO impl.RaftServerImpl: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-77E9E087A287: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0b4df997-b263-4b68-a30d-691a041fb960
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-31 22:53:04,153 INFO impl.FollowerState: 0b4df997-b263-4b68-a30d-691a041fb960@group-3F72B13E2F96-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_3_1  | 2019-10-31 22:53:04,753 INFO impl.RoleInfo: 0cd0bdb5-d06b-4854-995b-8e035a6005c0: shutdown FollowerState
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-31 22:53:04,154 INFO impl.RoleInfo: 0b4df997-b263-4b68-a30d-691a041fb960: shutdown FollowerState
datanode_3_1  | 2019-10-31 22:53:04,754 INFO impl.RoleInfo: 0cd0bdb5-d06b-4854-995b-8e035a6005c0: start FollowerState
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-31 22:53:04,155 INFO impl.RaftServerImpl: 0b4df997-b263-4b68-a30d-691a041fb960@group-3F72B13E2F96: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 22:53:04,754 INFO impl.FollowerState: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-77E9E087A287-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-31 22:53:04,887 INFO impl.FollowerState: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-AC7DDAE5599B-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_1_1  | 2019-10-31 22:53:04,159 INFO impl.RoleInfo: 0b4df997-b263-4b68-a30d-691a041fb960: start LeaderElection
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-31 22:53:04,889 INFO impl.RoleInfo: 21723d81-500d-4eb4-ad81-ab15cf02f0ec: shutdown FollowerState
datanode_1_1  | 2019-10-31 22:53:04,203 INFO impl.LeaderElection: 0b4df997-b263-4b68-a30d-691a041fb960@group-3F72B13E2F96-LeaderElection1: begin an election at term 1 for -1: [0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858], old=null
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-31 22:53:04,889 INFO impl.RaftServerImpl: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-AC7DDAE5599B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 22:53:04,205 INFO impl.RoleInfo: 0b4df997-b263-4b68-a30d-691a041fb960: shutdown LeaderElection
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-31 22:53:04,893 INFO impl.RoleInfo: 21723d81-500d-4eb4-ad81-ab15cf02f0ec: start LeaderElection
datanode_1_1  | 2019-10-31 22:53:04,206 INFO impl.RaftServerImpl: 0b4df997-b263-4b68-a30d-691a041fb960@group-3F72B13E2F96: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-31 22:53:04,901 INFO impl.LeaderElection: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-AC7DDAE5599B-LeaderElection1: begin an election at term 1 for -1: [21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-31 22:53:04,206 INFO impl.RaftServerImpl: 0b4df997-b263-4b68-a30d-691a041fb960@group-3F72B13E2F96: change Leader from null to 0b4df997-b263-4b68-a30d-691a041fb960 at term 1 for becomeLeader, leader elected after 5184ms
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-31 22:53:04,902 INFO impl.RoleInfo: 21723d81-500d-4eb4-ad81-ab15cf02f0ec: shutdown LeaderElection
datanode_1_1  | 2019-10-31 22:53:04,212 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-31 22:53:04,903 INFO impl.RaftServerImpl: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-AC7DDAE5599B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-31 22:53:04,212 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 22:53:04,905 INFO impl.RaftServerImpl: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-77E9E087A287: change Leader from null to 0b4df997-b263-4b68-a30d-691a041fb960 at term 1 for appendEntries, leader elected after 5000ms
datanode_2_1  | 2019-10-31 22:53:04,903 INFO impl.RaftServerImpl: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-AC7DDAE5599B: change Leader from null to 21723d81-500d-4eb4-ad81-ab15cf02f0ec at term 1 for becomeLeader, leader elected after 5259ms
datanode_1_1  | 2019-10-31 22:53:04,217 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 22:53:04,933 INFO impl.RaftServerImpl: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-77E9E087A287: set configuration 0: [0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858, 21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858, 0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-31 22:53:04,904 INFO impl.RaftServerImpl: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-77E9E087A287: change Leader from null to 0b4df997-b263-4b68-a30d-691a041fb960 at term 1 for appendEntries, leader elected after 5042ms
datanode_1_1  | 2019-10-31 22:53:04,221 INFO impl.FollowerState: 0b4df997-b263-4b68-a30d-691a041fb960@group-77E9E087A287-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_3_1  | 2019-10-31 22:53:04,938 INFO segmented.SegmentedRaftLogWorker: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-77E9E087A287-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 22:53:04,908 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-31 22:53:04,222 INFO impl.RoleInfo: 0b4df997-b263-4b68-a30d-691a041fb960: shutdown FollowerState
datanode_3_1  | 2019-10-31 22:53:05,041 INFO impl.FollowerState: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-B4D9906C6B89-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_2_1  | 2019-10-31 22:53:04,908 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 22:53:04,222 INFO impl.RaftServerImpl: 0b4df997-b263-4b68-a30d-691a041fb960@group-77E9E087A287: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 22:53:05,042 INFO impl.RoleInfo: 0cd0bdb5-d06b-4854-995b-8e035a6005c0: shutdown FollowerState
datanode_1_1  | 2019-10-31 22:53:04,222 INFO impl.RoleInfo: 0b4df997-b263-4b68-a30d-691a041fb960: start LeaderElection
datanode_3_1  | 2019-10-31 22:53:05,042 INFO impl.RaftServerImpl: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-B4D9906C6B89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 22:53:04,910 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 22:53:04,224 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-31 22:53:04,916 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 22:53:05,046 INFO impl.RoleInfo: 0cd0bdb5-d06b-4854-995b-8e035a6005c0: start LeaderElection
datanode_1_1  | 2019-10-31 22:53:04,224 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-31 22:53:04,916 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 22:53:05,055 INFO segmented.SegmentedRaftLogWorker: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-77E9E087A287-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fd804ce-b864-4ace-9752-77e9e087a287/current/log_inprogress_0
datanode_1_1  | 2019-10-31 22:53:04,225 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 22:53:04,918 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 22:53:05,057 INFO impl.LeaderElection: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-B4D9906C6B89-LeaderElection1: begin an election at term 1 for -1: [0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 22:53:04,233 INFO impl.RoleInfo: 0b4df997-b263-4b68-a30d-691a041fb960: start LeaderState
datanode_2_1  | 2019-10-31 22:53:04,926 INFO impl.RoleInfo: 21723d81-500d-4eb4-ad81-ab15cf02f0ec: start LeaderState
datanode_3_1  | 2019-10-31 22:53:05,059 INFO impl.RoleInfo: 0cd0bdb5-d06b-4854-995b-8e035a6005c0: shutdown LeaderElection
datanode_1_1  | 2019-10-31 22:53:04,255 INFO segmented.SegmentedRaftLogWorker: 0b4df997-b263-4b68-a30d-691a041fb960@group-3F72B13E2F96-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 22:53:04,933 INFO impl.RaftServerImpl: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-77E9E087A287: set configuration 0: [0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858, 21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858, 0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-31 22:53:05,060 INFO impl.RaftServerImpl: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-B4D9906C6B89: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-31 22:53:04,257 INFO impl.LeaderElection: 0b4df997-b263-4b68-a30d-691a041fb960@group-77E9E087A287-LeaderElection2: begin an election at term 1 for -1: [0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858, 21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858, 0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 22:53:04,940 INFO segmented.SegmentedRaftLogWorker: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-77E9E087A287-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 22:53:05,060 INFO impl.RaftServerImpl: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-B4D9906C6B89: change Leader from null to 0cd0bdb5-d06b-4854-995b-8e035a6005c0 at term 1 for becomeLeader, leader elected after 5292ms
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-31 22:53:05,066 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-31 22:53:05,066 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-31 22:53:04,940 INFO segmented.SegmentedRaftLogWorker: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-AC7DDAE5599B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-31 22:53:05,072 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-31 22:53:04,948 INFO impl.RaftServerImpl: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-AC7DDAE5599B: set configuration 0: [21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-31 22:53:05,079 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-31 22:53:05,101 INFO segmented.SegmentedRaftLogWorker: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-77E9E087A287-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fd804ce-b864-4ace-9752-77e9e087a287/current/log_inprogress_0
datanode_3_1  | 2019-10-31 22:53:05,080 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 22:53:04,282 INFO impl.RaftServerImpl: 0b4df997-b263-4b68-a30d-691a041fb960@group-3F72B13E2F96: set configuration 0: [0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-31 22:53:05,101 INFO segmented.SegmentedRaftLogWorker: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-AC7DDAE5599B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4c658a4-951f-485d-819b-ac7ddae5599b/current/log_inprogress_0
datanode_3_1  | 2019-10-31 22:53:05,081 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-31 22:53:04,405 INFO segmented.SegmentedRaftLogWorker: 0b4df997-b263-4b68-a30d-691a041fb960@group-3F72B13E2F96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/499f807e-0742-461d-b41a-3f72b13e2f96/current/log_inprogress_0
datanode_3_1  | 2019-10-31 22:53:05,095 INFO impl.RoleInfo: 0cd0bdb5-d06b-4854-995b-8e035a6005c0: start LeaderState
datanode_1_1  | 2019-10-31 22:53:04,824 INFO impl.LeaderElection: 0b4df997-b263-4b68-a30d-691a041fb960@group-77E9E087A287-LeaderElection2: Election PASSED; received 1 response(s) [0b4df997-b263-4b68-a30d-691a041fb960<-0cd0bdb5-d06b-4854-995b-8e035a6005c0#0:OK-t1] and 0 exception(s); 0b4df997-b263-4b68-a30d-691a041fb960@group-77E9E087A287:t1, leader=null, voted=0b4df997-b263-4b68-a30d-691a041fb960, raftlog=0b4df997-b263-4b68-a30d-691a041fb960@group-77E9E087A287-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858, 21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858, 0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 22:53:05,100 INFO segmented.SegmentedRaftLogWorker: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-B4D9906C6B89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 22:53:04,824 INFO impl.RoleInfo: 0b4df997-b263-4b68-a30d-691a041fb960: shutdown LeaderElection
datanode_1_1  | 2019-10-31 22:53:04,825 INFO impl.RaftServerImpl: 0b4df997-b263-4b68-a30d-691a041fb960@group-77E9E087A287: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-31 22:53:04,825 INFO impl.RaftServerImpl: 0b4df997-b263-4b68-a30d-691a041fb960@group-77E9E087A287: change Leader from null to 0b4df997-b263-4b68-a30d-691a041fb960 at term 1 for becomeLeader, leader elected after 5635ms
datanode_3_1  | 2019-10-31 22:53:05,101 INFO impl.RaftServerImpl: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-B4D9906C6B89: set configuration 0: [0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-31 22:53:04,825 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 22:53:05,144 INFO segmented.SegmentedRaftLogWorker: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-B4D9906C6B89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e06f275-a3f3-4dec-a898-b4d9906c6b89/current/log_inprogress_0
datanode_1_1  | 2019-10-31 22:53:04,825 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 22:53:04,826 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 22:53:04,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 22:53:04,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 22:53:04,826 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-31 22:53:04,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-31 22:53:04,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 22:53:04,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
