Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-01 03:53:01,213 [main] INFO       - STARTUP_MSG: 
om3_1       | 2019-11-01 03:53:10,704 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-01 03:53:12,173 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-01 03:53:10,519 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-01 03:53:12,033 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=09f035f9-b252-4219-9bc5-8788a00317bf reported by b04313b1-67a6-462b-9826-c5e1bb6279b3{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 03:53:11,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 03:53:11,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 2019-11-01 03:53:10,388 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-01 03:53:10,724 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-01 03:53:12,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-01 03:53:10,545 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
scm_1       | 2019-11-01 03:53:12,033 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 09f035f9-b252-4219-9bc5-8788a00317bf, Nodes: b04313b1-67a6-462b-9826-c5e1bb6279b3{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-01 03:53:11,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 03:53:11,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 2019-11-01 03:53:10,390 INFO impl.RoleInfo: om1: start FollowerState
datanode_1  | 2019-11-01 03:53:12,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-01 03:53:10,547 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-01 03:53:10,725 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-01 03:53:12,180 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b98c33ec-47ec-46dc-bcce-a479a05d94b2 reported by b04313b1-67a6-462b-9826-c5e1bb6279b3{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 03:53:11,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-01 03:53:11,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om1_1       | 2019-11-01 03:53:10,392 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_1  | 2019-11-01 03:53:12,173 INFO impl.RaftServerImpl: b04313b1-67a6-462b-9826-c5e1bb6279b3@group-A479A05D94B2: start as a follower, conf=-1: [3e914c43-7d87-4bb4-8e6a-31af79bcedff:172.18.0.5:9858, 52c63d10-8bc1-4e87-99ba-d14ef2714bf1:172.18.0.7:9858, b04313b1-67a6-462b-9826-c5e1bb6279b3:172.18.0.9:9858], old=null
om2_1       | 2019-11-01 03:53:10,548 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-01 03:53:10,807 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-01 03:53:12,180 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b98c33ec-47ec-46dc-bcce-a479a05d94b2, Nodes: 52c63d10-8bc1-4e87-99ba-d14ef2714bf1{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}3e914c43-7d87-4bb4-8e6a-31af79bcedff{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}b04313b1-67a6-462b-9826-c5e1bb6279b3{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-01 03:53:11,533 INFO segmented.SegmentedRaftLogWorker: 52c63d10-8bc1-4e87-99ba-d14ef2714bf1@group-A479A05D94B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-01 03:53:11,633 INFO segmented.SegmentedRaftLogWorker: 3e914c43-7d87-4bb4-8e6a-31af79bcedff@group-A479A05D94B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
om1_1       | 2019-11-01 03:53:10,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 03:53:12,174 INFO impl.RaftServerImpl: b04313b1-67a6-462b-9826-c5e1bb6279b3@group-A479A05D94B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-01 03:53:10,980 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-01 03:53:10,549 INFO impl.RoleInfo: om2: start FollowerState
scm_1       | 2019-11-01 03:55:10,926 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-11-01 03:53:11,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 03:53:11,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-11-01 03:54:02,528 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
om1_1       | 2019-11-01 03:53:10,398 INFO impl.RaftServerProxy: om1: start RPC server
datanode_1  | 2019-11-01 03:53:12,174 INFO impl.RoleInfo: b04313b1-67a6-462b-9826-c5e1bb6279b3: start FollowerState
om3_1       | 2019-11-01 03:53:10,983 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-11-01 03:53:10,551 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_2  | 2019-11-01 03:53:11,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-01 03:55:10,927 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103060635590066190 bcsId: 0,conID: 1 locID: 103060635588034572 bcsId: 0,conID: 1 locID: 103060635588034573 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
om1_1       | 2019-11-01 03:53:10,558 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-11-01 03:53:10,990 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-01 03:53:12,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A479A05D94B2,id=b04313b1-67a6-462b-9826-c5e1bb6279b3
datanode_3  | 2019-11-01 03:53:11,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-01 03:53:10,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 03:53:11,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om1_1       | 2019-11-01 03:53:10,585 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-11-01 03:53:10,993 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-01 03:55:10,947 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060633062342658 bcsId: 0
datanode_3  | 2019-11-01 03:53:11,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 03:53:12,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-01 03:53:10,554 INFO impl.RaftServerProxy: om2: start RPC server
datanode_2  | 2019-11-01 03:53:11,634 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om1_1       | 2019-11-01 03:53:10,588 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-01 03:55:10,947 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103060635145535498 bcsId: 0
datanode_3  | 2019-11-01 03:53:11,534 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-01 03:53:10,993 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-01 03:53:12,175 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "b98c33ec-47ec-46dc-bcce-a479a05d94b2"
om2_1       | 2019-11-01 03:53:10,721 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-11-01 03:53:11,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om1_1       | 2019-11-01 03:53:10,663 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-01 03:55:10,947 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060635199078411 bcsId: 0
datanode_3  | 2019-11-01 03:53:11,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-01 03:53:10,993 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  |  command succeed on datanode b04313b1-67a6-462b-9826-c5e1bb6279b3.
om2_1       | 2019-11-01 03:53:10,739 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-01 03:53:11,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om1_1       | 2019-11-01 03:53:10,859 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-01 03:56:10,984 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-11-01 03:53:11,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-01 03:53:11,020 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-01 03:53:17,111 INFO impl.RaftServerImpl: b04313b1-67a6-462b-9826-c5e1bb6279b3@group-A479A05D94B2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:3e914c43-7d87-4bb4-8e6a-31af79bcedff
om2_1       | 2019-11-01 03:53:10,739 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-01 03:53:11,635 INFO impl.RaftServerImpl: 3e914c43-7d87-4bb4-8e6a-31af79bcedff@group-A479A05D94B2: start as a follower, conf=-1: [3e914c43-7d87-4bb4-8e6a-31af79bcedff:172.18.0.5:9858, 52c63d10-8bc1-4e87-99ba-d14ef2714bf1:172.18.0.7:9858, b04313b1-67a6-462b-9826-c5e1bb6279b3:172.18.0.9:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 2019-11-01 03:53:10,870 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-01 03:56:10,985 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103060639917735962 bcsId: 0
datanode_3  | 2019-11-01 03:53:11,535 INFO impl.RaftServerImpl: 52c63d10-8bc1-4e87-99ba-d14ef2714bf1@group-A479A05D94B2: start as a follower, conf=-1: [3e914c43-7d87-4bb4-8e6a-31af79bcedff:172.18.0.5:9858, 52c63d10-8bc1-4e87-99ba-d14ef2714bf1:172.18.0.7:9858, b04313b1-67a6-462b-9826-c5e1bb6279b3:172.18.0.9:9858], old=null
om3_1       | 2019-11-01 03:53:11,023 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-01 03:53:17,112 INFO impl.RoleInfo: b04313b1-67a6-462b-9826-c5e1bb6279b3: shutdown FollowerState
om2_1       | 2019-11-01 03:53:10,861 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-01 03:53:11,635 INFO impl.RaftServerImpl: 3e914c43-7d87-4bb4-8e6a-31af79bcedff@group-A479A05D94B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om1_1       | 2019-11-01 03:53:10,880 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-01 03:56:10,985 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060639969837083 bcsId: 0
datanode_3  | 2019-11-01 03:53:11,535 INFO impl.RaftServerImpl: 52c63d10-8bc1-4e87-99ba-d14ef2714bf1@group-A479A05D94B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-01 03:53:11,025 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-01 03:53:17,112 INFO impl.RoleInfo: b04313b1-67a6-462b-9826-c5e1bb6279b3: start FollowerState
om2_1       | 2019-11-01 03:53:11,006 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-01 03:53:11,635 INFO impl.RoleInfo: 3e914c43-7d87-4bb4-8e6a-31af79bcedff: start FollowerState
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om1_1       | 2019-11-01 03:53:10,884 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-01 03:56:10,985 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103060638401626135 bcsId: 0
datanode_3  | 2019-11-01 03:53:11,535 INFO impl.RoleInfo: 52c63d10-8bc1-4e87-99ba-d14ef2714bf1: start FollowerState
om3_1       | 2019-11-01 03:53:11,055 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1376883{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-01 03:53:17,112 INFO impl.FollowerState: b04313b1-67a6-462b-9826-c5e1bb6279b3@group-A479A05D94B2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | 2019-11-01 03:53:11,010 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-01 03:53:11,635 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A479A05D94B2,id=3e914c43-7d87-4bb4-8e6a-31af79bcedff
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om1_1       | 2019-11-01 03:53:10,884 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-01 03:56:10,986 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060638999379992 bcsId: 0
om3_1       | 2019-11-01 03:53:11,056 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@411cd156{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-01 03:53:11,536 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A479A05D94B2,id=52c63d10-8bc1-4e87-99ba-d14ef2714bf1
datanode_1  | 2019-11-01 03:53:17,138 INFO impl.FollowerState: b04313b1-67a6-462b-9826-c5e1bb6279b3@group-8788A00317BF-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
om2_1       | 2019-11-01 03:53:11,016 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-01 03:53:11,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
