Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1
scm_1       | 2019-11-01 03:50:24,390 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-01 03:52:35,853 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-01 03:50:36,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 03:50:35,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 01, 2019 3:50:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 03:50:35,191 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-01 03:52:35,854 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060622456979461 bcsId: 0
datanode_3  | 2019-11-01 03:50:36,492 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 03:50:35,175 INFO segmented.SegmentedRaftLogWorker: new 9965cd84-4502-45cc-890f-09c9020ed7eb@group-3A423513DAAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e5bced4-fe80-4071-9749-3a423513daae
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 03:50:35,191 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-01 03:52:35,885 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103060622475657222 bcsId: 0
nm_1        | 2019-11-01 03:51:42 INFO  ApplicationImpl:655 - Application application_1572580228607_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-01 03:50:36,492 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 03:50:35,175 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-01 03:50:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-305395466621212265.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-01 03:50:35,191 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-01 03:52:35,885 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103060622488764423 bcsId: 0
nm_1        | 2019-11-01 03:51:42 INFO  ApplicationImpl:463 - Adding container_1572580228607_0001_01_000001 to application application_1572580228607_0001
datanode_3  | 2019-11-01 03:50:36,492 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 03:50:35,175 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-01 03:50:28 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-01 03:50:35,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-01 03:52:35,886 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060622505017352 bcsId: 0
nm_1        | 2019-11-01 03:51:42 INFO  ApplicationImpl:655 - Application application_1572580228607_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-01 03:50:35,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 03:50:36,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-01 03:50:28 INFO  Server:419 - Started @5129ms
datanode_2  | 2019-11-01 03:50:35,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-01 03:51:42 INFO  ContainerImpl:2112 - Container container_1572580228607_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-01 03:52:35,887 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103060623282339849 bcsId: 0
datanode_2  | 2019-11-01 03:50:35,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-01 03:50:35,175 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 03:50:36,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-01 03:52:35,887 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103060623301672970 bcsId: 0
datanode_2  | 2019-11-01 03:50:35,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-01 03:51:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572580228607_0001
datanode_1  | 2019-11-01 03:50:35,176 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 03:50:35,192 INFO segmented.SegmentedRaftLogWorker: bde3b69e-98b8-48ec-a190-336c1a18e0d5@group-3A423513DAAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-01 03:52:35,888 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060622028505090 bcsId: 0
nm_1        | 2019-11-01 03:51:42 INFO  ResourceLocalizationService:798 - Created localizer for container_1572580228607_0001_01_000001
datanode_1  | 2019-11-01 03:50:35,176 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-01 03:50:28 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-01 03:50:36,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 03:50:35,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-01 03:51:42 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572580228607_0001_01_000001.tokens
scm_1       | 2019-11-01 03:52:35,888 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103060622209843203 bcsId: 0
datanode_1  | 2019-11-01 03:50:35,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 03:50:36,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-01 03:50:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-01 03:50:35,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-01 03:52:35,888 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103060622405795844 bcsId: 0
datanode_3  | 2019-11-01 03:50:36,493 INFO segmented.SegmentedRaftLogWorker: 7f13489d-d048-4d97-8d54-d8c6a40e1834@group-3A423513DAAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 03:50:35,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-01 03:51:42 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-01 03:50:28 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-01 03:50:35,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-01 03:52:35,889 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060624866279435 bcsId: 0
datanode_3  | 2019-11-01 03:50:36,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 03:50:35,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-01 03:51:42 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572580228607_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580228607_0001/container_1572580228607_0001_01_000001.tokens
rm_1        | 2019-11-01 03:50:28 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-01 03:50:35,193 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-01 03:52:35,889 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103060624951148556 bcsId: 0
datanode_3  | 2019-11-01 03:50:36,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 03:50:35,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-01 03:51:42 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580228607_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580228607_0001
rm_1        | 2019-11-01 03:50:28 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-01 03:50:35,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 03:50:36,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 03:50:35,176 INFO segmented.SegmentedRaftLogWorker: 9965cd84-4502-45cc-890f-09c9020ed7eb@group-3A423513DAAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-01 03:51:43 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-01 03:50:35,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 03:50:28 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-01 03:50:36,494 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 03:50:35,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-01 03:51:44 INFO  ContainerImpl:2112 - Container container_1572580228607_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-01 03:50:35,193 INFO impl.RaftServerImpl: bde3b69e-98b8-48ec-a190-336c1a18e0d5@group-3A423513DAAE: start as a follower, conf=-1: [bde3b69e-98b8-48ec-a190-336c1a18e0d5:172.18.0.5:9858, 7f13489d-d048-4d97-8d54-d8c6a40e1834:172.18.0.4:9858, 9965cd84-4502-45cc-890f-09c9020ed7eb:172.18.0.9:9858], old=null
rm_1        | 2019-11-01 03:50:28 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-01 03:50:35,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 03:50:36,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 03:51:44 INFO  ContainerScheduler:541 - Starting container [container_1572580228607_0001_01_000001]
datanode_2  | 2019-11-01 03:50:35,193 INFO impl.RaftServerImpl: bde3b69e-98b8-48ec-a190-336c1a18e0d5@group-3A423513DAAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 03:50:35,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 03:50:36,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 03:51:44 INFO  ContainerImpl:2112 - Container container_1572580228607_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-01 03:50:35,194 INFO impl.RoleInfo: bde3b69e-98b8-48ec-a190-336c1a18e0d5: start FollowerState
datanode_3  | 2019-11-01 03:50:36,494 INFO impl.RaftServerImpl: 7f13489d-d048-4d97-8d54-d8c6a40e1834@group-3A423513DAAE: start as a follower, conf=-1: [bde3b69e-98b8-48ec-a190-336c1a18e0d5:172.18.0.5:9858, 7f13489d-d048-4d97-8d54-d8c6a40e1834:172.18.0.4:9858, 9965cd84-4502-45cc-890f-09c9020ed7eb:172.18.0.9:9858], old=null
datanode_1  | 2019-11-01 03:50:35,177 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-01 03:50:28 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-11-01 03:51:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572580228607_0001_01_000001
datanode_2  | 2019-11-01 03:50:35,194 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A423513DAAE,id=bde3b69e-98b8-48ec-a190-336c1a18e0d5
datanode_3  | 2019-11-01 03:50:36,494 INFO impl.RaftServerImpl: 7f13489d-d048-4d97-8d54-d8c6a40e1834@group-3A423513DAAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 03:50:35,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 03:50:28 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-01 03:51:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580228607_0001/container_1572580228607_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-01 03:50:35,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 03:50:36,494 INFO impl.RoleInfo: 7f13489d-d048-4d97-8d54-d8c6a40e1834: start FollowerState
rm_1        | 2019-11-01 03:50:28 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-01 03:50:35,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 03:51:46 INFO  ContainersMonitorImpl:615 - container_1572580228607_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-01 03:50:35,195 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "1e5bced4-fe80-4071-9749-3a423513daae"
datanode_3  | 2019-11-01 03:50:36,495 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A423513DAAE,id=7f13489d-d048-4d97-8d54-d8c6a40e1834
rm_1        | 2019-11-01 03:50:28 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-01 03:50:35,177 INFO impl.RaftServerImpl: 9965cd84-4502-45cc-890f-09c9020ed7eb@group-3A423513DAAE: start as a follower, conf=-1: [bde3b69e-98b8-48ec-a190-336c1a18e0d5:172.18.0.5:9858, 7f13489d-d048-4d97-8d54-d8c6a40e1834:172.18.0.4:9858, 9965cd84-4502-45cc-890f-09c9020ed7eb:172.18.0.9:9858], old=null
nm_1        | 2019-11-01 03:51:49 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572580228607_0001_01_000001 since CPU usage is not yet available.
datanode_2  |  command succeed on datanode bde3b69e-98b8-48ec-a190-336c1a18e0d5.
datanode_3  | 2019-11-01 03:50:36,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 03:50:35,178 INFO impl.RaftServerImpl: 9965cd84-4502-45cc-890f-09c9020ed7eb@group-3A423513DAAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-01 03:51:54 INFO  Server:1849 - Auth successful for appattempt_1572580228607_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 03:50:28 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-11-01 03:50:40,231 INFO impl.FollowerState: bde3b69e-98b8-48ec-a190-336c1a18e0d5@group-236AFD2FE4DE-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_3  | 2019-11-01 03:50:36,495 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "1e5bced4-fe80-4071-9749-3a423513daae"
nm_1        | 2019-11-01 03:51:54 INFO  ContainerManagerImpl:1070 - Start request for container_1572580228607_0001_01_000002 by user hadoop
datanode_1  | 2019-11-01 03:50:35,178 INFO impl.RoleInfo: 9965cd84-4502-45cc-890f-09c9020ed7eb: start FollowerState
datanode_2  | 2019-11-01 03:50:40,233 INFO impl.RoleInfo: bde3b69e-98b8-48ec-a190-336c1a18e0d5: shutdown FollowerState
datanode_3  |  command succeed on datanode 7f13489d-d048-4d97-8d54-d8c6a40e1834.
nm_1        | 2019-11-01 03:51:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572580228607_0001	CONTAINERID=container_1572580228607_0001_01_000002
datanode_3  | 2019-11-01 03:50:40,699 INFO impl.RaftServerImpl: 7f13489d-d048-4d97-8d54-d8c6a40e1834@group-3A423513DAAE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9965cd84-4502-45cc-890f-09c9020ed7eb
rm_1        | 2019-11-01 03:50:28 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-01 03:50:40,234 INFO impl.RaftServerImpl: bde3b69e-98b8-48ec-a190-336c1a18e0d5@group-236AFD2FE4DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 03:50:35,178 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A423513DAAE,id=9965cd84-4502-45cc-890f-09c9020ed7eb
nm_1        | 2019-11-01 03:51:54 INFO  ApplicationImpl:463 - Adding container_1572580228607_0001_01_000002 to application application_1572580228607_0001
datanode_3  | 2019-11-01 03:50:40,699 INFO impl.RoleInfo: 7f13489d-d048-4d97-8d54-d8c6a40e1834: shutdown FollowerState
rm_1        | 2019-11-01 03:50:28 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-01 03:50:40,239 INFO impl.RoleInfo: bde3b69e-98b8-48ec-a190-336c1a18e0d5: start LeaderElection
datanode_1  | 2019-11-01 03:50:35,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
