Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
om_1          | 2019-11-01 03:58:43,840 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-11-01 03:58:56,991 INFO impl.RoleInfo: 401025f5-8af8-43d3-8b3c-a0f9270b6813: shutdown FollowerState
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-01 03:58:57,248 INFO impl.RaftServerImpl: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-E05DE37B6440: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-01 03:58:56,992 INFO impl.RaftServerImpl: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-E05DE37B6440: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-01 03:58:57,252 INFO impl.RoleInfo: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71: start LeaderElection
datanode_2_1  | 2019-11-01 03:58:57,760 INFO impl.RaftServerImpl: 7e895485-9b88-4a93-b090-3f6ddb420799@group-E05DE37B6440: change Leader from null to 401025f5-8af8-43d3-8b3c-a0f9270b6813 at term 1 for appendEntries, leader elected after 4440ms
datanode_1_1  | 2019-11-01 03:58:56,996 INFO impl.FollowerState: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-B222F0B53281-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5109ms
datanode_3_1  | 2019-11-01 03:58:57,255 INFO impl.FollowerState: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-A3230D5A6328-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
datanode_2_1  | 2019-11-01 03:58:57,786 INFO impl.RaftServerImpl: 7e895485-9b88-4a93-b090-3f6ddb420799@group-E05DE37B6440: set configuration 0: [401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858, dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858, 7e895485-9b88-4a93-b090-3f6ddb420799:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-01 03:58:56,996 INFO impl.RoleInfo: 401025f5-8af8-43d3-8b3c-a0f9270b6813: shutdown FollowerState
datanode_2_1  | 2019-11-01 03:58:57,792 INFO segmented.SegmentedRaftLogWorker: 7e895485-9b88-4a93-b090-3f6ddb420799@group-E05DE37B6440-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-01 03:58:57,256 INFO impl.RoleInfo: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71: shutdown FollowerState
datanode_1_1  | 2019-11-01 03:58:56,996 INFO impl.RoleInfo: 401025f5-8af8-43d3-8b3c-a0f9270b6813: start LeaderElection
datanode_3_1  | 2019-11-01 03:58:57,256 INFO impl.RaftServerImpl: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-A3230D5A6328: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-01 03:58:57,947 INFO segmented.SegmentedRaftLogWorker: 7e895485-9b88-4a93-b090-3f6ddb420799@group-E05DE37B6440-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d686694a-46f3-4f25-91d1-e05de37b6440/current/log_inprogress_0
datanode_1_1  | 2019-11-01 03:58:56,997 INFO impl.RaftServerImpl: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-B222F0B53281: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-01 03:58:57,256 INFO impl.RoleInfo: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71: start LeaderElection
datanode_2_1  | 2019-11-01 03:58:58,381 INFO impl.FollowerState: 7e895485-9b88-4a93-b090-3f6ddb420799@group-723347B32407-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5108ms
datanode_1_1  | 2019-11-01 03:58:56,997 INFO impl.RoleInfo: 401025f5-8af8-43d3-8b3c-a0f9270b6813: start LeaderElection
datanode_3_1  | 2019-11-01 03:58:57,258 INFO impl.LeaderElection: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-E05DE37B6440-LeaderElection1: begin an election at term 1 for -1: [401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858, dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858, 7e895485-9b88-4a93-b090-3f6ddb420799:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-01 03:58:58,382 INFO impl.RoleInfo: 7e895485-9b88-4a93-b090-3f6ddb420799: shutdown FollowerState
datanode_1_1  | 2019-11-01 03:58:57,036 INFO impl.LeaderElection: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-B222F0B53281-LeaderElection2: begin an election at term 1 for -1: [401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-01 03:58:57,270 INFO impl.LeaderElection: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-A3230D5A6328-LeaderElection2: begin an election at term 1 for -1: [dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-01 03:58:58,383 INFO impl.RaftServerImpl: 7e895485-9b88-4a93-b090-3f6ddb420799@group-723347B32407: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-01 03:58:57,036 INFO impl.LeaderElection: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-E05DE37B6440-LeaderElection1: begin an election at term 1 for -1: [401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858, dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858, 7e895485-9b88-4a93-b090-3f6ddb420799:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-01 03:58:58,387 INFO impl.RoleInfo: 7e895485-9b88-4a93-b090-3f6ddb420799: start LeaderElection
datanode_3_1  | 2019-11-01 03:58:57,272 INFO impl.RoleInfo: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71: shutdown LeaderElection
datanode_1_1  | 2019-11-01 03:58:57,038 INFO impl.RoleInfo: 401025f5-8af8-43d3-8b3c-a0f9270b6813: shutdown LeaderElection
datanode_2_1  | 2019-11-01 03:58:58,403 INFO impl.LeaderElection: 7e895485-9b88-4a93-b090-3f6ddb420799@group-723347B32407-LeaderElection1: begin an election at term 1 for -1: [7e895485-9b88-4a93-b090-3f6ddb420799:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-01 03:58:57,272 INFO impl.RaftServerImpl: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-A3230D5A6328: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-01 03:58:58,405 INFO impl.RoleInfo: 7e895485-9b88-4a93-b090-3f6ddb420799: shutdown LeaderElection
datanode_3_1  | 2019-11-01 03:58:57,273 INFO impl.RaftServerImpl: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-A3230D5A6328: change Leader from null to dcdf5c93-9465-48ae-8f47-b2d77cbe1e71 at term 1 for becomeLeader, leader elected after 5288ms
datanode_1_1  | 2019-11-01 03:58:57,039 INFO impl.RaftServerImpl: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-B222F0B53281: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-01 03:58:58,406 INFO impl.RaftServerImpl: 7e895485-9b88-4a93-b090-3f6ddb420799@group-723347B32407: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-01 03:58:57,279 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-01 03:58:57,039 INFO impl.RaftServerImpl: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-B222F0B53281: change Leader from null to 401025f5-8af8-43d3-8b3c-a0f9270b6813 at term 1 for becomeLeader, leader elected after 5238ms
datanode_2_1  | 2019-11-01 03:58:58,406 INFO impl.RaftServerImpl: 7e895485-9b88-4a93-b090-3f6ddb420799@group-723347B32407: change Leader from null to 7e895485-9b88-4a93-b090-3f6ddb420799 at term 1 for becomeLeader, leader elected after 5221ms
datanode_3_1  | 2019-11-01 03:58:57,280 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-01 03:58:58,409 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-01 03:58:57,046 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-01 03:58:57,285 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-01 03:58:57,046 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-01 03:58:58,409 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-01 03:58:57,292 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-01 03:58:57,050 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-01 03:58:58,415 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-01 03:58:57,293 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-01 03:58:57,056 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-01 03:58:58,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-01 03:58:57,294 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-01 03:58:57,057 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-01 03:58:58,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-01 03:58:57,302 INFO impl.RoleInfo: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71: start LeaderState
datanode_1_1  | 2019-11-01 03:58:57,058 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-01 03:58:57,331 INFO segmented.SegmentedRaftLogWorker: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-A3230D5A6328-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-01 03:58:58,423 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-01 03:58:57,069 INFO impl.RoleInfo: 401025f5-8af8-43d3-8b3c-a0f9270b6813: start LeaderState
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-01 03:58:58,434 INFO impl.RoleInfo: 7e895485-9b88-4a93-b090-3f6ddb420799: start LeaderState
datanode_1_1  | 2019-11-01 03:58:57,091 INFO segmented.SegmentedRaftLogWorker: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-B222F0B53281-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-01 03:58:58,444 INFO segmented.SegmentedRaftLogWorker: 7e895485-9b88-4a93-b090-3f6ddb420799@group-723347B32407-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-01 03:58:58,446 INFO impl.RaftServerImpl: 7e895485-9b88-4a93-b090-3f6ddb420799@group-723347B32407: set configuration 0: [7e895485-9b88-4a93-b090-3f6ddb420799:10.5.0.5:9858], old=null at 0
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-01 03:58:58,495 INFO segmented.SegmentedRaftLogWorker: 7e895485-9b88-4a93-b090-3f6ddb420799@group-723347B32407-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c028390e-d627-4763-9285-723347b32407/current/log_inprogress_0
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-01 03:58:57,349 INFO impl.RaftServerImpl: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-A3230D5A6328: set configuration 0: [dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858], old=null at 0
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-01 03:58:57,468 INFO segmented.SegmentedRaftLogWorker: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-A3230D5A6328-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60985534-3c80-48ba-9ff5-a3230d5a6328/current/log_inprogress_0
datanode_1_1  | 2019-11-01 03:58:57,119 INFO impl.RaftServerImpl: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-B222F0B53281: set configuration 0: [401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-01 03:58:57,677 INFO impl.LeaderElection: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-E05DE37B6440-LeaderElection1: Election REJECTED; received 2 response(s) [dcdf5c93-9465-48ae-8f47-b2d77cbe1e71<-401025f5-8af8-43d3-8b3c-a0f9270b6813#0:FAIL-t1, dcdf5c93-9465-48ae-8f47-b2d77cbe1e71<-7e895485-9b88-4a93-b090-3f6ddb420799#0:FAIL-t1] and 0 exception(s); dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-E05DE37B6440:t1, leader=null, voted=dcdf5c93-9465-48ae-8f47-b2d77cbe1e71, raftlog=dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-E05DE37B6440-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858, dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858, 7e895485-9b88-4a93-b090-3f6ddb420799:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-01 03:58:57,679 INFO impl.RaftServerImpl: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-E05DE37B6440: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-01 03:58:57,314 INFO segmented.SegmentedRaftLogWorker: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-B222F0B53281-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffa82aa4-16f5-4b4a-b4e6-b222f0b53281/current/log_inprogress_0
datanode_3_1  | 2019-11-01 03:58:57,679 INFO impl.RoleInfo: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71: shutdown LeaderElection
datanode_1_1  | 2019-11-01 03:58:57,678 INFO impl.LeaderElection: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-E05DE37B6440-LeaderElection1: Election PASSED; received 2 response(s) [401025f5-8af8-43d3-8b3c-a0f9270b6813<-dcdf5c93-9465-48ae-8f47-b2d77cbe1e71#0:FAIL-t1, 401025f5-8af8-43d3-8b3c-a0f9270b6813<-7e895485-9b88-4a93-b090-3f6ddb420799#0:OK-t1] and 0 exception(s); 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-E05DE37B6440:t1, leader=null, voted=401025f5-8af8-43d3-8b3c-a0f9270b6813, raftlog=401025f5-8af8-43d3-8b3c-a0f9270b6813@group-E05DE37B6440-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858, dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858, 7e895485-9b88-4a93-b090-3f6ddb420799:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-01 03:58:57,679 INFO impl.RoleInfo: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71: start FollowerState
datanode_1_1  | 2019-11-01 03:58:57,679 INFO impl.RoleInfo: 401025f5-8af8-43d3-8b3c-a0f9270b6813: shutdown LeaderElection
datanode_3_1  | 2019-11-01 03:58:57,755 INFO impl.RaftServerImpl: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-E05DE37B6440: change Leader from null to 401025f5-8af8-43d3-8b3c-a0f9270b6813 at term 1 for appendEntries, leader elected after 5615ms
datanode_1_1  | 2019-11-01 03:58:57,680 INFO impl.RaftServerImpl: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-E05DE37B6440: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-01 03:58:57,680 INFO impl.RaftServerImpl: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-E05DE37B6440: change Leader from null to 401025f5-8af8-43d3-8b3c-a0f9270b6813 at term 1 for becomeLeader, leader elected after 5698ms
datanode_3_1  | 2019-11-01 03:58:57,782 INFO impl.RaftServerImpl: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-E05DE37B6440: set configuration 0: [401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858, dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858, 7e895485-9b88-4a93-b090-3f6ddb420799:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-01 03:58:57,680 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-01 03:58:57,783 INFO segmented.SegmentedRaftLogWorker: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-E05DE37B6440-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-01 03:58:57,867 INFO segmented.SegmentedRaftLogWorker: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-E05DE37B6440-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d686694a-46f3-4f25-91d1-e05de37b6440/current/log_inprogress_0
datanode_1_1  | 2019-11-01 03:58:57,680 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-01 03:58:57,680 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-01 03:58:57,681 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-01 03:58:57,681 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-01 03:58:57,681 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-01 03:58:57,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-01 03:58:57,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-01 03:58:57,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-01 03:58:57,687 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-01 03:58:57,688 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-01 03:58:57,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-01 03:58:57,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 03:58:57,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-01 03:58:57,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-01 03:58:57,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-01 03:58:57,690 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-01 03:58:57,690 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-01 03:58:57,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-01 03:58:57,693 INFO impl.RoleInfo: 401025f5-8af8-43d3-8b3c-a0f9270b6813: start LeaderState
datanode_1_1  | 2019-11-01 03:58:57,693 INFO segmented.SegmentedRaftLogWorker: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-E05DE37B6440-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-01 03:58:57,695 INFO impl.RaftServerImpl: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-E05DE37B6440: set configuration 0: [401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858, dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858, 7e895485-9b88-4a93-b090-3f6ddb420799:10.5.0.5:9858], old=null at 0
