Attaching to ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-15 18:11:01,237 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-15 18:11:07,076 INFO impl.RaftServerImpl: 8867aa0e-55f9-452d-981a-baa20d35f834: new RaftServerImpl for group-DFB6873A0912:[8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-15 18:11:06,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 18:11:05,946 INFO impl.RoleInfo: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: start FollowerState
datanode_2    | 2019-11-15 18:11:07,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-15 18:11:06,049 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 17da7c45-4e74-41f3-8b98-e1f1a88edc35, Nodes: 3b194045-0d2a-4ff2-81f0-f254c21d40d0{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 18:11:06,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 18:11:05,950 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1F1A88EDC35,id=3b194045-0d2a-4ff2-81f0-f254c21d40d0
datanode_2    | 2019-11-15 18:11:07,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T18:11:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-15 18:11:06,457 INFO net.NetworkTopology: Added a new node: /default-rack/8867aa0e-55f9-452d-981a-baa20d35f834
datanode_1    | 2019-11-15 18:11:06,496 INFO impl.RaftServerImpl: 724c1425-6374-41b4-85b2-5c804dba49b7@group-597C45545521: start as a follower, conf=-1: [724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
datanode_3    | 2019-11-15 18:11:05,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 18:11:07,076 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T18:11:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-15 18:11:06,457 INFO node.SCMNodeManager: Registered Data node : 8867aa0e-55f9-452d-981a-baa20d35f834{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 18:11:06,497 INFO impl.RaftServerImpl: 724c1425-6374-41b4-85b2-5c804dba49b7@group-597C45545521: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 18:11:07,061 INFO impl.RaftServerProxy: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: addNew group-DFB6873A0912:[8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858] returns group-DFB6873A0912:java.util.concurrent.CompletableFuture@60170973[Not completed]
datanode_2    | 2019-11-15 18:11:07,076 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T18:11:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-11-15 18:11:06,561 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7cf8ddba-e35f-44a2-bd63-597c45545521, Nodes: 724c1425-6374-41b4-85b2-5c804dba49b7{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 18:11:06,498 INFO impl.RoleInfo: 724c1425-6374-41b4-85b2-5c804dba49b7: start FollowerState
datanode_3    | 2019-11-15 18:11:07,063 INFO impl.RaftServerImpl: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: new RaftServerImpl for group-DFB6873A0912:[8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-15 18:11:07,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T18:11:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-15 18:11:06,501 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-597C45545521,id=724c1425-6374-41b4-85b2-5c804dba49b7
scm_1         | 2019-11-15 18:11:07,020 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7b419e4-d15b-4f75-a40b-798bbd8d19a7, Nodes: 8867aa0e-55f9-452d-981a-baa20d35f834{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-15 18:11:07,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-15 18:11:06,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T18:11:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-11-15 18:11:07,139 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e2cb9b5-f474-4cbd-8089-dfb6873a0912, Nodes: 8867aa0e-55f9-452d-981a-baa20d35f834{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}724c1425-6374-41b4-85b2-5c804dba49b7{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}3b194045-0d2a-4ff2-81f0-f254c21d40d0{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-15 18:11:07,076 INFO impl.RaftServerImpl: 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912: ConfigurationManager, init=-1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-15 18:11:07,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-15 18:11:07,048 INFO impl.RaftServerProxy: 724c1425-6374-41b4-85b2-5c804dba49b7: addNew group-DFB6873A0912:[8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858] returns group-DFB6873A0912:java.util.concurrent.CompletableFuture@1c9fa3ea[Not completed]
grafana_1     | t=2019-11-15T18:11:05+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-11-15 18:11:11,251 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 17da7c45-4e74-41f3-8b98-e1f1a88edc35, Nodes: 3b194045-0d2a-4ff2-81f0-f254c21d40d0{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-15 18:11:07,076 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-15 18:11:07,064 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-15 18:11:07,050 INFO impl.RaftServerImpl: 724c1425-6374-41b4-85b2-5c804dba49b7: new RaftServerImpl for group-DFB6873A0912:[8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T18:11:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-11-15 18:11:11,677 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7cf8ddba-e35f-44a2-bd63-597c45545521, Nodes: 724c1425-6374-41b4-85b2-5c804dba49b7{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-15 18:11:07,086 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 18:11:07,064 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-15 18:11:07,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T18:11:05+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-11-15 18:11:12,178 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f7b419e4-d15b-4f75-a40b-798bbd8d19a7, Nodes: 8867aa0e-55f9-452d-981a-baa20d35f834{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-15 18:11:07,086 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e2cb9b5-f474-4cbd-8089-dfb6873a0912 does not exist. Creating ...
datanode_3    | 2019-11-15 18:11:07,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T18:11:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-15 18:11:07,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 18:11:22,121 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_2    | 2019-11-15 18:11:07,112 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e2cb9b5-f474-4cbd-8089-dfb6873a0912/in_use.lock acquired by nodename 7@2661820efc7a
datanode_3    | 2019-11-15 18:11:07,064 INFO impl.RaftServerImpl: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912: ConfigurationManager, init=-1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T18:11:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-15 18:11:07,051 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_2    | 2019-11-15 18:11:07,128 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e2cb9b5-f474-4cbd-8089-dfb6873a0912 has been successfully formatted.
datanode_3    | 2019-11-15 18:11:07,064 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T18:11:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-15 18:11:07,051 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_2    | 2019-11-15 18:11:07,129 INFO ratis.ContainerStateMachine: group-DFB6873A0912: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-15 18:11:07,064 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T18:11:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-15 18:11:07,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 18:11:07,129 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_3    | 2019-11-15 18:11:07,064 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e2cb9b5-f474-4cbd-8089-dfb6873a0912 does not exist. Creating ...
grafana_1     | t=2019-11-15T18:11:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-15 18:11:07,051 INFO impl.RaftServerImpl: 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912: ConfigurationManager, init=-1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 18:11:07,129 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_3    | 2019-11-15 18:11:07,088 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e2cb9b5-f474-4cbd-8089-dfb6873a0912/in_use.lock acquired by nodename 7@8bd0119a02a8
grafana_1     | t=2019-11-15T18:11:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-15 18:11:07,051 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-15 18:11:07,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_3    | 2019-11-15 18:11:07,112 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e2cb9b5-f474-4cbd-8089-dfb6873a0912 has been successfully formatted.
grafana_1     | t=2019-11-15T18:11:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-15 18:11:07,051 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-15 18:11:07,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_3    | 2019-11-15 18:11:07,113 INFO ratis.ContainerStateMachine: group-DFB6873A0912: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T18:11:05+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-15 18:11:07,051 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e2cb9b5-f474-4cbd-8089-dfb6873a0912 does not exist. Creating ...
datanode_2    | 2019-11-15 18:11:07,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_3    | 2019-11-15 18:11:07,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T18:11:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-15 18:11:07,060 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e2cb9b5-f474-4cbd-8089-dfb6873a0912/in_use.lock acquired by nodename 7@9fd9bb1f6da7
datanode_2    | 2019-11-15 18:11:07,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_3    | 2019-11-15 18:11:07,113 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T18:11:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-15 18:11:07,088 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e2cb9b5-f474-4cbd-8089-dfb6873a0912 has been successfully formatted.
datanode_2    | 2019-11-15 18:11:07,130 INFO segmented.SegmentedRaftLogWorker: new 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e2cb9b5-f474-4cbd-8089-dfb6873a0912
