Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 18:07:25,916 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-15 18:07:31,609 INFO net.NetworkTopology: Added a new node: /rack1/8466aa17-ddef-4db2-bbbd-51887d44c021
datanode_4_1  | 2019-11-15 18:07:34,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 18:07:33,196 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 18:07:34,031 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-15 18:07:33,755 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 18:07:32,653 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 18:07:34,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 18:07:33,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 18:07:47,731 INFO volume.OMVolumeCreateRequest: created volume:vol-0-94246 for user:hadoop
datanode_2_1  | 2019-11-15 18:07:33,757 INFO impl.RaftServerImpl: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-D70845A60E14: start as a follower, conf=-1: [52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 18:07:32,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 18:07:31,610 INFO node.SCMNodeManager: Registered Data node : 8466aa17-ddef-4db2-bbbd-51887d44c021{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 18:07:34,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 18:07:33,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 18:07:47,784 INFO volume.OMVolumeCreateRequest: created volume:vol-1-45603 for user:hadoop
datanode_2_1  | 2019-11-15 18:07:33,758 INFO impl.RaftServerImpl: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-D70845A60E14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 18:07:32,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 18:07:31,614 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-15 18:07:34,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 18:07:33,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 18:07:47,851 INFO volume.OMVolumeCreateRequest: created volume:vol-2-57770 for user:hadoop
datanode_2_1  | 2019-11-15 18:07:33,759 INFO impl.RoleInfo: 52c41445-3b15-4748-9c04-c3a013a2c8ec: start FollowerState
datanode_1_1  | 2019-11-15 18:07:32,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 18:07:31,614 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-15 18:07:34,230 INFO segmented.SegmentedRaftLogWorker: 4e007187-3b29-47e4-a96d-ba90bb7ba462@group-45F94AF42096-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 18:07:33,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 18:07:33,762 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D70845A60E14,id=52c41445-3b15-4748-9c04-c3a013a2c8ec
scm_1         | 2019-11-15 18:07:31,614 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-15 18:07:32,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 18:07:47,883 INFO volume.OMVolumeCreateRequest: created volume:vol-3-03846 for user:hadoop
datanode_4_1  | 2019-11-15 18:07:34,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 18:07:33,208 INFO segmented.SegmentedRaftLogWorker: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-57989DB8A18A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 18:07:33,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 18:07:32,214 INFO net.NetworkTopology: Added a new node: /rack1/011bc8c5-c96e-48df-bd3b-79e82a04f349
datanode_1_1  | 2019-11-15 18:07:32,667 INFO segmented.SegmentedRaftLogWorker: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-8D19DB1EA0B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 18:07:47,916 INFO volume.OMVolumeCreateRequest: created volume:vol-4-82243 for user:hadoop
datanode_4_1  | 2019-11-15 18:07:34,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 18:07:33,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 18:07:32,215 INFO node.SCMNodeManager: Registered Data node : 011bc8c5-c96e-48df-bd3b-79e82a04f349{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 18:07:32,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 18:07:34,377 INFO impl.RaftServerProxy: 52c41445-3b15-4748-9c04-c3a013a2c8ec: addNew group-B48400CD3A6C:[011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858] returns group-B48400CD3A6C:java.util.concurrent.CompletableFuture@1c0f435a[Not completed]
datanode_3_1  | 2019-11-15 18:07:33,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-15 18:07:32,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 18:07:34,381 INFO impl.RaftServerImpl: 52c41445-3b15-4748-9c04-c3a013a2c8ec: new RaftServerImpl for group-B48400CD3A6C:[011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 18:07:34,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 18:07:33,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 18:07:32,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 18:07:34,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-15 18:07:34,236 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 18:07:33,217 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 18:07:32,673 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 18:07:34,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-15 18:07:34,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 18:07:33,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 18:07:32,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 18:07:34,381 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 18:07:34,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 18:07:33,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 18:07:32,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 18:07:34,381 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 18:07:34,267 INFO impl.RaftServerImpl: 4e007187-3b29-47e4-a96d-ba90bb7ba462@group-45F94AF42096: start as a follower, conf=-1: [4e007187-3b29-47e4-a96d-ba90bb7ba462:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 18:07:33,243 INFO impl.RaftServerImpl: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-57989DB8A18A: start as a follower, conf=-1: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858], old=null
scm_1         | 2019-11-15 18:07:32,375 INFO net.NetworkTopology: Added a new node: /rack2/4e007187-3b29-47e4-a96d-ba90bb7ba462
datanode_1_1  | 2019-11-15 18:07:32,692 INFO impl.RaftServerImpl: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-8D19DB1EA0B7: start as a follower, conf=-1: [8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 18:07:34,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 18:07:34,269 INFO impl.RaftServerImpl: 4e007187-3b29-47e4-a96d-ba90bb7ba462@group-45F94AF42096: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 18:07:32,376 INFO node.SCMNodeManager: Registered Data node : 4e007187-3b29-47e4-a96d-ba90bb7ba462{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-15 18:07:32,693 INFO impl.RaftServerImpl: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-8D19DB1EA0B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 18:07:34,382 INFO impl.RaftServerImpl: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-B48400CD3A6C: ConfigurationManager, init=-1: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 18:07:33,244 INFO impl.RaftServerImpl: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-57989DB8A18A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 18:07:34,270 INFO impl.RoleInfo: 4e007187-3b29-47e4-a96d-ba90bb7ba462: start FollowerState
scm_1         | 2019-11-15 18:07:32,534 INFO net.NetworkTopology: Added a new node: /rack1/52c41445-3b15-4748-9c04-c3a013a2c8ec
datanode_1_1  | 2019-11-15 18:07:32,694 INFO impl.RoleInfo: 8466aa17-ddef-4db2-bbbd-51887d44c021: start FollowerState
datanode_2_1  | 2019-11-15 18:07:34,382 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 18:07:33,246 INFO impl.RoleInfo: 011bc8c5-c96e-48df-bd3b-79e82a04f349: start FollowerState
datanode_4_1  | 2019-11-15 18:07:34,274 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45F94AF42096,id=4e007187-3b29-47e4-a96d-ba90bb7ba462
datanode_1_1  | 2019-11-15 18:07:32,697 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D19DB1EA0B7,id=8466aa17-ddef-4db2-bbbd-51887d44c021
scm_1         | 2019-11-15 18:07:32,534 INFO node.SCMNodeManager: Registered Data node : 52c41445-3b15-4748-9c04-c3a013a2c8ec{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 18:07:34,382 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 18:07:33,249 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57989DB8A18A,id=011bc8c5-c96e-48df-bd3b-79e82a04f349
datanode_4_1  | 2019-11-15 18:07:34,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 18:07:32,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 18:07:32,796 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8028acce-004c-453d-a93c-8d19db1ea0b7, Nodes: 8466aa17-ddef-4db2-bbbd-51887d44c021{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-15 18:07:33,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 18:07:39,471 INFO impl.FollowerState: 4e007187-3b29-47e4-a96d-ba90bb7ba462@group-45F94AF42096-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
datanode_1_1  | 2019-11-15 18:07:34,393 INFO impl.RaftServerProxy: 8466aa17-ddef-4db2-bbbd-51887d44c021: addNew group-B48400CD3A6C:[011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858] returns group-B48400CD3A6C:java.util.concurrent.CompletableFuture@42954aa1[Not completed]
datanode_2_1  | 2019-11-15 18:07:34,382 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/494c9c7b-7f19-4741-ab09-b48400cd3a6c does not exist. Creating ...
datanode_3_1  | 2019-11-15 18:07:34,395 INFO impl.RaftServerProxy: 011bc8c5-c96e-48df-bd3b-79e82a04f349: addNew group-B48400CD3A6C:[011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858] returns group-B48400CD3A6C:java.util.concurrent.CompletableFuture@6ff77104[Not completed]
datanode_4_1  | 2019-11-15 18:07:39,473 INFO impl.RoleInfo: 4e007187-3b29-47e4-a96d-ba90bb7ba462: shutdown FollowerState
scm_1         | 2019-11-15 18:07:33,321 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 013a53f7-398d-45e7-b126-57989db8a18a, Nodes: 011bc8c5-c96e-48df-bd3b-79e82a04f349{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 18:07:34,396 INFO impl.RaftServerImpl: 8466aa17-ddef-4db2-bbbd-51887d44c021: new RaftServerImpl for group-B48400CD3A6C:[011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 18:07:34,415 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/494c9c7b-7f19-4741-ab09-b48400cd3a6c/in_use.lock acquired by nodename 7@f5423c216e7a
datanode_3_1  | 2019-11-15 18:07:34,399 INFO impl.RaftServerImpl: 011bc8c5-c96e-48df-bd3b-79e82a04f349: new RaftServerImpl for group-B48400CD3A6C:[011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 18:07:39,473 INFO impl.RaftServerImpl: 4e007187-3b29-47e4-a96d-ba90bb7ba462@group-45F94AF42096: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-15 18:07:33,820 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6046e33b-864e-4428-869c-d70845a60e14, Nodes: 52c41445-3b15-4748-9c04-c3a013a2c8ec{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 18:07:34,396 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 18:07:34,435 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/494c9c7b-7f19-4741-ab09-b48400cd3a6c has been successfully formatted.
datanode_3_1  | 2019-11-15 18:07:34,400 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
