Attaching to hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
s3g_1       | 2019-11-15 17:47:35,165 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-15 17:47:42,587 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cc335dcc-a22f-48f3-bcfe-a59eff510f30, Nodes: 1d5fdc47-9961-4b46-9399-d8688d88aaac{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 17:47:43,068 INFO impl.RaftServerImpl: 1d5fdc47-9961-4b46-9399-d8688d88aaac: new RaftServerImpl for group-2A7A7F8D5CA0:[1d5fdc47-9961-4b46-9399-d8688d88aaac:172.18.0.7:9858, c4ff0bf2-7448-4440-babb-402ed9c4f671:172.18.0.8:9858, 24a53768-8168-4d3a-9d3e-031b0bd64922:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 17:47:35 INFO  log:192 - Logging initialized @2035ms
nm_1        | 2019-11-15 17:47:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 17:47:43,092 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 17:47:43,082 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 17:47:43,027 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f886967d-162e-474d-9428-1b4d375ba4a5, Nodes: c4ff0bf2-7448-4440-babb-402ed9c4f671{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 17:47:43,069 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 17:47:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 15, 2019 5:47:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 17:47:43,092 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 17:47:43,082 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 17:47:43,206 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9afa635f-9670-450c-b0e7-2a7a7f8d5ca0, Nodes: c4ff0bf2-7448-4440-babb-402ed9c4f671{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1d5fdc47-9961-4b46-9399-d8688d88aaac{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}24a53768-8168-4d3a-9d3e-031b0bd64922{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 17:47:43,069 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 17:47:35 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-15 17:47:43,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 17:47:43,082 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 17:47:47,257 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ffa0101c-7518-4c6b-a104-86be82d88571, Nodes: 24a53768-8168-4d3a-9d3e-031b0bd64922{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 17:47:43,069 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 17:47:35 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Nov 15, 2019 5:47:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 17:47:43,092 INFO impl.RaftServerImpl: c4ff0bf2-7448-4440-babb-402ed9c4f671@group-2A7A7F8D5CA0: ConfigurationManager, init=-1: [1d5fdc47-9961-4b46-9399-d8688d88aaac:172.18.0.7:9858, c4ff0bf2-7448-4440-babb-402ed9c4f671:172.18.0.8:9858, 24a53768-8168-4d3a-9d3e-031b0bd64922:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 17:47:43,082 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 17:47:47,837 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cc335dcc-a22f-48f3-bcfe-a59eff510f30, Nodes: 1d5fdc47-9961-4b46-9399-d8688d88aaac{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 17:47:43,069 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 17:47:35 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 17:47:43,092 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 17:47:43,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 17:47:48,367 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f886967d-162e-474d-9428-1b4d375ba4a5, Nodes: c4ff0bf2-7448-4440-babb-402ed9c4f671{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 17:47:43,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 17:47:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Nov 15, 2019 5:47:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 17:47:43,082 INFO impl.RaftServerImpl: 24a53768-8168-4d3a-9d3e-031b0bd64922@group-2A7A7F8D5CA0: ConfigurationManager, init=-1: [1d5fdc47-9961-4b46-9399-d8688d88aaac:172.18.0.7:9858, c4ff0bf2-7448-4440-babb-402ed9c4f671:172.18.0.8:9858, 24a53768-8168-4d3a-9d3e-031b0bd64922:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 17:47:53,690 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9afa635f-9670-450c-b0e7-2a7a7f8d5ca0, Nodes: c4ff0bf2-7448-4440-babb-402ed9c4f671{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1d5fdc47-9961-4b46-9399-d8688d88aaac{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}24a53768-8168-4d3a-9d3e-031b0bd64922{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 17:47:43,120 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 17:47:43,069 INFO impl.RaftServerImpl: 1d5fdc47-9961-4b46-9399-d8688d88aaac@group-2A7A7F8D5CA0: ConfigurationManager, init=-1: [1d5fdc47-9961-4b46-9399-d8688d88aaac:172.18.0.7:9858, c4ff0bf2-7448-4440-babb-402ed9c4f671:172.18.0.8:9858, 24a53768-8168-4d3a-9d3e-031b0bd64922:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 17:47:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 17:47:43,082 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 17:49:45,527 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-15 17:47:43,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9afa635f-9670-450c-b0e7-2a7a7f8d5ca0 does not exist. Creating ...
datanode_2  | 2019-11-15 17:47:43,070 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 17:47:35 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 15, 2019 5:47:37 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-15 17:47:43,083 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 17:49:45,528 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143186171363333 bcsId: 0
datanode_1  | 2019-11-15 17:47:43,149 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9afa635f-9670-450c-b0e7-2a7a7f8d5ca0/in_use.lock acquired by nodename 7@1c144ba1a5f9
datanode_2  | 2019-11-15 17:47:43,070 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 17:47:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-15 17:47:43,083 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9afa635f-9670-450c-b0e7-2a7a7f8d5ca0 does not exist. Creating ...
scm_1       | 2019-11-15 17:49:45,535 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143186186174470 bcsId: 0
datanode_1  | 2019-11-15 17:47:43,189 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9afa635f-9670-450c-b0e7-2a7a7f8d5ca0 has been successfully formatted.
datanode_2  | 2019-11-15 17:47:43,070 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9afa635f-9670-450c-b0e7-2a7a7f8d5ca0 does not exist. Creating ...
rm_1        | 2019-11-15 17:47:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Nov 15, 2019 5:47:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Nov 15, 2019 5:47:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 17:47:43,190 INFO ratis.ContainerStateMachine: group-2A7A7F8D5CA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 17:47:43,129 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9afa635f-9670-450c-b0e7-2a7a7f8d5ca0/in_use.lock acquired by nodename 7@3d38d4e1eca3
rm_1        | 2019-11-15 17:47:35 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 17:49:45,535 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143186194432007 bcsId: 0
datanode_3  | 2019-11-15 17:47:43,149 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9afa635f-9670-450c-b0e7-2a7a7f8d5ca0/in_use.lock acquired by nodename 7@e69df0e8d539
datanode_1  | 2019-11-15 17:47:43,190 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 17:47:43,149 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9afa635f-9670-450c-b0e7-2a7a7f8d5ca0 has been successfully formatted.
rm_1        | 2019-11-15 17:47:35 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Nov 15, 2019 5:47:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 17:47:43,189 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9afa635f-9670-450c-b0e7-2a7a7f8d5ca0 has been successfully formatted.
scm_1       | 2019-11-15 17:49:45,535 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143186205310984 bcsId: 0
datanode_1  | 2019-11-15 17:47:43,190 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 17:47:43,150 INFO ratis.ContainerStateMachine: group-2A7A7F8D5CA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 17:47:35 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 17:47:43,190 INFO ratis.ContainerStateMachine: group-2A7A7F8D5CA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 17:49:45,535 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143186929352713 bcsId: 0
datanode_1  | 2019-11-15 17:47:43,190 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 17:47:43,150 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 17:47:36 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-15 17:47:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-257570533652667176.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-15 17:47:43,190 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 17:49:45,536 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143186943639562 bcsId: 0
datanode_1  | 2019-11-15 17:47:43,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 17:47:43,150 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 17:47:38 INFO  AbstractConnector:278 - Started ServerConnector@3e6b7ba7{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-15 17:49:45,536 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143185968070658 bcsId: 0
datanode_3  | 2019-11-15 17:47:43,190 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 17:47:36 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-15 17:47:43,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 17:47:43,150 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 17:47:38 INFO  Server:419 - Started @4817ms
scm_1       | 2019-11-15 17:49:45,536 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143186103730179 bcsId: 0
datanode_3  | 2019-11-15 17:47:43,191 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 17:47:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-15 17:47:43,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 17:47:43,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 17:47:38 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-15 17:49:45,536 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143186116050948 bcsId: 0
datanode_3  | 2019-11-15 17:47:43,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 17:47:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 17:47:43,191 INFO segmented.SegmentedRaftLogWorker: new c4ff0bf2-7448-4440-babb-402ed9c4f671@group-2A7A7F8D5CA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9afa635f-9670-450c-b0e7-2a7a7f8d5ca0
datanode_2  | 2019-11-15 17:47:43,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 17:47:38 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39958
scm_1       | 2019-11-15 17:49:45,536 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143188554711051 bcsId: 0
datanode_3  | 2019-11-15 17:47:43,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 17:47:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 17:47:43,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 17:47:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-15 17:49:45,536 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143188646854668 bcsId: 0
datanode_3  | 2019-11-15 17:47:43,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 17:47:36 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-15 17:47:43,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 17:47:43,151 INFO segmented.SegmentedRaftLogWorker: new 1d5fdc47-9961-4b46-9399-d8688d88aaac@group-2A7A7F8D5CA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9afa635f-9670-450c-b0e7-2a7a7f8d5ca0
nm_1        | 2019-11-15 17:47:38 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-11-15 17:47:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
