Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
s3g_1       | 2019-11-15 00:06:08,951 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-15 00:06:27,121 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 00:07:08 INFO  RMAppAttemptImpl:927 - appattempt_1573776372639_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-15 00:06:27,122 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 00:07:08 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-15 00:06:27,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 00:07:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 00:07:08 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-15 00:06:27,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 00:06:27,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 00:07:29 INFO  ShuffleHandler:719 - Added token for job_1573776372639_0001
nm_1        | 2019-11-15 00:07:29 INFO  ContainerImpl:2126 - Container container_1573776372639_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 00:07:08 INFO  LeafQueue:911 - Application application_1573776372639_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-15 00:06:27,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 00:07:29 INFO  ContainerScheduler:511 - Starting container [container_1573776372639_0001_01_000003]
rm_1        | 2019-11-15 00:07:08 INFO  LeafQueue:941 - Application added - appId: application_1573776372639_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-15 00:06:27,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 00:07:29 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573776372639_0001_01_000002]
rm_1        | 2019-11-15 00:07:08 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573776372639_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-15 00:06:27,125 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 00:07:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 00:07:08 INFO  RMAppAttemptImpl:927 - appattempt_1573776372639_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-15 00:06:27,125 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 00:07:29 INFO  ContainerImpl:2126 - Container container_1573776372639_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 00:07:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573776372639_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-15 00:06:27,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 00:07:29 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573776372639_0001_01_000003
rm_1        | 2019-11-15 00:07:09 INFO  RMContainerImpl:480 - container_1573776372639_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-15 00:06:27,127 INFO impl.RoleInfo: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a: start LeaderState
nm_1        | 2019-11-15 00:07:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776372639_0001/container_1573776372639_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-15 00:07:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1573776372639_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43819, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-15 00:07:31 INFO  ContainersMonitorImpl:567 - container_1573776372639_0001_01_000003's ip = 172.18.0.6, and hostname = nm
datanode_2  | 2019-11-15 00:06:27,128 INFO segmented.SegmentedRaftLogWorker: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 00:07:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573776372639_0001	CONTAINERID=container_1573776372639_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 00:07:34 INFO  ContainerLaunch:589 - Container container_1573776372639_0001_01_000003 succeeded 
datanode_2  | 2019-11-15 00:06:27,129 INFO impl.RaftServerImpl: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC: set configuration 0: [8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-15 00:07:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43819 for container : container_1573776372639_0001_01_000001
nm_1        | 2019-11-15 00:07:34 INFO  ContainerImpl:2126 - Container container_1573776372639_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-15 00:06:27,184 INFO segmented.SegmentedRaftLogWorker: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8b37c9b-a87c-49e8-ac6e-4b2e86788bac/current/log_inprogress_0
rm_1        | 2019-11-15 00:07:09 INFO  RMContainerImpl:480 - container_1573776372639_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 00:07:34 INFO  ContainerLaunch:745 - Cleaning up container container_1573776372639_0001_01_000003
datanode_2  | 2019-11-15 00:06:41,058 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 00:07:09 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573776372639_0001_000001
nm_1        | 2019-11-15 00:07:34 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-15 00:07:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776372639_0001/container_1573776372639_0001_01_000003/launch_container.sh
rm_1        | 2019-11-15 00:07:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 00:07:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776372639_0001/container_1573776372639_0001_01_000003/container_tokens
rm_1        | 2019-11-15 00:07:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-15 00:07:09 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573776372639_0001 AttemptId: appattempt_1573776372639_0001_000001 MasterContainer: Container: [ContainerId: container_1573776372639_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43819, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:43819 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 00:07:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573776372639_0001	CONTAINERID=container_1573776372639_0001_01_000003
rm_1        | 2019-11-15 00:07:09 INFO  RMAppAttemptImpl:927 - appattempt_1573776372639_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 00:07:34 INFO  ContainerImpl:2126 - Container container_1573776372639_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 00:07:09 INFO  RMAppAttemptImpl:927 - appattempt_1573776372639_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 00:07:34 INFO  ApplicationImpl:512 - Removing container_1573776372639_0001_01_000003 from application application_1573776372639_0001
rm_1        | 2019-11-15 00:07:09 INFO  AMLauncher:307 - Launching masterappattempt_1573776372639_0001_000001
nm_1        | 2019-11-15 00:07:34 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573776372639_0001_01_000003
rm_1        | 2019-11-15 00:07:09 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573776372639_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43819, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:43819 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573776372639_0001_000001
nm_1        | 2019-11-15 00:07:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573776372639_0001
rm_1        | 2019-11-15 00:07:09 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573776372639_0001_000001
nm_1        | 2019-11-15 00:07:35 INFO  Server:1845 - Auth successful for appattempt_1573776372639_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 00:07:09 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573776372639_0001_000001
nm_1        | 2019-11-15 00:07:35 INFO  ContainerManagerImpl:1070 - Start request for container_1573776372639_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 00:07:09 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573776372639_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43819, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:43819 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573776372639_0001_000001
nm_1        | 2019-11-15 00:07:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573776372639_0001	CONTAINERID=container_1573776372639_0001_01_000004
rm_1        | 2019-11-15 00:07:09 INFO  RMAppAttemptImpl:927 - appattempt_1573776372639_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 00:07:35 INFO  ApplicationImpl:463 - Adding container_1573776372639_0001_01_000004 to application application_1573776372639_0001
rm_1        | 2019-11-15 00:07:10 INFO  RMContainerImpl:480 - container_1573776372639_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 00:07:35 INFO  ContainerImpl:2126 - Container container_1573776372639_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 00:07:19 INFO  Server:1845 - Auth successful for appattempt_1573776372639_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 00:07:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573776372639_0001
rm_1        | 2019-11-15 00:07:19 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573776372639_0001_000001
rm_1        | 2019-11-15 00:07:19 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573776372639_0001	APPATTEMPTID=appattempt_1573776372639_0001_000001
rm_1        | 2019-11-15 00:07:19 INFO  RMAppAttemptImpl:927 - appattempt_1573776372639_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 00:07:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573776372639_0001
rm_1        | 2019-11-15 00:07:19 INFO  RMAppImpl:912 - application_1573776372639_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-15 00:07:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573776372639_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 00:07:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 00:07:22 INFO  RMContainerImpl:480 - container_1573776372639_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 00:07:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1573776372639_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43819, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 00:07:35 INFO  ShuffleHandler:719 - Added token for job_1573776372639_0001
nm_1        | 2019-11-15 00:07:35 INFO  ContainerImpl:2126 - Container container_1573776372639_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 00:07:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573776372639_0001	CONTAINERID=container_1573776372639_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 00:07:35 INFO  ContainerScheduler:511 - Starting container [container_1573776372639_0001_01_000004]
rm_1        | 2019-11-15 00:07:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 00:07:35 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 00:07:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 00:07:35 INFO  ContainerImpl:2126 - Container container_1573776372639_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 00:07:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43819 for container : container_1573776372639_0001_01_000002
nm_1        | 2019-11-15 00:07:35 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573776372639_0001_01_000004
rm_1        | 2019-11-15 00:07:22 INFO  RMContainerImpl:480 - container_1573776372639_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 00:07:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776372639_0001/container_1573776372639_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-15 00:07:36 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573776372639_0001_01_000003]
nm_1        | 2019-11-15 00:07:37 INFO  ContainersMonitorImpl:567 - container_1573776372639_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-15 00:07:23 INFO  RMContainerImpl:480 - container_1573776372639_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 00:07:40 INFO  ContainerLaunch:589 - Container container_1573776372639_0001_01_000004 succeeded 
rm_1        | 2019-11-15 00:07:27 INFO  RMContainerImpl:480 - container_1573776372639_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 00:07:40 INFO  ContainerImpl:2126 - Container container_1573776372639_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 00:07:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573776372639_0001	CONTAINERID=container_1573776372639_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 00:07:40 INFO  ContainerLaunch:745 - Cleaning up container container_1573776372639_0001_01_000004
rm_1        | 2019-11-15 00:07:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573776372639_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 00:07:40 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 00:07:28 INFO  RMContainerImpl:480 - container_1573776372639_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 00:07:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776372639_0001/container_1573776372639_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 00:07:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1573776372639_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43819, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 00:07:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776372639_0001/container_1573776372639_0001_01_000004/container_tokens
rm_1        | 2019-11-15 00:07:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573776372639_0001	CONTAINERID=container_1573776372639_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 00:07:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573776372639_0001	CONTAINERID=container_1573776372639_0001_01_000004
rm_1        | 2019-11-15 00:07:28 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 00:07:40 INFO  ContainerImpl:2126 - Container container_1573776372639_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 00:07:28 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 00:07:40 INFO  ApplicationImpl:512 - Removing container_1573776372639_0001_01_000004 from application application_1573776372639_0001
rm_1        | 2019-11-15 00:07:29 INFO  RMContainerImpl:480 - container_1573776372639_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 00:07:40 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573776372639_0001_01_000004
rm_1        | 2019-11-15 00:07:29 INFO  RMContainerImpl:480 - container_1573776372639_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 00:07:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573776372639_0001
rm_1        | 2019-11-15 00:07:34 INFO  RMContainerImpl:480 - container_1573776372639_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 00:07:40 INFO  Server:1845 - Auth successful for appattempt_1573776372639_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 00:07:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573776372639_0001	CONTAINERID=container_1573776372639_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 00:07:40 INFO  ContainerManagerImpl:1070 - Start request for container_1573776372639_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 00:07:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573776372639_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 00:07:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573776372639_0001	CONTAINERID=container_1573776372639_0001_01_000005
