Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_3  | 2019-11-15 00:25:25,563 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 00:25:33,601 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 00:25:32,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 00:25:33,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 00:25:33,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 00:25:29,522 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-15 00:25:33,604 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-15 00:25:32,650 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 00:25:33,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 00:25:33,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 00:25:29,524 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-15 00:25:33,610 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 00:25:32,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:25:33,162 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 00:25:33,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 00:25:29,524 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 00:25:33,612 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-15 00:25:33,163 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 00:25:33,684 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 00:25:32,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 00:25:29,528 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-15 00:25:33,612 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 00:25:33,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:25:33,163 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 00:25:29,531 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 00:25:32,662 INFO segmented.SegmentedRaftLogWorker: new c41d87b6-73fe-473a-b2c9-57a7fade588a@group-65B235777CD8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da3661a7-624d-4a88-9cf9-65b235777cd8
om_1        | 2019-11-15 00:25:33,612 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 00:25:33,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 00:25:33,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 00:25:32,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 00:25:29,569 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-15 00:25:33,630 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 00:25:33,700 INFO segmented.SegmentedRaftLogWorker: new fc52263a-c704-4197-b2e9-150311f4c9f3@group-79F3A97620E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe2386bf-b82c-4ed9-a203-79f3a97620e8
datanode_3  | 2019-11-15 00:25:33,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 00:25:32,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 00:25:29,570 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 00:25:33,632 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-15 00:25:33,700 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 00:25:33,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 00:25:32,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 00:25:29,662 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10679499167429106544.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-15 00:25:33,633 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 00:25:33,701 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 00:25:33,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 00:25:32,664 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 00:25:29,669 INFO server.AbstractConnector: Started ServerConnector@2f31468d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-15 00:25:33,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 00:25:33,179 INFO segmented.SegmentedRaftLogWorker: 48967b05-8bea-4d30-9761-a584a32cac15@group-E1468D694E41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 00:25:32,664 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 00:25:33,665 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 00:25:29,669 INFO server.Server: Started @3537ms
datanode_3  | 2019-11-15 00:25:33,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 00:25:33,702 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 00:25:32,665 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 00:25:33,666 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 00:25:33,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 00:25:33,703 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 00:25:29,673 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 00:25:32,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 00:25:33,767 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2322286261641514683.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-15 00:25:33,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 00:25:33,703 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 00:25:29,673 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 00:25:32,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 00:25:33,772 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-15 00:25:33,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 00:25:33,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 00:25:29,675 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 00:25:32,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 00:25:33,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 00:25:33,772 INFO server.Server: Started @3718ms
datanode_2  | 2019-11-15 00:25:33,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 00:25:29,683 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 00:25:32,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 00:25:33,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 00:25:33,779 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 00:25:33,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 00:25:32,679 INFO segmented.SegmentedRaftLogWorker: c41d87b6-73fe-473a-b2c9-57a7fade588a@group-65B235777CD8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 00:25:33,217 INFO impl.RaftServerImpl: 48967b05-8bea-4d30-9761-a584a32cac15@group-E1468D694E41: start as a follower, conf=-1: [48967b05-8bea-4d30-9761-a584a32cac15:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 00:25:33,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 00:25:33,779 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 00:25:31,624 INFO net.NetworkTopology: Added a new node: /default-rack/c41d87b6-73fe-473a-b2c9-57a7fade588a
datanode_1  | 2019-11-15 00:25:32,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 00:25:33,218 INFO impl.RaftServerImpl: 48967b05-8bea-4d30-9761-a584a32cac15@group-E1468D694E41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 00:25:33,718 INFO segmented.SegmentedRaftLogWorker: fc52263a-c704-4197-b2e9-150311f4c9f3@group-79F3A97620E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 00:25:33,781 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-15 00:25:32,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 00:25:33,219 INFO impl.RoleInfo: 48967b05-8bea-4d30-9761-a584a32cac15: start FollowerState
scm_1       | 2019-11-15 00:25:31,624 INFO node.SCMNodeManager: Registered Data node : c41d87b6-73fe-473a-b2c9-57a7fade588a{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 00:25:33,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 00:25:47,681 INFO volume.OMVolumeCreateRequest: created volume:vol-0-97019 for user:hadoop
datanode_1  | 2019-11-15 00:25:32,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 00:25:31,629 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 00:25:33,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1468D694E41,id=48967b05-8bea-4d30-9761-a584a32cac15
datanode_2  | 2019-11-15 00:25:33,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 00:25:47,723 INFO volume.OMVolumeCreateRequest: created volume:vol-1-23222 for user:hadoop
datanode_1  | 2019-11-15 00:25:32,684 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 00:25:31,629 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-15 00:25:33,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 00:25:33,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 00:25:47,742 INFO volume.OMVolumeCreateRequest: created volume:vol-2-13677 for user:hadoop
datanode_1  | 2019-11-15 00:25:32,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 00:25:31,630 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-15 00:25:33,842 INFO impl.RaftServerProxy: 48967b05-8bea-4d30-9761-a584a32cac15: addNew group-74A0B32058FD:[c41d87b6-73fe-473a-b2c9-57a7fade588a:172.19.0.3:9858, 48967b05-8bea-4d30-9761-a584a32cac15:172.19.0.7:9858, fc52263a-c704-4197-b2e9-150311f4c9f3:172.19.0.6:9858] returns group-74A0B32058FD:java.util.concurrent.CompletableFuture@6ff77104[Not completed]
datanode_2  | 2019-11-15 00:25:33,724 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 00:25:47,762 INFO volume.OMVolumeCreateRequest: created volume:vol-3-25724 for user:hadoop
datanode_1  | 2019-11-15 00:25:32,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 00:25:31,788 INFO net.NetworkTopology: Added a new node: /default-rack/fc52263a-c704-4197-b2e9-150311f4c9f3
datanode_3  | 2019-11-15 00:25:33,845 INFO impl.RaftServerImpl: 48967b05-8bea-4d30-9761-a584a32cac15: new RaftServerImpl for group-74A0B32058FD:[c41d87b6-73fe-473a-b2c9-57a7fade588a:172.19.0.3:9858, 48967b05-8bea-4d30-9761-a584a32cac15:172.19.0.7:9858, fc52263a-c704-4197-b2e9-150311f4c9f3:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 00:25:33,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:25:32,703 INFO impl.RaftServerImpl: c41d87b6-73fe-473a-b2c9-57a7fade588a@group-65B235777CD8: start as a follower, conf=-1: [c41d87b6-73fe-473a-b2c9-57a7fade588a:172.19.0.3:9858], old=null
om_1        | 2019-11-15 00:25:47,785 INFO volume.OMVolumeCreateRequest: created volume:vol-4-26789 for user:hadoop
scm_1       | 2019-11-15 00:25:31,788 INFO node.SCMNodeManager: Registered Data node : fc52263a-c704-4197-b2e9-150311f4c9f3{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 00:25:33,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 00:25:33,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:25:32,704 INFO impl.RaftServerImpl: c41d87b6-73fe-473a-b2c9-57a7fade588a@group-65B235777CD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 00:25:33,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 00:25:31,929 INFO net.NetworkTopology: Added a new node: /default-rack/48967b05-8bea-4d30-9761-a584a32cac15
datanode_2  | 2019-11-15 00:25:33,745 INFO impl.RaftServerImpl: fc52263a-c704-4197-b2e9-150311f4c9f3@group-79F3A97620E8: start as a follower, conf=-1: [fc52263a-c704-4197-b2e9-150311f4c9f3:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 00:25:32,705 INFO impl.RoleInfo: c41d87b6-73fe-473a-b2c9-57a7fade588a: start FollowerState
datanode_3  | 2019-11-15 00:25:33,845 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 00:25:31,929 INFO node.SCMNodeManager: Registered Data node : 48967b05-8bea-4d30-9761-a584a32cac15{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 00:25:33,746 INFO impl.RaftServerImpl: fc52263a-c704-4197-b2e9-150311f4c9f3@group-79F3A97620E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 00:25:33,845 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 00:25:32,708 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65B235777CD8,id=c41d87b6-73fe-473a-b2c9-57a7fade588a
datanode_2  | 2019-11-15 00:25:33,747 INFO impl.RoleInfo: fc52263a-c704-4197-b2e9-150311f4c9f3: start FollowerState
datanode_3  | 2019-11-15 00:25:33,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 00:25:32,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 00:25:33,750 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79F3A97620E8,id=fc52263a-c704-4197-b2e9-150311f4c9f3
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 00:25:33,867 INFO impl.RaftServerProxy: c41d87b6-73fe-473a-b2c9-57a7fade588a: addNew group-74A0B32058FD:[c41d87b6-73fe-473a-b2c9-57a7fade588a:172.19.0.3:9858, 48967b05-8bea-4d30-9761-a584a32cac15:172.19.0.7:9858, fc52263a-c704-4197-b2e9-150311f4c9f3:172.19.0.6:9858] returns group-74A0B32058FD:java.util.concurrent.CompletableFuture@ee2fab1[Not completed]
datanode_3  | 2019-11-15 00:25:33,845 INFO impl.RaftServerImpl: 48967b05-8bea-4d30-9761-a584a32cac15@group-74A0B32058FD: ConfigurationManager, init=-1: [c41d87b6-73fe-473a-b2c9-57a7fade588a:172.19.0.3:9858, 48967b05-8bea-4d30-9761-a584a32cac15:172.19.0.7:9858, fc52263a-c704-4197-b2e9-150311f4c9f3:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 00:25:33,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 00:25:33,869 INFO impl.RaftServerImpl: c41d87b6-73fe-473a-b2c9-57a7fade588a: new RaftServerImpl for group-74A0B32058FD:[c41d87b6-73fe-473a-b2c9-57a7fade588a:172.19.0.3:9858, 48967b05-8bea-4d30-9761-a584a32cac15:172.19.0.7:9858, fc52263a-c704-4197-b2e9-150311f4c9f3:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 00:25:33,846 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 00:25:33,867 INFO impl.RaftServerProxy: fc52263a-c704-4197-b2e9-150311f4c9f3: addNew group-74A0B32058FD:[c41d87b6-73fe-473a-b2c9-57a7fade588a:172.19.0.3:9858, 48967b05-8bea-4d30-9761-a584a32cac15:172.19.0.7:9858, fc52263a-c704-4197-b2e9-150311f4c9f3:172.19.0.6:9858] returns group-74A0B32058FD:java.util.concurrent.CompletableFuture@59dbac2b[Not completed]
datanode_1  | 2019-11-15 00:25:33,870 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 00:25:33,846 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 00:25:33,870 INFO impl.RaftServerImpl: fc52263a-c704-4197-b2e9-150311f4c9f3: new RaftServerImpl for group-74A0B32058FD:[c41d87b6-73fe-473a-b2c9-57a7fade588a:172.19.0.3:9858, 48967b05-8bea-4d30-9761-a584a32cac15:172.19.0.7:9858, fc52263a-c704-4197-b2e9-150311f4c9f3:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 00:25:33,870 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 00:25:33,846 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3931a644-c8b8-4c0c-aee8-74a0b32058fd does not exist. Creating ...
datanode_1  | 2019-11-15 00:25:33,870 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 00:25:33,870 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 00:25:33,860 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3931a644-c8b8-4c0c-aee8-74a0b32058fd/in_use.lock acquired by nodename 7@16c9be9858f3
datanode_1  | 2019-11-15 00:25:33,870 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 00:25:33,870 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 00:25:32,782 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da3661a7-624d-4a88-9cf9-65b235777cd8, Nodes: c41d87b6-73fe-473a-b2c9-57a7fade588a{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 00:25:33,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3931a644-c8b8-4c0c-aee8-74a0b32058fd has been successfully formatted.
datanode_1  | 2019-11-15 00:25:33,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 00:25:33,870 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 00:25:33,278 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4a15abd-c0e2-4bc4-86d0-e1468d694e41, Nodes: 48967b05-8bea-4d30-9761-a584a32cac15{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 00:25:33,874 INFO ratis.ContainerStateMachine: group-74A0B32058FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 00:25:33,870 INFO impl.RaftServerImpl: c41d87b6-73fe-473a-b2c9-57a7fade588a@group-74A0B32058FD: ConfigurationManager, init=-1: [c41d87b6-73fe-473a-b2c9-57a7fade588a:172.19.0.3:9858, 48967b05-8bea-4d30-9761-a584a32cac15:172.19.0.7:9858, fc52263a-c704-4197-b2e9-150311f4c9f3:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 00:25:33,870 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 00:25:33,808 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe2386bf-b82c-4ed9-a203-79f3a97620e8, Nodes: fc52263a-c704-4197-b2e9-150311f4c9f3{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 00:25:33,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 00:25:33,870 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
