Attaching to hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_3  | 2019-11-15 03:19:00,035 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 03:19:10,232 INFO impl.RaftServerProxy: f07dfeb8-bca4-41c0-997e-aead8d4eddb1: addNew group-53AE4898A75B:[f4726ce2-41d6-4002-9982-082eb183d934:172.18.0.8:9858, f07dfeb8-bca4-41c0-997e-aead8d4eddb1:172.18.0.7:9858, 0b77758b-b14e-48bd-a375-2a651991f135:172.18.0.6:9858] returns group-53AE4898A75B:java.util.concurrent.CompletableFuture@7d05d202[Not completed]
rm_1        | 2019-11-15 03:19:00 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-15 03:19:09,995 INFO impl.RaftServerProxy: 0b77758b-b14e-48bd-a375-2a651991f135: addNew group-53AE4898A75B:[f4726ce2-41d6-4002-9982-082eb183d934:172.18.0.8:9858, f07dfeb8-bca4-41c0-997e-aead8d4eddb1:172.18.0.7:9858, 0b77758b-b14e-48bd-a375-2a651991f135:172.18.0.6:9858] returns group-53AE4898A75B:java.util.concurrent.CompletableFuture@29e1227[Not completed]
nm_1        | 2019-11-15 03:19:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  |  command succeed on datanode f4726ce2-41d6-4002-9982-082eb183d934.
scm_1       | 2019-11-15 03:19:07,014 INFO net.NetworkTopology: Added a new node: /default-rack/f07dfeb8-bca4-41c0-997e-aead8d4eddb1
datanode_1  | 2019-11-15 03:19:10,234 INFO impl.RaftServerImpl: f07dfeb8-bca4-41c0-997e-aead8d4eddb1: new RaftServerImpl for group-53AE4898A75B:[f4726ce2-41d6-4002-9982-082eb183d934:172.18.0.8:9858, f07dfeb8-bca4-41c0-997e-aead8d4eddb1:172.18.0.7:9858, 0b77758b-b14e-48bd-a375-2a651991f135:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 03:19:09,998 INFO impl.RaftServerImpl: 0b77758b-b14e-48bd-a375-2a651991f135: new RaftServerImpl for group-53AE4898A75B:[f4726ce2-41d6-4002-9982-082eb183d934:172.18.0.8:9858, f07dfeb8-bca4-41c0-997e-aead8d4eddb1:172.18.0.7:9858, 0b77758b-b14e-48bd-a375-2a651991f135:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 03:19:00 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-15 03:19:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 03:19:10,436 INFO impl.RaftServerProxy: f4726ce2-41d6-4002-9982-082eb183d934: addNew group-53AE4898A75B:[f4726ce2-41d6-4002-9982-082eb183d934:172.18.0.8:9858, f07dfeb8-bca4-41c0-997e-aead8d4eddb1:172.18.0.7:9858, 0b77758b-b14e-48bd-a375-2a651991f135:172.18.0.6:9858] returns group-53AE4898A75B:java.util.concurrent.CompletableFuture@34818b45[Not completed]
scm_1       | 2019-11-15 03:19:07,014 INFO node.SCMNodeManager: Registered Data node : f07dfeb8-bca4-41c0-997e-aead8d4eddb1{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:19:10,234 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 03:19:09,999 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 03:19:00 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-15 03:19:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 03:19:10,438 INFO impl.RaftServerImpl: f4726ce2-41d6-4002-9982-082eb183d934: new RaftServerImpl for group-53AE4898A75B:[f4726ce2-41d6-4002-9982-082eb183d934:172.18.0.8:9858, f07dfeb8-bca4-41c0-997e-aead8d4eddb1:172.18.0.7:9858, 0b77758b-b14e-48bd-a375-2a651991f135:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 03:19:07,015 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 03:19:10,234 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 03:19:09,999 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 03:19:00 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | Nov 15, 2019 3:19:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 03:19:10,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 03:19:10,235 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 03:19:07,015 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 03:19:09,999 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 03:19:00 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-15 03:19:10,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 03:19:10,235 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 03:19:07,016 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9b46f2dc-1349-4f7c-b356-394b35123753 create command to datanode f07dfeb8-bca4-41c0-997e-aead8d4eddb1
datanode_3  | 2019-11-15 03:19:09,999 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 03:19:00 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-15 03:19:10,438 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 15, 2019 3:19:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 03:19:10,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 03:19:07,017 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b46f2dc-1349-4f7c-b356-394b35123753, Nodes: f07dfeb8-bca4-41c0-997e-aead8d4eddb1{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 03:19:09,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 03:19:00 INFO  log:192 - Logging initialized @2124ms
datanode_2  | 2019-11-15 03:19:10,439 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 03:19:10,235 INFO impl.RaftServerImpl: f07dfeb8-bca4-41c0-997e-aead8d4eddb1@group-53AE4898A75B: ConfigurationManager, init=-1: [f4726ce2-41d6-4002-9982-082eb183d934:172.18.0.8:9858, f07dfeb8-bca4-41c0-997e-aead8d4eddb1:172.18.0.7:9858, 0b77758b-b14e-48bd-a375-2a651991f135:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 03:19:07,180 INFO net.NetworkTopology: Added a new node: /default-rack/f4726ce2-41d6-4002-9982-082eb183d934
rm_1        | 2019-11-15 03:19:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 03:19:10,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 15, 2019 3:19:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 03:19:07,181 INFO node.SCMNodeManager: Registered Data node : f4726ce2-41d6-4002-9982-082eb183d934{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:19:10,235 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 03:19:09,999 INFO impl.RaftServerImpl: 0b77758b-b14e-48bd-a375-2a651991f135@group-53AE4898A75B: ConfigurationManager, init=-1: [f4726ce2-41d6-4002-9982-082eb183d934:172.18.0.8:9858, f07dfeb8-bca4-41c0-997e-aead8d4eddb1:172.18.0.7:9858, 0b77758b-b14e-48bd-a375-2a651991f135:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 03:19:00 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-15 03:19:10,439 INFO impl.RaftServerImpl: f4726ce2-41d6-4002-9982-082eb183d934@group-53AE4898A75B: ConfigurationManager, init=-1: [f4726ce2-41d6-4002-9982-082eb183d934:172.18.0.8:9858, f07dfeb8-bca4-41c0-997e-aead8d4eddb1:172.18.0.7:9858, 0b77758b-b14e-48bd-a375-2a651991f135:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 03:19:07,181 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 03:19:10,000 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 03:19:10,235 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 03:19:00 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Nov 15, 2019 3:19:03 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 03:19:10,439 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 03:19:07,181 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 03:19:10,000 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 03:19:10,235 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7dcd9b2b-efd5-4a46-91a7-53ae4898a75b does not exist. Creating ...
rm_1        | 2019-11-15 03:19:00 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-15 03:19:10,439 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 03:19:07,183 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=616a78ef-ccbf-4e4a-8943-7afb6c22ea23 create command to datanode f4726ce2-41d6-4002-9982-082eb183d934
datanode_3  | 2019-11-15 03:19:10,000 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7dcd9b2b-efd5-4a46-91a7-53ae4898a75b does not exist. Creating ...
datanode_1  | 2019-11-15 03:19:10,249 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7dcd9b2b-efd5-4a46-91a7-53ae4898a75b/in_use.lock acquired by nodename 7@1acb73149b82
rm_1        | 2019-11-15 03:19:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Nov 15, 2019 3:19:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 03:19:10,439 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7dcd9b2b-efd5-4a46-91a7-53ae4898a75b does not exist. Creating ...
scm_1       | 2019-11-15 03:19:07,183 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 616a78ef-ccbf-4e4a-8943-7afb6c22ea23, Nodes: f4726ce2-41d6-4002-9982-082eb183d934{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 03:19:10,007 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7dcd9b2b-efd5-4a46-91a7-53ae4898a75b/in_use.lock acquired by nodename 7@f376b5d6c972
datanode_1  | 2019-11-15 03:19:10,258 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7dcd9b2b-efd5-4a46-91a7-53ae4898a75b has been successfully formatted.
rm_1        | 2019-11-15 03:19:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 03:19:10,452 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7dcd9b2b-efd5-4a46-91a7-53ae4898a75b/in_use.lock acquired by nodename 7@6ac8f0d8f84d
scm_1       | 2019-11-15 03:19:07,186 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7dcd9b2b-efd5-4a46-91a7-53ae4898a75b create command to datanode 0b77758b-b14e-48bd-a375-2a651991f135
datanode_3  | 2019-11-15 03:19:10,014 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7dcd9b2b-efd5-4a46-91a7-53ae4898a75b has been successfully formatted.
datanode_1  | 2019-11-15 03:19:10,258 INFO ratis.ContainerStateMachine: group-53AE4898A75B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 15, 2019 3:19:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 03:19:10,456 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7dcd9b2b-efd5-4a46-91a7-53ae4898a75b has been successfully formatted.
rm_1        | 2019-11-15 03:19:00 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-15 03:19:07,186 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7dcd9b2b-efd5-4a46-91a7-53ae4898a75b create command to datanode f07dfeb8-bca4-41c0-997e-aead8d4eddb1
datanode_3  | 2019-11-15 03:19:10,015 INFO ratis.ContainerStateMachine: group-53AE4898A75B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 03:19:10,259 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 03:19:10,456 INFO ratis.ContainerStateMachine: group-53AE4898A75B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 03:19:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 03:19:07,186 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7dcd9b2b-efd5-4a46-91a7-53ae4898a75b create command to datanode f4726ce2-41d6-4002-9982-082eb183d934
datanode_3  | 2019-11-15 03:19:10,015 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Nov 15, 2019 3:19:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 03:19:10,259 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 03:19:10,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 03:19:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 03:19:07,187 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7dcd9b2b-efd5-4a46-91a7-53ae4898a75b, Nodes: 0b77758b-b14e-48bd-a375-2a651991f135{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f07dfeb8-bca4-41c0-997e-aead8d4eddb1{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f4726ce2-41d6-4002-9982-082eb183d934{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 03:19:10,015 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 03:19:10,259 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 03:19:10,457 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 03:19:00 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-15 03:19:10,034 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b128aec4-0ae8-48a8-ad97-60ab6734e6ac reported by 0b77758b-b14e-48bd-a375-2a651991f135{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 03:19:10,015 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 03:19:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3571650197582159899.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-15 03:19:10,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 03:19:10,457 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
