Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-11-15 03:43:20,853 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 03:43:25,714 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 03:43:28,084 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/675aef05-2acd-4a29-8d02-cdf6baad4124 has been successfully formatted.
datanode_1  | 2019-11-15 03:43:28,110 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 03:43:21,920 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-15 03:43:25,751 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 03:43:28,088 INFO ratis.ContainerStateMachine: group-CDF6BAAD4124: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 03:43:28,114 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-15 03:43:25,752 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-15 03:43:21,920 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 03:43:30,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:43:28,088 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-15 03:43:25,789 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-15 03:43:21,920 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-15 03:43:28,123 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 03:43:30,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 03:43:28,091 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-15 03:43:25,790 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-15 03:43:21,923 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-15 03:43:30,106 INFO segmented.SegmentedRaftLogWorker: new c9b20f93-553e-41b4-9a12-34a090be96a4@group-B0EB7F91F831-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc704b75-e313-49f4-8580-b0eb7f91f831
datanode_1  | 2019-11-15 03:43:28,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 03:43:28,096 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-15 03:43:25,823 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-15 03:43:21,923 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-15 03:43:30,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 03:43:28,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 03:43:28,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 03:43:25,985 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 03:43:21,923 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 03:43:28,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:43:28,136 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 03:43:30,108 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 03:43:25,988 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-15 03:43:21,924 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-15 03:43:28,107 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 03:43:28,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:43:30,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 03:43:25,998 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 03:43:21,925 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 03:43:28,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:43:28,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 03:43:30,110 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 03:43:26,001 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-15 03:43:21,925 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 03:43:28,137 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 03:43:28,153 INFO segmented.SegmentedRaftLogWorker: new ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-1BEEFEFBC30D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89fefc78-39fa-45c1-80ad-1beefefbc30d
datanode_3  | 2019-11-15 03:43:30,111 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 03:43:26,001 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 03:43:21,926 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 03:43:28,142 INFO segmented.SegmentedRaftLogWorker: new 3376db1e-919d-445d-ae98-cf4464b7a405@group-CDF6BAAD4124-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/675aef05-2acd-4a29-8d02-cdf6baad4124
datanode_1  | 2019-11-15 03:43:28,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 03:43:30,124 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 03:43:26,001 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 03:43:21,926 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-15 03:43:28,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 03:43:28,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 03:43:30,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 03:43:26,024 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-15 03:43:21,930 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-15 03:43:28,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 03:43:28,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:43:30,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 03:43:26,027 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-15 03:43:21,932 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 03:43:28,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:43:28,155 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 03:43:30,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 03:43:26,029 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 03:43:21,961 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 03:43:28,144 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 03:43:28,155 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 03:43:30,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 03:43:26,066 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 03:43:21,961 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 03:43:28,144 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 03:43:28,156 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 03:43:30,143 INFO segmented.SegmentedRaftLogWorker: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B0EB7F91F831-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 03:43:26,067 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 03:43:22,035 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60783105{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12965506804938188576.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-15 03:43:28,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 03:43:28,145 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 03:43:30,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 03:43:26,153 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18258393127554337161.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 03:43:22,045 INFO server.AbstractConnector: Started ServerConnector@1a6c8599{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-15 03:43:28,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 03:43:28,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 03:43:30,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 03:43:26,161 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-15 03:43:22,045 INFO server.Server: Started @2933ms
datanode_1  | 2019-11-15 03:43:28,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 03:43:28,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 03:43:30,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 03:43:26,161 INFO server.Server: Started @3727ms
scm_1       | 2019-11-15 03:43:22,047 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 03:43:28,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 03:43:28,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 03:43:30,149 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 03:43:26,164 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 03:43:28,170 INFO segmented.SegmentedRaftLogWorker: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-1BEEFEFBC30D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 03:43:22,047 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 03:43:22,049 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 03:43:28,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 03:43:26,164 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 03:43:28,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 03:43:22,057 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 03:43:28,161 INFO segmented.SegmentedRaftLogWorker: 3376db1e-919d-445d-ae98-cf4464b7a405@group-CDF6BAAD4124-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
