Attaching to hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-10-28 08:20:33,767 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-28 08:20:36,627 INFO server.AbstractConnector: Started ServerConnector@415316e4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-28 08:20:35 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-28 08:20:37,733 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-28 08:20:43,907 INFO util.log: Logging initialized @2608ms
scm_1       | 2019-10-28 08:20:37,830 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-28 08:20:36,434 INFO server.AbstractConnector: Started ServerConnector@58f437b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-28 08:20:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_1  | 2019-10-28 08:20:36,628 INFO server.Server: Started @3753ms
nm_1        | 2019-10-28 08:20:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-28 08:20:37,881 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-28 08:20:44,042 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-28 08:20:37,864 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-28 08:20:36,436 INFO server.Server: Started @3561ms
rm_1        | 2019-10-28 08:20:34 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_1  | 2019-10-28 08:20:36,632 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-28 08:20:39,897 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-28 08:20:35 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
om_1        | 2019-10-28 08:20:44,042 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-28 08:20:37,932 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-28 08:20:36,440 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-28 08:20:34 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-28 08:20:36,632 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-28 08:20:39,905 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-28 08:20:35 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-28 08:20:44,043 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-28 08:20:36,440 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-28 08:20:37,973 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-28 08:20:34 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-28 08:20:36,634 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-28 08:20:39,906 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d at port 9858
nm_1        | 2019-10-28 08:20:35 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-28 08:20:44,043 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-28 08:20:36,443 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-28 08:20:37,973 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | 2019-10-28 08:20:34 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_1  | 2019-10-28 08:20:36,665 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-28 08:20:39,926 INFO impl.RaftServerProxy: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d: start RPC server
nm_1        | 2019-10-28 08:20:35 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
om_1        | 2019-10-28 08:20:44,043 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-28 08:20:36,461 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-28 08:20:38,148 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | 2019-10-28 08:20:34 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_1  | 2019-10-28 08:20:36,854 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-28 08:20:40,039 INFO server.GrpcService: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-28 08:20:44,043 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-28 08:20:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | 2019-10-28 08:20:36,675 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-28 08:20:38,148 INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2019-10-28 08:20:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-10-28 08:20:38,789 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-28 08:20:44,043 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-28 08:20:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-10-28 08:20:38,148 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | 2019-10-28 08:20:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-10-28 08:20:38,792 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-28 08:20:38,717 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-28 08:20:44,043 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-28 08:20:35 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
scm_1       | 2019-10-28 08:20:38,151 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | 2019-10-28 08:20:34 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_1  | 2019-10-28 08:20:38,792 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 622763b3-acd9-49d8-b833-6b4f4188bd78 at port 9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-28 08:20:38,721 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-28 08:20:44,043 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-28 08:20:35 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
scm_1       | 2019-10-28 08:20:38,152 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | 2019-10-28 08:20:34 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_1  | 2019-10-28 08:20:38,813 INFO impl.RaftServerProxy: 622763b3-acd9-49d8-b833-6b4f4188bd78: start RPC server
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-28 08:20:38,721 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2f28b4ed-c742-4c30-882b-9e0c90382b35 at port 9858
om_1        | 2019-10-28 08:20:44,043 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-10-28 08:20:35 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-28 08:20:38,152 INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2019-10-28 08:20:34 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-10-28 08:20:38,912 INFO server.GrpcService: 622763b3-acd9-49d8-b833-6b4f4188bd78: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-28 08:20:38,742 INFO impl.RaftServerProxy: 2f28b4ed-c742-4c30-882b-9e0c90382b35: start RPC server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-28 08:20:44,043 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-28 08:20:38,152 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | 2019-10-28 08:20:34 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-28 08:20:38,858 INFO server.GrpcService: 2f28b4ed-c742-4c30-882b-9e0c90382b35: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-28 08:20:42,538 INFO impl.RaftServerProxy: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d: addNew group-E8708FF08C38:[1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858] returns group-E8708FF08C38:java.util.concurrent.CompletableFuture@79ab10a1[Not completed]
om_1        | 2019-10-28 08:20:44,043 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-10-28 08:20:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-10-28 08:20:38,155 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | 2019-10-28 08:20:34 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 08:20:42,557 INFO impl.RaftServerImpl: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d: new RaftServerImpl for group-E8708FF08C38:[1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-28 08:20:44,044 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-10-28 08:20:35 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-10-28 08:20:38,155 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | 2019-10-28 08:20:34 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 08:20:42,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-28 08:20:44,044 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-28 08:20:36 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
scm_1       | 2019-10-28 08:20:38,156 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-28 08:20:42,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-28 08:20:34 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
om_1        | 2019-10-28 08:20:44,044 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-10-28 08:20:36 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-28 08:20:38,156 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-28 08:20:42,559 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-28 08:20:34 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
nm_1        | 2019-10-28 08:20:36 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
om_1        | 2019-10-28 08:20:44,044 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-28 08:20:38,162 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-28 08:20:42,053 INFO impl.RaftServerProxy: 622763b3-acd9-49d8-b833-6b4f4188bd78: addNew group-0117334BDF85:[622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858] returns group-0117334BDF85:java.util.concurrent.CompletableFuture@54b8234a[Not completed]
datanode_3  | 2019-10-28 08:20:42,560 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-28 08:20:34 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2019-10-28 08:20:36 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
om_1        | 2019-10-28 08:20:44,044 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-28 08:20:42,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 08:20:42,069 INFO impl.RaftServerImpl: 622763b3-acd9-49d8-b833-6b4f4188bd78: new RaftServerImpl for group-0117334BDF85:[622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 08:20:38,163 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-10-28 08:20:36 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
om_1        | 2019-10-28 08:20:44,044 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-28 08:20:41,511 INFO impl.RaftServerProxy: 2f28b4ed-c742-4c30-882b-9e0c90382b35: addNew group-6DDFF1C541DB:[2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858] returns group-6DDFF1C541DB:java.util.concurrent.CompletableFuture@3ea09a88[Not completed]
datanode_3  | 2019-10-28 08:20:42,566 INFO impl.RaftServerImpl: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d@group-E8708FF08C38: ConfigurationManager, init=-1: [1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 08:20:38,195 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-28 08:20:42,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-28 08:20:34 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-28 08:20:44,045 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-28 08:20:41,528 INFO impl.RaftServerImpl: 2f28b4ed-c742-4c30-882b-9e0c90382b35: new RaftServerImpl for group-6DDFF1C541DB:[2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 08:20:42,566 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 08:20:38,196 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-28 08:20:42,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-28 08:20:36 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | 2019-10-28 08:20:34 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-28 08:20:44,045 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-28 08:20:42,571 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 08:20:38,312 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10481337180254155141.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-28 08:20:42,070 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-28 08:20:36 INFO  Configuration:2752 - resource-types.xml not found
