Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-24 11:39:04,834 [main] INFO       - STARTUP_MSG: 
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-24 11:39:07,386 INFO server.Server: Started @3751ms
datanode_2  | 2019-10-24 11:39:08,817 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-24 11:39:05,002 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-10-24 11:39:10,523 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-24 11:39:07,389 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-24 11:39:08,817 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-24 11:39:05,002 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-24 11:39:10,551 INFO util.log: Logging initialized @2596ms
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 11:39:07,389 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-24 11:39:08,819 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-24 11:39:05,015 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-10-24 11:39:10,651 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-24 11:39:13,717 INFO impl.RaftServerProxy: 473f5d81-b4d6-4792-87d8-cc8ade1db248: addNew group-B9E857BC3F19:[473f5d81-b4d6-4792-87d8-cc8ade1db248:172.18.0.10:9858] returns group-B9E857BC3F19:java.util.concurrent.CompletableFuture@17a6b00d[Not completed]
datanode_1  | 2019-10-24 11:39:07,392 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-24 11:39:10,651 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-24 11:39:05,016 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-24 11:39:08,830 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-24 11:39:13,743 INFO impl.RaftServerImpl: 473f5d81-b4d6-4792-87d8-cc8ade1db248: new RaftServerImpl for group-B9E857BC3F19:[473f5d81-b4d6-4792-87d8-cc8ade1db248:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 11:39:07,430 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-24 11:39:05,017 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-24 11:39:10,651 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-24 11:39:08,962 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-24 11:39:07,647 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-24 11:39:05,344 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
om_1        | 2019-10-24 11:39:10,651 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-24 11:39:13,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 11:39:10,972 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-24 11:39:09,654 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-24 11:39:05,346 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-24 11:39:10,652 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-24 11:39:13,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 11:39:10,975 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-24 11:39:09,657 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-24 11:39:05,456 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-24 11:39:10,652 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-24 11:39:13,758 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 11:39:10,976 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 24572102-b1a9-46e2-88ab-57de6e75193f at port 9858
datanode_1  | 2019-10-24 11:39:09,657 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6a5fe6db-7516-40b3-8f9f-1aa4dd9bb29b at port 9858
scm_1       | 2019-10-24 11:39:05,578 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-24 11:39:10,652 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-24 11:39:13,758 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 11:39:09,680 INFO impl.RaftServerProxy: 6a5fe6db-7516-40b3-8f9f-1aa4dd9bb29b: start RPC server
datanode_2  | 2019-10-24 11:39:10,998 INFO impl.RaftServerProxy: 24572102-b1a9-46e2-88ab-57de6e75193f: start RPC server
scm_1       | 2019-10-24 11:39:05,589 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-24 11:39:10,652 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-24 11:39:13,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 11:39:09,817 INFO server.GrpcService: 6a5fe6db-7516-40b3-8f9f-1aa4dd9bb29b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-24 11:39:05,651 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-24 11:39:10,652 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-24 11:39:13,767 INFO impl.RaftServerImpl: 473f5d81-b4d6-4792-87d8-cc8ade1db248@group-B9E857BC3F19: ConfigurationManager, init=-1: [473f5d81-b4d6-4792-87d8-cc8ade1db248:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 11:39:11,096 INFO server.GrpcService: 24572102-b1a9-46e2-88ab-57de6e75193f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-24 11:39:05,654 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-24 11:39:10,652 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-24 11:39:13,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-24 11:39:05,752 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-24 11:39:10,652 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-24 11:39:13,774 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-24 11:39:06,466 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-24 11:39:10,652 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-24 11:39:13,776 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/93c6e16e-7baa-457c-bbe0-b9e857bc3f19 does not exist. Creating ...
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-24 11:39:06,492 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-24 11:39:10,653 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-24 11:39:13,794 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93c6e16e-7baa-457c-bbe0-b9e857bc3f19/in_use.lock acquired by nodename 6@ccb3cb577cd9
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-24 11:39:06,544 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-24 11:39:10,653 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-24 11:39:13,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/93c6e16e-7baa-457c-bbe0-b9e857bc3f19 has been successfully formatted.
datanode_1  | 2019-10-24 11:39:12,579 INFO impl.RaftServerProxy: 6a5fe6db-7516-40b3-8f9f-1aa4dd9bb29b: addNew group-D72F42BC942B:[6a5fe6db-7516-40b3-8f9f-1aa4dd9bb29b:172.18.0.8:9858] returns group-D72F42BC942B:java.util.concurrent.CompletableFuture@38f8fa63[Not completed]
scm_1       | 2019-10-24 11:39:06,545 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-24 11:39:13,808 [pool-8-thread-1] INFO       - group-B9E857BC3F19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-24 11:39:10,653 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-24 11:39:12,602 INFO impl.RaftServerImpl: 6a5fe6db-7516-40b3-8f9f-1aa4dd9bb29b: new RaftServerImpl for group-D72F42BC942B:[6a5fe6db-7516-40b3-8f9f-1aa4dd9bb29b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 11:39:06,564 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-24 11:39:13,179 INFO impl.RaftServerProxy: 24572102-b1a9-46e2-88ab-57de6e75193f: addNew group-569CE276E395:[24572102-b1a9-46e2-88ab-57de6e75193f:172.18.0.7:9858] returns group-569CE276E395:java.util.concurrent.CompletableFuture@6f6a10d0[Not completed]
datanode_3  | 2019-10-24 11:39:13,809 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-24 11:39:10,653 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-24 11:39:12,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 11:39:06,565 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-24 11:39:13,199 INFO impl.RaftServerImpl: 24572102-b1a9-46e2-88ab-57de6e75193f: new RaftServerImpl for group-569CE276E395:[24572102-b1a9-46e2-88ab-57de6e75193f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 11:39:13,811 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-24 11:39:10,653 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-24 11:39:12,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 11:39:06,608 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-24 11:39:13,201 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 11:39:12,604 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-24 11:39:10,654 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-24 11:39:13,815 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 11:39:06,837 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 11:39:13,202 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-24 11:39:10,654 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-24 11:39:12,605 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 11:39:06,852 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-24 11:39:13,202 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-24 11:39:10,654 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-24 11:39:12,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 11:39:13,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 11:39:06,861 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-24 11:39:10,654 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-24 11:39:13,203 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 11:39:12,613 INFO impl.RaftServerImpl: 6a5fe6db-7516-40b3-8f9f-1aa4dd9bb29b@group-D72F42BC942B: ConfigurationManager, init=-1: [6a5fe6db-7516-40b3-8f9f-1aa4dd9bb29b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 11:39:06,864 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-24 11:39:10,654 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-24 11:39:13,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 11:39:13,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 11:39:12,614 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 11:39:06,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-24 11:39:10,665 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-24 11:39:13,824 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-24 11:39:13,211 INFO impl.RaftServerImpl: 24572102-b1a9-46e2-88ab-57de6e75193f@group-569CE276E395: ConfigurationManager, init=-1: [24572102-b1a9-46e2-88ab-57de6e75193f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 11:39:12,619 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 11:39:06,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-24 11:39:10,665 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-24 11:39:13,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:39:13,212 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 11:39:12,621 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e62f2065-f8d5-4e82-990e-d72f42bc942b does not exist. Creating ...
scm_1       | 2019-10-24 11:39:06,904 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-24 11:39:10,666 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-24 11:39:13,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 11:39:13,219 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 11:39:12,639 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e62f2065-f8d5-4e82-990e-d72f42bc942b/in_use.lock acquired by nodename 7@cf8057451ac5
scm_1       | 2019-10-24 11:39:06,999 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-24 11:39:11,077 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-24 11:39:13,840 INFO segmented.SegmentedRaftLogWorker: new 473f5d81-b4d6-4792-87d8-cc8ade1db248@group-B9E857BC3F19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93c6e16e-7baa-457c-bbe0-b9e857bc3f19
datanode_2  | 2019-10-24 11:39:13,221 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5374b9a-1ee4-4054-87c2-569ce276e395 does not exist. Creating ...
datanode_1  | 2019-10-24 11:39:12,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e62f2065-f8d5-4e82-990e-d72f42bc942b has been successfully formatted.
scm_1       | 2019-10-24 11:39:07,039 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-24 11:39:11,090 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-24 11:39:13,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 11:39:13,239 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5374b9a-1ee4-4054-87c2-569ce276e395/in_use.lock acquired by nodename 7@7cd8c4af0e3c
datanode_1  | 2019-10-24 11:39:12,671 [pool-8-thread-1] INFO       - group-D72F42BC942B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 11:39:07,040 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-24 11:39:11,133 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-10-24 11:39:13,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 11:39:13,255 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5374b9a-1ee4-4054-87c2-569ce276e395 has been successfully formatted.
datanode_1  | 2019-10-24 11:39:12,672 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 11:39:07,312 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-24 11:39:11,212 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-24 11:39:13,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 11:39:13,260 [pool-8-thread-1] INFO       - group-569CE276E395: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 11:39:07,313 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-24 11:39:11,253 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-24 11:39:12,675 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 11:39:13,842 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 11:39:11,255 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-24 11:39:13,842 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 11:39:13,260 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 11:39:12,682 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-24 11:39:11,337 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-24 11:39:07,322 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-24 11:39:13,843 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 11:39:12,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 11:39:13,264 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-24 11:39:11,337 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-24 11:39:07,325 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-24 11:39:13,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 11:39:12,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 11:39:13,270 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-24 11:39:11,382 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-24 11:39:07,326 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-24 11:39:13,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 11:39:12,694 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-24 11:39:13,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-24 11:39:11,504 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-24 11:39:07,327 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 11:39:13,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 11:39:12,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 11:39:11,509 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-24 11:39:13,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 11:39:07,327 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-24 11:39:13,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 11:39:12,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-24 11:39:11,521 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-24 11:39:13,280 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-24 11:39:07,332 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-24 11:39:13,858 INFO segmented.SegmentedRaftLogWorker: 473f5d81-b4d6-4792-87d8-cc8ade1db248@group-B9E857BC3F19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 11:39:12,712 INFO segmented.SegmentedRaftLogWorker: new 6a5fe6db-7516-40b3-8f9f-1aa4dd9bb29b@group-D72F42BC942B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e62f2065-f8d5-4e82-990e-d72f42bc942b
om_1        | 2019-10-24 11:39:11,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-24 11:39:13,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 11:39:07,332 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-24 11:39:13,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 11:39:12,712 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-24 11:39:11,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-24 11:39:13,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 11:39:07,333 INFO ipc.Server: IPC Server Responder: starting
