Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1
s3g_1       | 2019-10-24 11:27:37,019 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-24 11:27:45,282 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac97bbc1-04fa-48c2-aa36-bbcf4037edac/in_use.lock acquired by nodename 7@52192f2218f8
datanode_2  | 2019-10-24 11:27:45,276 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac97bbc1-04fa-48c2-aa36-bbcf4037edac does not exist. Creating ...
rm_1        | Oct 24, 2019 11:27:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 11:27:45,296 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-24 11:27:40 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -538313611
datanode_1  | 2019-10-24 11:27:45,295 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac97bbc1-04fa-48c2-aa36-bbcf4037edac has been successfully formatted.
scm_1       | 2019-10-24 11:29:47,098 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103017121594802185 bcsId: 0
datanode_2  | 2019-10-24 11:27:45,282 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac97bbc1-04fa-48c2-aa36-bbcf4037edac/in_use.lock acquired by nodename 7@9f94aebd82a4
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-24 11:27:45,296 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 24, 2019 11:27:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-24 11:27:45,296 [pool-8-thread-1] INFO       - group-BBCF4037EDAC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 11:29:47,098 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103017121607319562 bcsId: 0
datanode_2  | 2019-10-24 11:27:45,295 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac97bbc1-04fa-48c2-aa36-bbcf4037edac has been successfully formatted.
nm_1        | 2019-10-24 11:27:40 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43701 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-24 11:27:45,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-24 11:27:45,296 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 11:29:47,098 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017120635355138 bcsId: 0
datanode_2  | 2019-10-24 11:27:45,296 [pool-8-thread-1] INFO       - group-BBCF4037EDAC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-24 11:28:38 INFO  Server:1849 - Auth successful for appattempt_1571916459852_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-24 11:27:45,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 24, 2019 11:27:38 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-24 11:27:45,296 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 11:29:47,098 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103017120768917507 bcsId: 0
datanode_2  | 2019-10-24 11:27:45,296 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-24 11:28:38 INFO  ContainerManagerImpl:1070 - Start request for container_1571916459852_0001_01_000001 by user hadoop
datanode_3  | 2019-10-24 11:27:45,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-24 11:27:45,296 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 11:29:47,099 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103017120778747908 bcsId: 0
nm_1        | 2019-10-24 11:28:38 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571916459852_0001
rm_1        | Oct 24, 2019 11:27:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 11:27:45,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 11:27:45,297 INFO segmented.SegmentedRaftLogWorker: new 848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1@group-BBCF4037EDAC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac97bbc1-04fa-48c2-aa36-bbcf4037edac
datanode_2  | 2019-10-24 11:27:45,296 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 11:29:47,099 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017123189620747 bcsId: 0
nm_1        | 2019-10-24 11:28:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916459852_0001	CONTAINERID=container_1571916459852_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 11:27:45,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 11:27:45,297 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 11:27:45,296 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 11:29:47,099 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103017123287465996 bcsId: 0
nm_1        | 2019-10-24 11:28:38 INFO  ApplicationImpl:655 - Application application_1571916459852_0001 transitioned from NEW to INITING
rm_1        | Oct 24, 2019 11:27:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 11:27:45,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 11:27:45,297 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 11:27:45,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 11:28:38 INFO  ApplicationImpl:463 - Adding container_1571916459852_0001_01_000001 to application application_1571916459852_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 11:27:45,297 INFO segmented.SegmentedRaftLogWorker: new 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc@group-BBCF4037EDAC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac97bbc1-04fa-48c2-aa36-bbcf4037edac
datanode_3  | 2019-10-24 11:27:45,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 11:27:45,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 11:28:38 INFO  ApplicationImpl:655 - Application application_1571916459852_0001 transitioned from INITING to RUNNING
rm_1        | Oct 24, 2019 11:27:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 11:27:45,297 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 11:27:45,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-24 11:28:38 INFO  ContainerImpl:2112 - Container container_1571916459852_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 11:27:45,297 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-24 11:28:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571916459852_0001
datanode_2  | 2019-10-24 11:27:45,297 INFO segmented.SegmentedRaftLogWorker: new 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f@group-BBCF4037EDAC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac97bbc1-04fa-48c2-aa36-bbcf4037edac
rm_1        | 2019-10-24 11:27:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7129353354218969472.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-24 11:27:45,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-24 11:28:38 INFO  ResourceLocalizationService:798 - Created localizer for container_1571916459852_0001_01_000001
datanode_2  | 2019-10-24 11:27:45,297 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-24 11:27:39 INFO  AbstractConnector:278 - Started ServerConnector@2e4cf291{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-24 11:27:45,297 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-24 11:28:38 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571916459852_0001_01_000001.tokens
rm_1        | 2019-10-24 11:27:39 INFO  Server:419 - Started @4312ms
datanode_1  | 2019-10-24 11:27:45,297 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-24 11:28:38 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-24 11:27:39 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-24 11:27:45,297 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-24 11:28:38 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571916459852_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916459852_0001/container_1571916459852_0001_01_000001.tokens
datanode_2  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-24 11:27:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-24 11:27:45,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-24 11:28:38 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916459852_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916459852_0001
datanode_2  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-24 11:27:39 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 11:27:45,299 INFO segmented.SegmentedRaftLogWorker: 848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1@group-BBCF4037EDAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-24 11:28:39 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-24 11:27:39 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 11:27:45,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-24 11:28:41 INFO  ContainerImpl:2112 - Container container_1571916459852_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-24 11:27:39 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-24 11:27:45,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-24 11:28:41 INFO  ContainerScheduler:541 - Starting container [container_1571916459852_0001_01_000001]
datanode_2  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-24 11:27:39 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-24 11:27:45,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 11:27:45,298 INFO segmented.SegmentedRaftLogWorker: 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc@group-BBCF4037EDAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-24 11:28:41 INFO  ContainerImpl:2112 - Container container_1571916459852_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-24 11:27:39 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 11:27:45,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-24 11:28:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571916459852_0001_01_000001
datanode_2  | 2019-10-24 11:27:45,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-24 11:27:39 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-24 11:27:45,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 11:27:45,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:27:45,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-24 11:28:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916459852_0001/container_1571916459852_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-24 11:27:39 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-24 11:27:45,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 11:27:45,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:27:45,299 INFO segmented.SegmentedRaftLogWorker: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f@group-BBCF4037EDAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-24 11:28:43 INFO  ContainersMonitorImpl:615 - container_1571916459852_0001_01_000001's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-24 11:27:39 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-24 11:27:45,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 11:27:45,300 INFO impl.RaftServerImpl: 848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1@group-BBCF4037EDAC: start as a follower, conf=-1: [848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1:172.18.0.8:9858, 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc:172.18.0.9:9858, 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 11:27:45,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-24 11:28:46 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571916459852_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-24 11:27:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-24 11:27:45,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 11:27:45,300 INFO impl.RaftServerImpl: 848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1@group-BBCF4037EDAC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 11:27:45,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-24 11:28:51 INFO  Server:1849 - Auth successful for appattempt_1571916459852_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 11:27:39 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-24 11:27:45,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
