Attaching to hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1
scm_1       | 2019-10-24 11:24:23,826 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-24 11:24:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-24 11:24:26 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-24 11:24:31,810 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 11:24:31,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 24, 2019 11:24:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-24 11:24:26 INFO  Server:419 - Started @4504ms
datanode_2  | 2019-10-24 11:24:31,810 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 11:24:31,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-24 11:24:26 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-24 11:24:31,810 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 11:24:31,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 11:24:31,767 INFO segmented.SegmentedRaftLogWorker: new 22517a79-4e5a-494c-bd9c-eb95b227073a@group-E6BAF6F409CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70105288-a419-480c-9af6-e6baf6f409ce
rm_1        | Oct 24, 2019 11:24:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-24 11:24:26 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39474
datanode_2  | 2019-10-24 11:24:31,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 11:24:31,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 11:24:31,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-24 11:24:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-24 11:24:31,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 11:24:31,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 11:24:31,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 24, 2019 11:24:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-24 11:24:26 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_2  | 2019-10-24 11:24:31,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-24 11:24:31,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 11:24:26 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-24 11:24:31,811 INFO segmented.SegmentedRaftLogWorker: new fc8ef45c-6f49-4e5f-aab0-92ca11762099@group-E6BAF6F409CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70105288-a419-480c-9af6-e6baf6f409ce
rm_1        | Oct 24, 2019 11:24:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-24 11:24:31,767 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 11:24:31,811 INFO segmented.SegmentedRaftLogWorker: new 3cbb596c-9e01-4e7f-9e37-b1865c468f25@group-E6BAF6F409CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70105288-a419-480c-9af6-e6baf6f409ce
nm_1        | 2019-10-24 11:24:26 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-24 11:24:31,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-24 11:24:31,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-24 11:24:27 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-24 11:24:31,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 11:24:31,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 24, 2019 11:24:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 11:24:31,768 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-24 11:24:27 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 387730560
datanode_2  | 2019-10-24 11:24:31,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 11:24:31,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-24 11:24:27 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 972145142
datanode_3  | 2019-10-24 11:24:31,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 11:24:31,811 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 24, 2019 11:24:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 11:24:31,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 11:24:27 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:39474 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-24 11:24:31,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 11:24:31,811 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 11:24:31,811 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-24 11:25:25 INFO  Server:1845 - Auth successful for appattempt_1571916267468_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-24 11:24:31,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 11:24:31,812 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 24, 2019 11:24:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 11:24:31,812 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-24 11:25:26 INFO  ContainerManagerImpl:1070 - Start request for container_1571916267468_0001_01_000001 by user hadoop
datanode_3  | 2019-10-24 11:24:31,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 11:24:31,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 11:24:31,812 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-24 11:25:26 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571916267468_0001
datanode_3  | 2019-10-24 11:24:31,769 INFO segmented.SegmentedRaftLogWorker: 22517a79-4e5a-494c-bd9c-eb95b227073a@group-E6BAF6F409CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 11:24:31,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-24 11:24:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-1648535992006175280.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-24 11:24:31,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-24 11:25:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916267468_0001	CONTAINERID=container_1571916267468_0001_01_000001
datanode_3  | 2019-10-24 11:24:31,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 11:24:31,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-24 11:24:27 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-24 11:24:31,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-24 11:25:26 INFO  ApplicationImpl:655 - Application application_1571916267468_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-24 11:24:31,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 11:24:31,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-24 11:24:27 INFO  Server:419 - Started @4621ms
datanode_2  | 2019-10-24 11:24:31,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-24 11:25:26 INFO  ApplicationImpl:463 - Adding container_1571916267468_0001_01_000001 to application application_1571916267468_0001
datanode_3  | 2019-10-24 11:24:31,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 11:24:31,813 INFO segmented.SegmentedRaftLogWorker: fc8ef45c-6f49-4e5f-aab0-92ca11762099@group-E6BAF6F409CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-24 11:24:27 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-24 11:24:31,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-24 11:25:26 INFO  ApplicationImpl:655 - Application application_1571916267468_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-24 11:24:31,770 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 11:24:31,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-24 11:24:27 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-24 11:24:31,813 INFO segmented.SegmentedRaftLogWorker: 3cbb596c-9e01-4e7f-9e37-b1865c468f25@group-E6BAF6F409CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-24 11:25:26 INFO  ContainerImpl:2126 - Container container_1571916267468_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-24 11:24:31,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:24:31,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-24 11:24:27 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-24 11:24:31,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-24 11:25:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571916267468_0001
datanode_3  | 2019-10-24 11:24:31,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:24:31,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-24 11:24:27 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-24 11:24:31,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 11:24:31,770 INFO impl.RaftServerImpl: 22517a79-4e5a-494c-bd9c-eb95b227073a@group-E6BAF6F409CE: start as a follower, conf=-1: [22517a79-4e5a-494c-bd9c-eb95b227073a:172.18.0.7:9858, 3cbb596c-9e01-4e7f-9e37-b1865c468f25:172.18.0.2:9858, fc8ef45c-6f49-4e5f-aab0-92ca11762099:172.18.0.6:9858], old=null
nm_1        | 2019-10-24 11:25:26 INFO  ResourceLocalizationService:801 - Created localizer for container_1571916267468_0001_01_000001
datanode_1  | 2019-10-24 11:24:31,814 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-24 11:24:27 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-24 11:24:31,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 11:24:31,771 INFO impl.RaftServerImpl: 22517a79-4e5a-494c-bd9c-eb95b227073a@group-E6BAF6F409CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 11:24:31,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 11:24:27 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-10-24 11:25:26 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571916267468_0001_01_000001.tokens
datanode_2  | 2019-10-24 11:24:31,815 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 11:24:31,771 INFO impl.RoleInfo: 22517a79-4e5a-494c-bd9c-eb95b227073a: start FollowerState
datanode_1  | 2019-10-24 11:24:31,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 11:24:27 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2019-10-24 11:25:26 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-24 11:24:31,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:24:31,814 INFO impl.RaftServerImpl: fc8ef45c-6f49-4e5f-aab0-92ca11762099@group-E6BAF6F409CE: start as a follower, conf=-1: [22517a79-4e5a-494c-bd9c-eb95b227073a:172.18.0.7:9858, 3cbb596c-9e01-4e7f-9e37-b1865c468f25:172.18.0.2:9858, fc8ef45c-6f49-4e5f-aab0-92ca11762099:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 11:24:31,772 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6BAF6F409CE,id=22517a79-4e5a-494c-bd9c-eb95b227073a
rm_1        | 2019-10-24 11:24:27 INFO  RMStateStore:549 - Updating AMRMToken
nm_1        | 2019-10-24 11:25:26 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571916267468_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916267468_0001/container_1571916267468_0001_01_000001.tokens
datanode_2  | 2019-10-24 11:24:31,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:24:31,814 INFO impl.RaftServerImpl: fc8ef45c-6f49-4e5f-aab0-92ca11762099@group-E6BAF6F409CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-24 11:24:27 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-24 11:24:31,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 11:25:26 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916267468_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916267468_0001
datanode_2  | 2019-10-24 11:24:31,815 INFO impl.RaftServerImpl: 3cbb596c-9e01-4e7f-9e37-b1865c468f25@group-E6BAF6F409CE: start as a follower, conf=-1: [22517a79-4e5a-494c-bd9c-eb95b227073a:172.18.0.7:9858, 3cbb596c-9e01-4e7f-9e37-b1865c468f25:172.18.0.2:9858, fc8ef45c-6f49-4e5f-aab0-92ca11762099:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 11:24:31,814 INFO impl.RoleInfo: fc8ef45c-6f49-4e5f-aab0-92ca11762099: start FollowerState
rm_1        | 2019-10-24 11:24:27 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
