Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-24 11:34:58,306 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-24 11:35:04,603 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-24 11:35:05,629 INFO segmented.SegmentedRaftLogWorker: fa305e2a-fa4e-49df-b404-716d95cc21c2@group-6162F69C4AAD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-24 11:35:00,728 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-24 11:35:04,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-24 11:35:04,396 INFO server.Server: Started @3376ms
datanode_1_1  | 2019-10-24 11:35:04,603 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-24 11:35:00,736 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-24 11:35:05,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-24 11:35:05,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-24 11:35:04,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-24 11:35:04,398 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-24 11:35:04,604 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-24 11:35:05,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-24 11:35:04,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 11:35:05,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-24 11:35:03,187 INFO net.NetworkTopology: Added a new node: /rack1/06510d11-2bf7-41ff-b5db-c1855f04f173
om_1          | 2019-10-24 11:35:04,398 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-24 11:35:04,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-24 11:35:05,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-24 11:35:04,125 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-24 11:35:05,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-24 11:35:04,400 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-24 11:35:04,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-24 11:35:03,187 INFO node.SCMNodeManager: Registered Data node : 06510d11-2bf7-41ff-b5db-c1855f04f173{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-24 11:35:05,137 INFO segmented.SegmentedRaftLogWorker: b98759d8-3524-47c7-9621-e080f81b616a@group-9C86EDCF4BBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-24 11:35:04,125 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-24 11:35:05,637 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-24 11:35:04,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-24 11:35:03,190 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-24 11:35:20,250 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-81826 for user:hadoop
datanode_4_1  | 2019-10-24 11:35:05,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-24 11:35:04,125 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-24 11:35:05,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 11:35:04,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-24 11:35:03,190 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-24 11:35:20,357 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-82777 for user:hadoop
datanode_4_1  | 2019-10-24 11:35:05,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-24 11:35:04,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-24 11:35:05,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 11:35:03,190 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-24 11:35:20,385 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-45073 for user:hadoop
datanode_1_1  | 2019-10-24 11:35:04,615 INFO segmented.SegmentedRaftLogWorker: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-D3DC53C460B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-24 11:35:05,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-24 11:35:04,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-24 11:35:05,666 INFO impl.RaftServerImpl: fa305e2a-fa4e-49df-b404-716d95cc21c2@group-6162F69C4AAD: start as a follower, conf=-1: [fa305e2a-fa4e-49df-b404-716d95cc21c2:10.5.0.5:9858], old=null
scm_1         | 2019-10-24 11:35:03,374 INFO net.NetworkTopology: Added a new node: /rack1/801bb452-4c41-485f-86fd-d06a5bbd5ec1
om_1          | 2019-10-24 11:35:20,408 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-94516 for user:hadoop
datanode_1_1  | 2019-10-24 11:35:04,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-24 11:35:05,143 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-24 11:35:04,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-24 11:35:05,667 INFO impl.RaftServerImpl: fa305e2a-fa4e-49df-b404-716d95cc21c2@group-6162F69C4AAD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-24 11:35:03,375 INFO node.SCMNodeManager: Registered Data node : 801bb452-4c41-485f-86fd-d06a5bbd5ec1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-24 11:35:04,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-24 11:35:05,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-24 11:35:20,430 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-14668 for user:hadoop
datanode_3_1  | 2019-10-24 11:35:04,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-24 11:35:03,698 INFO net.NetworkTopology: Added a new node: /rack2/b98759d8-3524-47c7-9621-e080f81b616a
datanode_4_1  | 2019-10-24 11:35:05,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 11:35:04,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-24 11:35:05,669 INFO impl.RoleInfo: fa305e2a-fa4e-49df-b404-716d95cc21c2: start FollowerState
datanode_3_1  | 2019-10-24 11:35:04,137 INFO segmented.SegmentedRaftLogWorker: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-057F60263932-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-24 11:35:03,698 INFO node.SCMNodeManager: Registered Data node : b98759d8-3524-47c7-9621-e080f81b616a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-24 11:35:05,163 INFO impl.RaftServerImpl: b98759d8-3524-47c7-9621-e080f81b616a@group-9C86EDCF4BBD: start as a follower, conf=-1: [b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 11:35:04,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-24 11:35:05,673 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6162F69C4AAD,id=fa305e2a-fa4e-49df-b404-716d95cc21c2
datanode_3_1  | 2019-10-24 11:35:04,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-24 11:35:05,164 INFO impl.RaftServerImpl: b98759d8-3524-47c7-9621-e080f81b616a@group-9C86EDCF4BBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-24 11:35:04,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 11:35:05,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 11:35:04,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-24 11:35:05,165 INFO impl.RoleInfo: b98759d8-3524-47c7-9621-e080f81b616a: start FollowerState
datanode_1_1  | 2019-10-24 11:35:04,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 11:35:10,725 INFO impl.FollowerState: fa305e2a-fa4e-49df-b404-716d95cc21c2@group-6162F69C4AAD-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_3_1  | 2019-10-24 11:35:04,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-24 11:35:05,169 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C86EDCF4BBD,id=b98759d8-3524-47c7-9621-e080f81b616a
datanode_1_1  | 2019-10-24 11:35:04,651 INFO impl.RaftServerImpl: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-D3DC53C460B6: start as a follower, conf=-1: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-24 11:35:10,728 INFO impl.RoleInfo: fa305e2a-fa4e-49df-b404-716d95cc21c2: shutdown FollowerState
datanode_3_1  | 2019-10-24 11:35:04,142 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-24 11:35:05,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 11:35:04,652 INFO impl.RaftServerImpl: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-D3DC53C460B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-24 11:35:10,728 INFO impl.RaftServerImpl: fa305e2a-fa4e-49df-b404-716d95cc21c2@group-6162F69C4AAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-24 11:35:04,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-24 11:35:05,779 INFO impl.RaftServerProxy: b98759d8-3524-47c7-9621-e080f81b616a: addNew group-0516B1B50BF8:[801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858] returns group-0516B1B50BF8:java.util.concurrent.CompletableFuture@365f7b5[Not completed]
datanode_1_1  | 2019-10-24 11:35:04,654 INFO impl.RoleInfo: 801bb452-4c41-485f-86fd-d06a5bbd5ec1: start FollowerState
datanode_3_1  | 2019-10-24 11:35:04,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 11:35:10,732 INFO impl.RoleInfo: fa305e2a-fa4e-49df-b404-716d95cc21c2: start LeaderElection
scm_1         | 2019-10-24 11:35:04,247 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 61068d16-a0df-4ccf-9d79-057f60263932, Nodes: 06510d11-2bf7-41ff-b5db-c1855f04f173{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-24 11:35:05,782 INFO impl.RaftServerImpl: b98759d8-3524-47c7-9621-e080f81b616a: new RaftServerImpl for group-0516B1B50BF8:[801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-24 11:35:04,658 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3DC53C460B6,id=801bb452-4c41-485f-86fd-d06a5bbd5ec1
datanode_3_1  | 2019-10-24 11:35:04,157 INFO impl.RaftServerImpl: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-057F60263932: start as a follower, conf=-1: [06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-24 11:35:10,747 INFO impl.LeaderElection: fa305e2a-fa4e-49df-b404-716d95cc21c2@group-6162F69C4AAD-LeaderElection1: begin an election at term 1 for -1: [fa305e2a-fa4e-49df-b404-716d95cc21c2:10.5.0.5:9858], old=null
scm_1         | 2019-10-24 11:35:04,722 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34957ea6-e28a-4bab-adad-d3dc53c460b6, Nodes: 801bb452-4c41-485f-86fd-d06a5bbd5ec1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-24 11:35:05,782 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-24 11:35:04,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 11:35:04,158 INFO impl.RaftServerImpl: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-057F60263932: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-24 11:35:10,749 INFO impl.RoleInfo: fa305e2a-fa4e-49df-b404-716d95cc21c2: shutdown LeaderElection
scm_1         | 2019-10-24 11:35:04,740 INFO net.NetworkTopology: Added a new node: /rack1/fa305e2a-fa4e-49df-b404-716d95cc21c2
datanode_4_1  | 2019-10-24 11:35:05,782 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-24 11:35:05,765 INFO impl.RaftServerProxy: 801bb452-4c41-485f-86fd-d06a5bbd5ec1: addNew group-0516B1B50BF8:[801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858] returns group-0516B1B50BF8:java.util.concurrent.CompletableFuture@3ddaeb0a[Not completed]
datanode_3_1  | 2019-10-24 11:35:04,159 INFO impl.RoleInfo: 06510d11-2bf7-41ff-b5db-c1855f04f173: start FollowerState
datanode_2_1  | 2019-10-24 11:35:10,750 INFO impl.RaftServerImpl: fa305e2a-fa4e-49df-b404-716d95cc21c2@group-6162F69C4AAD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-24 11:35:04,740 INFO node.SCMNodeManager: Registered Data node : fa305e2a-fa4e-49df-b404-716d95cc21c2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-24 11:35:05,782 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-24 11:35:05,768 INFO impl.RaftServerImpl: 801bb452-4c41-485f-86fd-d06a5bbd5ec1: new RaftServerImpl for group-0516B1B50BF8:[801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-24 11:35:04,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-057F60263932,id=06510d11-2bf7-41ff-b5db-c1855f04f173
datanode_2_1  | 2019-10-24 11:35:10,750 INFO impl.RaftServerImpl: fa305e2a-fa4e-49df-b404-716d95cc21c2@group-6162F69C4AAD: change Leader from null to fa305e2a-fa4e-49df-b404-716d95cc21c2 at term 1 for becomeLeader, leader elected after 5165ms
