Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-31 09:34:21,127 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-31 09:34:31,049 INFO impl.RaftServerImpl: d77907ac-e242-4721-b1bd-7102011af7c7@group-A942C0CE6B97: start as a follower, conf=-1: [d77907ac-e242-4721-b1bd-7102011af7c7:172.18.0.4:9858, a1983729-7537-4415-9019-083b17757d33:172.18.0.5:9858, 9edc8e01-a781-4e53-afca-f7b19eeb3c26:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 09:34:36,745 INFO impl.RoleInfo: 9edc8e01-a781-4e53-afca-f7b19eeb3c26: start FollowerState
om_1        | 2019-10-31 09:37:57,068 [IPC Server handler 16 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-45464
datanode_3  | 2019-10-31 09:34:31,115 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A942C0CE6B97,id=a1983729-7537-4415-9019-083b17757d33
scm_1       | 2019-10-31 09:39:28,947 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103056327036829846 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-31 09:34:31,049 INFO impl.RaftServerImpl: d77907ac-e242-4721-b1bd-7102011af7c7@group-A942C0CE6B97: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 09:34:36,745 INFO impl.FollowerState: 9edc8e01-a781-4e53-afca-f7b19eeb3c26@group-A942C0CE6B97-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
scm_1       | 2019-10-31 09:39:31,066 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-10-31 09:34:31,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-31 09:34:31,049 INFO impl.RoleInfo: d77907ac-e242-4721-b1bd-7102011af7c7: start FollowerState
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
scm_1       | 2019-10-31 09:39:31,077 INFO container.ReplicationManager: Replication Monitor Thread took 7 milliseconds for processing 3 containers.
datanode_3  | 2019-10-31 09:34:31,116 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "edae7833-93db-431d-8ff6-a942c0ce6b97"
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-31 09:34:31,050 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A942C0CE6B97,id=d77907ac-e242-4721-b1bd-7102011af7c7
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  |  command succeed on datanode a1983729-7537-4415-9019-083b17757d33.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-31 09:34:31,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-31 09:34:36,076 INFO impl.FollowerState: a1983729-7537-4415-9019-083b17757d33@group-D73BBC780672-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-31 09:34:31,051 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "edae7833-93db-431d-8ff6-a942c0ce6b97"
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 09:34:36,077 INFO impl.RoleInfo: a1983729-7537-4415-9019-083b17757d33: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  |  command succeed on datanode d77907ac-e242-4721-b1bd-7102011af7c7.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 09:34:36,078 INFO impl.RaftServerImpl: a1983729-7537-4415-9019-083b17757d33@group-D73BBC780672: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-31 09:34:36,113 INFO impl.FollowerState: d77907ac-e242-4721-b1bd-7102011af7c7@group-A942C0CE6B97-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_2  | 2019-10-31 09:34:36,881 INFO impl.RaftServerImpl: 9edc8e01-a781-4e53-afca-f7b19eeb3c26@group-A942C0CE6B97: change Leader from null to d77907ac-e242-4721-b1bd-7102011af7c7 at term 1 for appendEntries, leader elected after 4724ms
datanode_3  | 2019-10-31 09:34:36,082 INFO impl.RoleInfo: a1983729-7537-4415-9019-083b17757d33: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-31 09:34:36,115 INFO impl.RoleInfo: d77907ac-e242-4721-b1bd-7102011af7c7: shutdown FollowerState
datanode_2  | 2019-10-31 09:34:36,909 INFO impl.RaftServerImpl: 9edc8e01-a781-4e53-afca-f7b19eeb3c26@group-A942C0CE6B97: set configuration 0: [d77907ac-e242-4721-b1bd-7102011af7c7:172.18.0.4:9858, a1983729-7537-4415-9019-083b17757d33:172.18.0.5:9858, 9edc8e01-a781-4e53-afca-f7b19eeb3c26:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-31 09:34:36,136 INFO impl.FollowerState: a1983729-7537-4415-9019-083b17757d33@group-A942C0CE6B97-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-31 09:34:36,116 INFO impl.RaftServerImpl: d77907ac-e242-4721-b1bd-7102011af7c7@group-A942C0CE6B97: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 09:34:36,915 INFO segmented.SegmentedRaftLogWorker: 9edc8e01-a781-4e53-afca-f7b19eeb3c26@group-A942C0CE6B97-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 09:34:36,137 INFO impl.RoleInfo: a1983729-7537-4415-9019-083b17757d33: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-31 09:34:36,119 INFO impl.RoleInfo: d77907ac-e242-4721-b1bd-7102011af7c7: start LeaderElection
datanode_2  | 2019-10-31 09:34:37,039 INFO segmented.SegmentedRaftLogWorker: 9edc8e01-a781-4e53-afca-f7b19eeb3c26@group-A942C0CE6B97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edae7833-93db-431d-8ff6-a942c0ce6b97/current/log_inprogress_0
datanode_3  | 2019-10-31 09:34:36,137 INFO impl.RaftServerImpl: a1983729-7537-4415-9019-083b17757d33@group-A942C0CE6B97: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-31 09:34:36,166 INFO impl.FollowerState: d77907ac-e242-4721-b1bd-7102011af7c7@group-2A3F66B2AFC0-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_2  | 2019-10-31 09:34:37,237 INFO impl.FollowerState: 9edc8e01-a781-4e53-afca-f7b19eeb3c26@group-F628CB8B3856-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
datanode_3  | 2019-10-31 09:34:36,137 INFO impl.RoleInfo: a1983729-7537-4415-9019-083b17757d33: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-31 09:34:36,167 INFO impl.RoleInfo: d77907ac-e242-4721-b1bd-7102011af7c7: shutdown FollowerState
datanode_2  | 2019-10-31 09:34:37,238 INFO impl.RoleInfo: 9edc8e01-a781-4e53-afca-f7b19eeb3c26: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-31 09:34:36,288 INFO impl.LeaderElection: a1983729-7537-4415-9019-083b17757d33@group-D73BBC780672-LeaderElection1: begin an election at term 1 for -1: [a1983729-7537-4415-9019-083b17757d33:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 09:34:36,167 INFO impl.RaftServerImpl: d77907ac-e242-4721-b1bd-7102011af7c7@group-2A3F66B2AFC0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 09:34:37,239 INFO impl.RaftServerImpl: 9edc8e01-a781-4e53-afca-f7b19eeb3c26@group-F628CB8B3856: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-31 09:34:36,288 INFO impl.LeaderElection: a1983729-7537-4415-9019-083b17757d33@group-A942C0CE6B97-LeaderElection2: begin an election at term 1 for -1: [d77907ac-e242-4721-b1bd-7102011af7c7:172.18.0.4:9858, a1983729-7537-4415-9019-083b17757d33:172.18.0.5:9858, 9edc8e01-a781-4e53-afca-f7b19eeb3c26:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 09:34:36,167 INFO impl.RoleInfo: d77907ac-e242-4721-b1bd-7102011af7c7: start LeaderElection
datanode_2  | 2019-10-31 09:34:37,245 INFO impl.RoleInfo: 9edc8e01-a781-4e53-afca-f7b19eeb3c26: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-31 09:34:36,290 INFO impl.RoleInfo: a1983729-7537-4415-9019-083b17757d33: shutdown LeaderElection
datanode_1  | 2019-10-31 09:34:36,288 INFO impl.LeaderElection: d77907ac-e242-4721-b1bd-7102011af7c7@group-A942C0CE6B97-LeaderElection1: begin an election at term 1 for -1: [d77907ac-e242-4721-b1bd-7102011af7c7:172.18.0.4:9858, a1983729-7537-4415-9019-083b17757d33:172.18.0.5:9858, 9edc8e01-a781-4e53-afca-f7b19eeb3c26:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 09:34:37,272 INFO impl.LeaderElection: 9edc8e01-a781-4e53-afca-f7b19eeb3c26@group-F628CB8B3856-LeaderElection1: begin an election at term 1 for -1: [9edc8e01-a781-4e53-afca-f7b19eeb3c26:172.18.0.6:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-31 09:34:36,291 INFO impl.RaftServerImpl: a1983729-7537-4415-9019-083b17757d33@group-D73BBC780672: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 09:34:36,288 INFO impl.LeaderElection: d77907ac-e242-4721-b1bd-7102011af7c7@group-2A3F66B2AFC0-LeaderElection2: begin an election at term 1 for -1: [d77907ac-e242-4721-b1bd-7102011af7c7:172.18.0.4:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-31 09:34:37,274 INFO impl.RoleInfo: 9edc8e01-a781-4e53-afca-f7b19eeb3c26: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-31 09:34:36,291 INFO impl.RaftServerImpl: a1983729-7537-4415-9019-083b17757d33@group-D73BBC780672: change Leader from null to a1983729-7537-4415-9019-083b17757d33 at term 1 for becomeLeader, leader elected after 5321ms
datanode_1  | 2019-10-31 09:34:36,291 INFO impl.RoleInfo: d77907ac-e242-4721-b1bd-7102011af7c7: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-31 09:34:37,275 INFO impl.RaftServerImpl: 9edc8e01-a781-4e53-afca-f7b19eeb3c26@group-F628CB8B3856: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-31 09:34:36,296 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 09:34:36,292 INFO impl.RaftServerImpl: d77907ac-e242-4721-b1bd-7102011af7c7@group-2A3F66B2AFC0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-31 09:34:37,275 INFO impl.RaftServerImpl: 9edc8e01-a781-4e53-afca-f7b19eeb3c26@group-F628CB8B3856: change Leader from null to 9edc8e01-a781-4e53-afca-f7b19eeb3c26 at term 1 for becomeLeader, leader elected after 5280ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-31 09:34:36,296 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 09:34:37,277 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 09:34:36,300 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 09:34:36,292 INFO impl.RaftServerImpl: d77907ac-e242-4721-b1bd-7102011af7c7@group-2A3F66B2AFC0: change Leader from null to d77907ac-e242-4721-b1bd-7102011af7c7 at term 1 for becomeLeader, leader elected after 5382ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-31 09:34:37,277 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 09:34:36,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 09:34:36,298 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 2019-10-31 09:37:44,820 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 09:34:37,281 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 09:34:36,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 09:34:36,298 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 2019-10-31 09:37:45,666 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 09:34:36,310 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 09:34:37,286 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 09:34:36,303 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 2019-10-31 09:37:46,547 [qtp1149377174-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-45464, key: multipartKey3
datanode_3  | 2019-10-31 09:34:36,321 INFO impl.RoleInfo: a1983729-7537-4415-9019-083b17757d33: start LeaderState
datanode_2  | 2019-10-31 09:34:37,286 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 09:34:36,310 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-45464key: multipartKey3
datanode_3  | 2019-10-31 09:34:36,347 INFO segmented.SegmentedRaftLogWorker: a1983729-7537-4415-9019-083b17757d33@group-D73BBC780672-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 09:34:37,287 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 09:34:36,310 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 09:34:37,294 INFO impl.RoleInfo: 9edc8e01-a781-4e53-afca-f7b19eeb3c26: start LeaderState
datanode_1  | 2019-10-31 09:34:36,311 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 09:34:37,301 INFO segmented.SegmentedRaftLogWorker: 9edc8e01-a781-4e53-afca-f7b19eeb3c26@group-F628CB8B3856-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
