Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-31 09:27:52,513 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 09:28:02,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 09:28:01,602 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 09:27:58,814 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 09:28:02,038 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 09:28:02,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 09:28:01,602 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df26f60b-034a-4099-aa2c-dc8b7219542e does not exist. Creating ...
scm_1       | 2019-10-31 09:27:58,816 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e71644ee-698b-4b4c-b5d0-bcf092e15d72 create command to datanode 672bd3ac-5287-419e-96e2-6f1c928b9723
datanode_3  | 2019-10-31 09:28:02,038 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 09:28:02,431 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:28:01,615 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df26f60b-034a-4099-aa2c-dc8b7219542e/in_use.lock acquired by nodename 7@cacf5f02ac89
scm_1       | 2019-10-31 09:27:59,203 INFO net.NetworkTopology: Added a new node: /default-rack/65186e8b-bd96-4be7-b817-34e14e2e4fff
datanode_3  | 2019-10-31 09:28:02,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 09:28:02,431 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 09:28:01,628 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df26f60b-034a-4099-aa2c-dc8b7219542e has been successfully formatted.
scm_1       | 2019-10-31 09:27:59,203 INFO node.SCMNodeManager: Registered Data node : 65186e8b-bd96-4be7-b817-34e14e2e4fff{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:28:02,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 09:28:02,038 INFO impl.RaftServerImpl: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-DC8B7219542E: ConfigurationManager, init=-1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 09:28:01,628 [pool-8-thread-1] INFO       - group-DC8B7219542E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 09:27:59,204 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:28:02,431 INFO impl.RaftServerImpl: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E: ConfigurationManager, init=-1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 09:28:02,039 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 09:28:01,629 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 09:27:59,204 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:28:02,432 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 09:28:02,039 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 09:28:01,629 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 09:28:02,432 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 09:27:59,204 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=53f28272-06b4-47a8-a38b-0e1996b228d7 create command to datanode 65186e8b-bd96-4be7-b817-34e14e2e4fff
datanode_3  | 2019-10-31 09:28:02,039 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df26f60b-034a-4099-aa2c-dc8b7219542e does not exist. Creating ...
datanode_2  | 2019-10-31 09:28:01,629 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 09:28:02,432 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df26f60b-034a-4099-aa2c-dc8b7219542e does not exist. Creating ...
scm_1       | 2019-10-31 09:27:59,207 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=df26f60b-034a-4099-aa2c-dc8b7219542e create command to datanode a95e8e53-b031-4cdd-a971-b88e462d4c32
datanode_3  | 2019-10-31 09:28:02,062 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df26f60b-034a-4099-aa2c-dc8b7219542e/in_use.lock acquired by nodename 7@62749cba9aa8
datanode_2  | 2019-10-31 09:28:01,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 09:28:02,445 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df26f60b-034a-4099-aa2c-dc8b7219542e/in_use.lock acquired by nodename 7@7dbc8aa71f60
scm_1       | 2019-10-31 09:27:59,207 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=df26f60b-034a-4099-aa2c-dc8b7219542e create command to datanode 65186e8b-bd96-4be7-b817-34e14e2e4fff
datanode_2  | 2019-10-31 09:28:01,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 09:28:02,086 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df26f60b-034a-4099-aa2c-dc8b7219542e has been successfully formatted.
datanode_1  | 2019-10-31 09:28:02,468 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df26f60b-034a-4099-aa2c-dc8b7219542e has been successfully formatted.
scm_1       | 2019-10-31 09:27:59,207 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=df26f60b-034a-4099-aa2c-dc8b7219542e create command to datanode 672bd3ac-5287-419e-96e2-6f1c928b9723
datanode_2  | 2019-10-31 09:28:01,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 09:28:02,086 [pool-8-thread-1] INFO       - group-DC8B7219542E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 09:28:02,468 [pool-8-thread-1] INFO       - group-DC8B7219542E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 09:28:01,604 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=33d50715-c107-4478-a070-1c1ff195ee6b reported by a95e8e53-b031-4cdd-a971-b88e462d4c32{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:28:01,629 INFO segmented.SegmentedRaftLogWorker: new a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df26f60b-034a-4099-aa2c-dc8b7219542e
datanode_3  | 2019-10-31 09:28:02,087 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 09:28:02,469 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 09:28:01,605 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 33d50715-c107-4478-a070-1c1ff195ee6b, Nodes: a95e8e53-b031-4cdd-a971-b88e462d4c32{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-31 09:28:01,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 09:28:02,087 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 09:28:02,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 09:28:01,606 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-10-31 09:28:01,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 09:28:02,087 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 09:28:01,607 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-10-31 09:28:02,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 09:28:02,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 09:28:01,638 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=df26f60b-034a-4099-aa2c-dc8b7219542e reported by a95e8e53-b031-4cdd-a971-b88e462d4c32{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:28:01,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 09:28:02,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 09:28:02,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:28:01,638 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-31 09:28:02,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 09:28:01,630 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 09:28:02,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 09:28:01,638 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-10-31 09:28:02,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 09:28:01,630 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 09:28:02,088 INFO segmented.SegmentedRaftLogWorker: new 672bd3ac-5287-419e-96e2-6f1c928b9723@group-DC8B7219542E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df26f60b-034a-4099-aa2c-dc8b7219542e
scm_1       | 2019-10-31 09:28:01,638 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 09:28:01,630 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 09:28:02,470 INFO segmented.SegmentedRaftLogWorker: new 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df26f60b-034a-4099-aa2c-dc8b7219542e
datanode_3  | 2019-10-31 09:28:02,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 09:28:01,639 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-31 09:28:01,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 09:28:02,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 09:28:01,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 09:28:02,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 09:28:01,639 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-31 09:28:01,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 09:28:02,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 09:28:02,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:28:02,037 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e71644ee-698b-4b4c-b5d0-bcf092e15d72 reported by 672bd3ac-5287-419e-96e2-6f1c928b9723{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:28:01,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 09:28:02,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 09:28:02,089 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 09:28:02,038 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e71644ee-698b-4b4c-b5d0-bcf092e15d72, Nodes: 672bd3ac-5287-419e-96e2-6f1c928b9723{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 09:28:02,471 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 09:28:02,089 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 09:28:02,100 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=df26f60b-034a-4099-aa2c-dc8b7219542e reported by 672bd3ac-5287-419e-96e2-6f1c928b9723{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:28:01,631 INFO segmented.SegmentedRaftLogWorker: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 09:28:02,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 09:28:02,089 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 09:28:02,431 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=53f28272-06b4-47a8-a38b-0e1996b228d7 reported by 65186e8b-bd96-4be7-b817-34e14e2e4fff{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:28:01,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 09:28:02,471 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 09:28:02,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 09:28:02,431 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 53f28272-06b4-47a8-a38b-0e1996b228d7, Nodes: 65186e8b-bd96-4be7-b817-34e14e2e4fff{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-31 09:28:01,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 09:28:02,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 09:28:02,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 09:28:02,481 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=df26f60b-034a-4099-aa2c-dc8b7219542e reported by 65186e8b-bd96-4be7-b817-34e14e2e4fff{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:28:01,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 09:28:02,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 09:28:02,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 09:28:02,481 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: df26f60b-034a-4099-aa2c-dc8b7219542e, Nodes: a95e8e53-b031-4cdd-a971-b88e462d4c32{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}65186e8b-bd96-4be7-b817-34e14e2e4fff{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}672bd3ac-5287-419e-96e2-6f1c928b9723{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-31 09:28:01,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 09:28:02,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 09:28:02,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 09:28:01,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:28:02,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 09:28:02,090 INFO segmented.SegmentedRaftLogWorker: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-DC8B7219542E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
