Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-11-11 15:12:31,709 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-11 15:12:37,853 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-11 15:12:39,445 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27755487{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-11 15:12:38,419 INFO segmented.SegmentedRaftLogWorker: new 17a86b4b-cedf-4cb7-8785-cb5fb694c678@group-2C5EB5D9AB88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/416c5c8c-c7a3-46e7-b7d6-2c5eb5d9ab88
datanode_3_1  | 2019-11-11 15:12:39,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-11 15:12:38,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-11 15:12:37,854 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-11 15:12:35,422 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-11 15:12:39,525 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@590adb41{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5607457288418079114.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-11 15:12:38,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-11 15:12:39,533 INFO impl.RaftServerImpl: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-128CE23EDB63: start as a follower, conf=-1: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-11 15:12:38,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-11 15:12:37,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-11 15:12:35,520 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5721359780353995223.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-11 15:12:39,531 INFO server.AbstractConnector: Started ServerConnector@28237492{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-11 15:12:38,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-11 15:12:39,534 INFO impl.RaftServerImpl: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-128CE23EDB63: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-11 15:12:38,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-11 15:12:37,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-11 15:12:35,528 INFO server.AbstractConnector: Started ServerConnector@4d6e18b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-11 15:12:39,531 INFO server.Server: Started @3672ms
datanode_1_1  | 2019-11-11 15:12:38,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-11 15:12:39,535 INFO impl.RoleInfo: 8c56ef36-7df5-40f4-8684-38d7e239c6c8: start FollowerState
datanode_2_1  | 2019-11-11 15:12:38,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-11 15:12:37,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-11 15:12:35,529 INFO server.Server: Started @3193ms
om_1          | 2019-11-11 15:12:39,533 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-11 15:12:38,421 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-11 15:12:39,537 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-128CE23EDB63,id=8c56ef36-7df5-40f4-8684-38d7e239c6c8
datanode_2_1  | 2019-11-11 15:12:38,982 INFO segmented.SegmentedRaftLogWorker: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-70CFC6ACC469-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-11 15:12:37,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-11 15:12:35,532 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-11 15:12:38,422 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-11 15:12:39,533 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-11 15:12:39,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-11 15:12:38,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-11 15:12:35,532 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-11 15:12:38,422 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-11 15:12:39,535 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-11 15:12:37,865 INFO segmented.SegmentedRaftLogWorker: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-7E1B5193D2DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-11 15:12:39,608 INFO impl.RaftServerProxy: 8c56ef36-7df5-40f4-8684-38d7e239c6c8: addNew group-F7E8363AA809:[8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858] returns group-F7E8363AA809:java.util.concurrent.CompletableFuture@69c8db7e[Not completed]
datanode_2_1  | 2019-11-11 15:12:38,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-11 15:12:35,535 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-11 15:12:53,081 INFO volume.OMVolumeCreateRequest: created volume:vol-0-05433 for user:hadoop
datanode_1_1  | 2019-11-11 15:12:38,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-11 15:12:37,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-11 15:12:39,611 INFO impl.RaftServerImpl: 8c56ef36-7df5-40f4-8684-38d7e239c6c8: new RaftServerImpl for group-F7E8363AA809:[8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-11 15:12:38,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-11 15:12:35,542 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-11 15:12:53,110 INFO volume.OMVolumeCreateRequest: created volume:vol-1-37182 for user:hadoop
datanode_1_1  | 2019-11-11 15:12:38,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-11 15:12:37,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-11 15:12:39,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-11 15:12:38,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-11 15:12:53,131 INFO volume.OMVolumeCreateRequest: created volume:vol-2-76379 for user:hadoop
scm_1         | 2019-11-11 15:12:36,843 INFO net.NetworkTopology: Added a new node: /rack2/54bdb193-ae92-4e58-8c7d-036dcc7c20c3
datanode_1_1  | 2019-11-11 15:12:38,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-11 15:12:37,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-11 15:12:39,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 15:12:39,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-11 15:12:37,874 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-11 15:12:36,844 INFO node.SCMNodeManager: Registered Data node : 54bdb193-ae92-4e58-8c7d-036dcc7c20c3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-11 15:12:38,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-11 15:12:39,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 15:12:39,611 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-11 15:12:37,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-11 15:12:36,850 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-11 15:12:39,015 INFO impl.RaftServerImpl: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-70CFC6ACC469: start as a follower, conf=-1: [3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-11 15:12:38,435 INFO segmented.SegmentedRaftLogWorker: 17a86b4b-cedf-4cb7-8785-cb5fb694c678@group-2C5EB5D9AB88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-11 15:12:53,151 INFO volume.OMVolumeCreateRequest: created volume:vol-3-41054 for user:hadoop
datanode_4_1  | 2019-11-11 15:12:37,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 15:12:39,611 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-11 15:12:36,851 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-11 15:12:39,017 INFO impl.RaftServerImpl: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-70CFC6ACC469: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-11 15:12:38,439 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-11 15:12:37,901 INFO impl.RaftServerImpl: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-7E1B5193D2DD: start as a follower, conf=-1: [54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858], old=null
om_1          | 2019-11-11 15:12:53,172 INFO volume.OMVolumeCreateRequest: created volume:vol-4-08412 for user:hadoop
datanode_3_1  | 2019-11-11 15:12:39,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-11 15:12:39,018 INFO impl.RoleInfo: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86: start FollowerState
scm_1         | 2019-11-11 15:12:36,851 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-11 15:12:38,439 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-11 15:12:37,902 INFO impl.RaftServerImpl: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-7E1B5193D2DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-11 15:12:39,611 INFO impl.RaftServerImpl: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-F7E8363AA809: ConfigurationManager, init=-1: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-11 15:12:39,022 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70CFC6ACC469,id=3a36c8f9-ec03-4d87-ad57-781f8b27cb86
scm_1         | 2019-11-11 15:12:37,169 INFO net.NetworkTopology: Added a new node: /rack1/17a86b4b-cedf-4cb7-8785-cb5fb694c678
datanode_1_1  | 2019-11-11 15:12:38,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-11 15:12:39,612 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-11 15:12:37,200 INFO node.SCMNodeManager: Registered Data node : 17a86b4b-cedf-4cb7-8785-cb5fb694c678{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-11 15:12:39,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 15:12:38,440 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-11 15:12:37,904 INFO impl.RoleInfo: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3: start FollowerState
datanode_3_1  | 2019-11-11 15:12:39,612 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-11 15:12:39,623 INFO impl.RaftServerProxy: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86: addNew group-F7E8363AA809:[8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858] returns group-F7E8363AA809:java.util.concurrent.CompletableFuture@3d357235[Not completed]
datanode_1_1  | 2019-11-11 15:12:38,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 15:12:37,916 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E1B5193D2DD,id=54bdb193-ae92-4e58-8c7d-036dcc7c20c3
datanode_3_1  | 2019-11-11 15:12:39,612 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae0d0c7a-595f-4c78-b9c1-f7e8363aa809 does not exist. Creating ...
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-11 15:12:39,626 INFO impl.RaftServerImpl: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86: new RaftServerImpl for group-F7E8363AA809:[8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-11 15:12:38,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 15:12:37,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 15:12:39,636 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae0d0c7a-595f-4c78-b9c1-f7e8363aa809/in_use.lock acquired by nodename 7@fb4c074162ed
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-11 15:12:39,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-11 15:12:38,458 INFO impl.RaftServerImpl: 17a86b4b-cedf-4cb7-8785-cb5fb694c678@group-2C5EB5D9AB88: start as a follower, conf=-1: [17a86b4b-cedf-4cb7-8785-cb5fb694c678:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-11 15:12:39,628 INFO impl.RaftServerProxy: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3: addNew group-F7E8363AA809:[8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858] returns group-F7E8363AA809:java.util.concurrent.CompletableFuture@6bf147c3[Not completed]
datanode_3_1  | 2019-11-11 15:12:39,651 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae0d0c7a-595f-4c78-b9c1-f7e8363aa809 has been successfully formatted.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-11 15:12:39,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-11 15:12:38,459 INFO impl.RaftServerImpl: 17a86b4b-cedf-4cb7-8785-cb5fb694c678@group-2C5EB5D9AB88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-11 15:12:39,630 INFO impl.RaftServerImpl: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3: new RaftServerImpl for group-F7E8363AA809:[8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-11 15:12:39,651 INFO ratis.ContainerStateMachine: group-F7E8363AA809: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
